@score1_5min_gattn.sql	2011-05-09 14:15:00 IYR
@score1_5min.sql	2011-05-09 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:20:00 IYR
@score1_5min.sql	2011-05-09 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:25:00 IYR
@score1_5min.sql	2011-05-09 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:30:00 IYR
@score1_5min.sql	2011-05-09 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:35:00 IYR
@score1_5min.sql	2011-05-09 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:40:00 IYR
@score1_5min.sql	2011-05-09 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:45:00 IYR
@score1_5min.sql	2011-05-09 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:50:00 IYR
@score1_5min.sql	2011-05-09 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 14:55:00 IYR
@score1_5min.sql	2011-05-09 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:00:00 IYR
@score1_5min.sql	2011-05-09 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:05:00 IYR
@score1_5min.sql	2011-05-09 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:10:00 IYR
@score1_5min.sql	2011-05-09 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:15:00 IYR
@score1_5min.sql	2011-05-09 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:20:00 IYR
@score1_5min.sql	2011-05-09 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:25:00 IYR
@score1_5min.sql	2011-05-09 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:30:00 IYR
@score1_5min.sql	2011-05-09 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:35:00 IYR
@score1_5min.sql	2011-05-09 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:40:00 IYR
@score1_5min.sql	2011-05-09 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:45:00 IYR
@score1_5min.sql	2011-05-09 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:50:00 IYR
@score1_5min.sql	2011-05-09 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 15:55:00 IYR
@score1_5min.sql	2011-05-09 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:00:00 IYR
@score1_5min.sql	2011-05-09 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:05:00 IYR
@score1_5min.sql	2011-05-09 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:10:00 IYR
@score1_5min.sql	2011-05-09 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:15:00 IYR
@score1_5min.sql	2011-05-09 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:20:00 IYR
@score1_5min.sql	2011-05-09 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:25:00 IYR
@score1_5min.sql	2011-05-09 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:30:00 IYR
@score1_5min.sql	2011-05-09 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:35:00 IYR
@score1_5min.sql	2011-05-09 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:40:00 IYR
@score1_5min.sql	2011-05-09 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:45:00 IYR
@score1_5min.sql	2011-05-09 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:50:00 IYR
@score1_5min.sql	2011-05-09 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 16:55:00 IYR
@score1_5min.sql	2011-05-09 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:00:00 IYR
@score1_5min.sql	2011-05-09 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:05:00 IYR
@score1_5min.sql	2011-05-09 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:10:00 IYR
@score1_5min.sql	2011-05-09 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:15:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-09 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:20:00 IYR
@score1_5min.sql	2011-05-09 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:25:00 IYR
@score1_5min.sql	2011-05-09 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:30:00 IYR
@score1_5min.sql	2011-05-09 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:35:00 IYR
@score1_5min.sql	2011-05-09 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:40:00 IYR
@score1_5min.sql	2011-05-09 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:45:00 IYR
@score1_5min.sql	2011-05-09 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:50:00 IYR
@score1_5min.sql	2011-05-09 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 17:55:00 IYR
@score1_5min.sql	2011-05-09 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:00:00 IYR
@score1_5min.sql	2011-05-09 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:05:00 IYR
@score1_5min.sql	2011-05-09 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:10:00 IYR
@score1_5min.sql	2011-05-09 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:15:00 IYR
@score1_5min.sql	2011-05-09 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:20:00 IYR
@score1_5min.sql	2011-05-09 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:25:00 IYR
@score1_5min.sql	2011-05-09 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:30:00 IYR
@score1_5min.sql	2011-05-09 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:35:00 IYR
@score1_5min.sql	2011-05-09 18:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:40:00 IYR
@score1_5min.sql	2011-05-09 18:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:45:00 IYR
@score1_5min.sql	2011-05-09 18:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:50:00 IYR
@score1_5min.sql	2011-05-09 18:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 18:55:00 IYR
@score1_5min.sql	2011-05-09 19:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:00:00 IYR
@score1_5min.sql	2011-05-09 19:05:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:05:00 IYR
@score1_5min.sql	2011-05-09 19:10:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:10:00 IYR
@score1_5min.sql	2011-05-09 19:15:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:15:00 IYR
@score1_5min.sql	2011-05-09 19:20:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:20:00 IYR
@score1_5min.sql	2011-05-09 19:25:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:25:00 IYR
@score1_5min.sql	2011-05-09 19:30:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:30:00 IYR
@score1_5min.sql	2011-05-09 19:35:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:35:00 IYR
@score1_5min.sql	2011-05-09 19:40:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:40:00 IYR
@score1_5min.sql	2011-05-09 19:45:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:45:00 IYR
@score1_5min.sql	2011-05-09 19:50:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:50:00 IYR
@score1_5min.sql	2011-05-09 19:55:00 IYR
@score1_5min_gattn.sql	2011-05-09 19:55:00 IYR
@score1_5min.sql	2011-05-09 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-09 20:00:00 IYR
@score1_5min.sql	2011-05-10 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:30:00 IYR
@score1_5min.sql	2011-05-10 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:35:00 IYR
@score1_5min.sql	2011-05-10 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:40:00 IYR
@score1_5min.sql	2011-05-10 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:45:00 IYR
@score1_5min.sql	2011-05-10 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:50:00 IYR
@score1_5min.sql	2011-05-10 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 13:55:00 IYR
@score1_5min.sql	2011-05-10 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:00:00 IYR
@score1_5min.sql	2011-05-10 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:05:00 IYR
@score1_5min.sql	2011-05-10 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:10:00 IYR
@score1_5min.sql	2011-05-10 14:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:15:00 IYR
@score1_5min.sql	2011-05-10 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:20:00 IYR
@score1_5min.sql	2011-05-10 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:25:00 IYR
@score1_5min.sql	2011-05-10 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:30:00 IYR
@score1_5min.sql	2011-05-10 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:35:00 IYR
@score1_5min.sql	2011-05-10 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:40:00 IYR
@score1_5min.sql	2011-05-10 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:45:00 IYR
@score1_5min.sql	2011-05-10 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:50:00 IYR
@score1_5min.sql	2011-05-10 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 14:55:00 IYR
@score1_5min.sql	2011-05-10 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:00:00 IYR
@score1_5min.sql	2011-05-10 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:05:00 IYR
@score1_5min.sql	2011-05-10 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:10:00 IYR
@score1_5min.sql	2011-05-10 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:15:00 IYR
@score1_5min.sql	2011-05-10 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:20:00 IYR
@score1_5min.sql	2011-05-10 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:25:00 IYR
@score1_5min.sql	2011-05-10 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:30:00 IYR
@score1_5min.sql	2011-05-10 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:35:00 IYR
@score1_5min.sql	2011-05-10 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:40:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-10 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:45:00 IYR
@score1_5min.sql	2011-05-10 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:50:00 IYR
@score1_5min.sql	2011-05-10 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 15:55:00 IYR
@score1_5min.sql	2011-05-10 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:00:00 IYR
@score1_5min.sql	2011-05-10 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:05:00 IYR
@score1_5min.sql	2011-05-10 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:10:00 IYR
@score1_5min.sql	2011-05-10 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:15:00 IYR
@score1_5min.sql	2011-05-10 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:20:00 IYR
@score1_5min.sql	2011-05-10 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:25:00 IYR
@score1_5min.sql	2011-05-10 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:30:00 IYR
@score1_5min.sql	2011-05-10 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:35:00 IYR
@score1_5min.sql	2011-05-10 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:40:00 IYR
@score1_5min.sql	2011-05-10 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:45:00 IYR
@score1_5min.sql	2011-05-10 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:50:00 IYR
@score1_5min.sql	2011-05-10 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 16:55:00 IYR
@score1_5min.sql	2011-05-10 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:00:00 IYR
@score1_5min.sql	2011-05-10 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:05:00 IYR
@score1_5min.sql	2011-05-10 17:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:10:00 IYR
@score1_5min.sql	2011-05-10 17:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:15:00 IYR
@score1_5min.sql	2011-05-10 17:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:20:00 IYR
@score1_5min.sql	2011-05-10 17:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:25:00 IYR
@score1_5min.sql	2011-05-10 17:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:30:00 IYR
@score1_5min.sql	2011-05-10 17:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:35:00 IYR
@score1_5min.sql	2011-05-10 17:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:40:00 IYR
@score1_5min.sql	2011-05-10 17:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:45:00 IYR
@score1_5min.sql	2011-05-10 17:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:50:00 IYR
@score1_5min.sql	2011-05-10 17:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 17:55:00 IYR
@score1_5min.sql	2011-05-10 18:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:00:00 IYR
@score1_5min.sql	2011-05-10 18:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:05:00 IYR
@score1_5min.sql	2011-05-10 18:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:10:00 IYR
@score1_5min.sql	2011-05-10 18:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:15:00 IYR
@score1_5min.sql	2011-05-10 18:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:20:00 IYR
@score1_5min.sql	2011-05-10 18:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:25:00 IYR
@score1_5min.sql	2011-05-10 18:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:30:00 IYR
@score1_5min.sql	2011-05-10 18:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:35:00 IYR
@score1_5min.sql	2011-05-10 18:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:40:00 IYR
@score1_5min.sql	2011-05-10 18:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:45:00 IYR
@score1_5min.sql	2011-05-10 18:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:50:00 IYR
@score1_5min.sql	2011-05-10 18:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 18:55:00 IYR
@score1_5min.sql	2011-05-10 19:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:00:00 IYR
@score1_5min.sql	2011-05-10 19:05:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:05:00 IYR
@score1_5min.sql	2011-05-10 19:10:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:10:00 IYR
@score1_5min.sql	2011-05-10 19:15:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:15:00 IYR
@score1_5min.sql	2011-05-10 19:20:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:20:00 IYR
@score1_5min.sql	2011-05-10 19:25:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:25:00 IYR
@score1_5min.sql	2011-05-10 19:30:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:30:00 IYR
@score1_5min.sql	2011-05-10 19:35:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:35:00 IYR
@score1_5min.sql	2011-05-10 19:40:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:40:00 IYR
@score1_5min.sql	2011-05-10 19:45:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:45:00 IYR
@score1_5min.sql	2011-05-10 19:50:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:50:00 IYR
@score1_5min.sql	2011-05-10 19:55:00 IYR
@score1_5min_gattn.sql	2011-05-10 19:55:00 IYR
@score1_5min.sql	2011-05-10 20:00:00 IYR
@score1_5min_gattn.sql	2011-05-10 20:00:00 IYR
@score1_5min.sql	2011-05-11 13:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:30:00 IYR
@score1_5min.sql	2011-05-11 13:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:35:00 IYR
@score1_5min.sql	2011-05-11 13:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:40:00 IYR
@score1_5min.sql	2011-05-11 13:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:45:00 IYR
@score1_5min.sql	2011-05-11 13:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:50:00 IYR
@score1_5min.sql	2011-05-11 13:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 13:55:00 IYR
@score1_5min.sql	2011-05-11 14:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:00:00 IYR
@score1_5min.sql	2011-05-11 14:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:05:00 IYR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-11 14:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:10:00 IYR
@score1_5min.sql	2011-05-11 14:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:15:00 IYR
@score1_5min.sql	2011-05-11 14:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:20:00 IYR
@score1_5min.sql	2011-05-11 14:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:25:00 IYR
@score1_5min.sql	2011-05-11 14:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:30:00 IYR
@score1_5min.sql	2011-05-11 14:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:35:00 IYR
@score1_5min.sql	2011-05-11 14:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:40:00 IYR
@score1_5min.sql	2011-05-11 14:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:45:00 IYR
@score1_5min.sql	2011-05-11 14:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:50:00 IYR
@score1_5min.sql	2011-05-11 14:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 14:55:00 IYR
@score1_5min.sql	2011-05-11 15:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:00:00 IYR
@score1_5min.sql	2011-05-11 15:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:05:00 IYR
@score1_5min.sql	2011-05-11 15:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:10:00 IYR
@score1_5min.sql	2011-05-11 15:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:15:00 IYR
@score1_5min.sql	2011-05-11 15:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:20:00 IYR
@score1_5min.sql	2011-05-11 15:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:25:00 IYR
@score1_5min.sql	2011-05-11 15:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:30:00 IYR
@score1_5min.sql	2011-05-11 15:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:35:00 IYR
@score1_5min.sql	2011-05-11 15:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:40:00 IYR
@score1_5min.sql	2011-05-11 15:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:45:00 IYR
@score1_5min.sql	2011-05-11 15:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:50:00 IYR
@score1_5min.sql	2011-05-11 15:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 15:55:00 IYR
@score1_5min.sql	2011-05-11 16:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:00:00 IYR
@score1_5min.sql	2011-05-11 16:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:05:00 IYR
@score1_5min.sql	2011-05-11 16:10:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:10:00 IYR
@score1_5min.sql	2011-05-11 16:15:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:15:00 IYR
@score1_5min.sql	2011-05-11 16:20:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:20:00 IYR
@score1_5min.sql	2011-05-11 16:25:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:25:00 IYR
@score1_5min.sql	2011-05-11 16:30:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:30:00 IYR
@score1_5min.sql	2011-05-11 16:35:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:35:00 IYR
@score1_5min.sql	2011-05-11 16:40:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:40:00 IYR
@score1_5min.sql	2011-05-11 16:45:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:45:00 IYR
@score1_5min.sql	2011-05-11 16:50:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:50:00 IYR
@score1_5min.sql	2011-05-11 16:55:00 IYR
@score1_5min_gattn.sql	2011-05-11 16:55:00 IYR
@score1_5min.sql	2011-05-11 17:00:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:00:00 IYR
@score1_5min.sql	2011-05-11 17:05:00 IYR
@score1_5min_gattn.sql	2011-05-11 17:05:00 IYR
