@score1_5min.sql	2011-04-29 16:45:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:45:00 CDE
@score1_5min.sql	2011-04-29 16:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:50:00 CDE
@score1_5min.sql	2011-04-29 16:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 16:55:00 CDE
@score1_5min.sql	2011-04-29 17:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 17:50:00 CDE
@score1_5min.sql	2011-04-29 17:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 17:55:00 CDE
@score1_5min.sql	2011-04-29 18:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:00:00 CDE
@score1_5min.sql	2011-04-29 18:05:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:05:00 CDE
@score1_5min.sql	2011-04-29 18:10:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:10:00 CDE
@score1_5min.sql	2011-04-29 18:15:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:15:00 CDE
@score1_5min.sql	2011-04-29 18:20:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:20:00 CDE
@score1_5min.sql	2011-04-29 18:25:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:25:00 CDE
@score1_5min.sql	2011-04-29 18:30:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:30:00 CDE
@score1_5min.sql	2011-04-29 18:35:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:35:00 CDE
@score1_5min.sql	2011-04-29 18:40:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:40:00 CDE
@score1_5min.sql	2011-04-29 18:45:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:45:00 CDE
@score1_5min.sql	2011-04-29 18:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:50:00 CDE
@score1_5min.sql	2011-04-29 18:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 18:55:00 CDE
@score1_5min.sql	2011-04-29 19:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:00:00 CDE
@score1_5min.sql	2011-04-29 19:05:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:05:00 CDE
@score1_5min.sql	2011-04-29 19:10:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:10:00 CDE
@score1_5min.sql	2011-04-29 19:15:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:15:00 CDE
@score1_5min.sql	2011-04-29 19:20:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:20:00 CDE
@score1_5min.sql	2011-04-29 19:25:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:25:00 CDE
@score1_5min.sql	2011-04-29 19:30:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:30:00 CDE
@score1_5min.sql	2011-04-29 19:35:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:35:00 CDE

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-29 19:40:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:40:00 CDE
@score1_5min.sql	2011-04-29 19:45:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:45:00 CDE
@score1_5min.sql	2011-04-29 19:50:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:50:00 CDE
@score1_5min.sql	2011-04-29 19:55:00 CDE
@score1_5min_gattn.sql	2011-04-29 19:55:00 CDE
@score1_5min.sql	2011-04-29 20:00:00 CDE
@score1_5min_gattn.sql	2011-04-29 20:00:00 CDE

130 rows selected.

Elapsed: 00:00:00.28
00:26:34 SQL> 
00:26:34 SQL> 
00:26:34 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
