@score1_5min_gattn.sql	2011-04-26 15:45:00 AXP
@score1_5min.sql	2011-04-26 15:50:00 AXP
@score1_5min_gattn.sql	2011-04-26 15:50:00 AXP
@score1_5min.sql	2011-04-26 15:55:00 AXP
@score1_5min_gattn.sql	2011-04-26 15:55:00 AXP
@score1_5min.sql	2011-04-26 16:00:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:00:00 AXP
@score1_5min.sql	2011-04-26 16:05:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:05:00 AXP
@score1_5min.sql	2011-04-26 16:10:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:10:00 AXP
@score1_5min.sql	2011-04-26 16:15:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:15:00 AXP
@score1_5min.sql	2011-04-26 16:20:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:20:00 AXP
@score1_5min.sql	2011-04-26 16:25:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:25:00 AXP
@score1_5min.sql	2011-04-26 16:30:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:30:00 AXP
@score1_5min.sql	2011-04-26 16:35:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:35:00 AXP
@score1_5min.sql	2011-04-26 16:40:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:40:00 AXP
@score1_5min.sql	2011-04-26 16:45:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:45:00 AXP
@score1_5min.sql	2011-04-26 16:50:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:50:00 AXP
@score1_5min.sql	2011-04-26 16:55:00 AXP
@score1_5min_gattn.sql	2011-04-26 16:55:00 AXP
@score1_5min.sql	2011-04-26 17:00:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:00:00 AXP
@score1_5min.sql	2011-04-26 17:05:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:05:00 AXP
@score1_5min.sql	2011-04-26 17:10:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:10:00 AXP
@score1_5min.sql	2011-04-26 17:15:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:15:00 AXP
@score1_5min.sql	2011-04-26 17:20:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:20:00 AXP
@score1_5min.sql	2011-04-26 17:25:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:25:00 AXP
@score1_5min.sql	2011-04-26 17:30:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:30:00 AXP
@score1_5min.sql	2011-04-26 17:35:00 AXP
@score1_5min_gattn.sql	2011-04-26 17:35:00 AXP
@score1_5min.sql	2011-04-26 18:15:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:15:00 AXP
@score1_5min.sql	2011-04-26 18:20:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:20:00 AXP
@score1_5min.sql	2011-04-26 18:25:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:25:00 AXP
@score1_5min.sql	2011-04-26 18:30:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:30:00 AXP
@score1_5min.sql	2011-04-26 18:35:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:35:00 AXP
@score1_5min.sql	2011-04-26 18:40:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:40:00 AXP
@score1_5min.sql	2011-04-26 18:45:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:45:00 AXP
@score1_5min.sql	2011-04-26 18:50:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:50:00 AXP
@score1_5min.sql	2011-04-26 18:55:00 AXP
@score1_5min_gattn.sql	2011-04-26 18:55:00 AXP
@score1_5min.sql	2011-04-26 19:00:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:00:00 AXP
@score1_5min.sql	2011-04-26 19:05:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:05:00 AXP
@score1_5min.sql	2011-04-26 19:10:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:10:00 AXP
@score1_5min.sql	2011-04-26 19:15:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:15:00 AXP
@score1_5min.sql	2011-04-26 19:20:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:20:00 AXP
@score1_5min.sql	2011-04-26 19:25:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:25:00 AXP

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-26 19:30:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:30:00 AXP
@score1_5min.sql	2011-04-26 19:35:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:35:00 AXP
@score1_5min.sql	2011-04-26 19:40:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:40:00 AXP
@score1_5min.sql	2011-04-26 19:45:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:45:00 AXP
@score1_5min.sql	2011-04-26 19:50:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:50:00 AXP
@score1_5min.sql	2011-04-26 19:55:00 AXP
@score1_5min_gattn.sql	2011-04-26 19:55:00 AXP

132 rows selected.

Elapsed: 00:00:00.26
13:21:23 SQL> 
13:21:23 SQL> 
13:21:23 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
