@score1_5min_gattn.sql	2011-03-14 15:15:00 HPQ
@score1_5min.sql	2011-03-14 15:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:20:00 HPQ
@score1_5min.sql	2011-03-14 15:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:25:00 HPQ
@score1_5min.sql	2011-03-14 15:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:30:00 HPQ
@score1_5min.sql	2011-03-14 15:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:35:00 HPQ
@score1_5min.sql	2011-03-14 15:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:40:00 HPQ
@score1_5min.sql	2011-03-14 15:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:45:00 HPQ
@score1_5min.sql	2011-03-14 15:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:50:00 HPQ
@score1_5min.sql	2011-03-14 15:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 15:55:00 HPQ
@score1_5min.sql	2011-03-14 16:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:00:00 HPQ
@score1_5min.sql	2011-03-14 16:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:05:00 HPQ
@score1_5min.sql	2011-03-14 16:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:10:00 HPQ
@score1_5min.sql	2011-03-14 16:15:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:15:00 HPQ
@score1_5min.sql	2011-03-14 16:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:20:00 HPQ
@score1_5min.sql	2011-03-14 16:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:25:00 HPQ
@score1_5min.sql	2011-03-14 16:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:30:00 HPQ
@score1_5min.sql	2011-03-14 16:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:35:00 HPQ
@score1_5min.sql	2011-03-14 16:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:40:00 HPQ
@score1_5min.sql	2011-03-14 16:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:45:00 HPQ
@score1_5min.sql	2011-03-14 16:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:50:00 HPQ
@score1_5min.sql	2011-03-14 16:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 16:55:00 HPQ
@score1_5min.sql	2011-03-14 17:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:00:00 HPQ
@score1_5min.sql	2011-03-14 17:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:05:00 HPQ
@score1_5min.sql	2011-03-14 17:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:10:00 HPQ
@score1_5min.sql	2011-03-14 17:15:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:15:00 HPQ
@score1_5min.sql	2011-03-14 17:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:20:00 HPQ
@score1_5min.sql	2011-03-14 17:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:25:00 HPQ
@score1_5min.sql	2011-03-14 17:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:30:00 HPQ
@score1_5min.sql	2011-03-14 17:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:35:00 HPQ
@score1_5min.sql	2011-03-14 17:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:40:00 HPQ
@score1_5min.sql	2011-03-14 17:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:45:00 HPQ
@score1_5min.sql	2011-03-14 17:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:50:00 HPQ
@score1_5min.sql	2011-03-14 17:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 17:55:00 HPQ
@score1_5min.sql	2011-03-14 18:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:00:00 HPQ
@score1_5min.sql	2011-03-14 18:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:05:00 HPQ
@score1_5min.sql	2011-03-14 18:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:10:00 HPQ
@score1_5min.sql	2011-03-14 18:15:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:15:00 HPQ
@score1_5min.sql	2011-03-14 18:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:20:00 HPQ
@score1_5min.sql	2011-03-14 18:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:25:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-14 18:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:30:00 HPQ
@score1_5min.sql	2011-03-14 18:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:35:00 HPQ
@score1_5min.sql	2011-03-14 18:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:40:00 HPQ
@score1_5min.sql	2011-03-14 18:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:45:00 HPQ
@score1_5min.sql	2011-03-14 18:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:50:00 HPQ
@score1_5min.sql	2011-03-14 18:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 18:55:00 HPQ
@score1_5min.sql	2011-03-14 19:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:00:00 HPQ
@score1_5min.sql	2011-03-14 19:05:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:05:00 HPQ
@score1_5min.sql	2011-03-14 19:10:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:10:00 HPQ
@score1_5min.sql	2011-03-14 19:15:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:15:00 HPQ
@score1_5min.sql	2011-03-14 19:20:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:20:00 HPQ
@score1_5min.sql	2011-03-14 19:25:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:25:00 HPQ
@score1_5min.sql	2011-03-14 19:30:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:30:00 HPQ
@score1_5min.sql	2011-03-14 19:35:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:35:00 HPQ
@score1_5min.sql	2011-03-14 19:40:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:40:00 HPQ
@score1_5min.sql	2011-03-14 19:45:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:45:00 HPQ
@score1_5min.sql	2011-03-14 19:50:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:50:00 HPQ
@score1_5min.sql	2011-03-14 19:55:00 HPQ
@score1_5min_gattn.sql	2011-03-14 19:55:00 HPQ
@score1_5min.sql	2011-03-14 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-14 21:00:00 HPQ
@score1_5min.sql	2011-03-15 13:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:30:00 HPQ
@score1_5min.sql	2011-03-15 13:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:35:00 HPQ
@score1_5min.sql	2011-03-15 13:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:40:00 HPQ
@score1_5min.sql	2011-03-15 13:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:45:00 HPQ
@score1_5min.sql	2011-03-15 13:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:50:00 HPQ
@score1_5min.sql	2011-03-15 13:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 13:55:00 HPQ
@score1_5min.sql	2011-03-15 14:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:00:00 HPQ
@score1_5min.sql	2011-03-15 14:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:05:00 HPQ
@score1_5min.sql	2011-03-15 14:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:10:00 HPQ
@score1_5min.sql	2011-03-15 14:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:15:00 HPQ
@score1_5min.sql	2011-03-15 14:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:20:00 HPQ
@score1_5min.sql	2011-03-15 14:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:25:00 HPQ
@score1_5min.sql	2011-03-15 14:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:30:00 HPQ
@score1_5min.sql	2011-03-15 14:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:35:00 HPQ
@score1_5min.sql	2011-03-15 14:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:40:00 HPQ
@score1_5min.sql	2011-03-15 14:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:45:00 HPQ
@score1_5min.sql	2011-03-15 14:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:50:00 HPQ
@score1_5min.sql	2011-03-15 14:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 14:55:00 HPQ
@score1_5min.sql	2011-03-15 15:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:00:00 HPQ
@score1_5min.sql	2011-03-15 15:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:05:00 HPQ
@score1_5min.sql	2011-03-15 15:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:10:00 HPQ
@score1_5min.sql	2011-03-15 15:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:15:00 HPQ
@score1_5min.sql	2011-03-15 15:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:20:00 HPQ
@score1_5min.sql	2011-03-15 15:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:25:00 HPQ
@score1_5min.sql	2011-03-15 15:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:30:00 HPQ
@score1_5min.sql	2011-03-15 15:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:35:00 HPQ
@score1_5min.sql	2011-03-15 15:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:40:00 HPQ
@score1_5min.sql	2011-03-15 15:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:45:00 HPQ
@score1_5min.sql	2011-03-15 15:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:50:00 HPQ
@score1_5min.sql	2011-03-15 15:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 15:55:00 HPQ
@score1_5min.sql	2011-03-15 16:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:00:00 HPQ
@score1_5min.sql	2011-03-15 16:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:05:00 HPQ
@score1_5min.sql	2011-03-15 16:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:10:00 HPQ
@score1_5min.sql	2011-03-15 16:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:15:00 HPQ
@score1_5min.sql	2011-03-15 16:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:20:00 HPQ
@score1_5min.sql	2011-03-15 16:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:25:00 HPQ
@score1_5min.sql	2011-03-15 16:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:30:00 HPQ
@score1_5min.sql	2011-03-15 16:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:35:00 HPQ
@score1_5min.sql	2011-03-15 16:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:40:00 HPQ
@score1_5min.sql	2011-03-15 16:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:45:00 HPQ
@score1_5min.sql	2011-03-15 16:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:50:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-15 16:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 16:55:00 HPQ
@score1_5min.sql	2011-03-15 17:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:00:00 HPQ
@score1_5min.sql	2011-03-15 17:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:05:00 HPQ
@score1_5min.sql	2011-03-15 17:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:10:00 HPQ
@score1_5min.sql	2011-03-15 17:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:15:00 HPQ
@score1_5min.sql	2011-03-15 17:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:20:00 HPQ
@score1_5min.sql	2011-03-15 17:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:25:00 HPQ
@score1_5min.sql	2011-03-15 17:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:30:00 HPQ
@score1_5min.sql	2011-03-15 17:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:35:00 HPQ
@score1_5min.sql	2011-03-15 17:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:40:00 HPQ
@score1_5min.sql	2011-03-15 17:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:45:00 HPQ
@score1_5min.sql	2011-03-15 17:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:50:00 HPQ
@score1_5min.sql	2011-03-15 17:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 17:55:00 HPQ
@score1_5min.sql	2011-03-15 18:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:00:00 HPQ
@score1_5min.sql	2011-03-15 18:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:05:00 HPQ
@score1_5min.sql	2011-03-15 18:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:10:00 HPQ
@score1_5min.sql	2011-03-15 18:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:15:00 HPQ
@score1_5min.sql	2011-03-15 18:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:20:00 HPQ
@score1_5min.sql	2011-03-15 18:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:25:00 HPQ
@score1_5min.sql	2011-03-15 18:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:30:00 HPQ
@score1_5min.sql	2011-03-15 18:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:35:00 HPQ
@score1_5min.sql	2011-03-15 18:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:40:00 HPQ
@score1_5min.sql	2011-03-15 18:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:45:00 HPQ
@score1_5min.sql	2011-03-15 18:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:50:00 HPQ
@score1_5min.sql	2011-03-15 18:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 18:55:00 HPQ
@score1_5min.sql	2011-03-15 19:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:00:00 HPQ
@score1_5min.sql	2011-03-15 19:05:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:05:00 HPQ
@score1_5min.sql	2011-03-15 19:10:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:10:00 HPQ
@score1_5min.sql	2011-03-15 19:15:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:15:00 HPQ
@score1_5min.sql	2011-03-15 19:20:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:20:00 HPQ
@score1_5min.sql	2011-03-15 19:25:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:25:00 HPQ
@score1_5min.sql	2011-03-15 19:30:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:30:00 HPQ
@score1_5min.sql	2011-03-15 19:35:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:35:00 HPQ
@score1_5min.sql	2011-03-15 19:40:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:40:00 HPQ
@score1_5min.sql	2011-03-15 19:45:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:45:00 HPQ
@score1_5min.sql	2011-03-15 19:50:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:50:00 HPQ
@score1_5min.sql	2011-03-15 19:55:00 HPQ
@score1_5min_gattn.sql	2011-03-15 19:55:00 HPQ
@score1_5min.sql	2011-03-15 21:00:00 HPQ
@score1_5min_gattn.sql	2011-03-15 21:00:00 HPQ
@score1_5min.sql	2011-03-16 13:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:30:00 HPQ
@score1_5min.sql	2011-03-16 13:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:35:00 HPQ
@score1_5min.sql	2011-03-16 13:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:40:00 HPQ
@score1_5min.sql	2011-03-16 13:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:45:00 HPQ
@score1_5min.sql	2011-03-16 13:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:50:00 HPQ
@score1_5min.sql	2011-03-16 13:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 13:55:00 HPQ
@score1_5min.sql	2011-03-16 14:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:00:00 HPQ
@score1_5min.sql	2011-03-16 14:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:05:00 HPQ
@score1_5min.sql	2011-03-16 14:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:10:00 HPQ
@score1_5min.sql	2011-03-16 14:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:15:00 HPQ
@score1_5min.sql	2011-03-16 14:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:20:00 HPQ
@score1_5min.sql	2011-03-16 14:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:25:00 HPQ
@score1_5min.sql	2011-03-16 14:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:30:00 HPQ
@score1_5min.sql	2011-03-16 14:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:35:00 HPQ
@score1_5min.sql	2011-03-16 14:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:40:00 HPQ
@score1_5min.sql	2011-03-16 14:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:45:00 HPQ
@score1_5min.sql	2011-03-16 14:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:50:00 HPQ
@score1_5min.sql	2011-03-16 14:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 14:55:00 HPQ
@score1_5min.sql	2011-03-16 15:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:00:00 HPQ
@score1_5min.sql	2011-03-16 15:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:05:00 HPQ
@score1_5min.sql	2011-03-16 15:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:10:00 HPQ
@score1_5min.sql	2011-03-16 15:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:15:00 HPQ

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-16 15:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:20:00 HPQ
@score1_5min.sql	2011-03-16 15:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:25:00 HPQ
@score1_5min.sql	2011-03-16 15:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:30:00 HPQ
@score1_5min.sql	2011-03-16 15:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:35:00 HPQ
@score1_5min.sql	2011-03-16 15:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:40:00 HPQ
@score1_5min.sql	2011-03-16 15:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:45:00 HPQ
@score1_5min.sql	2011-03-16 15:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:50:00 HPQ
@score1_5min.sql	2011-03-16 15:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 15:55:00 HPQ
@score1_5min.sql	2011-03-16 16:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:00:00 HPQ
@score1_5min.sql	2011-03-16 16:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:05:00 HPQ
@score1_5min.sql	2011-03-16 16:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:10:00 HPQ
@score1_5min.sql	2011-03-16 16:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:15:00 HPQ
@score1_5min.sql	2011-03-16 16:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:20:00 HPQ
@score1_5min.sql	2011-03-16 16:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:25:00 HPQ
@score1_5min.sql	2011-03-16 16:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:30:00 HPQ
@score1_5min.sql	2011-03-16 16:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:35:00 HPQ
@score1_5min.sql	2011-03-16 16:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:40:00 HPQ
@score1_5min.sql	2011-03-16 16:45:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:45:00 HPQ
@score1_5min.sql	2011-03-16 16:50:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:50:00 HPQ
@score1_5min.sql	2011-03-16 16:55:00 HPQ
@score1_5min_gattn.sql	2011-03-16 16:55:00 HPQ
@score1_5min.sql	2011-03-16 17:00:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:00:00 HPQ
@score1_5min.sql	2011-03-16 17:05:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:05:00 HPQ
@score1_5min.sql	2011-03-16 17:10:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:10:00 HPQ
@score1_5min.sql	2011-03-16 17:15:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:15:00 HPQ
@score1_5min.sql	2011-03-16 17:20:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:20:00 HPQ
@score1_5min.sql	2011-03-16 17:25:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:25:00 HPQ
@score1_5min.sql	2011-03-16 17:30:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:30:00 HPQ
@score1_5min.sql	2011-03-16 17:35:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:35:00 HPQ
@score1_5min.sql	2011-03-16 17:40:00 HPQ
@score1_5min_gattn.sql	2011-03-16 17:40:00 HPQ
@score1_5min.sql	2011-03-16 17:45:00 HPQ
