@score1_5min_gattn.sql	2011-03-28 15:05:00 MAR
@score1_5min.sql	2011-03-28 15:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:10:00 MAR
@score1_5min.sql	2011-03-28 15:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:15:00 MAR
@score1_5min.sql	2011-03-28 15:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:20:00 MAR
@score1_5min.sql	2011-03-28 15:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:25:00 MAR
@score1_5min.sql	2011-03-28 15:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:30:00 MAR
@score1_5min.sql	2011-03-28 15:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:35:00 MAR
@score1_5min.sql	2011-03-28 15:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:40:00 MAR
@score1_5min.sql	2011-03-28 15:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:45:00 MAR
@score1_5min.sql	2011-03-28 15:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:50:00 MAR
@score1_5min.sql	2011-03-28 15:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 15:55:00 MAR
@score1_5min.sql	2011-03-28 16:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:00:00 MAR
@score1_5min.sql	2011-03-28 16:05:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:05:00 MAR
@score1_5min.sql	2011-03-28 16:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:10:00 MAR
@score1_5min.sql	2011-03-28 16:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:15:00 MAR
@score1_5min.sql	2011-03-28 16:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:20:00 MAR
@score1_5min.sql	2011-03-28 16:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:25:00 MAR
@score1_5min.sql	2011-03-28 16:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:30:00 MAR
@score1_5min.sql	2011-03-28 16:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:35:00 MAR
@score1_5min.sql	2011-03-28 16:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:40:00 MAR
@score1_5min.sql	2011-03-28 16:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:45:00 MAR
@score1_5min.sql	2011-03-28 16:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:50:00 MAR
@score1_5min.sql	2011-03-28 16:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 16:55:00 MAR
@score1_5min.sql	2011-03-28 17:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:00:00 MAR
@score1_5min.sql	2011-03-28 17:05:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:05:00 MAR
@score1_5min.sql	2011-03-28 17:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:10:00 MAR
@score1_5min.sql	2011-03-28 17:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:15:00 MAR
@score1_5min.sql	2011-03-28 17:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:20:00 MAR
@score1_5min.sql	2011-03-28 17:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:25:00 MAR
@score1_5min.sql	2011-03-28 17:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:30:00 MAR
@score1_5min.sql	2011-03-28 17:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:35:00 MAR
@score1_5min.sql	2011-03-28 17:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:40:00 MAR
@score1_5min.sql	2011-03-28 17:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:45:00 MAR
@score1_5min.sql	2011-03-28 17:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:50:00 MAR
@score1_5min.sql	2011-03-28 17:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 17:55:00 MAR
@score1_5min.sql	2011-03-28 18:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:00:00 MAR
@score1_5min.sql	2011-03-28 18:05:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:05:00 MAR
@score1_5min.sql	2011-03-28 18:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:10:00 MAR

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-28 18:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:15:00 MAR
@score1_5min.sql	2011-03-28 18:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:20:00 MAR
@score1_5min.sql	2011-03-28 18:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:25:00 MAR
@score1_5min.sql	2011-03-28 18:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:30:00 MAR
@score1_5min.sql	2011-03-28 18:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:35:00 MAR
@score1_5min.sql	2011-03-28 18:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:40:00 MAR
@score1_5min.sql	2011-03-28 18:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:45:00 MAR
@score1_5min.sql	2011-03-28 18:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:50:00 MAR
@score1_5min.sql	2011-03-28 18:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 18:55:00 MAR
@score1_5min.sql	2011-03-28 19:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:00:00 MAR
@score1_5min.sql	2011-03-28 19:05:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:05:00 MAR
@score1_5min.sql	2011-03-28 19:10:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:10:00 MAR
@score1_5min.sql	2011-03-28 19:15:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:15:00 MAR
@score1_5min.sql	2011-03-28 19:20:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:20:00 MAR
@score1_5min.sql	2011-03-28 19:25:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:25:00 MAR
@score1_5min.sql	2011-03-28 19:30:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:30:00 MAR
@score1_5min.sql	2011-03-28 19:35:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:35:00 MAR
@score1_5min.sql	2011-03-28 19:40:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:40:00 MAR
@score1_5min.sql	2011-03-28 19:45:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:45:00 MAR
@score1_5min.sql	2011-03-28 19:50:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:50:00 MAR
@score1_5min.sql	2011-03-28 19:55:00 MAR
@score1_5min_gattn.sql	2011-03-28 19:55:00 MAR
@score1_5min.sql	2011-03-28 21:00:00 MAR
@score1_5min_gattn.sql	2011-03-28 21:00:00 MAR
@score1_5min.sql	2011-03-29 13:30:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:30:00 MAR
@score1_5min.sql	2011-03-29 13:35:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:35:00 MAR
@score1_5min.sql	2011-03-29 13:40:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:40:00 MAR
@score1_5min.sql	2011-03-29 13:45:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:45:00 MAR
@score1_5min.sql	2011-03-29 13:50:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:50:00 MAR
@score1_5min.sql	2011-03-29 13:55:00 MAR
@score1_5min_gattn.sql	2011-03-29 13:55:00 MAR
@score1_5min.sql	2011-03-29 14:00:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:00:00 MAR
@score1_5min.sql	2011-03-29 14:05:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:05:00 MAR
@score1_5min.sql	2011-03-29 14:10:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:10:00 MAR
@score1_5min.sql	2011-03-29 14:15:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:15:00 MAR
@score1_5min.sql	2011-03-29 14:20:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:20:00 MAR
@score1_5min.sql	2011-03-29 14:25:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:25:00 MAR
@score1_5min.sql	2011-03-29 14:30:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:30:00 MAR
@score1_5min.sql	2011-03-29 14:35:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:35:00 MAR
@score1_5min.sql	2011-03-29 14:40:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:40:00 MAR
@score1_5min.sql	2011-03-29 14:45:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:45:00 MAR
@score1_5min.sql	2011-03-29 14:50:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:50:00 MAR
@score1_5min.sql	2011-03-29 14:55:00 MAR
@score1_5min_gattn.sql	2011-03-29 14:55:00 MAR
@score1_5min.sql	2011-03-29 15:00:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:00:00 MAR
@score1_5min.sql	2011-03-29 15:05:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:05:00 MAR
@score1_5min.sql	2011-03-29 15:10:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:10:00 MAR
@score1_5min.sql	2011-03-29 15:15:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:15:00 MAR
@score1_5min.sql	2011-03-29 15:20:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:20:00 MAR
@score1_5min.sql	2011-03-29 15:25:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:25:00 MAR
@score1_5min.sql	2011-03-29 15:30:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:30:00 MAR
@score1_5min.sql	2011-03-29 15:35:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:35:00 MAR
@score1_5min.sql	2011-03-29 15:40:00 MAR
@score1_5min_gattn.sql	2011-03-29 15:40:00 MAR
@score1_5min.sql	2011-03-29 21:00:00 MAR
@score1_5min_gattn.sql	2011-03-29 21:00:00 MAR

220 rows selected.

Elapsed: 00:00:00.46
09:12:55 SQL> 
09:12:55 SQL> 
09:12:55 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
