@score1_5min_gattn.sql	2011-04-11 16:00:00 IBM
@score1_5min.sql	2011-04-11 16:05:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:05:00 IBM
@score1_5min.sql	2011-04-11 16:10:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:10:00 IBM
@score1_5min.sql	2011-04-11 16:15:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:15:00 IBM
@score1_5min.sql	2011-04-11 16:20:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:20:00 IBM
@score1_5min.sql	2011-04-11 16:25:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:25:00 IBM
@score1_5min.sql	2011-04-11 16:45:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:45:00 IBM
@score1_5min.sql	2011-04-11 16:50:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:50:00 IBM
@score1_5min.sql	2011-04-11 16:55:00 IBM
@score1_5min_gattn.sql	2011-04-11 16:55:00 IBM
@score1_5min.sql	2011-04-11 17:00:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:00:00 IBM
@score1_5min.sql	2011-04-11 17:05:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:05:00 IBM
@score1_5min.sql	2011-04-11 17:10:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:10:00 IBM
@score1_5min.sql	2011-04-11 17:15:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:15:00 IBM
@score1_5min.sql	2011-04-11 17:20:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:20:00 IBM
@score1_5min.sql	2011-04-11 17:25:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:25:00 IBM
@score1_5min.sql	2011-04-11 17:30:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:30:00 IBM
@score1_5min.sql	2011-04-11 17:35:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:35:00 IBM
@score1_5min.sql	2011-04-11 17:40:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:40:00 IBM
@score1_5min.sql	2011-04-11 17:45:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:45:00 IBM
@score1_5min.sql	2011-04-11 17:50:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:50:00 IBM
@score1_5min.sql	2011-04-11 17:55:00 IBM
@score1_5min_gattn.sql	2011-04-11 17:55:00 IBM
@score1_5min.sql	2011-04-11 18:00:00 IBM
@score1_5min_gattn.sql	2011-04-11 18:00:00 IBM

230 rows selected.

Elapsed: 00:00:00.83
04:09:33 SQL> 
04:09:33 SQL> 
04:09:33 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
