@score1_5min_gattn.sql	2011-04-27 15:20:00 GFI
@score1_5min.sql	2011-04-27 15:25:00 GFI
@score1_5min_gattn.sql	2011-04-27 15:25:00 GFI
@score1_5min.sql	2011-04-27 15:30:00 GFI
@score1_5min_gattn.sql	2011-04-27 15:30:00 GFI
@score1_5min.sql	2011-04-27 15:35:00 GFI
@score1_5min_gattn.sql	2011-04-27 15:35:00 GFI
@score1_5min.sql	2011-04-27 15:40:00 GFI
@score1_5min_gattn.sql	2011-04-27 15:40:00 GFI
@score1_5min.sql	2011-04-27 15:45:00 GFI
@score1_5min_gattn.sql	2011-04-27 15:45:00 GFI
@score1_5min.sql	2011-04-27 17:00:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:00:00 GFI
@score1_5min.sql	2011-04-27 17:05:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:05:00 GFI
@score1_5min.sql	2011-04-27 17:10:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:10:00 GFI
@score1_5min.sql	2011-04-27 17:15:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:15:00 GFI
@score1_5min.sql	2011-04-27 17:20:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:20:00 GFI
@score1_5min.sql	2011-04-27 17:25:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:25:00 GFI
@score1_5min.sql	2011-04-27 17:30:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:30:00 GFI
@score1_5min.sql	2011-04-27 17:35:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:35:00 GFI
@score1_5min.sql	2011-04-27 17:40:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:40:00 GFI
@score1_5min.sql	2011-04-27 17:45:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:45:00 GFI
@score1_5min.sql	2011-04-27 17:50:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:50:00 GFI
@score1_5min.sql	2011-04-27 17:55:00 GFI
@score1_5min_gattn.sql	2011-04-27 17:55:00 GFI
@score1_5min.sql	2011-04-27 18:00:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:00:00 GFI
@score1_5min.sql	2011-04-27 18:05:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:05:00 GFI
@score1_5min.sql	2011-04-27 18:10:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:10:00 GFI
@score1_5min.sql	2011-04-27 18:15:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:15:00 GFI
@score1_5min.sql	2011-04-27 18:20:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:20:00 GFI
@score1_5min.sql	2011-04-27 18:25:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:25:00 GFI
@score1_5min.sql	2011-04-27 18:30:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:30:00 GFI
@score1_5min.sql	2011-04-27 18:35:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:35:00 GFI
@score1_5min.sql	2011-04-27 18:40:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:40:00 GFI
@score1_5min.sql	2011-04-27 18:45:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:45:00 GFI
@score1_5min.sql	2011-04-27 18:50:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:50:00 GFI
@score1_5min.sql	2011-04-27 18:55:00 GFI
@score1_5min_gattn.sql	2011-04-27 18:55:00 GFI
@score1_5min.sql	2011-04-27 19:00:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:00:00 GFI
@score1_5min.sql	2011-04-27 19:05:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:05:00 GFI
@score1_5min.sql	2011-04-27 19:10:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:10:00 GFI
@score1_5min.sql	2011-04-27 19:15:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:15:00 GFI
@score1_5min.sql	2011-04-27 19:20:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:20:00 GFI
@score1_5min.sql	2011-04-27 19:25:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:25:00 GFI
@score1_5min.sql	2011-04-27 19:30:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:30:00 GFI
@score1_5min.sql	2011-04-27 19:35:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:35:00 GFI

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-27 19:40:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:40:00 GFI
@score1_5min.sql	2011-04-27 19:45:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:45:00 GFI
@score1_5min.sql	2011-04-27 19:50:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:50:00 GFI
@score1_5min.sql	2011-04-27 19:55:00 GFI
@score1_5min_gattn.sql	2011-04-27 19:55:00 GFI

128 rows selected.

Elapsed: 00:00:00.24
11:24:50 SQL> 
11:24:50 SQL> 
11:24:50 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
