@score1_5min_gattn.sql	2011-03-18 15:20:00 UNP
@score1_5min.sql	2011-03-18 15:25:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:25:00 UNP
@score1_5min.sql	2011-03-18 15:30:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:30:00 UNP
@score1_5min.sql	2011-03-18 15:35:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:35:00 UNP
@score1_5min.sql	2011-03-18 15:40:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:40:00 UNP
@score1_5min.sql	2011-03-18 15:45:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:45:00 UNP
@score1_5min.sql	2011-03-18 15:50:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:50:00 UNP
@score1_5min.sql	2011-03-18 15:55:00 UNP
@score1_5min_gattn.sql	2011-03-18 15:55:00 UNP
@score1_5min.sql	2011-03-18 16:00:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:00:00 UNP
@score1_5min.sql	2011-03-18 16:05:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:05:00 UNP
@score1_5min.sql	2011-03-18 16:10:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:10:00 UNP
@score1_5min.sql	2011-03-18 16:15:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:15:00 UNP
@score1_5min.sql	2011-03-18 16:20:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:20:00 UNP
@score1_5min.sql	2011-03-18 16:25:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:25:00 UNP
@score1_5min.sql	2011-03-18 16:30:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:30:00 UNP
@score1_5min.sql	2011-03-18 16:35:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:35:00 UNP
@score1_5min.sql	2011-03-18 16:40:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:40:00 UNP
@score1_5min.sql	2011-03-18 16:45:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:45:00 UNP
@score1_5min.sql	2011-03-18 16:50:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:50:00 UNP
@score1_5min.sql	2011-03-18 16:55:00 UNP
@score1_5min_gattn.sql	2011-03-18 16:55:00 UNP
@score1_5min.sql	2011-03-18 17:00:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:00:00 UNP
@score1_5min.sql	2011-03-18 17:05:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:05:00 UNP
@score1_5min.sql	2011-03-18 17:10:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:10:00 UNP
@score1_5min.sql	2011-03-18 17:15:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:15:00 UNP
@score1_5min.sql	2011-03-18 17:20:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:20:00 UNP
@score1_5min.sql	2011-03-18 17:25:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:25:00 UNP
@score1_5min.sql	2011-03-18 17:30:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:30:00 UNP
@score1_5min.sql	2011-03-18 17:35:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:35:00 UNP
@score1_5min.sql	2011-03-18 17:40:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:40:00 UNP
@score1_5min.sql	2011-03-18 17:45:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:45:00 UNP
@score1_5min.sql	2011-03-18 17:50:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:50:00 UNP
@score1_5min.sql	2011-03-18 17:55:00 UNP
@score1_5min_gattn.sql	2011-03-18 17:55:00 UNP
@score1_5min.sql	2011-03-18 18:00:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:00:00 UNP
@score1_5min.sql	2011-03-18 18:05:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:05:00 UNP
@score1_5min.sql	2011-03-18 18:10:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:10:00 UNP
@score1_5min.sql	2011-03-18 18:15:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:15:00 UNP
@score1_5min.sql	2011-03-18 18:20:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:20:00 UNP
@score1_5min.sql	2011-03-18 18:25:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:25:00 UNP

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-18 18:30:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:30:00 UNP
@score1_5min.sql	2011-03-18 18:35:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:35:00 UNP
@score1_5min.sql	2011-03-18 18:40:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:40:00 UNP
@score1_5min.sql	2011-03-18 18:45:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:45:00 UNP
@score1_5min.sql	2011-03-18 18:50:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:50:00 UNP
@score1_5min.sql	2011-03-18 18:55:00 UNP
@score1_5min_gattn.sql	2011-03-18 18:55:00 UNP
@score1_5min.sql	2011-03-18 19:00:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:00:00 UNP
@score1_5min.sql	2011-03-18 19:05:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:05:00 UNP
@score1_5min.sql	2011-03-18 19:10:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:10:00 UNP
@score1_5min.sql	2011-03-18 19:15:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:15:00 UNP
@score1_5min.sql	2011-03-18 19:20:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:20:00 UNP
@score1_5min.sql	2011-03-18 19:25:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:25:00 UNP
@score1_5min.sql	2011-03-18 19:30:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:30:00 UNP
@score1_5min.sql	2011-03-18 19:35:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:35:00 UNP
@score1_5min.sql	2011-03-18 19:40:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:40:00 UNP
@score1_5min.sql	2011-03-18 19:45:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:45:00 UNP
@score1_5min.sql	2011-03-18 19:50:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:50:00 UNP
@score1_5min.sql	2011-03-18 19:55:00 UNP
@score1_5min_gattn.sql	2011-03-18 19:55:00 UNP

156 rows selected.

Elapsed: 00:00:00.76
03:01:06 SQL> 
03:01:06 SQL> 
03:01:06 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
