@score1_5min_gattn.sql	2011-03-17 15:20:00 SWC
@score1_5min.sql	2011-03-17 15:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:25:00 SWC
@score1_5min.sql	2011-03-17 15:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:30:00 SWC
@score1_5min.sql	2011-03-17 15:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:35:00 SWC
@score1_5min.sql	2011-03-17 15:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:40:00 SWC
@score1_5min.sql	2011-03-17 15:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:45:00 SWC
@score1_5min.sql	2011-03-17 15:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:50:00 SWC
@score1_5min.sql	2011-03-17 15:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 15:55:00 SWC
@score1_5min.sql	2011-03-17 16:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:00:00 SWC
@score1_5min.sql	2011-03-17 16:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:05:00 SWC
@score1_5min.sql	2011-03-17 16:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:10:00 SWC
@score1_5min.sql	2011-03-17 16:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:15:00 SWC
@score1_5min.sql	2011-03-17 16:20:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:20:00 SWC
@score1_5min.sql	2011-03-17 16:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:25:00 SWC
@score1_5min.sql	2011-03-17 16:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:30:00 SWC
@score1_5min.sql	2011-03-17 16:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:35:00 SWC
@score1_5min.sql	2011-03-17 16:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:40:00 SWC
@score1_5min.sql	2011-03-17 16:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:45:00 SWC
@score1_5min.sql	2011-03-17 16:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:50:00 SWC
@score1_5min.sql	2011-03-17 16:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 16:55:00 SWC
@score1_5min.sql	2011-03-17 17:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:00:00 SWC
@score1_5min.sql	2011-03-17 17:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:05:00 SWC
@score1_5min.sql	2011-03-17 17:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:10:00 SWC
@score1_5min.sql	2011-03-17 17:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:15:00 SWC
@score1_5min.sql	2011-03-17 17:20:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:20:00 SWC
@score1_5min.sql	2011-03-17 17:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:25:00 SWC
@score1_5min.sql	2011-03-17 17:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:30:00 SWC
@score1_5min.sql	2011-03-17 17:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:35:00 SWC
@score1_5min.sql	2011-03-17 17:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:40:00 SWC
@score1_5min.sql	2011-03-17 17:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:45:00 SWC
@score1_5min.sql	2011-03-17 17:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:50:00 SWC
@score1_5min.sql	2011-03-17 17:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 17:55:00 SWC
@score1_5min.sql	2011-03-17 18:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:00:00 SWC
@score1_5min.sql	2011-03-17 18:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:05:00 SWC
@score1_5min.sql	2011-03-17 18:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:10:00 SWC
@score1_5min.sql	2011-03-17 18:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:15:00 SWC
@score1_5min.sql	2011-03-17 18:20:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:20:00 SWC
@score1_5min.sql	2011-03-17 18:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:25:00 SWC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-17 18:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:30:00 SWC
@score1_5min.sql	2011-03-17 18:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:35:00 SWC
@score1_5min.sql	2011-03-17 18:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:40:00 SWC
@score1_5min.sql	2011-03-17 18:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:45:00 SWC
@score1_5min.sql	2011-03-17 18:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:50:00 SWC
@score1_5min.sql	2011-03-17 18:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 18:55:00 SWC
@score1_5min.sql	2011-03-17 19:00:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:00:00 SWC
@score1_5min.sql	2011-03-17 19:05:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:05:00 SWC
@score1_5min.sql	2011-03-17 19:10:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:10:00 SWC
@score1_5min.sql	2011-03-17 19:15:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:15:00 SWC
@score1_5min.sql	2011-03-17 19:20:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:20:00 SWC
@score1_5min.sql	2011-03-17 19:25:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:25:00 SWC
@score1_5min.sql	2011-03-17 19:30:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:30:00 SWC
@score1_5min.sql	2011-03-17 19:35:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:35:00 SWC
@score1_5min.sql	2011-03-17 19:40:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:40:00 SWC
@score1_5min.sql	2011-03-17 19:45:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:45:00 SWC
@score1_5min.sql	2011-03-17 19:50:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:50:00 SWC
@score1_5min.sql	2011-03-17 19:55:00 SWC
@score1_5min_gattn.sql	2011-03-17 19:55:00 SWC

156 rows selected.

Elapsed: 00:00:00.45
04:22:02 SQL> 
04:22:02 SQL> 
04:22:02 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
