@score1_5min.sql	2011-03-28 17:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:45:00 TLT
@score1_5min.sql	2011-03-28 17:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:50:00 TLT
@score1_5min.sql	2011-03-28 17:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 17:55:00 TLT
@score1_5min.sql	2011-03-28 18:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:00:00 TLT
@score1_5min.sql	2011-03-28 18:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:05:00 TLT
@score1_5min.sql	2011-03-28 18:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:10:00 TLT

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-28 18:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:15:00 TLT
@score1_5min.sql	2011-03-28 18:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:20:00 TLT
@score1_5min.sql	2011-03-28 18:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:25:00 TLT
@score1_5min.sql	2011-03-28 18:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:30:00 TLT
@score1_5min.sql	2011-03-28 18:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:35:00 TLT
@score1_5min.sql	2011-03-28 18:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:40:00 TLT
@score1_5min.sql	2011-03-28 18:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:45:00 TLT
@score1_5min.sql	2011-03-28 18:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:50:00 TLT
@score1_5min.sql	2011-03-28 18:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 18:55:00 TLT
@score1_5min.sql	2011-03-28 19:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:00:00 TLT
@score1_5min.sql	2011-03-28 19:05:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:05:00 TLT
@score1_5min.sql	2011-03-28 19:10:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:10:00 TLT
@score1_5min.sql	2011-03-28 19:15:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:15:00 TLT
@score1_5min.sql	2011-03-28 19:20:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:20:00 TLT
@score1_5min.sql	2011-03-28 19:25:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:25:00 TLT
@score1_5min.sql	2011-03-28 19:30:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:30:00 TLT
@score1_5min.sql	2011-03-28 19:35:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:35:00 TLT
@score1_5min.sql	2011-03-28 19:40:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:40:00 TLT
@score1_5min.sql	2011-03-28 19:45:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:45:00 TLT
@score1_5min.sql	2011-03-28 19:50:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:50:00 TLT
@score1_5min.sql	2011-03-28 19:55:00 TLT
@score1_5min_gattn.sql	2011-03-28 19:55:00 TLT
@score1_5min.sql	2011-03-28 21:00:00 TLT
@score1_5min_gattn.sql	2011-03-28 21:00:00 TLT

164 rows selected.

Elapsed: 00:00:00.46
14:47:48 SQL> 
14:47:48 SQL> 
14:47:48 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
