@score1_5min.sql	2011-02-25 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:15:00 SJM
@score1_5min.sql	2011-02-25 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:10:00 SJM
@score1_5min.sql	2011-02-25 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:05:00 SJM
@score1_5min.sql	2011-02-25 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 19:00:00 SJM
@score1_5min.sql	2011-02-25 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:55:00 SJM
@score1_5min.sql	2011-02-25 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:50:00 SJM
@score1_5min.sql	2011-02-25 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:45:00 SJM
@score1_5min.sql	2011-02-25 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:40:00 SJM
@score1_5min.sql	2011-02-25 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:35:00 SJM
@score1_5min.sql	2011-02-25 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:30:00 SJM
@score1_5min.sql	2011-02-25 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:25:00 SJM
@score1_5min.sql	2011-02-25 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:20:00 SJM
@score1_5min.sql	2011-02-25 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:15:00 SJM
@score1_5min.sql	2011-02-25 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:10:00 SJM
@score1_5min.sql	2011-02-25 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:05:00 SJM
@score1_5min.sql	2011-02-25 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 18:00:00 SJM
@score1_5min.sql	2011-02-25 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:55:00 SJM
@score1_5min.sql	2011-02-25 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:50:00 SJM
@score1_5min.sql	2011-02-25 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:45:00 SJM
@score1_5min.sql	2011-02-25 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:40:00 SJM
@score1_5min.sql	2011-02-25 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:35:00 SJM
@score1_5min.sql	2011-02-25 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:30:00 SJM
@score1_5min.sql	2011-02-25 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:25:00 SJM
@score1_5min.sql	2011-02-25 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:20:00 SJM
@score1_5min.sql	2011-02-25 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:15:00 SJM
@score1_5min.sql	2011-02-25 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:10:00 SJM
@score1_5min.sql	2011-02-25 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:05:00 SJM
@score1_5min.sql	2011-02-25 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 17:00:00 SJM
@score1_5min.sql	2011-02-25 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:55:00 SJM
@score1_5min.sql	2011-02-25 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:50:00 SJM
@score1_5min.sql	2011-02-25 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:45:00 SJM
@score1_5min.sql	2011-02-25 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:40:00 SJM
@score1_5min.sql	2011-02-25 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:35:00 SJM
@score1_5min.sql	2011-02-25 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:30:00 SJM
@score1_5min.sql	2011-02-25 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:25:00 SJM
@score1_5min.sql	2011-02-25 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:20:00 SJM
@score1_5min.sql	2011-02-25 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:15:00 SJM
@score1_5min.sql	2011-02-25 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:10:00 SJM
@score1_5min.sql	2011-02-25 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:05:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-25 16:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 16:00:00 SJM
@score1_5min.sql	2011-02-25 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:55:00 SJM
@score1_5min.sql	2011-02-25 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:50:00 SJM
@score1_5min.sql	2011-02-25 15:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:45:00 SJM
@score1_5min.sql	2011-02-25 15:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:40:00 SJM
@score1_5min.sql	2011-02-25 15:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:35:00 SJM
@score1_5min.sql	2011-02-25 15:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:30:00 SJM
@score1_5min.sql	2011-02-25 15:25:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:25:00 SJM
@score1_5min.sql	2011-02-25 15:20:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:20:00 SJM
@score1_5min.sql	2011-02-25 15:15:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:15:00 SJM
@score1_5min.sql	2011-02-25 15:10:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:10:00 SJM
@score1_5min.sql	2011-02-25 15:05:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:05:00 SJM
@score1_5min.sql	2011-02-25 15:00:00 SJM
@score1_5min_gattn.sql	2011-02-25 15:00:00 SJM
@score1_5min.sql	2011-02-25 14:55:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:55:00 SJM
@score1_5min.sql	2011-02-25 14:50:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:50:00 SJM
@score1_5min.sql	2011-02-25 14:45:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:45:00 SJM
@score1_5min.sql	2011-02-25 14:40:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:40:00 SJM
@score1_5min.sql	2011-02-25 14:35:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:35:00 SJM
@score1_5min.sql	2011-02-25 14:30:00 SJM
@score1_5min_gattn.sql	2011-02-25 14:30:00 SJM
@score1_5min.sql	2011-02-24 21:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 21:00:00 SJM
@score1_5min.sql	2011-02-24 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:55:00 SJM
@score1_5min.sql	2011-02-24 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:50:00 SJM
@score1_5min.sql	2011-02-24 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:45:00 SJM
@score1_5min.sql	2011-02-24 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:40:00 SJM
@score1_5min.sql	2011-02-24 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:35:00 SJM
@score1_5min.sql	2011-02-24 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:30:00 SJM
@score1_5min.sql	2011-02-24 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:25:00 SJM
@score1_5min.sql	2011-02-24 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:20:00 SJM
@score1_5min.sql	2011-02-24 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:15:00 SJM
@score1_5min.sql	2011-02-24 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:10:00 SJM
@score1_5min.sql	2011-02-24 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:05:00 SJM
@score1_5min.sql	2011-02-24 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 20:00:00 SJM
@score1_5min.sql	2011-02-24 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:55:00 SJM
@score1_5min.sql	2011-02-24 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:50:00 SJM
@score1_5min.sql	2011-02-24 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:45:00 SJM
@score1_5min.sql	2011-02-24 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:40:00 SJM
@score1_5min.sql	2011-02-24 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:35:00 SJM
@score1_5min.sql	2011-02-24 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:30:00 SJM
@score1_5min.sql	2011-02-24 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:25:00 SJM
@score1_5min.sql	2011-02-24 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:20:00 SJM
@score1_5min.sql	2011-02-24 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:15:00 SJM
@score1_5min.sql	2011-02-24 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:10:00 SJM
@score1_5min.sql	2011-02-24 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:05:00 SJM
@score1_5min.sql	2011-02-24 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 19:00:00 SJM
@score1_5min.sql	2011-02-24 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:55:00 SJM
@score1_5min.sql	2011-02-24 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:50:00 SJM
@score1_5min.sql	2011-02-24 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:45:00 SJM
@score1_5min.sql	2011-02-24 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:40:00 SJM
@score1_5min.sql	2011-02-24 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:35:00 SJM
@score1_5min.sql	2011-02-24 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:30:00 SJM
@score1_5min.sql	2011-02-24 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:25:00 SJM
@score1_5min.sql	2011-02-24 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:20:00 SJM
@score1_5min.sql	2011-02-24 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:15:00 SJM
@score1_5min.sql	2011-02-24 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:10:00 SJM
@score1_5min.sql	2011-02-24 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:05:00 SJM
@score1_5min.sql	2011-02-24 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 18:00:00 SJM
@score1_5min.sql	2011-02-24 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:55:00 SJM
@score1_5min.sql	2011-02-24 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:50:00 SJM
@score1_5min.sql	2011-02-24 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:45:00 SJM
@score1_5min.sql	2011-02-24 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:40:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-24 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:35:00 SJM
@score1_5min.sql	2011-02-24 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:30:00 SJM
@score1_5min.sql	2011-02-24 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:25:00 SJM
@score1_5min.sql	2011-02-24 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:20:00 SJM
@score1_5min.sql	2011-02-24 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:15:00 SJM
@score1_5min.sql	2011-02-24 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:10:00 SJM
@score1_5min.sql	2011-02-24 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:05:00 SJM
@score1_5min.sql	2011-02-24 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 17:00:00 SJM
@score1_5min.sql	2011-02-24 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:55:00 SJM
@score1_5min.sql	2011-02-24 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:50:00 SJM
@score1_5min.sql	2011-02-24 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:45:00 SJM
@score1_5min.sql	2011-02-24 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:40:00 SJM
@score1_5min.sql	2011-02-24 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:35:00 SJM
@score1_5min.sql	2011-02-24 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:30:00 SJM
@score1_5min.sql	2011-02-24 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:25:00 SJM
@score1_5min.sql	2011-02-24 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:20:00 SJM
@score1_5min.sql	2011-02-24 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:15:00 SJM
@score1_5min.sql	2011-02-24 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:10:00 SJM
@score1_5min.sql	2011-02-24 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:05:00 SJM
@score1_5min.sql	2011-02-24 16:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 16:00:00 SJM
@score1_5min.sql	2011-02-24 15:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:55:00 SJM
@score1_5min.sql	2011-02-24 15:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:50:00 SJM
@score1_5min.sql	2011-02-24 15:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:45:00 SJM
@score1_5min.sql	2011-02-24 15:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:40:00 SJM
@score1_5min.sql	2011-02-24 15:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:35:00 SJM
@score1_5min.sql	2011-02-24 15:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:30:00 SJM
@score1_5min.sql	2011-02-24 15:25:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:25:00 SJM
@score1_5min.sql	2011-02-24 15:20:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:20:00 SJM
@score1_5min.sql	2011-02-24 15:15:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:15:00 SJM
@score1_5min.sql	2011-02-24 15:10:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:10:00 SJM
@score1_5min.sql	2011-02-24 15:05:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:05:00 SJM
@score1_5min.sql	2011-02-24 15:00:00 SJM
@score1_5min_gattn.sql	2011-02-24 15:00:00 SJM
@score1_5min.sql	2011-02-24 14:55:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:55:00 SJM
@score1_5min.sql	2011-02-24 14:50:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:50:00 SJM
@score1_5min.sql	2011-02-24 14:45:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:45:00 SJM
@score1_5min.sql	2011-02-24 14:40:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:40:00 SJM
@score1_5min.sql	2011-02-24 14:35:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:35:00 SJM
@score1_5min.sql	2011-02-24 14:30:00 SJM
@score1_5min_gattn.sql	2011-02-24 14:30:00 SJM
@score1_5min.sql	2011-02-23 21:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 21:00:00 SJM
@score1_5min.sql	2011-02-23 20:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:55:00 SJM
@score1_5min.sql	2011-02-23 20:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:50:00 SJM
@score1_5min.sql	2011-02-23 20:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:45:00 SJM
@score1_5min.sql	2011-02-23 20:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:40:00 SJM
@score1_5min.sql	2011-02-23 20:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:35:00 SJM
@score1_5min.sql	2011-02-23 20:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:30:00 SJM
@score1_5min.sql	2011-02-23 20:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:25:00 SJM
@score1_5min.sql	2011-02-23 20:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:20:00 SJM
@score1_5min.sql	2011-02-23 20:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:15:00 SJM
@score1_5min.sql	2011-02-23 20:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:10:00 SJM
@score1_5min.sql	2011-02-23 20:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:05:00 SJM
@score1_5min.sql	2011-02-23 20:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 20:00:00 SJM
@score1_5min.sql	2011-02-23 19:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:55:00 SJM
@score1_5min.sql	2011-02-23 19:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:50:00 SJM
@score1_5min.sql	2011-02-23 19:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:45:00 SJM
@score1_5min.sql	2011-02-23 19:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:40:00 SJM
@score1_5min.sql	2011-02-23 19:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:35:00 SJM
@score1_5min.sql	2011-02-23 19:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:30:00 SJM
@score1_5min.sql	2011-02-23 19:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:25:00 SJM
@score1_5min.sql	2011-02-23 19:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:20:00 SJM
@score1_5min.sql	2011-02-23 19:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:15:00 SJM

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-02-23 19:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:10:00 SJM
@score1_5min.sql	2011-02-23 19:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:05:00 SJM
@score1_5min.sql	2011-02-23 19:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 19:00:00 SJM
@score1_5min.sql	2011-02-23 18:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:55:00 SJM
@score1_5min.sql	2011-02-23 18:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:50:00 SJM
@score1_5min.sql	2011-02-23 18:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:45:00 SJM
@score1_5min.sql	2011-02-23 18:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:40:00 SJM
@score1_5min.sql	2011-02-23 18:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:35:00 SJM
@score1_5min.sql	2011-02-23 18:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:30:00 SJM
@score1_5min.sql	2011-02-23 18:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:25:00 SJM
@score1_5min.sql	2011-02-23 18:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:20:00 SJM
@score1_5min.sql	2011-02-23 18:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:15:00 SJM
@score1_5min.sql	2011-02-23 18:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:10:00 SJM
@score1_5min.sql	2011-02-23 18:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:05:00 SJM
@score1_5min.sql	2011-02-23 18:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 18:00:00 SJM
@score1_5min.sql	2011-02-23 17:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:55:00 SJM
@score1_5min.sql	2011-02-23 17:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:50:00 SJM
@score1_5min.sql	2011-02-23 17:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:45:00 SJM
@score1_5min.sql	2011-02-23 17:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:40:00 SJM
@score1_5min.sql	2011-02-23 17:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:35:00 SJM
@score1_5min.sql	2011-02-23 17:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:30:00 SJM
@score1_5min.sql	2011-02-23 17:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:25:00 SJM
@score1_5min.sql	2011-02-23 17:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:20:00 SJM
@score1_5min.sql	2011-02-23 17:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:15:00 SJM
@score1_5min.sql	2011-02-23 17:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:10:00 SJM
@score1_5min.sql	2011-02-23 17:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:05:00 SJM
@score1_5min.sql	2011-02-23 17:00:00 SJM
@score1_5min_gattn.sql	2011-02-23 17:00:00 SJM
@score1_5min.sql	2011-02-23 16:55:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:55:00 SJM
@score1_5min.sql	2011-02-23 16:50:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:50:00 SJM
@score1_5min.sql	2011-02-23 16:45:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:45:00 SJM
@score1_5min.sql	2011-02-23 16:40:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:40:00 SJM
@score1_5min.sql	2011-02-23 16:35:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:35:00 SJM
@score1_5min.sql	2011-02-23 16:30:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:30:00 SJM
@score1_5min.sql	2011-02-23 16:25:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:25:00 SJM
@score1_5min.sql	2011-02-23 16:20:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:20:00 SJM
@score1_5min.sql	2011-02-23 16:15:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:15:00 SJM
@score1_5min.sql	2011-02-23 16:10:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:10:00 SJM
@score1_5min.sql	2011-02-23 16:05:00 SJM
@score1_5min_gattn.sql	2011-02-23 16:05:00 SJM
@score1_5min.sql	2011-02-23 16:00:00 SJM
