@score1_5min_gattn.sql	2011-04-29 16:55:00 STT
@score1_5min.sql	2011-04-29 17:00:00 STT
@score1_5min_gattn.sql	2011-04-29 17:00:00 STT
@score1_5min.sql	2011-04-29 17:05:00 STT
@score1_5min_gattn.sql	2011-04-29 17:05:00 STT
@score1_5min.sql	2011-04-29 17:10:00 STT
@score1_5min_gattn.sql	2011-04-29 17:10:00 STT
@score1_5min.sql	2011-04-29 17:15:00 STT
@score1_5min_gattn.sql	2011-04-29 17:15:00 STT
@score1_5min.sql	2011-04-29 17:20:00 STT
@score1_5min_gattn.sql	2011-04-29 17:20:00 STT
@score1_5min.sql	2011-04-29 17:25:00 STT
@score1_5min_gattn.sql	2011-04-29 17:25:00 STT
@score1_5min.sql	2011-04-29 17:30:00 STT
@score1_5min_gattn.sql	2011-04-29 17:30:00 STT
@score1_5min.sql	2011-04-29 17:35:00 STT
@score1_5min_gattn.sql	2011-04-29 17:35:00 STT
@score1_5min.sql	2011-04-29 17:40:00 STT
@score1_5min_gattn.sql	2011-04-29 17:40:00 STT
@score1_5min.sql	2011-04-29 17:45:00 STT
@score1_5min_gattn.sql	2011-04-29 17:45:00 STT
@score1_5min.sql	2011-04-29 17:50:00 STT
@score1_5min_gattn.sql	2011-04-29 17:50:00 STT
@score1_5min.sql	2011-04-29 17:55:00 STT
@score1_5min_gattn.sql	2011-04-29 17:55:00 STT
@score1_5min.sql	2011-04-29 18:00:00 STT
@score1_5min_gattn.sql	2011-04-29 18:00:00 STT
@score1_5min.sql	2011-04-29 18:05:00 STT
@score1_5min_gattn.sql	2011-04-29 18:05:00 STT
@score1_5min.sql	2011-04-29 18:10:00 STT
@score1_5min_gattn.sql	2011-04-29 18:10:00 STT
@score1_5min.sql	2011-04-29 18:15:00 STT
@score1_5min_gattn.sql	2011-04-29 18:15:00 STT
@score1_5min.sql	2011-04-29 18:20:00 STT
@score1_5min_gattn.sql	2011-04-29 18:20:00 STT
@score1_5min.sql	2011-04-29 18:25:00 STT
@score1_5min_gattn.sql	2011-04-29 18:25:00 STT
@score1_5min.sql	2011-04-29 18:30:00 STT
@score1_5min_gattn.sql	2011-04-29 18:30:00 STT
@score1_5min.sql	2011-04-29 18:35:00 STT
@score1_5min_gattn.sql	2011-04-29 18:35:00 STT
@score1_5min.sql	2011-04-29 18:40:00 STT
@score1_5min_gattn.sql	2011-04-29 18:40:00 STT
@score1_5min.sql	2011-04-29 18:45:00 STT
@score1_5min_gattn.sql	2011-04-29 18:45:00 STT
@score1_5min.sql	2011-04-29 18:50:00 STT
@score1_5min_gattn.sql	2011-04-29 18:50:00 STT
@score1_5min.sql	2011-04-29 18:55:00 STT
@score1_5min_gattn.sql	2011-04-29 18:55:00 STT
@score1_5min.sql	2011-04-29 19:00:00 STT
@score1_5min_gattn.sql	2011-04-29 19:00:00 STT
@score1_5min.sql	2011-04-29 19:05:00 STT
@score1_5min_gattn.sql	2011-04-29 19:05:00 STT
@score1_5min.sql	2011-04-29 19:10:00 STT
@score1_5min_gattn.sql	2011-04-29 19:10:00 STT
@score1_5min.sql	2011-04-29 19:15:00 STT
@score1_5min_gattn.sql	2011-04-29 19:15:00 STT
@score1_5min.sql	2011-04-29 19:20:00 STT
@score1_5min_gattn.sql	2011-04-29 19:20:00 STT
@score1_5min.sql	2011-04-29 19:25:00 STT
@score1_5min_gattn.sql	2011-04-29 19:25:00 STT
@score1_5min.sql	2011-04-29 19:30:00 STT
@score1_5min_gattn.sql	2011-04-29 19:30:00 STT
@score1_5min.sql	2011-04-29 19:35:00 STT
@score1_5min_gattn.sql	2011-04-29 19:35:00 STT
@score1_5min.sql	2011-04-29 19:40:00 STT
@score1_5min_gattn.sql	2011-04-29 19:40:00 STT
@score1_5min.sql	2011-04-29 19:45:00 STT
@score1_5min_gattn.sql	2011-04-29 19:45:00 STT
@score1_5min.sql	2011-04-29 19:50:00 STT
@score1_5min_gattn.sql	2011-04-29 19:50:00 STT
@score1_5min.sql	2011-04-29 19:55:00 STT
@score1_5min_gattn.sql	2011-04-29 19:55:00 STT

120 rows selected.

Elapsed: 00:00:00.24
15:50:45 SQL> 
15:50:45 SQL> 
15:50:45 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
