@score1_5min.sql	2011-05-04 15:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:25:00 BBT
@score1_5min.sql	2011-05-04 15:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:30:00 BBT
@score1_5min.sql	2011-05-04 15:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:35:00 BBT
@score1_5min.sql	2011-05-04 15:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:40:00 BBT
@score1_5min.sql	2011-05-04 15:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:45:00 BBT
@score1_5min.sql	2011-05-04 15:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:50:00 BBT
@score1_5min.sql	2011-05-04 15:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 15:55:00 BBT
@score1_5min.sql	2011-05-04 16:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:00:00 BBT
@score1_5min.sql	2011-05-04 16:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:05:00 BBT
@score1_5min.sql	2011-05-04 16:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:10:00 BBT
@score1_5min.sql	2011-05-04 16:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:15:00 BBT
@score1_5min.sql	2011-05-04 16:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:20:00 BBT
@score1_5min.sql	2011-05-04 16:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:25:00 BBT
@score1_5min.sql	2011-05-04 16:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:30:00 BBT
@score1_5min.sql	2011-05-04 16:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:35:00 BBT
@score1_5min.sql	2011-05-04 16:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:40:00 BBT
@score1_5min.sql	2011-05-04 16:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:45:00 BBT
@score1_5min.sql	2011-05-04 16:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:50:00 BBT
@score1_5min.sql	2011-05-04 16:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 16:55:00 BBT
@score1_5min.sql	2011-05-04 17:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:00:00 BBT
@score1_5min.sql	2011-05-04 17:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:05:00 BBT
@score1_5min.sql	2011-05-04 17:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:10:00 BBT
@score1_5min.sql	2011-05-04 17:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:15:00 BBT
@score1_5min.sql	2011-05-04 17:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:20:00 BBT
@score1_5min.sql	2011-05-04 17:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:25:00 BBT
@score1_5min.sql	2011-05-04 17:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:30:00 BBT
@score1_5min.sql	2011-05-04 17:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:35:00 BBT
@score1_5min.sql	2011-05-04 17:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:40:00 BBT
@score1_5min.sql	2011-05-04 17:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:45:00 BBT
@score1_5min.sql	2011-05-04 17:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:50:00 BBT
@score1_5min.sql	2011-05-04 17:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 17:55:00 BBT
@score1_5min.sql	2011-05-04 18:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:00:00 BBT
@score1_5min.sql	2011-05-04 18:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:05:00 BBT
@score1_5min.sql	2011-05-04 18:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:10:00 BBT
@score1_5min.sql	2011-05-04 18:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:15:00 BBT
@score1_5min.sql	2011-05-04 18:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:20:00 BBT
@score1_5min.sql	2011-05-04 18:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:25:00 BBT

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-04 18:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:30:00 BBT
@score1_5min.sql	2011-05-04 18:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:35:00 BBT
@score1_5min.sql	2011-05-04 18:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:40:00 BBT
@score1_5min.sql	2011-05-04 18:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:45:00 BBT
@score1_5min.sql	2011-05-04 18:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:50:00 BBT
@score1_5min.sql	2011-05-04 18:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 18:55:00 BBT
@score1_5min.sql	2011-05-04 19:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:00:00 BBT
@score1_5min.sql	2011-05-04 19:05:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:05:00 BBT
@score1_5min.sql	2011-05-04 19:10:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:10:00 BBT
@score1_5min.sql	2011-05-04 19:15:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:15:00 BBT
@score1_5min.sql	2011-05-04 19:20:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:20:00 BBT
@score1_5min.sql	2011-05-04 19:25:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:25:00 BBT
@score1_5min.sql	2011-05-04 19:30:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:30:00 BBT
@score1_5min.sql	2011-05-04 19:35:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:35:00 BBT
@score1_5min.sql	2011-05-04 19:40:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:40:00 BBT
@score1_5min.sql	2011-05-04 19:45:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:45:00 BBT
@score1_5min.sql	2011-05-04 19:50:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:50:00 BBT
@score1_5min.sql	2011-05-04 19:55:00 BBT
@score1_5min_gattn.sql	2011-05-04 19:55:00 BBT
@score1_5min.sql	2011-05-04 20:00:00 BBT
@score1_5min_gattn.sql	2011-05-04 20:00:00 BBT
@score1_5min.sql	2011-05-05 13:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:30:00 BBT
@score1_5min.sql	2011-05-05 13:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:35:00 BBT
@score1_5min.sql	2011-05-05 13:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:40:00 BBT
@score1_5min.sql	2011-05-05 13:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:45:00 BBT
@score1_5min.sql	2011-05-05 13:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:50:00 BBT
@score1_5min.sql	2011-05-05 13:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 13:55:00 BBT
@score1_5min.sql	2011-05-05 14:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:00:00 BBT
@score1_5min.sql	2011-05-05 14:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:05:00 BBT
@score1_5min.sql	2011-05-05 14:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:10:00 BBT
@score1_5min.sql	2011-05-05 14:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:15:00 BBT
@score1_5min.sql	2011-05-05 14:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:20:00 BBT
@score1_5min.sql	2011-05-05 14:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:25:00 BBT
@score1_5min.sql	2011-05-05 14:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:30:00 BBT
@score1_5min.sql	2011-05-05 14:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:35:00 BBT
@score1_5min.sql	2011-05-05 14:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:40:00 BBT
@score1_5min.sql	2011-05-05 14:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:45:00 BBT
@score1_5min.sql	2011-05-05 14:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:50:00 BBT
@score1_5min.sql	2011-05-05 14:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 14:55:00 BBT
@score1_5min.sql	2011-05-05 15:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:00:00 BBT
@score1_5min.sql	2011-05-05 15:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:05:00 BBT
@score1_5min.sql	2011-05-05 15:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:10:00 BBT
@score1_5min.sql	2011-05-05 15:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:15:00 BBT
@score1_5min.sql	2011-05-05 15:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:20:00 BBT
@score1_5min.sql	2011-05-05 15:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:25:00 BBT
@score1_5min.sql	2011-05-05 15:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:30:00 BBT
@score1_5min.sql	2011-05-05 15:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:35:00 BBT
@score1_5min.sql	2011-05-05 15:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:40:00 BBT
@score1_5min.sql	2011-05-05 15:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:45:00 BBT
@score1_5min.sql	2011-05-05 15:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:50:00 BBT
@score1_5min.sql	2011-05-05 15:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 15:55:00 BBT
@score1_5min.sql	2011-05-05 16:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:00:00 BBT
@score1_5min.sql	2011-05-05 16:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:05:00 BBT
@score1_5min.sql	2011-05-05 16:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:10:00 BBT
@score1_5min.sql	2011-05-05 16:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:15:00 BBT
@score1_5min.sql	2011-05-05 16:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:20:00 BBT
@score1_5min.sql	2011-05-05 16:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:25:00 BBT
@score1_5min.sql	2011-05-05 16:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:30:00 BBT
@score1_5min.sql	2011-05-05 16:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:35:00 BBT
@score1_5min.sql	2011-05-05 16:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:40:00 BBT
@score1_5min.sql	2011-05-05 16:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:45:00 BBT
@score1_5min.sql	2011-05-05 16:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:50:00 BBT

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-05-05 16:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 16:55:00 BBT
@score1_5min.sql	2011-05-05 17:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:00:00 BBT
@score1_5min.sql	2011-05-05 17:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:05:00 BBT
@score1_5min.sql	2011-05-05 17:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:10:00 BBT
@score1_5min.sql	2011-05-05 17:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:15:00 BBT
@score1_5min.sql	2011-05-05 17:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:20:00 BBT
@score1_5min.sql	2011-05-05 17:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:25:00 BBT
@score1_5min.sql	2011-05-05 17:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:30:00 BBT
@score1_5min.sql	2011-05-05 17:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:35:00 BBT
@score1_5min.sql	2011-05-05 17:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:40:00 BBT
@score1_5min.sql	2011-05-05 17:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:45:00 BBT
@score1_5min.sql	2011-05-05 17:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:50:00 BBT
@score1_5min.sql	2011-05-05 17:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 17:55:00 BBT
@score1_5min.sql	2011-05-05 18:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:00:00 BBT
@score1_5min.sql	2011-05-05 18:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:05:00 BBT
@score1_5min.sql	2011-05-05 18:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:10:00 BBT
@score1_5min.sql	2011-05-05 18:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:15:00 BBT
@score1_5min.sql	2011-05-05 18:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:20:00 BBT
@score1_5min.sql	2011-05-05 18:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:25:00 BBT
@score1_5min.sql	2011-05-05 18:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:30:00 BBT
@score1_5min.sql	2011-05-05 18:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:35:00 BBT
@score1_5min.sql	2011-05-05 18:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:40:00 BBT
@score1_5min.sql	2011-05-05 18:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:45:00 BBT
@score1_5min.sql	2011-05-05 18:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:50:00 BBT
@score1_5min.sql	2011-05-05 18:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 18:55:00 BBT
@score1_5min.sql	2011-05-05 19:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:00:00 BBT
@score1_5min.sql	2011-05-05 19:05:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:05:00 BBT
@score1_5min.sql	2011-05-05 19:10:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:10:00 BBT
@score1_5min.sql	2011-05-05 19:15:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:15:00 BBT
@score1_5min.sql	2011-05-05 19:20:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:20:00 BBT
@score1_5min.sql	2011-05-05 19:25:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:25:00 BBT
@score1_5min.sql	2011-05-05 19:30:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:30:00 BBT
@score1_5min.sql	2011-05-05 19:35:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:35:00 BBT
@score1_5min.sql	2011-05-05 19:40:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:40:00 BBT
@score1_5min.sql	2011-05-05 19:45:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:45:00 BBT
@score1_5min.sql	2011-05-05 19:50:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:50:00 BBT
@score1_5min.sql	2011-05-05 19:55:00 BBT
@score1_5min_gattn.sql	2011-05-05 19:55:00 BBT
@score1_5min.sql	2011-05-05 20:00:00 BBT
@score1_5min_gattn.sql	2011-05-05 20:00:00 BBT

316 rows selected.

Elapsed: 00:00:00.23
05:35:14 SQL> 
05:35:14 SQL> 
05:35:14 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
