
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 14:25:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:25:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:25:37 SQL> 14:25:37 SQL> --
14:25:37 SQL> -- update_di5min_stk.sql
14:25:37 SQL> --
14:25:37 SQL> 
14:25:37 SQL> -- I use this script to keep di5min_stk up to date.
14:25:37 SQL> 
14:25:37 SQL> -- The table, di5min_stk, contains data from duakas before '2010-12-27 09:00:00'
14:25:37 SQL> -- After that date, it holds data from IB.
14:25:37 SQL> 
14:25:37 SQL> -- CREATE TABLE di5min_stk0(tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
14:25:37 SQL> -- CREATE TABLE di5min_stk (tkrdate VARCHAR2(26),tkr VARCHAR2(7),ydate DATE,clse NUMBER);
14:25:37 SQL> 
14:25:37 SQL> TRUNCATE TABLE di5min_stk0;

Table truncated.

Elapsed: 00:00:00.40
14:25:37 SQL> DROP TABLE di5min_stk;

Table dropped.

Elapsed: 00:00:00.06
14:25:38 SQL> PURGE RECYCLEBIN;

Recyclebin purged.

Elapsed: 00:00:00.42
14:25:38 SQL> 
14:25:38 SQL> -- Copy in data from ibs5min:
14:25:38 SQL> 
14:25:38 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
14:25:38   2  SELECT	     tkr||ydate,tkr,ydate,clse
14:25:38   3  FROM ibs5min
14:25:38   4  WHERE ydate >= '2010-12-27 09:00:00'
14:25:38   5  /

82418 rows created.

Elapsed: 00:00:00.26
14:25:38 SQL> 
14:25:38 SQL> -- rpt
14:25:38 SQL> SELECT
14:25:38   2  tkr
14:25:38   3  ,MIN(ydate)
14:25:38   4  ,COUNT(tkr)
14:25:38   5  ,MAX(ydate)
14:25:38   6  FROM di5min_stk0
14:25:38   7  GROUP BY tkr
14:25:38   8  ORDER BY tkr
14:25:38   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
HD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HES	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HON	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HPQ	2010-12-27 09:00:00	  1997 2011-01-13 20:55:00
IBM	2010-12-27 09:00:00	  1992 2011-01-13 20:55:00
IOC	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
IWM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JNJ	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JOYG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JPM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JWN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
KO	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
LFT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MAR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MCD	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MEE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MET	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MJN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MMM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MON	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MOS	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MRK	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NEM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NFLX	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NUE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OIH	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OXY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PBR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PEP	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PNC	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
POT	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PRU	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QCOM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QQQQ	2010-12-27 09:00:00	  2036 2011-01-12 16:50:00
RIG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
RIMM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
SINA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SJM	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SKX	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLB	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLV	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SNDK	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SPY	2010-12-27 09:00:00	  2379 2011-01-12 20:55:00
STT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SUN	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TEVA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TGT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TKR	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TLT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
UNH	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UNP	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UPS	2011-01-04 14:30:00	   498 2011-01-12 16:55:00

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
V	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VECO	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VMW	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WDC	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WFMI	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WHR	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WMT	2010-12-27 09:00:00	  1947 2011-01-12 16:55:00
WYNN	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
X	2011-01-04 12:40:00	  1008 2011-01-12 16:55:00
XLB	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLE	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLU	2011-01-04 14:30:00	   510 2011-01-12 17:55:00
XOM	2010-12-27 09:00:00	  2128 2011-01-12 18:15:00

133 rows selected.

Elapsed: 00:00:00.05
14:25:38 SQL> 
14:25:38 SQL> -- Next, copy in data from dukas.
14:25:38 SQL> -- dukas5min_stk depends on:
14:25:38 SQL> -- - dukas10min_stk
14:25:38 SQL> -- - svmspy/dukas/fake5.sql
14:25:38 SQL> 
14:25:38 SQL> INSERT INTO di5min_stk0(tkrdate,tkr,ydate,clse)
14:25:38   2  SELECT	     tkr||ydate,tkr,ydate,clse
14:25:38   3  FROM dukas5min_stk
14:25:38   4  WHERE ydate < '2010-12-27 09:00:00'
14:25:38   5  /

230382 rows created.

Elapsed: 00:00:00.83
14:25:39 SQL> 
14:25:39 SQL> -- rpt
14:25:39 SQL> SELECT
14:25:39   2  tkr
14:25:39   3  ,MIN(ydate)
14:25:39   4  ,COUNT(tkr)
14:25:39   5  ,MAX(ydate)
14:25:39   6  FROM dukas5min_stk
14:25:39   7  WHERE ydate < '2010-12-27 09:00:00'
14:25:39   8  GROUP BY tkr
14:25:39   9  ORDER BY tkr
14:25:39  10  /

TKR	 MIN(YDATE)	     COUNT(TKR) MAX(YDATE)
-------- ------------------- ---------- -------------------
DIA	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
DIS	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
EBAY	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
GOOG	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
HPQ	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
IBM	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
QQQQ	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
SPY	 2009-10-28 18:10:01	  19521 2010-12-24 20:50:01
WMT	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01
XOM	 2009-10-28 18:10:01	  23429 2010-12-24 20:50:01

10 rows selected.

Elapsed: 00:00:00.08
14:25:39 SQL> 
14:25:39 SQL> -- rpt
14:25:39 SQL> SELECT
14:25:39   2  tkr
14:25:39   3  ,MIN(ydate)
14:25:39   4  ,COUNT(tkr)
14:25:39   5  ,MAX(ydate)
14:25:39   6  FROM di5min_stk0
14:25:39   7  GROUP BY tkr
14:25:39   8  ORDER BY tkr
14:25:39   9  /

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
AAPL	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
ABT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ABX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ADBE	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AEM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AFL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AIG	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AKAM	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
ALL	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMGN	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMT	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMX	2011-01-04 14:30:00	   492 2011-01-12 16:25:00
AMZN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
APC	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
ARG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
AXP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BA	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BBY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BEN	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BHP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BIDU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BP	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BRCM	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BTU	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
BUCY	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CAT	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CELG	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CLF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
CMI	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COF	2011-01-04 14:30:00	   493 2011-01-12 16:30:00
COP	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
COST	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CREE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CRM	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CSX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CTSH	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVS	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
CVX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DD	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DE	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DIA	2009-10-28 18:10:01	 25456 2011-01-12 20:55:00
DIS	2009-10-28 18:10:01	 25247 2011-01-12 20:55:00
DNDN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DTV	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
DVN	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EBAY	2009-10-28 18:10:01	 25269 2011-01-12 20:55:00
EFA	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EOG	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
ESRX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
EWZ	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FCX	2011-01-04 14:30:00	   494 2011-01-12 16:35:00
FDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FFIV	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FLS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
FSLR	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GDX	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GILD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GLD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
GOOG	2009-10-28 18:10:01	 25605 2011-01-13 17:10:00
GS	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HD	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HES	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HON	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
HPQ	2009-10-28 18:10:01	 25426 2011-01-13 20:55:00
IBM	2009-10-28 18:10:01	 25421 2011-01-13 20:55:00
IOC	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
IWM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JNJ	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JOYG	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JPM	2011-01-04 14:30:00	   495 2011-01-12 16:40:00
JWN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
KO	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
LFT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MAR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MCD	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MDY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MEE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MET	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MJN	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MMM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MON	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MOS	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MRK	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
MT	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NEM	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NFLX	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
NUE	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OIH	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
OXY	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PBR	2011-01-04 14:30:00	   496 2011-01-12 16:45:00
PEP	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PNC	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
POT	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
PRU	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QCOM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
QQQQ	2009-10-28 18:10:01	 25465 2011-01-12 16:50:00
RIG	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
RIMM	2011-01-04 14:30:00	   497 2011-01-12 16:50:00
SINA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SJM	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SKX	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLB	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SLV	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SNDK	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SPY	2009-10-28 18:10:01	 21900 2011-01-12 20:55:00
STT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
SUN	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TEVA	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TGT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TKR	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
TLT	2011-01-04 14:30:00	   546 2011-01-12 20:55:00
UNH	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UNP	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
UPS	2011-01-04 14:30:00	   498 2011-01-12 16:55:00

TKR	MIN(YDATE)	    COUNT(TKR) MAX(YDATE)
------- ------------------- ---------- -------------------
V	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VECO	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
VMW	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WDC	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WFMI	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WHR	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
WMT	2009-10-28 18:10:01	 25376 2011-01-12 16:55:00
WYNN	2011-01-04 14:30:00	   498 2011-01-12 16:55:00
X	2011-01-04 12:40:00	  1008 2011-01-12 16:55:00
XLB	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLE	2011-01-04 14:30:00	   507 2011-01-12 17:40:00
XLU	2011-01-04 14:30:00	   510 2011-01-12 17:55:00
XOM	2009-10-28 18:10:01	 25557 2011-01-12 18:15:00

133 rows selected.

Elapsed: 00:00:00.13
14:25:39 SQL> 
14:25:39 SQL> CREATE TABLE di5min_stk COMPRESS AS
14:25:39   2  SELECT
14:25:39   3  tkrdate
14:25:39   4  ,tkr
14:25:39   5  ,ydate
14:25:39   6  ,AVG(clse)clse
14:25:39   7  FROM di5min_stk0
14:25:39   8  -- I want weekdays:
14:25:39   9  WHERE 0+TO_CHAR(ydate,'D')IN(2,3,4,5,6)
14:25:39  10  GROUP BY
14:25:39  11  tkrdate
14:25:39  12  ,tkr
14:25:39  13  ,ydate
14:25:39  14  /

Table created.

Elapsed: 00:00:01.47
14:25:41 SQL> 
14:25:41 SQL> -- I need to shave a second off of some of the dates:
14:25:41 SQL> 
14:25:41 SQL> UPDATE di5min_stk SET ydate = ydate - 1/24/3600
14:25:41   2  WHERE TO_CHAR(ydate,'SS')='01'
14:25:41   3  /

230382 rows updated.

Elapsed: 00:00:07.09
14:25:48 SQL> 
14:25:48 SQL> SELECT COUNT(*)FROM di5min_stk;

  COUNT(*)
----------
    312620

Elapsed: 00:00:00.02
14:25:48 SQL> SELECT COUNT(*)FROM di5min_stk WHERE TO_CHAR(ydate,'SS')='00';

  COUNT(*)
----------
    312620

Elapsed: 00:00:00.09
14:25:48 SQL> SELECT COUNT(*)FROM di5min_stk WHERE TO_CHAR(ydate,'SS')='01';

  COUNT(*)
----------
	 0

Elapsed: 00:00:00.09
14:25:48 SQL> 
14:25:48 SQL> UPDATE di5min_stk SET tkrdate = tkr||ydate;

312620 rows updated.

Elapsed: 00:00:09.82
14:25:58 SQL> 
14:25:58 SQL> -- Add a column to help join with future dates
14:25:58 SQL> -- and then calculate 1 day gain:
14:25:58 SQL> DROP TABLE   di5min_stk_fd;

Table dropped.

Elapsed: 00:00:19.33
14:26:17 SQL> CREATE TABLE di5min_stk_fd COMPRESS AS
14:26:17   2  SELECT
14:26:17   3  tkrdate
14:26:17   4  ,tkr
14:26:17   5  ,ydate
14:26:17   6  ,clse
14:26:17   7  ,CASE WHEN TO_CHAR(ydate,'dy')IN('mon','tue','wed','thu')THEN ydate+1
14:26:17   8  	    WHEN TO_CHAR(ydate,'dy')IN('fri')THEN ydate+3
14:26:17   9  	    ELSE NULL END selldate
14:26:17  10  FROM di5min_stk
14:26:17  11  /

Table created.

Elapsed: 00:00:00.84
14:26:18 SQL> 
14:26:18 SQL> -- Join with the future
14:26:18 SQL> 
14:26:18 SQL> DROP   TABLE di5min_stk_c2;

Table dropped.

Elapsed: 00:00:12.54
14:26:31 SQL> 
14:26:31 SQL> CREATE TABLE di5min_stk_c2 COMPRESS AS
14:26:31   2  SELECT
14:26:31   3  p.tkrdate
14:26:31   4  ,p.tkr
14:26:31   5  ,p.ydate
14:26:31   6  ,p.clse
14:26:31   7  ,p.selldate
14:26:31   8  ,f.clse clse2
14:26:31   9  ,f.clse - p.clse gain1day
14:26:31  10  FROM di5min_stk_fd p, di5min_stk f
14:26:31  11  -- Use a left-outer-join so I get recent rows in di5min_stk_fd:
14:26:31  12  WHERE p.tkr || p.selldate = f.tkrdate(+)
14:26:31  13  /

Table created.

Elapsed: 00:00:01.52
