DATE;TIME;VOLUME;OPEN;CLOSE;MIN;MAX
03/22/10;17:20:01;461;27.13;27.07;27.07;27.16
03/22/10;17:30:01;592;27.1;27.13;27.08;27.17
03/22/10;17:40:01;1074;27.14;27.18;27.11;27.23
03/22/10;17:50:01;692;27.18;27.17;27.14;27.21
03/22/10;18:00:01;868;27.17;27.18;27.12;27.22
03/22/10;18:10:01;885;27.15;27.15;27.11;27.19
03/22/10;18:20:01;1280;27.16;27.1;27.08;27.18
03/22/10;18:30:01;1089;27.12;27.17;27.1;27.2
03/22/10;18:40:01;938;27.17;27.2;27.14;27.23
03/22/10;18:50:01;946;27.2;27.14;27.12;27.23
03/22/10;19:00:01;964;27.14;27.11;27.1;27.21
03/22/10;19:10:01;982;27.13;27.2;27.1;27.21
03/22/10;19:20:01;996;27.18;27.13;27.13;27.2
03/22/10;19:30:01;1085;27.13;27.11;27.06;27.18
03/22/10;19:40:01;1436;27.11;27.11;27.05;27.14
03/22/10;19:50:01;2282;27.09;27.06;27.01;27.14
03/22/10;20:00:01;215;27.07;27.08;27.03;27.11
03/22/10;20:10:01;162;27.08;27.09;27.05;27.09
03/22/10;20:20:01;167;27.09;27.09;27.04;27.11
03/22/10;20:30:01;156;27.09;27.08;27.05;27.11
03/22/10;20:40:01;152;27.08;27.04;27.02;27.09
03/22/10;20:50:01;149;27.04;27.03;27.02;27.04
03/23/10;14:30:01;800;27.01;26.97;26.93;27.03
03/23/10;14:40:01;998;26.98;26.93;26.88;27
03/23/10;14:50:01;979;26.92;26.86;26.81;26.95
03/23/10;15:00:01;1171;26.84;26.75;26.72;26.88
03/23/10;15:10:01;1220;26.74;26.79;26.71;26.83
03/23/10;15:20:01;928;26.78;26.74;26.71;26.83
03/23/10;15:30:01;947;26.75;26.75;26.7;26.81
03/23/10;15:40:01;1286;26.75;26.78;26.71;26.83
03/23/10;15:50:01;826;26.76;26.78;26.72;26.8
03/23/10;16:00:01;768;26.78;26.78;26.73;26.81
03/23/10;16:10:01;1009;26.78;26.75;26.71;26.81
03/23/10;16:20:01;950;26.75;26.85;26.72;26.86
03/23/10;16:30:01;936;26.84;26.8;26.76;26.88
03/23/10;16:40:01;710;26.82;26.78;26.76;26.86
03/23/10;16:50:01;559;26.77;26.81;26.77;26.87
03/23/10;17:00:01;652;26.81;26.82;26.79;26.88
03/23/10;17:10:01;758;26.82;26.86;26.79;26.9
03/23/10;17:20:01;780;26.87;26.87;26.83;26.91
03/23/10;17:30:01;664;26.88;26.88;26.83;26.93
03/23/10;17:40:01;901;26.88;26.9;26.86;26.94
03/23/10;17:50:01;994;26.91;26.89;26.87;26.96
03/23/10;18:00:01;799;26.88;26.97;26.88;26.99
03/23/10;18:10:01;668;26.97;26.95;26.93;27.03
03/23/10;18:20:01;650;26.96;26.99;26.94;27.02
03/23/10;18:30:01;708;26.99;26.98;26.92;27.02
03/23/10;18:40:01;707;27;26.99;26.95;27.03
03/23/10;18:50:01;843;26.99;26.97;26.91;27.01
03/23/10;19:00:01;1027;26.98;27.02;26.92;27.03
03/23/10;19:10:01;1383;27.01;26.99;26.95;27.06
03/23/10;19:20:01;1183;27;27.03;26.96;27.07
03/23/10;19:30:01;1189;27.03;27.06;26.97;27.1
03/23/10;19:40:01;1349;27.06;27.04;27.01;27.11
03/23/10;19:50:01;2423;27.04;27.05;27;27.13
03/23/10;20:00:01;227;27.05;27.04;27.01;27.09
03/23/10;20:10:01;174;27.03;27.05;27.01;27.08
03/23/10;20:20:01;163;27.05;27.04;27.03;27.09
03/23/10;20:30:01;141;27.03;27.03;27.03;27.07
03/23/10;20:40:01;145;27.04;27.04;27.03;27.05
03/23/10;20:50:01;150;27.04;27.03;27.03;27.05
03/24/10;14:30:01;1313;27.09;27.07;27.05;27.13
03/24/10;14:40:01;1058;27.07;27.08;27.02;27.11
03/24/10;14:50:01;1107;27.08;27.1;27.02;27.17
03/24/10;15:00:01;1137;27.1;27.1;27.03;27.16
03/24/10;15:10:01;1308;27.08;27.08;27.01;27.15
03/24/10;15:20:01;1035;27.05;27.04;26.99;27.09
03/24/10;15:30:01;861;27.04;27.01;26.94;27.07
03/24/10;15:40:01;609;27.01;27.02;27;27.09
03/24/10;15:50:01;540;27.02;27.07;27;27.11
03/24/10;16:00:01;822;27.07;27.08;27.03;27.11
03/24/10;16:10:01;764;27.09;27.14;27.07;27.19
03/24/10;16:20:01;901;27.14;27.12;27.07;27.16
03/24/10;16:30:01;890;27.1;27.1;27.08;27.18
03/24/10;16:40:01;1006;27.11;27.05;26.98;27.14
03/24/10;16:50:01;496;27.05;27.03;26.99;27.08
03/24/10;17:00:01;1025;27.02;26.96;26.89;27.05
03/24/10;17:10:01;848;26.96;26.93;26.91;27
03/24/10;17:20:01;778;26.93;27;26.91;27.03
03/24/10;17:30:01;703;27.01;27.01;26.97;27.07
03/24/10;17:40:01;863;27.01;26.95;26.93;27.07
03/24/10;17:50:01;825;26.96;27;26.92;27.03
03/24/10;18:00:01;709;27;26.97;26.94;27.05
03/24/10;18:10:01;808;26.97;27.02;26.96;27.06
03/24/10;18:20:01;664;27.01;27;26.97;27.05
03/24/10;18:30:01;1010;26.99;26.95;26.93;27.05
03/24/10;18:40:01;804;26.95;26.97;26.91;27
03/24/10;18:50:01;937;26.97;26.96;26.91;26.99
03/24/10;19:00:01;1427;26.95;26.89;26.87;26.97
03/24/10;19:10:01;1352;26.91;26.91;26.84;26.96
03/24/10;19:20:01;843;26.91;26.95;26.88;26.98
03/24/10;19:30:01;1407;26.95;26.95;26.91;27.01
03/24/10;19:40:01;1796;26.96;26.92;26.89;27
03/24/10;19:50:01;1990;26.92;26.96;26.89;26.99
03/24/10;20:00:01;204;26.95;26.93;26.92;26.96
03/24/10;20:10:01;166;26.93;26.93;26.92;26.96
03/24/10;20:20:01;195;26.94;26.95;26.9;26.97
03/24/10;20:30:01;183;26.95;26.95;26.91;26.97
03/24/10;20:40:01;154;26.96;26.94;26.91;26.96
03/24/10;20:50:01;159;26.94;26.94;26.92;26.96
03/25/10;14:30:01;1754;27.02;28.06;27.02;28.25
03/25/10;14:40:01;2181;28.09;27.96;27.94;28.11
03/25/10;14:50:01;1903;27.97;27.91;27.82;27.98
03/25/10;15:00:01;1634;27.92;28;27.89;28.03
03/25/10;15:10:01;1863;28;27.86;27.85;28.08
03/25/10;15:20:01;1369;27.9;27.86;27.76;27.92
03/25/10;15:30:01;1149;27.86;27.91;27.82;27.97
03/25/10;15:40:01;1738;27.92;27.73;27.68;27.98
03/25/10;15:50:01;1479;27.74;27.82;27.72;27.89
03/25/10;16:00:01;1160;27.81;27.83;27.79;27.87
03/25/10;16:10:01;1340;27.83;27.7;27.66;27.86
03/25/10;16:20:01;1106;27.72;27.78;27.69;27.8
03/25/10;16:30:01;821;27.78;27.79;27.74;27.84
03/25/10;16:40:01;961;27.78;27.78;27.74;27.83
03/25/10;16:50:01;1095;27.8;27.78;27.74;27.83
03/25/10;17:00:01;1067;27.77;27.85;27.74;27.87
03/25/10;17:10:01;922;27.84;27.9;27.81;27.93
03/25/10;17:20:01;1235;27.91;27.95;27.87;28.02
03/25/10;17:30:01;1075;27.96;27.88;27.87;27.98
03/25/10;17:40:01;1336;27.88;27.73;27.72;27.89
03/25/10;17:50:01;1337;27.73;27.7;27.65;27.77
03/25/10;18:00:01;984;27.7;27.72;27.64;27.78
03/25/10;18:10:01;1071;27.72;27.73;27.67;27.76
03/25/10;18:20:01;1333;27.73;27.56;27.55;27.74
03/25/10;18:30:01;1357;27.53;27.69;27.53;27.73
03/25/10;18:40:01;1228;27.68;27.67;27.66;27.76
03/25/10;18:50:01;1188;27.66;27.75;27.6;27.76
03/25/10;19:00:01;1311;27.75;27.8;27.73;27.88
03/25/10;19:10:01;1297;27.8;27.8;27.76;27.84
03/25/10;19:20:01;1700;27.8;27.84;27.76;27.89
03/25/10;19:30:01;1794;27.83;27.73;27.7;27.84
03/25/10;19:40:01;2919;27.73;27.7;27.68;27.82
03/25/10;19:50:01;3391;27.7;27.58;27.53;27.73
03/25/10;20:00:01;194;27.58;27.55;27.53;27.6
03/25/10;20:10:01;160;27.55;27.56;27.53;27.58
03/25/10;20:20:01;157;27.56;27.55;27.55;27.59
03/25/10;20:30:01;158;27.55;27.56;27.52;27.58
03/25/10;20:40:01;163;27.57;27.57;27.55;27.58
03/25/10;20:50:01;148;27.58;27.55;27.55;27.58
03/26/10;14:30:01;1185;27.57;27.53;27.51;27.65
03/26/10;14:40:01;947;27.53;27.51;27.48;27.59
03/26/10;14:50:01;1152;27.56;27.5;27.47;27.62
03/26/10;15:00:01;1069;27.5;27.52;27.45;27.58
03/26/10;15:10:01;1086;27.52;27.54;27.46;27.59
03/26/10;15:20:01;971;27.54;27.58;27.5;27.61
03/26/10;15:30:01;854;27.58;27.57;27.55;27.63
03/26/10;15:40:01;1028;27.59;27.62;27.57;27.66
03/26/10;15:50:01;766;27.59;27.63;27.59;27.69
03/26/10;16:00:01;887;27.63;27.68;27.59;27.71
03/26/10;16:10:01;714;27.7;27.65;27.61;27.71
03/26/10;16:20:01;1259;27.63;27.5;27.46;27.65
03/26/10;16:30:01;1408;27.49;27.48;27.37;27.58
03/26/10;16:40:01;890;27.45;27.41;27.39;27.54
03/26/10;16:50:01;1105;27.41;27.41;27.36;27.51
03/26/10;17:00:01;1327;27.41;27.31;27.25;27.48
03/26/10;17:10:01;1046;27.31;27.34;27.31;27.41
03/26/10;17:20:01;760;27.36;27.35;27.32;27.44
03/26/10;17:30:01;943;27.35;27.4;27.3;27.45
03/26/10;17:40:01;977;27.41;27.41;27.35;27.48
03/26/10;17:50:01;914;27.38;27.4;27.36;27.47
03/26/10;18:00:01;1078;27.4;27.42;27.33;27.44
03/26/10;18:10:01;1043;27.42;27.46;27.36;27.48
03/26/10;18:20:01;1066;27.46;27.48;27.38;27.51
03/26/10;18:30:01;888;27.48;27.53;27.42;27.53
03/26/10;18:40:01;903;27.51;27.45;27.41;27.54
03/26/10;18:50:01;1320;27.47;27.42;27.37;27.47
03/26/10;19:00:01;1529;27.42;27.44;27.35;27.47
03/26/10;19:10:01;994;27.42;27.45;27.35;27.47
03/26/10;19:20:01;1109;27.46;27.44;27.38;27.48
03/26/10;19:30:01;1277;27.44;27.47;27.39;27.49
03/26/10;19:40:01;1654;27.47;27.44;27.39;27.51
03/26/10;19:50:01;3005;27.44;27.45;27.4;27.53
03/26/10;20:00:01;186;27.45;27.44;27.42;27.47
03/26/10;20:10:01;150;27.45;27.46;27.44;27.49
03/26/10;20:20:01;167;27.46;27.44;27.43;27.47
03/26/10;20:30:01;156;27.45;27.48;27.43;27.48
03/26/10;20:40:01;153;27.48;27.45;27.43;27.48
03/26/10;20:50:01;170;27.44;27.43;27.43;27.45
03/29/10;14:30:01;1701;27.35;27.32;27.25;27.39
03/29/10;14:40:01;1066;27.31;27.34;27.31;27.42
03/29/10;14:50:01;1060;27.34;27.39;27.28;27.4
03/29/10;15:00:01;1034;27.39;27.38;27.33;27.42
03/29/10;15:10:01;1078;27.42;27.38;27.33;27.42
03/29/10;15:20:01;1084;27.38;27.39;27.35;27.46
03/29/10;15:30:01;755;27.42;27.4;27.37;27.45
03/29/10;15:40:01;734;27.41;27.43;27.4;27.49
03/29/10;15:50:01;709;27.43;27.37;27.35;27.45
03/29/10;16:00:01;644;27.38;27.37;27.34;27.43
03/29/10;16:10:01;767;27.38;27.38;27.35;27.43
03/29/10;16:20:01;730;27.38;27.37;27.33;27.41
03/29/10;16:30:01;783;27.37;27.36;27.32;27.41
03/29/10;16:40:01;740;27.36;27.36;27.3;27.38
03/29/10;16:50:01;865;27.38;27.32;27.28;27.38
03/29/10;17:00:01;912;27.33;27.3;27.28;27.39
03/29/10;17:10:01;908;27.31;27.25;27.24;27.35
03/29/10;17:20:01;799;27.26;27.27;27.22;27.3
03/29/10;17:30:01;788;27.27;27.23;27.2;27.32
03/29/10;17:40:01;901;27.24;27.25;27.16;27.26
03/29/10;17:50:01;631;27.25;27.25;27.22;27.3
03/29/10;18:00:01;604;27.26;27.25;27.2;27.29
03/29/10;18:10:01;785;27.24;27.26;27.22;27.33
03/29/10;18:20:01;928;27.25;27.2;27.18;27.29
03/29/10;18:30:01;1010;27.22;27.22;27.15;27.26
03/29/10;18:40:01;820;27.22;27.22;27.15;27.25
03/29/10;18:50:01;851;27.22;27.2;27.17;27.27
03/29/10;19:00:01;962;27.2;27.24;27.17;27.27
03/29/10;19:10:01;950;27.23;27.24;27.19;27.28
03/29/10;19:20:01;906;27.24;27.22;27.2;27.28
03/29/10;19:30:01;1333;27.21;27.24;27.2;27.28
03/29/10;19:40:01;1521;27.24;27.22;27.19;27.28
03/29/10;19:50:01;3033;27.2;27.29;27.2;27.32
03/29/10;20:00:01;232;27.26;27.31;27.26;27.32
03/29/10;20:10:01;346;27.28;27.27;27.25;27.3
03/29/10;20:20:01;175;27.28;27.29;27.25;27.33
03/29/10;20:30:01;160;27.28;27.29;27.25;27.31
03/29/10;20:40:01;154;27.29;27.27;27.26;27.29
03/29/10;20:50:01;154;27.26;27.29;27.26;27.31
03/30/10;14:30:01;1182;27.21;27.17;27.14;27.23
03/30/10;14:40:01;1240;27.16;27.23;27.15;27.26
03/30/10;14:50:01;1200;27.22;27.17;27.14;27.24
03/30/10;15:00:01;1630;27.17;27.06;27.01;27.19
03/30/10;15:10:01;1339;27.06;27.09;27;27.15
03/30/10;15:20:01;1356;27.11;27.01;26.91;27.11
03/30/10;15:30:01;947;27.01;27;26.95;27.03
03/30/10;15:40:01;865;27.01;27.05;26.96;27.08
03/30/10;15:50:01;880;27.05;27.03;26.99;27.07
03/30/10;16:00:01;897;27.03;27.05;26.99;27.09
03/30/10;16:10:01;749;27.05;27.04;27;27.09
03/30/10;16:20:01;805;27.04;27.11;27.01;27.13
03/30/10;16:30:01;581;27.11;27.1;27.07;27.14
03/30/10;16:40:01;656;27.1;27.07;27.07;27.17
03/30/10;16:50:01;579;27.08;27.13;27.08;27.17
03/30/10;17:00:01;700;27.13;27.1;27.07;27.15
03/30/10;17:10:01;512;27.1;27.07;27.05;27.14
03/30/10;17:20:01;658;27.08;27.06;27;27.11
03/30/10;17:30:01;712;27.05;27.06;27.02;27.11
03/30/10;17:40:01;627;27.07;27.05;27.01;27.12
03/30/10;17:50:01;759;27.05;27.05;27.02;27.11
03/30/10;18:00:01;696;27.05;27.1;27.04;27.12
03/30/10;18:10:01;663;27.09;27.08;27.06;27.16
03/30/10;18:20:01;741;27.08;27.12;27.06;27.16
03/30/10;18:30:01;1015;27.12;27.18;27.1;27.2
03/30/10;18:40:01;773;27.17;27.15;27.12;27.2
03/30/10;18:50:01;888;27.14;27.11;27.1;27.19
03/30/10;19:00:01;935;27.13;27.14;27.1;27.18
03/30/10;19:10:01;940;27.13;27.13;27.1;27.16
03/30/10;19:20:01;1066;27.12;27.16;27.07;27.17
03/30/10;19:30:01;1475;27.15;27.18;27.1;27.22
03/30/10;19:40:01;1762;27.18;27.14;27.11;27.23
03/30/10;19:50:01;3363;27.16;27.16;27.11;27.2
03/30/10;20:00:01;188;27.16;27.14;27.1;27.16
03/30/10;20:10:01;141;27.13;27.15;27.12;27.19
03/30/10;20:20:01;161;27.14;27.14;27.13;27.16
03/30/10;20:30:01;153;27.14;27.14;27.12;27.15
03/30/10;20:40:01;165;27.14;27.13;27.12;27.14
03/30/10;20:50:01;150;27.13;27.13;27.12;27.14
03/31/10;14:30:01;1038;27.12;27.15;27.11;27.2
03/31/10;14:40:01;970;27.14;27.09;27.06;27.2
03/31/10;14:50:01;967;27.1;27.14;27.03;27.16
03/31/10;15:00:01;893;27.13;27.11;27.06;27.15
03/31/10;15:10:01;904;27.11;27.12;27.07;27.17
03/31/10;15:20:01;819;27.13;27.1;27.06;27.17
03/31/10;15:30:01;847;27.08;27.14;27.06;27.16
03/31/10;15:40:01;866;27.13;27.19;27.11;27.2
03/31/10;15:50:01;606;27.17;27.12;27.11;27.19
03/31/10;16:00:01;755;27.11;27.16;27.07;27.19
03/31/10;16:10:01;613;27.16;27.09;27.09;27.19
03/31/10;16:20:01;741;27.12;27.08;27.04;27.14
03/31/10;16:30:01;722;27.07;27.1;27.04;27.11
03/31/10;16:40:01;1018;27.1;27.03;26.98;27.14
03/31/10;16:50:01;691;27.03;27.03;27.01;27.11
03/31/10;17:00:01;593;27.05;27;26.98;27.06
03/31/10;17:10:01;541;27;27;26.96;27.11
03/31/10;17:20:01;821;27;27.04;26.95;27.06
03/31/10;17:30:01;515;27.04;27.01;26.98;27.07
03/31/10;17:40:01;672;27;27.05;26.97;27.07
03/31/10;17:50:01;622;27.06;27.07;27.03;27.1
03/31/10;18:00:01;926;27.07;27.07;27.02;27.12
03/31/10;18:10:01;664;27.05;27.05;26.99;27.11
03/31/10;18:20:01;554;27.08;27.07;27.06;27.13
03/31/10;18:30:01;668;27.09;27.05;27.03;27.12
03/31/10;18:40:01;809;27.05;27;26.99;27.09
03/31/10;18:50:01;1080;27;26.98;26.95;27.03
03/31/10;19:00:01;1115;27.01;27.02;26.98;27.08
03/31/10;19:10:01;810;27.02;26.99;26.97;27.06
03/31/10;19:20:01;1178;27.01;27.03;26.93;27.05
03/31/10;19:30:01;1202;27.02;27;26.96;27.06
03/31/10;19:40:01;1764;26.97;26.92;26.9;27.02
03/31/10;19:50:01;3792;26.93;26.99;26.88;27
03/31/10;20:00:01;242;26.96;26.97;26.95;27
03/31/10;20:10:01;219;26.96;26.98;26.94;27
03/31/10;20:20:01;217;26.98;26.96;26.94;27
03/31/10;20:30:01;205;26.97;26.96;26.93;27
03/31/10;20:40:01;156;26.95;26.97;26.95;27.01
03/31/10;20:50:01;163;26.98;26.98;26.96;26.99
04/01/10;14:30:01;916;26.98;27.11;26.98;27.14
04/01/10;14:40:01;1231;27.11;27.01;26.99;27.17
04/01/10;14:50:01;1437;27.05;26.89;26.88;27.05
04/01/10;15:00:01;1526;26.9;26.86;26.82;26.94
04/01/10;15:10:01;1041;26.86;26.77;26.76;26.9
04/01/10;15:20:01;968;26.78;26.87;26.76;26.89
04/01/10;15:30:01;1038;26.87;26.86;26.81;26.92
04/01/10;15:40:01;856;26.86;26.91;26.83;26.92
04/01/10;15:50:01;743;26.91;26.95;26.87;26.96
04/01/10;16:00:01;561;26.95;26.96;26.9;26.98
04/01/10;16:10:01;723;26.96;26.96;26.95;27.04
04/01/10;16:20:01;767;26.96;26.97;26.93;27.01
04/01/10;16:30:01;676;26.98;26.98;26.96;27.04
04/01/10;16:40:01;524;26.98;26.98;26.93;27.03
04/01/10;16:50:01;742;26.97;27;26.97;27.07
04/01/10;17:00:01;548;27;26.99;26.94;27.02
04/01/10;17:10:01;623;26.99;26.91;26.9;26.99
04/01/10;17:20:01;691;26.91;26.81;26.78;26.94
04/01/10;17:30:01;1007;26.81;26.87;26.76;26.9
04/01/10;17:40:01;982;26.87;26.76;26.73;26.88
04/01/10;17:50:01;1016;26.75;26.73;26.68;26.77
04/01/10;18:00:01;1247;26.73;26.73;26.65;26.77
04/01/10;18:10:01;1076;26.73;26.78;26.7;26.8
04/01/10;18:20:01;1146;26.78;26.69;26.68;26.82
04/01/10;18:30:01;1653;26.7;26.59;26.57;26.72
04/01/10;18:40:01;1475;26.56;26.61;26.53;26.63
04/01/10;18:50:01;1408;26.6;26.64;26.56;26.69
04/01/10;19:00:01;1419;26.64;26.65;26.6;26.69
04/01/10;19:10:01;1300;26.63;26.67;26.62;26.75
04/01/10;19:20:01;1295;26.67;26.69;26.65;26.73
04/01/10;19:30:01;1646;26.69;26.71;26.67;26.79
04/01/10;19:40:01;1933;26.7;26.67;26.62;26.75
04/01/10;19:50:01;3708;26.68;26.57;26.56;26.75
04/01/10;20:00:01;191;26.57;26.56;26.55;26.59
04/01/10;20:10:01;161;26.56;26.56;26.55;26.59
04/01/10;20:20:01;166;26.56;26.57;26.54;26.6
04/01/10;20:30:01;171;26.57;26.56;26.53;26.6
04/01/10;20:40:01;140;26.56;26.56;26.54;26.59
04/01/10;20:50:01;162;26.55;26.57;26.54;26.58
04/02/10;14:30:01;153;26.57;26.56;26.55;26.57
04/02/10;14:40:01;156;26.57;26.56;26.55;26.57
04/02/10;14:50:01;150;26.55;26.56;26.55;26.57
04/02/10;15:00:01;144;26.56;26.56;26.55;26.57
04/02/10;15:10:01;155;26.56;26.57;26.55;26.57
04/02/10;15:20:01;141;26.56;26.56;26.55;26.57
04/02/10;15:30:01;147;26.56;26.57;26.55;26.57
04/02/10;15:40:01;138;26.56;26.55;26.55;26.57
04/02/10;15:50:01;156;26.55;26.57;26.55;26.57
04/02/10;16:00:01;161;26.57;26.56;26.55;26.57
04/02/10;16:10:01;139;26.57;26.55;26.55;26.57
04/02/10;16:20:01;157;26.56;26.56;26.55;26.57
04/02/10;16:30:01;146;26.56;26.56;26.55;26.57
04/02/10;16:40:01;145;26.55;26.57;26.55;26.57
04/02/10;16:50:01;130;26.56;26.55;26.55;26.57
04/02/10;17:00:01;148;26.55;26.55;26.55;26.57
04/02/10;17:10:01;156;26.55;26.57;26.55;26.57
04/02/10;17:20:01;157;26.56;26.56;26.55;26.57
04/02/10;17:30:01;130;26.57;26.56;26.55;26.57
04/02/10;17:40:01;144;26.57;26.56;26.55;26.57
04/02/10;17:50:01;154;26.55;26.56;26.55;26.57
04/02/10;18:00:01;152;26.56;26.56;26.55;26.57
04/02/10;18:10:01;157;26.56;26.57;26.55;26.57
04/02/10;18:20:01;155;26.57;26.56;26.55;26.57
04/02/10;18:30:01;161;26.57;26.55;26.55;26.57
04/02/10;18:40:01;143;26.56;26.56;26.55;26.57
04/02/10;18:50:01;149;26.56;26.57;26.55;26.57
04/02/10;19:00:01;161;26.57;26.56;26.55;26.57
04/02/10;19:10:01;129;26.55;26.55;26.55;26.57
04/02/10;19:20:01;160;26.56;26.57;26.55;26.57
04/02/10;19:30:01;167;26.56;26.56;26.55;26.57
04/02/10;19:40:01;149;26.56;26.55;26.55;26.57
04/02/10;19:50:01;148;26.55;26.55;26.55;26.57
04/02/10;20:00:01;162;26.56;26.57;26.55;26.57
04/02/10;20:10:01;153;26.56;26.56;26.55;26.57
04/02/10;20:20:01;160;26.56;26.56;26.55;26.57
04/02/10;20:30:01;167;26.55;26.55;26.55;26.57
04/02/10;20:40:01;152;26.55;26.57;26.55;26.57
04/02/10;20:50:01;151;26.56;26.56;26.55;26.57
04/05/10;14:30:01;1092;26.64;27.16;26.64;27.18
04/05/10;14:40:01;1071;27.16;27.23;27.13;27.24
04/05/10;14:50:01;987;27.23;27.25;27.17;27.29
04/05/10;15:00:01;1220;27.22;27.34;27.16;27.38
04/05/10;15:10:01;738;27.33;27.35;27.31;27.41
04/05/10;15:20:01;955;27.38;27.45;27.37;27.48
04/05/10;15:30:01;869;27.46;27.46;27.37;27.48
04/05/10;15:40:01;694;27.46;27.44;27.39;27.5
04/05/10;15:50:01;1016;27.45;27.51;27.41;27.56
04/05/10;16:00:01;748;27.51;27.47;27.38;27.53
04/05/10;16:10:01;678;27.47;27.48;27.43;27.54
04/05/10;16:20:01;674;27.48;27.5;27.46;27.55
04/05/10;16:30:01;819;27.5;27.51;27.49;27.59
04/05/10;16:40:01;638;27.55;27.57;27.49;27.59
04/05/10;16:50:01;764;27.57;27.56;27.53;27.64
04/05/10;17:00:01;1149;27.56;27.58;27.53;27.67
04/05/10;17:10:01;615;27.58;27.6;27.54;27.63
04/05/10;17:20:01;559;27.61;27.59;27.51;27.62
04/05/10;17:30:01;651;27.59;27.47;27.47;27.62
04/05/10;17:40:01;640;27.46;27.46;27.45;27.54
04/05/10;17:50:01;615;27.47;27.49;27.46;27.54
04/05/10;18:00:01;776;27.49;27.49;27.45;27.54
04/05/10;18:10:01;802;27.49;27.46;27.41;27.52
04/05/10;18:20:01;915;27.48;27.44;27.41;27.5
04/05/10;18:30:01;861;27.45;27.48;27.41;27.5
04/05/10;18:40:01;878;27.47;27.49;27.43;27.51
04/05/10;18:50:01;1280;27.47;27.44;27.39;27.5
04/05/10;19:00:01;1104;27.46;27.36;27.33;27.46
04/05/10;19:10:01;1065;27.36;27.41;27.34;27.44
04/05/10;19:20:01;1355;27.4;27.41;27.37;27.46
04/05/10;19:30:01;1191;27.43;27.36;27.35;27.45
04/05/10;19:40:01;1418;27.39;27.37;27.33;27.43
04/05/10;19:50:01;3528;27.37;27.38;27.32;27.41
04/05/10;20:00:01;203;27.37;27.37;27.35;27.4
04/05/10;20:10:01;153;27.38;27.38;27.36;27.39
04/05/10;20:20:01;167;27.38;27.37;27.35;27.39
04/05/10;20:30:01;149;27.37;27.37;27.35;27.38
04/05/10;20:40:01;140;27.36;27.37;27.35;27.38
04/05/10;20:50:01;139;27.37;27.38;27.36;27.38
04/06/10;14:30:01;2461;27.3;27.01;26.89;27.3
04/06/10;14:40:01;1767;27.01;27.06;27;27.15
04/06/10;14:50:01;1221;27.06;27.08;26.97;27.12
04/06/10;15:00:01;1173;27.06;27.06;26.97;27.13
04/06/10;15:10:01;874;27.07;27.06;27.02;27.12
04/06/10;15:20:01;1281;27.06;27.17;27.06;27.22
04/06/10;15:30:01;869;27.18;27.12;27.09;27.19
04/06/10;15:40:01;924;27.12;27.11;27.08;27.17
04/06/10;15:50:01;834;27.11;27.12;27.08;27.18
04/06/10;16:00:01;897;27.12;27.13;27.08;27.17
04/06/10;16:10:01;720;27.13;27.07;27.04;27.16
04/06/10;16:20:01;928;27.06;27.08;27.05;27.13
04/06/10;16:30:01;711;27.1;27.09;27.05;27.14
04/06/10;16:40:01;714;27.09;27.1;27.05;27.13
04/06/10;16:50:01;667;27.1;27.08;27.04;27.13
04/06/10;17:00:01;586;27.11;27.1;27.08;27.15
