
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:31:32 189  ,cad_g15
00:31:32 190  ,cad_g16
00:31:32 191  ,cad_g17
00:31:32 192  ,cad_g18
00:31:32 193  ,cad_g19
00:31:32 194  ,cad_g20
00:31:32 195  ,cad_g21
00:31:32 196  ,cad_g22
00:31:32 197  ,cad_g23
00:31:32 198  ,cad_g24
00:31:32 199  ,cad_g25
00:31:32 200  ,cad_g26
00:31:32 201  ,cad_g27
00:31:32 202  ,cad_g28
00:31:32 203  ,cad_g29
00:31:32 204  ,cad_g30
00:31:32 205  ,cad_g31
00:31:32 206  ,cad_g32
00:31:32 207  ,cad_g33
00:31:32 208  ,cad_g34
00:31:32 209  ,cad_g35
00:31:32 210  ,cad_g36
00:31:32 211  ,cad_g37
00:31:32 212  ,cad_g38
00:31:32 213  ,cad_g39
00:31:32 214  ,cad_g40
00:31:32 215  ,cad_g41
00:31:32 216  ,chf_g00
00:31:32 217  ,chf_g01
00:31:32 218  ,chf_g02
00:31:32 219  ,chf_g03
00:31:32 220  ,chf_g04
00:31:32 221  ,chf_g05
00:31:32 222  ,chf_g06
00:31:32 223  ,chf_g07
00:31:32 224  ,chf_g08
00:31:32 225  ,chf_g09
00:31:32 226  ,chf_g10
00:31:32 227  ,chf_g11
00:31:32 228  ,chf_g12
00:31:32 229  ,chf_g13
00:31:32 230  ,chf_g14
00:31:32 231  ,chf_g15
00:31:32 232  ,chf_g16
00:31:32 233  ,chf_g17
00:31:32 234  ,chf_g18
00:31:32 235  ,chf_g19
00:31:32 236  ,chf_g20
00:31:32 237  ,chf_g21
00:31:32 238  ,chf_g22
00:31:32 239  ,chf_g23
00:31:32 240  ,chf_g24
00:31:32 241  ,chf_g25
00:31:32 242  ,chf_g26
00:31:32 243  ,chf_g27
00:31:32 244  ,chf_g28
00:31:32 245  ,chf_g29
00:31:32 246  ,chf_g30
00:31:32 247  ,chf_g31
00:31:32 248  ,chf_g32
00:31:32 249  ,chf_g33
00:31:32 250  ,chf_g34
00:31:32 251  ,chf_g35
00:31:32 252  ,chf_g36
00:31:32 253  ,chf_g37
00:31:32 254  ,chf_g38
00:31:32 255  ,chf_g39
00:31:32 256  ,chf_g40
00:31:32 257  ,chf_g41
00:31:32 258  FROM aud_ms6 m
00:31:32 259  WHERE gatt IN('nup','up')
00:31:32 260  AND 1+m.ydate < '&1'||' '||'&2'
00:31:32 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'00:10:00'

View created.

Elapsed: 00:00:00.13
00:31:32 SQL> 
00:31:32 SQL> -- rpt
00:31:32 SQL> 
00:31:32 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
00:31:32   2  
00:31:32 SQL> SELECT MAX(prdate) FROM bme
00:31:32   2  
00:31:32 SQL> -- Now build model from bme and score sme
00:31:32 SQL> @score1.sql
00:31:32 SQL> -- score1.sql
00:31:32 SQL> 
00:31:32 SQL> -- Does the 1st SVM score
00:31:32 SQL> 
00:31:32 SQL> -- Fill up svmc_apply_prep
00:31:32 SQL> @score.sql
00:31:32 SQL> --
00:31:32 SQL> -- score.sql
00:31:32 SQL> --
00:31:32 SQL> 
00:31:32 SQL> -- usage: score.sql
00:31:32 SQL> 
00:31:32 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:31:32 SQL> 
00:31:32 SQL> DEFINE target	= 'gatt'
00:31:32 SQL> DEFINE model_name = 'forex14'
00:31:32 SQL> DEFINE bldtable	= 'bme'
00:31:32 SQL> DEFINE scoretable = 'sme'
00:31:32 SQL> DEFINE case_id	= 'prdate'
00:31:32 SQL> 
00:31:32 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:31:32 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:31:32 SQL> 
00:31:32 SQL> -- Builds an SVM model using pl/sql.
00:31:32 SQL> 
00:31:32 SQL> -----------------------------------------------------------------------
00:31:32 SQL> --			    BUILD THE MODEL
00:31:32 SQL> -----------------------------------------------------------------------
00:31:32 SQL> 
00:31:32 SQL> -- Cleanup old build data preparation objects for repeat runs
00:31:32 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
00:31:32 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:31:32 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
00:31:32 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:31:32 SQL> 
00:31:32 SQL> 
00:31:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:31:32 SQL> --
00:31:32 SQL> -- DROP	TABLE svmc_settings ;
00:31:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:31:32 SQL> -- DELETE svmc_settings;
00:31:32 SQL> 
00:31:32 SQL> -- The default classification algorithm is Naive Bayes. So override
00:31:32 SQL> -- this choice to SVM using a settings table.
00:31:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:31:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:31:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:31:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:31:32 SQL> -- models.
00:31:32 SQL> --
00:31:32 SQL> 
00:31:32 SQL> -- Do this once and then comment it out.
00:31:32 SQL> -- That makes script go faster.
00:31:32 SQL> -- BEGIN
00:31:32 SQL> -- -- Populate settings table
00:31:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:31:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:31:32 SQL> --
00:31:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:31:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:31:32 SQL> --
00:31:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:31:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:31:32 SQL> --   COMMIT;
00:31:32 SQL> -- END;
00:31:32 SQL> -- /
00:31:32 SQL> 
00:31:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:31:32 SQL> 
00:31:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:31:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:31:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:31:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:31:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:31:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:31:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:31:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:31:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:31:32 SQL> 
00:31:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:31:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:31:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:31:32 SQL> 
00:31:32 SQL> --------------------------------
00:31:32 SQL> -- PREPARE BUILD (TRAINING) DATA
00:31:32 SQL> --
00:31:32 SQL> 
00:31:32 SQL> -- 1. Missing Value treatment for all Predictors and
00:31:32 SQL> -- 2. Outlier Treatment and
00:31:32 SQL> -- 3. Normalization are performed below.
00:31:32 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:31:32 SQL> --    normalized here.
00:31:32 SQL> 
00:31:32 SQL> BEGIN
00:31:32   2  	-- Perform missing value treatment for all predictors
00:31:32   3  	-- create miss tables
00:31:32   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:31:32   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:31:32   6  
00:31:32   7  	-- populate miss tables
00:31:32   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:31:32   9  	  miss_table_name => 'svmc_miss_num',
00:31:32  10  	  data_table_name => '&bldtable',
00:31:32  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:31:32  12  
00:31:32  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:31:32  14  	  miss_table_name => 'svmc_miss_cat',
00:31:32  15  	  data_table_name => '&bldtable',
00:31:32  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:31:32  17  
00:31:32  18  	-- xform input data to replace missing values
00:31:32  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:31:32  20  	  miss_table_name => 'svmc_miss_num',
00:31:32  21  	  data_table_name => '&bldtable',
00:31:32  22  	  xform_view_name => 'xformed_build_miss_num');
00:31:32  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:31:32  24  	  miss_table_name => 'svmc_miss_cat',
00:31:32  25  	  data_table_name => '&bldtable',
00:31:32  26  	  xform_view_name => 'xformed_build_miss_cat');
00:31:32  27  
00:31:32  28  	-- Perform outlier treatment.
00:31:32  29  	-- create clip table
00:31:32  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:31:32  31  
00:31:32  32  	-- populate clip table
00:31:32  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:31:32  34  	  clip_table_name => 'svmc_clip',
00:31:32  35  	  data_table_name => '&bldtable',
00:31:32  36  	  tail_frac	  => 0.025,
00:31:32  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:31:32  38  
00:31:32  39  	-- xform input data to winsorized data
00:31:32  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:31:32  41  	  clip_table_name => 'svmc_clip',
00:31:32  42  	  data_table_name => '&bldtable',
00:31:32  43  	  xform_view_name => 'svmc_winsor');
00:31:32  44  
00:31:32  45  	-- create normalization table
00:31:32  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:31:32  47  
00:31:32  48  	-- populate normalization table based on winsorized data
00:31:32  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:31:32  50  	  norm_table_name => 'svmc_norm',
00:31:32  51  	  data_table_name => 'svmc_winsor',
