
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
11:58:11  81  ,aud_g33
11:58:11  82  ,aud_g34
11:58:11  83  ,aud_g35
11:58:11  84  ,aud_g36
11:58:11  85  ,aud_g37
11:58:11  86  ,aud_g38
11:58:11  87  ,aud_g39
11:58:11  88  ,aud_g40
11:58:11  89  ,aud_g41
11:58:11  90  ,gbp_g00
11:58:11  91  ,gbp_g01
11:58:11  92  ,gbp_g02
11:58:11  93  ,gbp_g03
11:58:11  94  ,gbp_g04
11:58:11  95  ,gbp_g05
11:58:11  96  ,gbp_g06
11:58:11  97  ,gbp_g07
11:58:11  98  ,gbp_g08
11:58:11  99  ,gbp_g09
11:58:11 100  ,gbp_g10
11:58:11 101  ,gbp_g11
11:58:11 102  ,gbp_g12
11:58:11 103  ,gbp_g13
11:58:11 104  ,gbp_g14
11:58:11 105  ,gbp_g15
11:58:11 106  ,gbp_g16
11:58:11 107  ,gbp_g17
11:58:11 108  ,gbp_g18
11:58:11 109  ,gbp_g19
11:58:11 110  ,gbp_g20
11:58:11 111  ,gbp_g21
11:58:11 112  ,gbp_g22
11:58:11 113  ,gbp_g23
11:58:11 114  ,gbp_g24
11:58:11 115  ,gbp_g25
11:58:11 116  ,gbp_g26
11:58:11 117  ,gbp_g27
11:58:11 118  ,gbp_g28
11:58:11 119  ,gbp_g29
11:58:11 120  ,gbp_g30
11:58:11 121  ,gbp_g31
11:58:11 122  ,gbp_g32
11:58:11 123  ,gbp_g33
11:58:11 124  ,gbp_g34
11:58:11 125  ,gbp_g35
11:58:11 126  ,gbp_g36
11:58:11 127  ,gbp_g37
11:58:11 128  ,gbp_g38
11:58:11 129  ,gbp_g39
11:58:11 130  ,gbp_g40
11:58:11 131  ,gbp_g41
11:58:11 132  ,jpy_g00
11:58:11 133  ,jpy_g01
11:58:11 134  ,jpy_g02
11:58:11 135  ,jpy_g03
11:58:11 136  ,jpy_g04
11:58:11 137  ,jpy_g05
11:58:11 138  ,jpy_g06
11:58:11 139  ,jpy_g07
11:58:11 140  ,jpy_g08
11:58:11 141  ,jpy_g09
11:58:11 142  ,jpy_g10
11:58:11 143  ,jpy_g11
11:58:11 144  ,jpy_g12
11:58:11 145  ,jpy_g13
11:58:11 146  ,jpy_g14
11:58:11 147  ,jpy_g15
11:58:11 148  ,jpy_g16
11:58:11 149  ,jpy_g17
11:58:11 150  ,jpy_g18
11:58:11 151  ,jpy_g19
11:58:11 152  ,jpy_g20
11:58:11 153  ,jpy_g21
11:58:11 154  ,jpy_g22
11:58:11 155  ,jpy_g23
11:58:11 156  ,jpy_g24
11:58:11 157  ,jpy_g25
11:58:11 158  ,jpy_g26
11:58:11 159  ,jpy_g27
11:58:11 160  ,jpy_g28
11:58:11 161  ,jpy_g29
11:58:11 162  ,jpy_g30
11:58:11 163  ,jpy_g31
11:58:11 164  ,jpy_g32
11:58:11 165  ,jpy_g33
11:58:11 166  ,jpy_g34
11:58:11 167  ,jpy_g35
11:58:11 168  ,jpy_g36
11:58:11 169  ,jpy_g37
11:58:11 170  ,jpy_g38
11:58:11 171  ,jpy_g39
11:58:11 172  ,jpy_g40
11:58:11 173  ,jpy_g41
11:58:11 174  ,cad_g00
11:58:11 175  ,cad_g01
11:58:11 176  ,cad_g02
11:58:11 177  ,cad_g03
11:58:11 178  ,cad_g04
11:58:11 179  ,cad_g05
11:58:11 180  ,cad_g06
11:58:11 181  ,cad_g07
11:58:11 182  ,cad_g08
11:58:11 183  ,cad_g09
11:58:11 184  ,cad_g10
11:58:11 185  ,cad_g11
11:58:11 186  ,cad_g12
11:58:11 187  ,cad_g13
11:58:11 188  ,cad_g14
11:58:11 189  ,cad_g15
11:58:11 190  ,cad_g16
11:58:11 191  ,cad_g17
11:58:11 192  ,cad_g18
11:58:11 193  ,cad_g19
11:58:11 194  ,cad_g20
11:58:11 195  ,cad_g21
11:58:11 196  ,cad_g22
11:58:11 197  ,cad_g23
11:58:11 198  ,cad_g24
11:58:11 199  ,cad_g25
11:58:11 200  ,cad_g26
11:58:11 201  ,cad_g27
11:58:11 202  ,cad_g28
11:58:11 203  ,cad_g29
11:58:11 204  ,cad_g30
11:58:11 205  ,cad_g31
11:58:11 206  ,cad_g32
11:58:11 207  ,cad_g33
11:58:11 208  ,cad_g34
11:58:11 209  ,cad_g35
11:58:11 210  ,cad_g36
11:58:11 211  ,cad_g37
11:58:11 212  ,cad_g38
11:58:11 213  ,cad_g39
11:58:11 214  ,cad_g40
11:58:11 215  ,cad_g41
11:58:11 216  ,chf_g00
11:58:11 217  ,chf_g01
11:58:11 218  ,chf_g02
11:58:11 219  ,chf_g03
11:58:11 220  ,chf_g04
11:58:11 221  ,chf_g05
11:58:11 222  ,chf_g06
11:58:11 223  ,chf_g07
11:58:11 224  ,chf_g08
11:58:11 225  ,chf_g09
11:58:11 226  ,chf_g10
11:58:11 227  ,chf_g11
11:58:11 228  ,chf_g12
11:58:11 229  ,chf_g13
11:58:11 230  ,chf_g14
11:58:11 231  ,chf_g15
11:58:11 232  ,chf_g16
11:58:11 233  ,chf_g17
11:58:11 234  ,chf_g18
11:58:11 235  ,chf_g19
11:58:11 236  ,chf_g20
11:58:11 237  ,chf_g21
11:58:11 238  ,chf_g22
11:58:11 239  ,chf_g23
11:58:11 240  ,chf_g24
11:58:11 241  ,chf_g25
11:58:11 242  ,chf_g26
11:58:11 243  ,chf_g27
11:58:11 244  ,chf_g28
11:58:11 245  ,chf_g29
11:58:11 246  ,chf_g30
11:58:11 247  ,chf_g31
11:58:11 248  ,chf_g32
11:58:11 249  ,chf_g33
11:58:11 250  ,chf_g34
11:58:11 251  ,chf_g35
11:58:11 252  ,chf_g36
11:58:11 253  ,chf_g37
11:58:11 254  ,chf_g38
11:58:11 255  ,chf_g39
11:58:11 256  ,chf_g40
11:58:11 257  ,chf_g41
11:58:11 258  FROM aud_ms6 m
11:58:11 259  WHERE m.ydate = '&1'||' '||'&2'
11:58:11 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'11:35:00'

View created.

Elapsed: 00:00:00.23
11:58:11 SQL> 
11:58:11 SQL> -- rpt
11:58:11 SQL> -- We should see just 1 row:
11:58:11 SQL> 
11:58:11 SQL> SELECT COUNT(prdate) FROM sme
11:58:11   2  
11:58:11 SQL> -- Build the model:
11:58:11 SQL> CREATE OR REPLACE VIEW bme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,gatt
11:58:11   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:58:11   6  ,eur_g00
11:58:11   7  ,eur_g01
11:58:11   8  ,eur_g02
11:58:11   9  ,eur_g03
11:58:11  10  ,eur_g04
11:58:11  11  ,eur_g05
11:58:11  12  ,eur_g06
11:58:11  13  ,eur_g07
11:58:11  14  ,eur_g08
11:58:11  15  ,eur_g09
11:58:11  16  ,eur_g10
11:58:11  17  ,eur_g11
11:58:11  18  ,eur_g12
11:58:11  19  ,eur_g13
11:58:11  20  ,eur_g14
11:58:11  21  ,eur_g15
11:58:11  22  ,eur_g16
11:58:11  23  ,eur_g17
11:58:11  24  ,eur_g18
11:58:11  25  ,eur_g19
11:58:11  26  ,eur_g20
11:58:11  27  ,eur_g21
11:58:11  28  ,eur_g22
11:58:11  29  ,eur_g23
11:58:11  30  ,eur_g24
11:58:11  31  ,eur_g25
11:58:11  32  ,eur_g26
11:58:11  33  ,eur_g27
11:58:11  34  ,eur_g28
11:58:11  35  ,eur_g29
11:58:11  36  ,eur_g30
11:58:11  37  ,eur_g31
11:58:11  38  ,eur_g32
11:58:11  39  ,eur_g33
11:58:11  40  ,eur_g34
11:58:11  41  ,eur_g35
11:58:11  42  ,eur_g36
11:58:11  43  ,eur_g37
11:58:11  44  ,eur_g38
11:58:11  45  ,eur_g39
11:58:11  46  ,eur_g40
11:58:11  47  ,eur_g41
11:58:11  48  ,aud_g00
11:58:11  49  ,aud_g01
11:58:11  50  ,aud_g02
11:58:11  51  ,aud_g03
11:58:11  52  ,aud_g04
11:58:11  53  ,aud_g05
11:58:11  54  ,aud_g06
11:58:11  55  ,aud_g07
11:58:11  56  ,aud_g08
11:58:11  57  ,aud_g09
11:58:11  58  ,aud_g10
11:58:11  59  ,aud_g11
11:58:11  60  ,aud_g12
11:58:11  61  ,aud_g13
11:58:11  62  ,aud_g14
11:58:11  63  ,aud_g15
11:58:11  64  ,aud_g16
11:58:11  65  ,aud_g17
11:58:11  66  ,aud_g18
11:58:11  67  ,aud_g19
11:58:11  68  ,aud_g20
11:58:11  69  ,aud_g21
11:58:11  70  ,aud_g22
11:58:11  71  ,aud_g23
11:58:11  72  ,aud_g24
11:58:11  73  ,aud_g25
11:58:11  74  ,aud_g26
11:58:11  75  ,aud_g27
11:58:11  76  ,aud_g28
11:58:11  77  ,aud_g29
11:58:11  78  ,aud_g30
11:58:11  79  ,aud_g31
11:58:11  80  ,aud_g32
11:58:11  81  ,aud_g33
11:58:11  82  ,aud_g34
11:58:11  83  ,aud_g35
11:58:11  84  ,aud_g36
11:58:11  85  ,aud_g37
11:58:11  86  ,aud_g38
11:58:11  87  ,aud_g39
11:58:11  88  ,aud_g40
11:58:11  89  ,aud_g41
11:58:11  90  ,gbp_g00
11:58:11  91  ,gbp_g01
11:58:11  92  ,gbp_g02
11:58:11  93  ,gbp_g03
11:58:11  94  ,gbp_g04
11:58:11  95  ,gbp_g05
11:58:11  96  ,gbp_g06
11:58:11  97  ,gbp_g07
11:58:11  98  ,gbp_g08
11:58:11  99  ,gbp_g09
11:58:11 100  ,gbp_g10
11:58:11 101  ,gbp_g11
11:58:11 102  ,gbp_g12
11:58:11 103  ,gbp_g13
11:58:11 104  ,gbp_g14
11:58:11 105  ,gbp_g15
11:58:11 106  ,gbp_g16
11:58:11 107  ,gbp_g17
11:58:11 108  ,gbp_g18
11:58:11 109  ,gbp_g19
11:58:11 110  ,gbp_g20
11:58:11 111  ,gbp_g21
11:58:11 112  ,gbp_g22
11:58:11 113  ,gbp_g23
11:58:11 114  ,gbp_g24
11:58:11 115  ,gbp_g25
11:58:11 116  ,gbp_g26
11:58:11 117  ,gbp_g27
11:58:11 118  ,gbp_g28
11:58:11 119  ,gbp_g29
11:58:11 120  ,gbp_g30
11:58:11 121  ,gbp_g31
11:58:11 122  ,gbp_g32
11:58:11 123  ,gbp_g33
11:58:11 124  ,gbp_g34
11:58:11 125  ,gbp_g35
11:58:11 126  ,gbp_g36
11:58:11 127  ,gbp_g37
11:58:11 128  ,gbp_g38
11:58:11 129  ,gbp_g39
11:58:11 130  ,gbp_g40
11:58:11 131  ,gbp_g41
11:58:11 132  ,jpy_g00
11:58:11 133  ,jpy_g01
11:58:11 134  ,jpy_g02
11:58:11 135  ,jpy_g03
11:58:11 136  ,jpy_g04
11:58:11 137  ,jpy_g05
11:58:11 138  ,jpy_g06
11:58:11 139  ,jpy_g07
11:58:11 140  ,jpy_g08
11:58:11 141  ,jpy_g09
11:58:11 142  ,jpy_g10
11:58:11 143  ,jpy_g11
11:58:11 144  ,jpy_g12
11:58:11 145  ,jpy_g13
11:58:11 146  ,jpy_g14
11:58:11 147  ,jpy_g15
11:58:11 148  ,jpy_g16
11:58:11 149  ,jpy_g17
11:58:11 150  ,jpy_g18
11:58:11 151  ,jpy_g19
11:58:11 152  ,jpy_g20
11:58:11 153  ,jpy_g21
11:58:11 154  ,jpy_g22
11:58:11 155  ,jpy_g23
11:58:11 156  ,jpy_g24
11:58:11 157  ,jpy_g25
11:58:11 158  ,jpy_g26
11:58:11 159  ,jpy_g27
11:58:11 160  ,jpy_g28
11:58:11 161  ,jpy_g29
11:58:11 162  ,jpy_g30
11:58:11 163  ,jpy_g31
11:58:11 164  ,jpy_g32
11:58:11 165  ,jpy_g33
11:58:11 166  ,jpy_g34
11:58:11 167  ,jpy_g35
11:58:11 168  ,jpy_g36
11:58:11 169  ,jpy_g37
11:58:11 170  ,jpy_g38
11:58:11 171  ,jpy_g39
11:58:11 172  ,jpy_g40
11:58:11 173  ,jpy_g41
11:58:11 174  ,cad_g00
11:58:11 175  ,cad_g01
11:58:11 176  ,cad_g02
11:58:11 177  ,cad_g03
11:58:11 178  ,cad_g04
11:58:11 179  ,cad_g05
11:58:11 180  ,cad_g06
11:58:11 181  ,cad_g07
11:58:11 182  ,cad_g08
11:58:11 183  ,cad_g09
11:58:11 184  ,cad_g10
11:58:11 185  ,cad_g11
11:58:11 186  ,cad_g12
11:58:11 187  ,cad_g13
11:58:11 188  ,cad_g14
11:58:11 189  ,cad_g15
11:58:11 190  ,cad_g16
11:58:11 191  ,cad_g17
11:58:11 192  ,cad_g18
11:58:11 193  ,cad_g19
11:58:11 194  ,cad_g20
11:58:11 195  ,cad_g21
11:58:11 196  ,cad_g22
11:58:11 197  ,cad_g23
11:58:11 198  ,cad_g24
11:58:11 199  ,cad_g25
11:58:11 200  ,cad_g26
11:58:11 201  ,cad_g27
11:58:11 202  ,cad_g28
11:58:11 203  ,cad_g29
11:58:11 204  ,cad_g30
11:58:11 205  ,cad_g31
11:58:11 206  ,cad_g32
11:58:11 207  ,cad_g33
11:58:11 208  ,cad_g34
11:58:11 209  ,cad_g35
11:58:11 210  ,cad_g36
11:58:11 211  ,cad_g37
11:58:11 212  ,cad_g38
11:58:11 213  ,cad_g39
11:58:11 214  ,cad_g40
11:58:11 215  ,cad_g41
11:58:11 216  ,chf_g00
11:58:11 217  ,chf_g01
11:58:11 218  ,chf_g02
11:58:11 219  ,chf_g03
11:58:11 220  ,chf_g04
11:58:11 221  ,chf_g05
11:58:11 222  ,chf_g06
11:58:11 223  ,chf_g07
11:58:11 224  ,chf_g08
11:58:11 225  ,chf_g09
11:58:11 226  ,chf_g10
11:58:11 227  ,chf_g11
11:58:11 228  ,chf_g12
11:58:11 229  ,chf_g13
11:58:11 230  ,chf_g14
11:58:11 231  ,chf_g15
11:58:11 232  ,chf_g16
11:58:11 233  ,chf_g17
11:58:11 234  ,chf_g18
11:58:11 235  ,chf_g19
11:58:11 236  ,chf_g20
11:58:11 237  ,chf_g21
11:58:11 238  ,chf_g22
11:58:11 239  ,chf_g23
11:58:11 240  ,chf_g24
11:58:11 241  ,chf_g25
11:58:11 242  ,chf_g26
11:58:11 243  ,chf_g27
11:58:11 244  ,chf_g28
11:58:11 245  ,chf_g29
11:58:11 246  ,chf_g30
11:58:11 247  ,chf_g31
11:58:11 248  ,chf_g32
11:58:11 249  ,chf_g33
11:58:11 250  ,chf_g34
11:58:11 251  ,chf_g35
11:58:11 252  ,chf_g36
11:58:11 253  ,chf_g37
11:58:11 254  ,chf_g38
11:58:11 255  ,chf_g39
11:58:11 256  ,chf_g40
11:58:11 257  ,chf_g41
11:58:11 258  FROM aud_ms6 m
11:58:11 259  WHERE gatt IN('nup','up')
11:58:11 260  AND 1+m.ydate < '&1'||' '||'&2'
11:58:11 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'11:35:00'

View created.

Elapsed: 00:00:00.13
11:58:11 SQL> 
11:58:11 SQL> -- rpt
11:58:11 SQL> 
11:58:11 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:58:11   2  
11:58:11 SQL> SELECT MAX(prdate) FROM bme
11:58:11   2  
11:58:11 SQL> -- Now build model from bme and score sme
11:58:11 SQL> @score1.sql
11:58:11 SQL> -- score1.sql
11:58:11 SQL> 
11:58:11 SQL> -- Does the 1st SVM score
11:58:11 SQL> 
11:58:11 SQL> -- Fill up svmc_apply_prep
11:58:11 SQL> @score.sql
11:58:11 SQL> --
11:58:12 SQL> -- score.sql
11:58:12 SQL> --
11:58:12 SQL> 
11:58:12 SQL> -- usage: score.sql
11:58:12 SQL> 
11:58:12 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:58:12 SQL> 
11:58:12 SQL> DEFINE target	= 'gatt'
11:58:12 SQL> DEFINE model_name = 'forex14'
11:58:12 SQL> DEFINE bldtable	= 'bme'
11:58:12 SQL> DEFINE scoretable = 'sme'
11:58:12 SQL> DEFINE case_id	= 'prdate'
11:58:12 SQL> 
11:58:12 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:58:12 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:58:12 SQL> 
11:58:12 SQL> -- Builds an SVM model using pl/sql.
11:58:12 SQL> 
11:58:12 SQL> -----------------------------------------------------------------------
11:58:12 SQL> --			    BUILD THE MODEL
11:58:12 SQL> -----------------------------------------------------------------------
11:58:12 SQL> 
11:58:12 SQL> -- Cleanup old build data preparation objects for repeat runs
11:58:12 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
11:58:12 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:58:12 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
11:58:12 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
11:58:12 SQL> 
11:58:12 SQL> 
11:58:12 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
11:58:12 SQL> --
11:58:12 SQL> -- DROP	TABLE svmc_settings ;
11:58:12 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
11:58:12 SQL> -- DELETE svmc_settings;
11:58:12 SQL> 
11:58:12 SQL> -- The default classification algorithm is Naive Bayes. So override
11:58:12 SQL> -- this choice to SVM using a settings table.
11:58:12 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
11:58:12 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
11:58:12 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
11:58:12 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
11:58:12 SQL> -- models.
11:58:12 SQL> --
11:58:12 SQL> 
11:58:12 SQL> -- Do this once and then comment it out.
11:58:12 SQL> -- That makes script go faster.
11:58:12 SQL> -- BEGIN
11:58:12 SQL> -- -- Populate settings table
11:58:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:58:12 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
11:58:12 SQL> --
11:58:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:58:12 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
11:58:12 SQL> --
11:58:12 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:58:12 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
11:58:12 SQL> --   COMMIT;
11:58:12 SQL> -- END;
11:58:12 SQL> -- /
11:58:12 SQL> 
11:58:12 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
11:58:12 SQL> 
11:58:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
11:58:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:58:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:58:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
11:58:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:58:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:58:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
11:58:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:58:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
11:58:12 SQL> 
11:58:12 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
11:58:12   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:58:12   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
11:58:12 SQL> 
11:58:12 SQL> --------------------------------
11:58:12 SQL> -- PREPARE BUILD (TRAINING) DATA
11:58:12 SQL> --
11:58:12 SQL> 
11:58:12 SQL> -- 1. Missing Value treatment for all Predictors and
11:58:12 SQL> -- 2. Outlier Treatment and
11:58:12 SQL> -- 3. Normalization are performed below.
11:58:12 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
11:58:12 SQL> --    normalized here.
11:58:12 SQL> 
11:58:12 SQL> BEGIN
11:58:12   2  	-- Perform missing value treatment for all predictors
11:58:12   3  	-- create miss tables
11:58:12   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
11:58:12   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
11:58:12   6  
11:58:12   7  	-- populate miss tables
11:58:12   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
11:58:12   9  	  miss_table_name => 'svmc_miss_num',
11:58:12  10  	  data_table_name => '&bldtable',
11:58:12  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:58:12  12  
11:58:12  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
11:58:12  14  	  miss_table_name => 'svmc_miss_cat',
11:58:12  15  	  data_table_name => '&bldtable',
11:58:12  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:58:12  17  
11:58:12  18  	-- xform input data to replace missing values
11:58:12  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:58:12  20  	  miss_table_name => 'svmc_miss_num',
11:58:12  21  	  data_table_name => '&bldtable',
11:58:12  22  	  xform_view_name => 'xformed_build_miss_num');
11:58:12  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:58:12  24  	  miss_table_name => 'svmc_miss_cat',
11:58:12  25  	  data_table_name => '&bldtable',
11:58:12  26  	  xform_view_name => 'xformed_build_miss_cat');
11:58:12  27  
11:58:12  28  	-- Perform outlier treatment.
11:58:12  29  	-- create clip table
11:58:12  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
11:58:12  31  
11:58:12  32  	-- populate clip table
11:58:12  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
11:58:12  34  	  clip_table_name => 'svmc_clip',
11:58:12  35  	  data_table_name => '&bldtable',
11:58:12  36  	  tail_frac	  => 0.025,
11:58:12  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:58:12  38  
11:58:12  39  	-- xform input data to winsorized data
11:58:12  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
11:58:12  41  	  clip_table_name => 'svmc_clip',
11:58:12  42  	  data_table_name => '&bldtable',
11:58:12  43  	  xform_view_name => 'svmc_winsor');
11:58:12  44  
11:58:12  45  	-- create normalization table
11:58:12  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
11:58:12  47  
11:58:12  48  	-- populate normalization table based on winsorized data
11:58:12  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
11:58:12  50  	  norm_table_name => 'svmc_norm',
11:58:12  51  	  data_table_name => 'svmc_winsor',
