
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 10:44:33 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:44:33 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:44:33 SQL> 10:44:33 SQL> @aud_score1day.sql  2011-01-06 10:20:00
10:44:33 SQL> --
10:44:33 SQL> -- aud_score1day.sql
10:44:33 SQL> --
10:44:33 SQL> 
10:44:33 SQL> CREATE OR REPLACE VIEW sme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,NULL gatt
10:44:33 156  ,jpy_g24
10:44:33 157  ,jpy_g25
10:44:33 158  ,jpy_g26
10:44:33 159  ,jpy_g27
10:44:33 160  ,jpy_g28
10:44:33 161  ,jpy_g29
10:44:33 162  ,jpy_g30
10:44:33 163  ,jpy_g31
10:44:33 164  ,jpy_g32
10:44:33 165  ,jpy_g33
10:44:33 166  ,jpy_g34
10:44:33 167  ,jpy_g35
10:44:33 168  ,jpy_g36
10:44:33 169  ,jpy_g37
10:44:33 170  ,jpy_g38
10:44:33 171  ,jpy_g39
10:44:33 172  ,jpy_g40
10:44:33 173  ,jpy_g41
10:44:33 174  ,cad_g00
10:44:33 175  ,cad_g01
10:44:33 176  ,cad_g02
10:44:33 177  ,cad_g03
10:44:33 178  ,cad_g04
10:44:33 179  ,cad_g05
10:44:33 180  ,cad_g06
10:44:33 181  ,cad_g07
10:44:33 182  ,cad_g08
10:44:33 183  ,cad_g09
10:44:33 184  ,cad_g10
10:44:33 185  ,cad_g11
10:44:33 186  ,cad_g12
10:44:33 187  ,cad_g13
10:44:33 188  ,cad_g14
10:44:33 189  ,cad_g15
10:44:33 190  ,cad_g16
10:44:33 191  ,cad_g17
10:44:33 192  ,cad_g18
10:44:33 193  ,cad_g19
10:44:33 194  ,cad_g20
10:44:33 195  ,cad_g21
10:44:33 196  ,cad_g22
10:44:33 197  ,cad_g23
10:44:33 198  ,cad_g24
10:44:33 199  ,cad_g25
10:44:33 200  ,cad_g26
10:44:33 201  ,cad_g27
10:44:33 202  ,cad_g28
10:44:33 203  ,cad_g29
10:44:33 204  ,cad_g30
10:44:33 205  ,cad_g31
10:44:33 206  ,cad_g32
10:44:33 207  ,cad_g33
10:44:33 208  ,cad_g34
10:44:33 209  ,cad_g35
10:44:33 210  ,cad_g36
10:44:33 211  ,cad_g37
10:44:33 212  ,cad_g38
10:44:33 213  ,cad_g39
10:44:33 214  ,cad_g40
10:44:33 215  ,cad_g41
10:44:33 216  ,chf_g00
10:44:33 217  ,chf_g01
10:44:33 218  ,chf_g02
10:44:33 219  ,chf_g03
10:44:33 220  ,chf_g04
10:44:33 221  ,chf_g05
10:44:33 222  ,chf_g06
10:44:33 223  ,chf_g07
10:44:33 224  ,chf_g08
10:44:33 225  ,chf_g09
10:44:33 226  ,chf_g10
10:44:33 227  ,chf_g11
10:44:33 228  ,chf_g12
10:44:33 229  ,chf_g13
10:44:33 230  ,chf_g14
10:44:33 231  ,chf_g15
10:44:33 232  ,chf_g16
10:44:33 233  ,chf_g17
10:44:33 234  ,chf_g18
10:44:33 235  ,chf_g19
10:44:33 236  ,chf_g20
10:44:33 237  ,chf_g21
10:44:33 238  ,chf_g22
10:44:33 239  ,chf_g23
10:44:33 240  ,chf_g24
10:44:33 241  ,chf_g25
10:44:33 242  ,chf_g26
10:44:33 243  ,chf_g27
10:44:33 244  ,chf_g28
10:44:33 245  ,chf_g29
10:44:33 246  ,chf_g30
10:44:33 247  ,chf_g31
10:44:33 248  ,chf_g32
10:44:33 249  ,chf_g33
10:44:33 250  ,chf_g34
10:44:33 251  ,chf_g35
10:44:33 252  ,chf_g36
10:44:33 253  ,chf_g37
10:44:33 254  ,chf_g38
10:44:33 255  ,chf_g39
10:44:33 256  ,chf_g40
10:44:33 257  ,chf_g41
10:44:33 258  FROM aud_ms6 m
10:44:33 259  WHERE m.ydate = '&1'||' '||'&2'
10:44:33 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'10:20:00'

View created.

Elapsed: 00:00:00.12
10:44:33 SQL> 
10:44:33 SQL> -- rpt
10:44:33 SQL> -- We should see just 1 row:
10:44:33 SQL> 
10:44:33 SQL> SELECT COUNT(prdate) FROM sme
10:44:33   2  
10:44:33 SQL> -- Build the model:
10:44:33 SQL> CREATE OR REPLACE VIEW bme AS
10:44:33   2  SELECT
10:44:33   3  'aud'||m.ydate prdate
10:44:33   4  ,gatt
10:44:33   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:44:33   6  ,eur_g00
10:44:33   7  ,eur_g01
10:44:33   8  ,eur_g02
10:44:33   9  ,eur_g03
10:44:33  10  ,eur_g04
10:44:33  11  ,eur_g05
10:44:33  12  ,eur_g06
10:44:33  13  ,eur_g07
10:44:33  14  ,eur_g08
10:44:33  15  ,eur_g09
10:44:33  16  ,eur_g10
10:44:33  17  ,eur_g11
10:44:33  18  ,eur_g12
10:44:33  19  ,eur_g13
10:44:33  20  ,eur_g14
10:44:33  21  ,eur_g15
10:44:33  22  ,eur_g16
10:44:33  23  ,eur_g17
10:44:33  24  ,eur_g18
10:44:33  25  ,eur_g19
10:44:33  26  ,eur_g20
10:44:33  27  ,eur_g21
10:44:33  28  ,eur_g22
10:44:33  29  ,eur_g23
10:44:33  30  ,eur_g24
10:44:33  31  ,eur_g25
10:44:33  32  ,eur_g26
10:44:33  33  ,eur_g27
10:44:33  34  ,eur_g28
10:44:33  35  ,eur_g29
10:44:33  36  ,eur_g30
10:44:33  37  ,eur_g31
10:44:33  38  ,eur_g32
10:44:33  39  ,eur_g33
10:44:33  40  ,eur_g34
10:44:33  41  ,eur_g35
10:44:33  42  ,eur_g36
10:44:33  43  ,eur_g37
10:44:33  44  ,eur_g38
10:44:33  45  ,eur_g39
10:44:33  46  ,eur_g40
10:44:33  47  ,eur_g41
10:44:33  48  ,aud_g00
10:44:33  49  ,aud_g01
10:44:33  50  ,aud_g02
10:44:33  51  ,aud_g03
10:44:33  52  ,aud_g04
10:44:33  53  ,aud_g05
10:44:33  54  ,aud_g06
10:44:33  55  ,aud_g07
10:44:33  56  ,aud_g08
10:44:33  57  ,aud_g09
10:44:33  58  ,aud_g10
10:44:33  59  ,aud_g11
10:44:33  60  ,aud_g12
10:44:33  61  ,aud_g13
10:44:33  62  ,aud_g14
10:44:33  63  ,aud_g15
10:44:33  64  ,aud_g16
10:44:33  65  ,aud_g17
10:44:33  66  ,aud_g18
10:44:33  67  ,aud_g19
10:44:33  68  ,aud_g20
10:44:33  69  ,aud_g21
10:44:33  70  ,aud_g22
10:44:33  71  ,aud_g23
10:44:33  72  ,aud_g24
10:44:33  73  ,aud_g25
10:44:33  74  ,aud_g26
10:44:33  75  ,aud_g27
10:44:33  76  ,aud_g28
10:44:33  77  ,aud_g29
10:44:33  78  ,aud_g30
10:44:33  79  ,aud_g31
10:44:33  80  ,aud_g32
10:44:33  81  ,aud_g33
10:44:33  82  ,aud_g34
10:44:33  83  ,aud_g35
10:44:33  84  ,aud_g36
10:44:33  85  ,aud_g37
10:44:33  86  ,aud_g38
10:44:33  87  ,aud_g39
10:44:33  88  ,aud_g40
10:44:33  89  ,aud_g41
10:44:33  90  ,gbp_g00
10:44:33  91  ,gbp_g01
10:44:33  92  ,gbp_g02
10:44:33  93  ,gbp_g03
10:44:33  94  ,gbp_g04
10:44:33  95  ,gbp_g05
10:44:33  96  ,gbp_g06
10:44:33  97  ,gbp_g07
10:44:33  98  ,gbp_g08
10:44:33  99  ,gbp_g09
10:44:33 100  ,gbp_g10
10:44:33 101  ,gbp_g11
10:44:33 102  ,gbp_g12
10:44:33 103  ,gbp_g13
10:44:33 104  ,gbp_g14
10:44:33 105  ,gbp_g15
10:44:33 106  ,gbp_g16
10:44:33 107  ,gbp_g17
10:44:33 108  ,gbp_g18
10:44:33 109  ,gbp_g19
10:44:33 110  ,gbp_g20
10:44:33 111  ,gbp_g21
10:44:33 112  ,gbp_g22
10:44:33 113  ,gbp_g23
10:44:33 114  ,gbp_g24
10:44:33 115  ,gbp_g25
10:44:33 116  ,gbp_g26
10:44:33 117  ,gbp_g27
10:44:33 118  ,gbp_g28
10:44:33 119  ,gbp_g29
10:44:33 120  ,gbp_g30
10:44:33 121  ,gbp_g31
10:44:33 122  ,gbp_g32
10:44:33 123  ,gbp_g33
10:44:33 124  ,gbp_g34
10:44:33 125  ,gbp_g35
10:44:33 126  ,gbp_g36
10:44:33 127  ,gbp_g37
10:44:33 128  ,gbp_g38
10:44:33 129  ,gbp_g39
10:44:33 130  ,gbp_g40
10:44:33 131  ,gbp_g41
10:44:33 132  ,jpy_g00
10:44:33 133  ,jpy_g01
10:44:33 134  ,jpy_g02
10:44:33 135  ,jpy_g03
10:44:33 136  ,jpy_g04
10:44:33 137  ,jpy_g05
10:44:33 138  ,jpy_g06
10:44:33 139  ,jpy_g07
10:44:33 140  ,jpy_g08
10:44:33 141  ,jpy_g09
10:44:33 142  ,jpy_g10
10:44:33 143  ,jpy_g11
10:44:33 144  ,jpy_g12
10:44:33 145  ,jpy_g13
10:44:33 146  ,jpy_g14
10:44:33 147  ,jpy_g15
10:44:33 148  ,jpy_g16
10:44:33 149  ,jpy_g17
10:44:33 150  ,jpy_g18
10:44:33 151  ,jpy_g19
10:44:33 152  ,jpy_g20
10:44:33 153  ,jpy_g21
10:44:33 154  ,jpy_g22
10:44:33 155  ,jpy_g23
10:44:33 156  ,jpy_g24
10:44:33 157  ,jpy_g25
10:44:33 158  ,jpy_g26
10:44:33 159  ,jpy_g27
10:44:33 160  ,jpy_g28
10:44:33 161  ,jpy_g29
10:44:33 162  ,jpy_g30
10:44:33 163  ,jpy_g31
10:44:33 164  ,jpy_g32
10:44:33 165  ,jpy_g33
10:44:33 166  ,jpy_g34
10:44:33 167  ,jpy_g35
10:44:33 168  ,jpy_g36
10:44:33 169  ,jpy_g37
10:44:33 170  ,jpy_g38
10:44:33 171  ,jpy_g39
10:44:33 172  ,jpy_g40
10:44:33 173  ,jpy_g41
10:44:33 174  ,cad_g00
10:44:33 175  ,cad_g01
10:44:33 176  ,cad_g02
10:44:33 177  ,cad_g03
10:44:33 178  ,cad_g04
10:44:33 179  ,cad_g05
10:44:33 180  ,cad_g06
10:44:33 181  ,cad_g07
10:44:33 182  ,cad_g08
10:44:33 183  ,cad_g09
10:44:33 184  ,cad_g10
10:44:33 185  ,cad_g11
10:44:33 186  ,cad_g12
10:44:33 187  ,cad_g13
10:44:33 188  ,cad_g14
10:44:33 189  ,cad_g15
10:44:33 190  ,cad_g16
10:44:33 191  ,cad_g17
10:44:33 192  ,cad_g18
10:44:33 193  ,cad_g19
10:44:33 194  ,cad_g20
10:44:33 195  ,cad_g21
10:44:33 196  ,cad_g22
10:44:33 197  ,cad_g23
10:44:33 198  ,cad_g24
10:44:33 199  ,cad_g25
10:44:33 200  ,cad_g26
10:44:33 201  ,cad_g27
10:44:33 202  ,cad_g28
10:44:33 203  ,cad_g29
10:44:33 204  ,cad_g30
10:44:33 205  ,cad_g31
10:44:33 206  ,cad_g32
10:44:33 207  ,cad_g33
10:44:33 208  ,cad_g34
10:44:33 209  ,cad_g35
10:44:33 210  ,cad_g36
10:44:33 211  ,cad_g37
10:44:33 212  ,cad_g38
10:44:33 213  ,cad_g39
10:44:33 214  ,cad_g40
10:44:33 215  ,cad_g41
10:44:33 216  ,chf_g00
10:44:33 217  ,chf_g01
10:44:33 218  ,chf_g02
10:44:33 219  ,chf_g03
10:44:33 220  ,chf_g04
10:44:33 221  ,chf_g05
10:44:33 222  ,chf_g06
10:44:33 223  ,chf_g07
10:44:33 224  ,chf_g08
10:44:33 225  ,chf_g09
10:44:33 226  ,chf_g10
10:44:33 227  ,chf_g11
10:44:33 228  ,chf_g12
10:44:33 229  ,chf_g13
10:44:33 230  ,chf_g14
10:44:33 231  ,chf_g15
10:44:33 232  ,chf_g16
10:44:33 233  ,chf_g17
10:44:33 234  ,chf_g18
10:44:33 235  ,chf_g19
10:44:33 236  ,chf_g20
10:44:33 237  ,chf_g21
10:44:33 238  ,chf_g22
10:44:33 239  ,chf_g23
10:44:33 240  ,chf_g24
10:44:33 241  ,chf_g25
10:44:33 242  ,chf_g26
10:44:33 243  ,chf_g27
10:44:33 244  ,chf_g28
10:44:33 245  ,chf_g29
10:44:33 246  ,chf_g30
10:44:33 247  ,chf_g31
10:44:33 248  ,chf_g32
10:44:33 249  ,chf_g33
10:44:33 250  ,chf_g34
10:44:33 251  ,chf_g35
10:44:33 252  ,chf_g36
10:44:33 253  ,chf_g37
10:44:33 254  ,chf_g38
10:44:33 255  ,chf_g39
10:44:33 256  ,chf_g40
10:44:33 257  ,chf_g41
10:44:33 258  FROM aud_ms6 m
10:44:33 259  WHERE gatt IN('nup','up')
10:44:33 260  AND 1+m.ydate < '&1'||' '||'&2'
10:44:33 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'10:20:00'

View created.

Elapsed: 00:00:00.13
10:44:34 SQL> 
10:44:34 SQL> -- rpt
10:44:34 SQL> 
10:44:34 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:44:34   2  
10:44:34 SQL> SELECT MAX(prdate) FROM bme
10:44:34   2  
10:44:34 SQL> -- Now build model from bme and score sme
10:44:34 SQL> @score1.sql
10:44:34 SQL> -- score1.sql
10:44:34 SQL> 
10:44:34 SQL> -- Does the 1st SVM score
10:44:34 SQL> 
10:44:34 SQL> -- Fill up svmc_apply_prep
10:44:34 SQL> @score.sql
10:44:34 SQL> --
10:44:34 SQL> -- score.sql
10:44:34 SQL> --
10:44:34 SQL> 
10:44:34 SQL> -- usage: score.sql
10:44:34 SQL> 
10:44:34 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:44:34 SQL> 
10:44:34 SQL> DEFINE target	= 'gatt'
10:44:34 SQL> DEFINE model_name = 'forex15'
10:44:34 SQL> DEFINE bldtable	= 'bme'
10:44:34 SQL> DEFINE scoretable = 'sme'
10:44:34 SQL> DEFINE case_id	= 'prdate'
10:44:34 SQL> 
10:44:34 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:44:34 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:44:34 SQL> 
10:44:34 SQL> -- Builds an SVM model using pl/sql.
10:44:34 SQL> 
10:44:34 SQL> -----------------------------------------------------------------------
10:44:34 SQL> --			    BUILD THE MODEL
10:44:34 SQL> -----------------------------------------------------------------------
10:44:34 SQL> 
10:44:34 SQL> -- Cleanup old build data preparation objects for repeat runs
10:44:34 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
10:44:34 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:44:34 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
10:44:34 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
10:44:34 SQL> 
10:44:34 SQL> 
10:44:34 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:44:34 SQL> --
10:44:34 SQL> -- DROP	TABLE svmc_settings ;
10:44:34 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:44:34 SQL> -- DELETE svmc_settings;
10:44:34 SQL> 
10:44:34 SQL> -- The default classification algorithm is Naive Bayes. So override
10:44:34 SQL> -- this choice to SVM using a settings table.
10:44:34 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:44:34 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:44:34 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:44:34 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:44:34 SQL> -- models.
10:44:34 SQL> --
10:44:34 SQL> 
10:44:34 SQL> -- Do this once and then comment it out.
10:44:34 SQL> -- That makes script go faster.
10:44:34 SQL> -- BEGIN
10:44:34 SQL> -- -- Populate settings table
10:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:44:34 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:44:34 SQL> --
10:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:44:34 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:44:34 SQL> --
10:44:34 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:44:34 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:44:34 SQL> --   COMMIT;
10:44:34 SQL> -- END;
10:44:34 SQL> -- /
10:44:34 SQL> 
10:44:34 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:44:34 SQL> 
10:44:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:44:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:44:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
10:44:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:44:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:44:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:44:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:44:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:44:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
10:44:34 SQL> 
10:44:34 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:44:34   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:44:34   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:44:34 SQL> 
10:44:34 SQL> --------------------------------
10:44:34 SQL> -- PREPARE BUILD (TRAINING) DATA
10:44:34 SQL> --
10:44:34 SQL> 
10:44:34 SQL> -- 1. Missing Value treatment for all Predictors and
10:44:34 SQL> -- 2. Outlier Treatment and
10:44:34 SQL> -- 3. Normalization are performed below.
10:44:34 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:44:34 SQL> --    normalized here.
10:44:34 SQL> 
10:44:34 SQL> BEGIN
10:44:34   2  	-- Perform missing value treatment for all predictors
10:44:34   3  	-- create miss tables
10:44:34   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:44:34   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:44:34   6  
10:44:34   7  	-- populate miss tables
10:44:34   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:44:34   9  	  miss_table_name => 'svmc_miss_num',
10:44:34  10  	  data_table_name => '&bldtable',
10:44:34  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:44:34  12  
10:44:34  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:44:34  14  	  miss_table_name => 'svmc_miss_cat',
10:44:34  15  	  data_table_name => '&bldtable',
10:44:34  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:44:34  17  
10:44:34  18  	-- xform input data to replace missing values
10:44:34  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:44:34  20  	  miss_table_name => 'svmc_miss_num',
10:44:34  21  	  data_table_name => '&bldtable',
10:44:34  22  	  xform_view_name => 'xformed_build_miss_num');
10:44:34  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:44:34  24  	  miss_table_name => 'svmc_miss_cat',
10:44:34  25  	  data_table_name => '&bldtable',
10:44:34  26  	  xform_view_name => 'xformed_build_miss_cat');
10:44:34  27  
10:44:34  28  	-- Perform outlier treatment.
10:44:34  29  	-- create clip table
10:44:34  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:44:34  31  
10:44:34  32  	-- populate clip table
10:44:34  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:44:34  34  	  clip_table_name => 'svmc_clip',
10:44:34  35  	  data_table_name => '&bldtable',
10:44:34  36  	  tail_frac	  => 0.025,
10:44:34  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:44:34  38  
10:44:34  39  	-- xform input data to winsorized data
10:44:34  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:44:34  41  	  clip_table_name => 'svmc_clip',
10:44:34  42  	  data_table_name => '&bldtable',
10:44:34  43  	  xform_view_name => 'svmc_winsor');
10:44:34  44  
10:44:34  45  	-- create normalization table
10:44:34  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:44:34  47  
10:44:34  48  	-- populate normalization table based on winsorized data
10:44:34  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:44:34  50  	  norm_table_name => 'svmc_norm',
10:44:34  51  	  data_table_name => 'svmc_winsor',
