
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:20:30  54  ,aud_g06
23:20:30  55  ,aud_g07
23:20:30  56  ,aud_g08
23:20:30  57  ,aud_g09
23:20:30  58  ,aud_g10
23:20:30  59  ,aud_g11
23:20:30  60  ,aud_g12
23:20:30  61  ,aud_g13
23:20:30  62  ,aud_g14
23:20:30  63  ,aud_g15
23:20:30  64  ,aud_g16
23:20:30  65  ,aud_g17
23:20:30  66  ,aud_g18
23:20:30  67  ,aud_g19
23:20:30  68  ,aud_g20
23:20:30  69  ,aud_g21
23:20:30  70  ,aud_g22
23:20:30  71  ,aud_g23
23:20:30  72  ,aud_g24
23:20:30  73  ,aud_g25
23:20:30  74  ,aud_g26
23:20:30  75  ,aud_g27
23:20:30  76  ,aud_g28
23:20:30  77  ,aud_g29
23:20:30  78  ,aud_g30
23:20:30  79  ,aud_g31
23:20:30  80  ,aud_g32
23:20:30  81  ,aud_g33
23:20:30  82  ,aud_g34
23:20:30  83  ,aud_g35
23:20:30  84  ,aud_g36
23:20:30  85  ,aud_g37
23:20:30  86  ,aud_g38
23:20:30  87  ,aud_g39
23:20:30  88  ,aud_g40
23:20:30  89  ,aud_g41
23:20:30  90  ,gbp_g00
23:20:30  91  ,gbp_g01
23:20:30  92  ,gbp_g02
23:20:30  93  ,gbp_g03
23:20:30  94  ,gbp_g04
23:20:30  95  ,gbp_g05
23:20:30  96  ,gbp_g06
23:20:30  97  ,gbp_g07
23:20:30  98  ,gbp_g08
23:20:30  99  ,gbp_g09
23:20:30 100  ,gbp_g10
23:20:30 101  ,gbp_g11
23:20:30 102  ,gbp_g12
23:20:30 103  ,gbp_g13
23:20:30 104  ,gbp_g14
23:20:30 105  ,gbp_g15
23:20:30 106  ,gbp_g16
23:20:30 107  ,gbp_g17
23:20:30 108  ,gbp_g18
23:20:30 109  ,gbp_g19
23:20:30 110  ,gbp_g20
23:20:30 111  ,gbp_g21
23:20:30 112  ,gbp_g22
23:20:30 113  ,gbp_g23
23:20:30 114  ,gbp_g24
23:20:30 115  ,gbp_g25
23:20:30 116  ,gbp_g26
23:20:30 117  ,gbp_g27
23:20:30 118  ,gbp_g28
23:20:30 119  ,gbp_g29
23:20:30 120  ,gbp_g30
23:20:30 121  ,gbp_g31
23:20:30 122  ,gbp_g32
23:20:30 123  ,gbp_g33
23:20:30 124  ,gbp_g34
23:20:30 125  ,gbp_g35
23:20:30 126  ,gbp_g36
23:20:30 127  ,gbp_g37
23:20:30 128  ,gbp_g38
23:20:30 129  ,gbp_g39
23:20:30 130  ,gbp_g40
23:20:30 131  ,gbp_g41
23:20:30 132  ,jpy_g00
23:20:30 133  ,jpy_g01
23:20:30 134  ,jpy_g02
23:20:30 135  ,jpy_g03
23:20:30 136  ,jpy_g04
23:20:30 137  ,jpy_g05
23:20:30 138  ,jpy_g06
23:20:30 139  ,jpy_g07
23:20:30 140  ,jpy_g08
23:20:30 141  ,jpy_g09
23:20:30 142  ,jpy_g10
23:20:30 143  ,jpy_g11
23:20:30 144  ,jpy_g12
23:20:30 145  ,jpy_g13
23:20:30 146  ,jpy_g14
23:20:30 147  ,jpy_g15
23:20:30 148  ,jpy_g16
23:20:30 149  ,jpy_g17
23:20:30 150  ,jpy_g18
23:20:30 151  ,jpy_g19
23:20:30 152  ,jpy_g20
23:20:30 153  ,jpy_g21
23:20:30 154  ,jpy_g22
23:20:30 155  ,jpy_g23
23:20:30 156  ,jpy_g24
23:20:30 157  ,jpy_g25
23:20:30 158  ,jpy_g26
23:20:30 159  ,jpy_g27
23:20:30 160  ,jpy_g28
23:20:30 161  ,jpy_g29
23:20:30 162  ,jpy_g30
23:20:30 163  ,jpy_g31
23:20:30 164  ,jpy_g32
23:20:30 165  ,jpy_g33
23:20:30 166  ,jpy_g34
23:20:30 167  ,jpy_g35
23:20:30 168  ,jpy_g36
23:20:30 169  ,jpy_g37
23:20:30 170  ,jpy_g38
23:20:30 171  ,jpy_g39
23:20:30 172  ,jpy_g40
23:20:30 173  ,jpy_g41
23:20:30 174  ,cad_g00
23:20:30 175  ,cad_g01
23:20:30 176  ,cad_g02
23:20:30 177  ,cad_g03
23:20:30 178  ,cad_g04
23:20:30 179  ,cad_g05
23:20:30 180  ,cad_g06
23:20:30 181  ,cad_g07
23:20:30 182  ,cad_g08
23:20:30 183  ,cad_g09
23:20:30 184  ,cad_g10
23:20:30 185  ,cad_g11
23:20:30 186  ,cad_g12
23:20:30 187  ,cad_g13
23:20:30 188  ,cad_g14
23:20:30 189  ,cad_g15
23:20:30 190  ,cad_g16
23:20:30 191  ,cad_g17
23:20:30 192  ,cad_g18
23:20:30 193  ,cad_g19
23:20:30 194  ,cad_g20
23:20:30 195  ,cad_g21
23:20:30 196  ,cad_g22
23:20:30 197  ,cad_g23
23:20:30 198  ,cad_g24
23:20:30 199  ,cad_g25
23:20:30 200  ,cad_g26
23:20:30 201  ,cad_g27
23:20:30 202  ,cad_g28
23:20:30 203  ,cad_g29
23:20:30 204  ,cad_g30
23:20:30 205  ,cad_g31
23:20:30 206  ,cad_g32
23:20:30 207  ,cad_g33
23:20:30 208  ,cad_g34
23:20:30 209  ,cad_g35
23:20:30 210  ,cad_g36
23:20:30 211  ,cad_g37
23:20:30 212  ,cad_g38
23:20:30 213  ,cad_g39
23:20:30 214  ,cad_g40
23:20:30 215  ,cad_g41
23:20:30 216  ,chf_g00
23:20:30 217  ,chf_g01
23:20:30 218  ,chf_g02
23:20:30 219  ,chf_g03
23:20:30 220  ,chf_g04
23:20:30 221  ,chf_g05
23:20:30 222  ,chf_g06
23:20:30 223  ,chf_g07
23:20:30 224  ,chf_g08
23:20:30 225  ,chf_g09
23:20:30 226  ,chf_g10
23:20:30 227  ,chf_g11
23:20:30 228  ,chf_g12
23:20:30 229  ,chf_g13
23:20:30 230  ,chf_g14
23:20:30 231  ,chf_g15
23:20:30 232  ,chf_g16
23:20:30 233  ,chf_g17
23:20:30 234  ,chf_g18
23:20:30 235  ,chf_g19
23:20:30 236  ,chf_g20
23:20:30 237  ,chf_g21
23:20:30 238  ,chf_g22
23:20:30 239  ,chf_g23
23:20:30 240  ,chf_g24
23:20:30 241  ,chf_g25
23:20:30 242  ,chf_g26
23:20:30 243  ,chf_g27
23:20:30 244  ,chf_g28
23:20:30 245  ,chf_g29
23:20:30 246  ,chf_g30
23:20:30 247  ,chf_g31
23:20:30 248  ,chf_g32
23:20:30 249  ,chf_g33
23:20:30 250  ,chf_g34
23:20:30 251  ,chf_g35
23:20:30 252  ,chf_g36
23:20:30 253  ,chf_g37
23:20:30 254  ,chf_g38
23:20:30 255  ,chf_g39
23:20:30 256  ,chf_g40
23:20:30 257  ,chf_g41
23:20:30 258  FROM aud_ms6 m
23:20:30 259  WHERE m.ydate = '&1'||' '||'&2'
23:20:30 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'23:00:00'

View created.

Elapsed: 00:00:00.15
23:20:30 SQL> 
23:20:30 SQL> -- rpt
23:20:30 SQL> -- We should see just 1 row:
23:20:30 SQL> 
23:20:30 SQL> SELECT COUNT(prdate) FROM sme
23:20:30   2  
23:20:30 SQL> -- Build the model:
23:20:30 SQL> CREATE OR REPLACE VIEW bme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,gatt
23:20:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:20:30   6  ,eur_g00
23:20:30   7  ,eur_g01
23:20:30   8  ,eur_g02
23:20:30   9  ,eur_g03
23:20:30  10  ,eur_g04
23:20:30  11  ,eur_g05
23:20:30  12  ,eur_g06
23:20:30  13  ,eur_g07
23:20:30  14  ,eur_g08
23:20:30  15  ,eur_g09
23:20:30  16  ,eur_g10
23:20:30  17  ,eur_g11
23:20:30  18  ,eur_g12
23:20:30  19  ,eur_g13
23:20:30  20  ,eur_g14
23:20:30  21  ,eur_g15
23:20:30  22  ,eur_g16
23:20:30  23  ,eur_g17
23:20:30  24  ,eur_g18
23:20:30  25  ,eur_g19
23:20:30  26  ,eur_g20
23:20:30  27  ,eur_g21
23:20:30  28  ,eur_g22
23:20:30  29  ,eur_g23
23:20:30  30  ,eur_g24
23:20:30  31  ,eur_g25
23:20:30  32  ,eur_g26
23:20:30  33  ,eur_g27
23:20:30  34  ,eur_g28
23:20:30  35  ,eur_g29
23:20:30  36  ,eur_g30
23:20:30  37  ,eur_g31
23:20:30  38  ,eur_g32
23:20:30  39  ,eur_g33
23:20:30  40  ,eur_g34
23:20:30  41  ,eur_g35
23:20:30  42  ,eur_g36
23:20:30  43  ,eur_g37
23:20:30  44  ,eur_g38
23:20:30  45  ,eur_g39
23:20:30  46  ,eur_g40
23:20:30  47  ,eur_g41
23:20:30  48  ,aud_g00
23:20:30  49  ,aud_g01
23:20:30  50  ,aud_g02
23:20:30  51  ,aud_g03
23:20:30  52  ,aud_g04
23:20:30  53  ,aud_g05
23:20:30  54  ,aud_g06
23:20:30  55  ,aud_g07
23:20:30  56  ,aud_g08
23:20:30  57  ,aud_g09
23:20:30  58  ,aud_g10
23:20:30  59  ,aud_g11
23:20:30  60  ,aud_g12
23:20:30  61  ,aud_g13
23:20:30  62  ,aud_g14
23:20:30  63  ,aud_g15
23:20:30  64  ,aud_g16
23:20:30  65  ,aud_g17
23:20:30  66  ,aud_g18
23:20:30  67  ,aud_g19
23:20:30  68  ,aud_g20
23:20:30  69  ,aud_g21
23:20:30  70  ,aud_g22
23:20:30  71  ,aud_g23
23:20:30  72  ,aud_g24
23:20:30  73  ,aud_g25
23:20:30  74  ,aud_g26
23:20:30  75  ,aud_g27
23:20:30  76  ,aud_g28
23:20:30  77  ,aud_g29
23:20:30  78  ,aud_g30
23:20:30  79  ,aud_g31
23:20:30  80  ,aud_g32
23:20:30  81  ,aud_g33
23:20:30  82  ,aud_g34
23:20:30  83  ,aud_g35
23:20:30  84  ,aud_g36
23:20:30  85  ,aud_g37
23:20:30  86  ,aud_g38
23:20:30  87  ,aud_g39
23:20:30  88  ,aud_g40
23:20:30  89  ,aud_g41
23:20:30  90  ,gbp_g00
23:20:30  91  ,gbp_g01
23:20:30  92  ,gbp_g02
23:20:30  93  ,gbp_g03
23:20:30  94  ,gbp_g04
23:20:30  95  ,gbp_g05
23:20:30  96  ,gbp_g06
23:20:30  97  ,gbp_g07
23:20:30  98  ,gbp_g08
23:20:30  99  ,gbp_g09
23:20:30 100  ,gbp_g10
23:20:30 101  ,gbp_g11
23:20:30 102  ,gbp_g12
23:20:30 103  ,gbp_g13
23:20:30 104  ,gbp_g14
23:20:30 105  ,gbp_g15
23:20:30 106  ,gbp_g16
23:20:30 107  ,gbp_g17
23:20:30 108  ,gbp_g18
23:20:30 109  ,gbp_g19
23:20:30 110  ,gbp_g20
23:20:30 111  ,gbp_g21
23:20:30 112  ,gbp_g22
23:20:30 113  ,gbp_g23
23:20:30 114  ,gbp_g24
23:20:30 115  ,gbp_g25
23:20:30 116  ,gbp_g26
23:20:30 117  ,gbp_g27
23:20:30 118  ,gbp_g28
23:20:30 119  ,gbp_g29
23:20:30 120  ,gbp_g30
23:20:30 121  ,gbp_g31
23:20:30 122  ,gbp_g32
23:20:30 123  ,gbp_g33
23:20:30 124  ,gbp_g34
23:20:30 125  ,gbp_g35
23:20:30 126  ,gbp_g36
23:20:30 127  ,gbp_g37
23:20:30 128  ,gbp_g38
23:20:30 129  ,gbp_g39
23:20:30 130  ,gbp_g40
23:20:30 131  ,gbp_g41
23:20:30 132  ,jpy_g00
23:20:30 133  ,jpy_g01
23:20:30 134  ,jpy_g02
23:20:30 135  ,jpy_g03
23:20:30 136  ,jpy_g04
23:20:30 137  ,jpy_g05
23:20:30 138  ,jpy_g06
23:20:30 139  ,jpy_g07
23:20:30 140  ,jpy_g08
23:20:30 141  ,jpy_g09
23:20:30 142  ,jpy_g10
23:20:30 143  ,jpy_g11
23:20:30 144  ,jpy_g12
23:20:30 145  ,jpy_g13
23:20:30 146  ,jpy_g14
23:20:30 147  ,jpy_g15
23:20:30 148  ,jpy_g16
23:20:30 149  ,jpy_g17
23:20:30 150  ,jpy_g18
23:20:30 151  ,jpy_g19
23:20:30 152  ,jpy_g20
23:20:30 153  ,jpy_g21
23:20:30 154  ,jpy_g22
23:20:30 155  ,jpy_g23
23:20:30 156  ,jpy_g24
23:20:30 157  ,jpy_g25
23:20:30 158  ,jpy_g26
23:20:30 159  ,jpy_g27
23:20:30 160  ,jpy_g28
23:20:30 161  ,jpy_g29
23:20:30 162  ,jpy_g30
23:20:30 163  ,jpy_g31
23:20:30 164  ,jpy_g32
23:20:30 165  ,jpy_g33
23:20:30 166  ,jpy_g34
23:20:30 167  ,jpy_g35
23:20:30 168  ,jpy_g36
23:20:30 169  ,jpy_g37
23:20:30 170  ,jpy_g38
23:20:30 171  ,jpy_g39
23:20:30 172  ,jpy_g40
23:20:30 173  ,jpy_g41
23:20:30 174  ,cad_g00
23:20:30 175  ,cad_g01
23:20:30 176  ,cad_g02
23:20:30 177  ,cad_g03
23:20:30 178  ,cad_g04
23:20:30 179  ,cad_g05
23:20:30 180  ,cad_g06
23:20:30 181  ,cad_g07
23:20:30 182  ,cad_g08
23:20:30 183  ,cad_g09
23:20:30 184  ,cad_g10
23:20:30 185  ,cad_g11
23:20:30 186  ,cad_g12
23:20:30 187  ,cad_g13
23:20:30 188  ,cad_g14
23:20:30 189  ,cad_g15
23:20:30 190  ,cad_g16
23:20:30 191  ,cad_g17
23:20:30 192  ,cad_g18
23:20:30 193  ,cad_g19
23:20:30 194  ,cad_g20
23:20:30 195  ,cad_g21
23:20:30 196  ,cad_g22
23:20:30 197  ,cad_g23
23:20:30 198  ,cad_g24
23:20:30 199  ,cad_g25
23:20:30 200  ,cad_g26
23:20:30 201  ,cad_g27
23:20:30 202  ,cad_g28
23:20:30 203  ,cad_g29
23:20:30 204  ,cad_g30
23:20:30 205  ,cad_g31
23:20:30 206  ,cad_g32
23:20:30 207  ,cad_g33
23:20:30 208  ,cad_g34
23:20:30 209  ,cad_g35
23:20:30 210  ,cad_g36
23:20:30 211  ,cad_g37
23:20:30 212  ,cad_g38
23:20:30 213  ,cad_g39
23:20:30 214  ,cad_g40
23:20:30 215  ,cad_g41
23:20:30 216  ,chf_g00
23:20:30 217  ,chf_g01
23:20:30 218  ,chf_g02
23:20:30 219  ,chf_g03
23:20:30 220  ,chf_g04
23:20:30 221  ,chf_g05
23:20:30 222  ,chf_g06
23:20:30 223  ,chf_g07
23:20:30 224  ,chf_g08
23:20:30 225  ,chf_g09
23:20:30 226  ,chf_g10
23:20:30 227  ,chf_g11
23:20:30 228  ,chf_g12
23:20:30 229  ,chf_g13
23:20:30 230  ,chf_g14
23:20:30 231  ,chf_g15
23:20:30 232  ,chf_g16
23:20:30 233  ,chf_g17
23:20:30 234  ,chf_g18
23:20:30 235  ,chf_g19
23:20:30 236  ,chf_g20
23:20:30 237  ,chf_g21
23:20:30 238  ,chf_g22
23:20:30 239  ,chf_g23
23:20:30 240  ,chf_g24
23:20:30 241  ,chf_g25
23:20:30 242  ,chf_g26
23:20:30 243  ,chf_g27
23:20:30 244  ,chf_g28
23:20:30 245  ,chf_g29
23:20:30 246  ,chf_g30
23:20:30 247  ,chf_g31
23:20:30 248  ,chf_g32
23:20:30 249  ,chf_g33
23:20:30 250  ,chf_g34
23:20:30 251  ,chf_g35
23:20:30 252  ,chf_g36
23:20:30 253  ,chf_g37
23:20:30 254  ,chf_g38
23:20:30 255  ,chf_g39
23:20:30 256  ,chf_g40
23:20:30 257  ,chf_g41
23:20:30 258  FROM aud_ms6 m
23:20:30 259  WHERE gatt IN('nup','up')
23:20:30 260  AND 1+m.ydate < '&1'||' '||'&2'
23:20:30 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'23:00:00'

View created.

Elapsed: 00:00:00.13
23:20:30 SQL> 
23:20:30 SQL> -- rpt
23:20:30 SQL> 
23:20:30 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
23:20:30   2  
23:20:30 SQL> SELECT MAX(prdate) FROM bme
23:20:30   2  
23:20:30 SQL> -- Now build model from bme and score sme
23:20:30 SQL> @score1.sql
23:20:30 SQL> -- score1.sql
23:20:30 SQL> 
23:20:30 SQL> -- Does the 1st SVM score
23:20:30 SQL> 
23:20:30 SQL> -- Fill up svmc_apply_prep
23:20:30 SQL> @score.sql
23:20:30 SQL> --
23:20:30 SQL> -- score.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> -- usage: score.sql
23:20:30 SQL> 
23:20:30 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
23:20:30 SQL> 
23:20:30 SQL> DEFINE target	= 'gatt'
23:20:30 SQL> DEFINE model_name = 'forex15'
23:20:30 SQL> DEFINE bldtable	= 'bme'
23:20:30 SQL> DEFINE scoretable = 'sme'
23:20:30 SQL> DEFINE case_id	= 'prdate'
23:20:30 SQL> 
23:20:30 SQL> -- Define a variable to help me exclude some columns from some data mining calls
23:20:30 SQL> DEFINE exclude1 = "'&target','&case_id'"
23:20:30 SQL> 
23:20:30 SQL> -- Builds an SVM model using pl/sql.
23:20:30 SQL> 
23:20:30 SQL> -----------------------------------------------------------------------
23:20:30 SQL> --			    BUILD THE MODEL
23:20:30 SQL> -----------------------------------------------------------------------
23:20:30 SQL> 
23:20:30 SQL> -- Cleanup old build data preparation objects for repeat runs
23:20:30 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
23:20:30 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
23:20:30 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
23:20:30 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
23:20:30 SQL> 
23:20:30 SQL> 
23:20:30 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
23:20:30 SQL> --
23:20:30 SQL> -- DROP	TABLE svmc_settings ;
23:20:30 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
23:20:30 SQL> -- DELETE svmc_settings;
23:20:30 SQL> 
23:20:30 SQL> -- The default classification algorithm is Naive Bayes. So override
23:20:30 SQL> -- this choice to SVM using a settings table.
23:20:30 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
23:20:30 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
23:20:30 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
23:20:30 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
23:20:30 SQL> -- models.
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> -- Do this once and then comment it out.
23:20:30 SQL> -- That makes script go faster.
23:20:30 SQL> -- BEGIN
23:20:30 SQL> -- -- Populate settings table
23:20:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:20:30 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
23:20:30 SQL> --
23:20:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:20:30 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
23:20:30 SQL> --
23:20:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:20:30 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
23:20:30 SQL> --   COMMIT;
23:20:30 SQL> -- END;
23:20:30 SQL> -- /
23:20:30 SQL> 
23:20:30 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
23:20:30 SQL> 
23:20:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
23:20:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:20:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
23:20:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
23:20:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:20:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
23:20:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
23:20:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:20:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:20:31 SQL> 
23:20:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
23:20:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:20:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
23:20:31 SQL> 
23:20:31 SQL> --------------------------------
23:20:31 SQL> -- PREPARE BUILD (TRAINING) DATA
23:20:31 SQL> --
23:20:31 SQL> 
23:20:31 SQL> -- 1. Missing Value treatment for all Predictors and
23:20:31 SQL> -- 2. Outlier Treatment and
23:20:31 SQL> -- 3. Normalization are performed below.
23:20:31 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
23:20:31 SQL> --    normalized here.
23:20:31 SQL> 
23:20:31 SQL> BEGIN
23:20:31   2  	-- Perform missing value treatment for all predictors
23:20:31   3  	-- create miss tables
23:20:31   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
23:20:31   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
23:20:31   6  
23:20:31   7  	-- populate miss tables
23:20:31   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
23:20:31   9  	  miss_table_name => 'svmc_miss_num',
23:20:31  10  	  data_table_name => '&bldtable',
23:20:31  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:20:31  12  
23:20:31  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
23:20:31  14  	  miss_table_name => 'svmc_miss_cat',
23:20:31  15  	  data_table_name => '&bldtable',
23:20:31  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:20:31  17  
23:20:31  18  	-- xform input data to replace missing values
23:20:31  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:20:31  20  	  miss_table_name => 'svmc_miss_num',
23:20:31  21  	  data_table_name => '&bldtable',
23:20:31  22  	  xform_view_name => 'xformed_build_miss_num');
23:20:31  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:20:31  24  	  miss_table_name => 'svmc_miss_cat',
23:20:31  25  	  data_table_name => '&bldtable',
23:20:31  26  	  xform_view_name => 'xformed_build_miss_cat');
23:20:31  27  
23:20:31  28  	-- Perform outlier treatment.
23:20:31  29  	-- create clip table
23:20:31  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
23:20:31  31  
23:20:31  32  	-- populate clip table
23:20:31  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
23:20:31  34  	  clip_table_name => 'svmc_clip',
23:20:31  35  	  data_table_name => '&bldtable',
23:20:31  36  	  tail_frac	  => 0.025,
23:20:31  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:20:31  38  
23:20:31  39  	-- xform input data to winsorized data
23:20:31  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
23:20:31  41  	  clip_table_name => 'svmc_clip',
23:20:31  42  	  data_table_name => '&bldtable',
23:20:31  43  	  xform_view_name => 'svmc_winsor');
23:20:31  44  
23:20:31  45  	-- create normalization table
23:20:31  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
23:20:31  47  
23:20:31  48  	-- populate normalization table based on winsorized data
23:20:31  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
23:20:31  50  	  norm_table_name => 'svmc_norm',
23:20:31  51  	  data_table_name => 'svmc_winsor',
