
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:18:09  78  ,aud_g30
11:18:09  79  ,aud_g31
11:18:09  80  ,aud_g32
11:18:09  81  ,aud_g33
11:18:09  82  ,aud_g34
11:18:09  83  ,aud_g35
11:18:09  84  ,aud_g36
11:18:09  85  ,aud_g37
11:18:09  86  ,aud_g38
11:18:09  87  ,aud_g39
11:18:09  88  ,aud_g40
11:18:09  89  ,aud_g41
11:18:09  90  ,gbp_g00
11:18:09  91  ,gbp_g01
11:18:09  92  ,gbp_g02
11:18:09  93  ,gbp_g03
11:18:09  94  ,gbp_g04
11:18:09  95  ,gbp_g05
11:18:09  96  ,gbp_g06
11:18:09  97  ,gbp_g07
11:18:09  98  ,gbp_g08
11:18:09  99  ,gbp_g09
11:18:09 100  ,gbp_g10
11:18:09 101  ,gbp_g11
11:18:09 102  ,gbp_g12
11:18:09 103  ,gbp_g13
11:18:09 104  ,gbp_g14
11:18:09 105  ,gbp_g15
11:18:09 106  ,gbp_g16
11:18:09 107  ,gbp_g17
11:18:09 108  ,gbp_g18
11:18:09 109  ,gbp_g19
11:18:09 110  ,gbp_g20
11:18:09 111  ,gbp_g21
11:18:09 112  ,gbp_g22
11:18:09 113  ,gbp_g23
11:18:09 114  ,gbp_g24
11:18:09 115  ,gbp_g25
11:18:09 116  ,gbp_g26
11:18:09 117  ,gbp_g27
11:18:09 118  ,gbp_g28
11:18:09 119  ,gbp_g29
11:18:09 120  ,gbp_g30
11:18:09 121  ,gbp_g31
11:18:09 122  ,gbp_g32
11:18:09 123  ,gbp_g33
11:18:09 124  ,gbp_g34
11:18:09 125  ,gbp_g35
11:18:09 126  ,gbp_g36
11:18:09 127  ,gbp_g37
11:18:09 128  ,gbp_g38
11:18:09 129  ,gbp_g39
11:18:09 130  ,gbp_g40
11:18:09 131  ,gbp_g41
11:18:09 132  ,jpy_g00
11:18:09 133  ,jpy_g01
11:18:09 134  ,jpy_g02
11:18:09 135  ,jpy_g03
11:18:09 136  ,jpy_g04
11:18:09 137  ,jpy_g05
11:18:09 138  ,jpy_g06
11:18:09 139  ,jpy_g07
11:18:09 140  ,jpy_g08
11:18:09 141  ,jpy_g09
11:18:09 142  ,jpy_g10
11:18:09 143  ,jpy_g11
11:18:09 144  ,jpy_g12
11:18:09 145  ,jpy_g13
11:18:09 146  ,jpy_g14
11:18:09 147  ,jpy_g15
11:18:09 148  ,jpy_g16
11:18:09 149  ,jpy_g17
11:18:09 150  ,jpy_g18
11:18:09 151  ,jpy_g19
11:18:09 152  ,jpy_g20
11:18:09 153  ,jpy_g21
11:18:09 154  ,jpy_g22
11:18:09 155  ,jpy_g23
11:18:09 156  ,jpy_g24
11:18:09 157  ,jpy_g25
11:18:09 158  ,jpy_g26
11:18:09 159  ,jpy_g27
11:18:09 160  ,jpy_g28
11:18:09 161  ,jpy_g29
11:18:09 162  ,jpy_g30
11:18:09 163  ,jpy_g31
11:18:09 164  ,jpy_g32
11:18:09 165  ,jpy_g33
11:18:09 166  ,jpy_g34
11:18:09 167  ,jpy_g35
11:18:09 168  ,jpy_g36
11:18:09 169  ,jpy_g37
11:18:09 170  ,jpy_g38
11:18:09 171  ,jpy_g39
11:18:09 172  ,jpy_g40
11:18:09 173  ,jpy_g41
11:18:09 174  ,cad_g00
11:18:09 175  ,cad_g01
11:18:09 176  ,cad_g02
11:18:09 177  ,cad_g03
11:18:09 178  ,cad_g04
11:18:09 179  ,cad_g05
11:18:09 180  ,cad_g06
11:18:09 181  ,cad_g07
11:18:09 182  ,cad_g08
11:18:09 183  ,cad_g09
11:18:09 184  ,cad_g10
11:18:09 185  ,cad_g11
11:18:09 186  ,cad_g12
11:18:09 187  ,cad_g13
11:18:09 188  ,cad_g14
11:18:09 189  ,cad_g15
11:18:09 190  ,cad_g16
11:18:09 191  ,cad_g17
11:18:09 192  ,cad_g18
11:18:09 193  ,cad_g19
11:18:09 194  ,cad_g20
11:18:09 195  ,cad_g21
11:18:09 196  ,cad_g22
11:18:09 197  ,cad_g23
11:18:09 198  ,cad_g24
11:18:09 199  ,cad_g25
11:18:09 200  ,cad_g26
11:18:09 201  ,cad_g27
11:18:09 202  ,cad_g28
11:18:09 203  ,cad_g29
11:18:09 204  ,cad_g30
11:18:09 205  ,cad_g31
11:18:09 206  ,cad_g32
11:18:09 207  ,cad_g33
11:18:09 208  ,cad_g34
11:18:09 209  ,cad_g35
11:18:09 210  ,cad_g36
11:18:09 211  ,cad_g37
11:18:09 212  ,cad_g38
11:18:09 213  ,cad_g39
11:18:09 214  ,cad_g40
11:18:09 215  ,cad_g41
11:18:09 216  ,chf_g00
11:18:09 217  ,chf_g01
11:18:09 218  ,chf_g02
11:18:09 219  ,chf_g03
11:18:09 220  ,chf_g04
11:18:09 221  ,chf_g05
11:18:09 222  ,chf_g06
11:18:09 223  ,chf_g07
11:18:09 224  ,chf_g08
11:18:09 225  ,chf_g09
11:18:09 226  ,chf_g10
11:18:09 227  ,chf_g11
11:18:09 228  ,chf_g12
11:18:09 229  ,chf_g13
11:18:09 230  ,chf_g14
11:18:09 231  ,chf_g15
11:18:09 232  ,chf_g16
11:18:09 233  ,chf_g17
11:18:09 234  ,chf_g18
11:18:09 235  ,chf_g19
11:18:09 236  ,chf_g20
11:18:09 237  ,chf_g21
11:18:09 238  ,chf_g22
11:18:09 239  ,chf_g23
11:18:09 240  ,chf_g24
11:18:09 241  ,chf_g25
11:18:09 242  ,chf_g26
11:18:09 243  ,chf_g27
11:18:09 244  ,chf_g28
11:18:09 245  ,chf_g29
11:18:09 246  ,chf_g30
11:18:09 247  ,chf_g31
11:18:09 248  ,chf_g32
11:18:09 249  ,chf_g33
11:18:09 250  ,chf_g34
11:18:09 251  ,chf_g35
11:18:09 252  ,chf_g36
11:18:09 253  ,chf_g37
11:18:09 254  ,chf_g38
11:18:09 255  ,chf_g39
11:18:09 256  ,chf_g40
11:18:09 257  ,chf_g41
11:18:09 258  FROM aud_ms6 m
11:18:09 259  WHERE m.ydate = '&1'||' '||'&2'
11:18:09 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'10:55:00'

View created.

Elapsed: 00:00:00.14
11:18:09 SQL> 
11:18:09 SQL> -- rpt
11:18:09 SQL> -- We should see just 1 row:
11:18:09 SQL> 
11:18:09 SQL> SELECT COUNT(prdate) FROM sme
11:18:09   2  
11:18:09 SQL> -- Build the model:
11:18:09 SQL> CREATE OR REPLACE VIEW bme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,gatt
11:18:09   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:18:09   6  ,eur_g00
11:18:09   7  ,eur_g01
11:18:09   8  ,eur_g02
11:18:09   9  ,eur_g03
11:18:09  10  ,eur_g04
11:18:09  11  ,eur_g05
11:18:09  12  ,eur_g06
11:18:09  13  ,eur_g07
11:18:09  14  ,eur_g08
11:18:09  15  ,eur_g09
11:18:09  16  ,eur_g10
11:18:09  17  ,eur_g11
11:18:09  18  ,eur_g12
11:18:09  19  ,eur_g13
11:18:09  20  ,eur_g14
11:18:09  21  ,eur_g15
11:18:09  22  ,eur_g16
11:18:09  23  ,eur_g17
11:18:09  24  ,eur_g18
11:18:09  25  ,eur_g19
11:18:09  26  ,eur_g20
11:18:09  27  ,eur_g21
11:18:09  28  ,eur_g22
11:18:09  29  ,eur_g23
11:18:09  30  ,eur_g24
11:18:09  31  ,eur_g25
11:18:09  32  ,eur_g26
11:18:09  33  ,eur_g27
11:18:09  34  ,eur_g28
11:18:09  35  ,eur_g29
11:18:09  36  ,eur_g30
11:18:09  37  ,eur_g31
11:18:09  38  ,eur_g32
11:18:09  39  ,eur_g33
11:18:09  40  ,eur_g34
11:18:09  41  ,eur_g35
11:18:09  42  ,eur_g36
11:18:09  43  ,eur_g37
11:18:09  44  ,eur_g38
11:18:09  45  ,eur_g39
11:18:09  46  ,eur_g40
11:18:09  47  ,eur_g41
11:18:09  48  ,aud_g00
11:18:09  49  ,aud_g01
11:18:09  50  ,aud_g02
11:18:09  51  ,aud_g03
11:18:09  52  ,aud_g04
11:18:09  53  ,aud_g05
11:18:09  54  ,aud_g06
11:18:09  55  ,aud_g07
11:18:09  56  ,aud_g08
11:18:09  57  ,aud_g09
11:18:09  58  ,aud_g10
11:18:09  59  ,aud_g11
11:18:09  60  ,aud_g12
11:18:09  61  ,aud_g13
11:18:09  62  ,aud_g14
11:18:09  63  ,aud_g15
11:18:09  64  ,aud_g16
11:18:09  65  ,aud_g17
11:18:09  66  ,aud_g18
11:18:09  67  ,aud_g19
11:18:09  68  ,aud_g20
11:18:09  69  ,aud_g21
11:18:09  70  ,aud_g22
11:18:09  71  ,aud_g23
11:18:09  72  ,aud_g24
11:18:09  73  ,aud_g25
11:18:09  74  ,aud_g26
11:18:09  75  ,aud_g27
11:18:09  76  ,aud_g28
11:18:09  77  ,aud_g29
11:18:09  78  ,aud_g30
11:18:09  79  ,aud_g31
11:18:09  80  ,aud_g32
11:18:09  81  ,aud_g33
11:18:09  82  ,aud_g34
11:18:09  83  ,aud_g35
11:18:09  84  ,aud_g36
11:18:09  85  ,aud_g37
11:18:09  86  ,aud_g38
11:18:09  87  ,aud_g39
11:18:09  88  ,aud_g40
11:18:09  89  ,aud_g41
11:18:09  90  ,gbp_g00
11:18:09  91  ,gbp_g01
11:18:09  92  ,gbp_g02
11:18:09  93  ,gbp_g03
11:18:09  94  ,gbp_g04
11:18:09  95  ,gbp_g05
11:18:09  96  ,gbp_g06
11:18:09  97  ,gbp_g07
11:18:09  98  ,gbp_g08
11:18:09  99  ,gbp_g09
11:18:09 100  ,gbp_g10
11:18:09 101  ,gbp_g11
11:18:09 102  ,gbp_g12
11:18:09 103  ,gbp_g13
11:18:09 104  ,gbp_g14
11:18:09 105  ,gbp_g15
11:18:09 106  ,gbp_g16
11:18:09 107  ,gbp_g17
11:18:09 108  ,gbp_g18
11:18:09 109  ,gbp_g19
11:18:09 110  ,gbp_g20
11:18:09 111  ,gbp_g21
11:18:09 112  ,gbp_g22
11:18:09 113  ,gbp_g23
11:18:09 114  ,gbp_g24
11:18:09 115  ,gbp_g25
11:18:09 116  ,gbp_g26
11:18:09 117  ,gbp_g27
11:18:09 118  ,gbp_g28
11:18:09 119  ,gbp_g29
11:18:09 120  ,gbp_g30
11:18:09 121  ,gbp_g31
11:18:09 122  ,gbp_g32
11:18:09 123  ,gbp_g33
11:18:09 124  ,gbp_g34
11:18:09 125  ,gbp_g35
11:18:09 126  ,gbp_g36
11:18:09 127  ,gbp_g37
11:18:09 128  ,gbp_g38
11:18:09 129  ,gbp_g39
11:18:09 130  ,gbp_g40
11:18:09 131  ,gbp_g41
11:18:09 132  ,jpy_g00
11:18:09 133  ,jpy_g01
11:18:09 134  ,jpy_g02
11:18:09 135  ,jpy_g03
11:18:09 136  ,jpy_g04
11:18:09 137  ,jpy_g05
11:18:09 138  ,jpy_g06
11:18:09 139  ,jpy_g07
11:18:09 140  ,jpy_g08
11:18:09 141  ,jpy_g09
11:18:09 142  ,jpy_g10
11:18:09 143  ,jpy_g11
11:18:09 144  ,jpy_g12
11:18:09 145  ,jpy_g13
11:18:09 146  ,jpy_g14
11:18:09 147  ,jpy_g15
11:18:09 148  ,jpy_g16
11:18:09 149  ,jpy_g17
11:18:09 150  ,jpy_g18
11:18:09 151  ,jpy_g19
11:18:09 152  ,jpy_g20
11:18:09 153  ,jpy_g21
11:18:09 154  ,jpy_g22
11:18:09 155  ,jpy_g23
11:18:09 156  ,jpy_g24
11:18:09 157  ,jpy_g25
11:18:09 158  ,jpy_g26
11:18:09 159  ,jpy_g27
11:18:09 160  ,jpy_g28
11:18:09 161  ,jpy_g29
11:18:09 162  ,jpy_g30
11:18:09 163  ,jpy_g31
11:18:09 164  ,jpy_g32
11:18:09 165  ,jpy_g33
11:18:09 166  ,jpy_g34
11:18:09 167  ,jpy_g35
11:18:09 168  ,jpy_g36
11:18:09 169  ,jpy_g37
11:18:09 170  ,jpy_g38
11:18:09 171  ,jpy_g39
11:18:09 172  ,jpy_g40
11:18:09 173  ,jpy_g41
11:18:09 174  ,cad_g00
11:18:09 175  ,cad_g01
11:18:09 176  ,cad_g02
11:18:09 177  ,cad_g03
11:18:09 178  ,cad_g04
11:18:09 179  ,cad_g05
11:18:09 180  ,cad_g06
11:18:09 181  ,cad_g07
11:18:09 182  ,cad_g08
11:18:09 183  ,cad_g09
11:18:09 184  ,cad_g10
11:18:09 185  ,cad_g11
11:18:09 186  ,cad_g12
11:18:09 187  ,cad_g13
11:18:09 188  ,cad_g14
11:18:09 189  ,cad_g15
11:18:09 190  ,cad_g16
11:18:09 191  ,cad_g17
11:18:09 192  ,cad_g18
11:18:09 193  ,cad_g19
11:18:09 194  ,cad_g20
11:18:09 195  ,cad_g21
11:18:09 196  ,cad_g22
11:18:09 197  ,cad_g23
11:18:09 198  ,cad_g24
11:18:09 199  ,cad_g25
11:18:09 200  ,cad_g26
11:18:09 201  ,cad_g27
11:18:09 202  ,cad_g28
11:18:09 203  ,cad_g29
11:18:09 204  ,cad_g30
11:18:09 205  ,cad_g31
11:18:09 206  ,cad_g32
11:18:09 207  ,cad_g33
11:18:09 208  ,cad_g34
11:18:09 209  ,cad_g35
11:18:09 210  ,cad_g36
11:18:09 211  ,cad_g37
11:18:09 212  ,cad_g38
11:18:09 213  ,cad_g39
11:18:09 214  ,cad_g40
11:18:09 215  ,cad_g41
11:18:09 216  ,chf_g00
11:18:09 217  ,chf_g01
11:18:09 218  ,chf_g02
11:18:09 219  ,chf_g03
11:18:09 220  ,chf_g04
11:18:09 221  ,chf_g05
11:18:09 222  ,chf_g06
11:18:09 223  ,chf_g07
11:18:09 224  ,chf_g08
11:18:09 225  ,chf_g09
11:18:09 226  ,chf_g10
11:18:09 227  ,chf_g11
11:18:09 228  ,chf_g12
11:18:09 229  ,chf_g13
11:18:09 230  ,chf_g14
11:18:09 231  ,chf_g15
11:18:09 232  ,chf_g16
11:18:09 233  ,chf_g17
11:18:09 234  ,chf_g18
11:18:09 235  ,chf_g19
11:18:09 236  ,chf_g20
11:18:09 237  ,chf_g21
11:18:09 238  ,chf_g22
11:18:09 239  ,chf_g23
11:18:09 240  ,chf_g24
11:18:09 241  ,chf_g25
11:18:09 242  ,chf_g26
11:18:09 243  ,chf_g27
11:18:09 244  ,chf_g28
11:18:09 245  ,chf_g29
11:18:09 246  ,chf_g30
11:18:09 247  ,chf_g31
11:18:09 248  ,chf_g32
11:18:09 249  ,chf_g33
11:18:09 250  ,chf_g34
11:18:09 251  ,chf_g35
11:18:09 252  ,chf_g36
11:18:09 253  ,chf_g37
11:18:09 254  ,chf_g38
11:18:09 255  ,chf_g39
11:18:09 256  ,chf_g40
11:18:09 257  ,chf_g41
11:18:09 258  FROM aud_ms6 m
11:18:09 259  WHERE gatt IN('nup','up')
11:18:09 260  AND 1+m.ydate < '&1'||' '||'&2'
11:18:09 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'10:55:00'

View created.

Elapsed: 00:00:00.13
11:18:09 SQL> 
11:18:09 SQL> -- rpt
11:18:09 SQL> 
11:18:09 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:18:09   2  
11:18:09 SQL> SELECT MAX(prdate) FROM bme
11:18:09   2  
11:18:09 SQL> -- Now build model from bme and score sme
11:18:09 SQL> @score1.sql
11:18:09 SQL> -- score1.sql
11:18:09 SQL> 
11:18:09 SQL> -- Does the 1st SVM score
11:18:09 SQL> 
11:18:09 SQL> -- Fill up svmc_apply_prep
11:18:09 SQL> @score.sql
11:18:09 SQL> --
11:18:09 SQL> -- score.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> -- usage: score.sql
11:18:09 SQL> 
11:18:09 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:18:09 SQL> 
11:18:09 SQL> DEFINE target	= 'gatt'
11:18:09 SQL> DEFINE model_name = 'forex15'
11:18:09 SQL> DEFINE bldtable	= 'bme'
11:18:09 SQL> DEFINE scoretable = 'sme'
11:18:09 SQL> DEFINE case_id	= 'prdate'
11:18:09 SQL> 
11:18:09 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:18:09 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:18:09 SQL> 
11:18:09 SQL> -- Builds an SVM model using pl/sql.
11:18:09 SQL> 
11:18:09 SQL> -----------------------------------------------------------------------
11:18:09 SQL> --			    BUILD THE MODEL
11:18:09 SQL> -----------------------------------------------------------------------
11:18:09 SQL> 
11:18:09 SQL> -- Cleanup old build data preparation objects for repeat runs
11:18:09 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
11:18:09 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:18:09 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
11:18:09 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
11:18:09 SQL> 
11:18:09 SQL> 
11:18:09 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
11:18:09 SQL> --
11:18:09 SQL> -- DROP	TABLE svmc_settings ;
11:18:09 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
11:18:09 SQL> -- DELETE svmc_settings;
11:18:09 SQL> 
11:18:09 SQL> -- The default classification algorithm is Naive Bayes. So override
11:18:09 SQL> -- this choice to SVM using a settings table.
11:18:09 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
11:18:09 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
11:18:09 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
11:18:09 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
11:18:09 SQL> -- models.
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> -- Do this once and then comment it out.
11:18:09 SQL> -- That makes script go faster.
11:18:09 SQL> -- BEGIN
11:18:09 SQL> -- -- Populate settings table
11:18:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:18:09 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
11:18:09 SQL> --
11:18:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:18:09 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
11:18:09 SQL> --
11:18:09 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
11:18:09 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
11:18:09 SQL> --   COMMIT;
11:18:09 SQL> -- END;
11:18:09 SQL> -- /
11:18:09 SQL> 
11:18:09 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
11:18:09 SQL> 
11:18:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
11:18:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
11:18:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
11:18:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:18:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
11:18:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:18:09 SQL> 
11:18:09 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
11:18:09   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:09   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
11:18:09 SQL> 
11:18:09 SQL> --------------------------------
11:18:09 SQL> -- PREPARE BUILD (TRAINING) DATA
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> -- 1. Missing Value treatment for all Predictors and
11:18:09 SQL> -- 2. Outlier Treatment and
11:18:09 SQL> -- 3. Normalization are performed below.
11:18:09 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
11:18:09 SQL> --    normalized here.
11:18:09 SQL> 
11:18:09 SQL> BEGIN
11:18:09   2  	-- Perform missing value treatment for all predictors
11:18:09   3  	-- create miss tables
11:18:09   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
11:18:09   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
11:18:09   6  
11:18:09   7  	-- populate miss tables
11:18:09   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
11:18:09   9  	  miss_table_name => 'svmc_miss_num',
11:18:09  10  	  data_table_name => '&bldtable',
11:18:09  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:18:09  12  
11:18:09  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
11:18:09  14  	  miss_table_name => 'svmc_miss_cat',
11:18:09  15  	  data_table_name => '&bldtable',
11:18:09  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:18:09  17  
11:18:09  18  	-- xform input data to replace missing values
11:18:09  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:18:09  20  	  miss_table_name => 'svmc_miss_num',
11:18:09  21  	  data_table_name => '&bldtable',
11:18:09  22  	  xform_view_name => 'xformed_build_miss_num');
11:18:09  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:18:09  24  	  miss_table_name => 'svmc_miss_cat',
11:18:09  25  	  data_table_name => '&bldtable',
11:18:09  26  	  xform_view_name => 'xformed_build_miss_cat');
11:18:09  27  
11:18:09  28  	-- Perform outlier treatment.
11:18:09  29  	-- create clip table
11:18:09  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
11:18:09  31  
11:18:09  32  	-- populate clip table
11:18:09  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
11:18:09  34  	  clip_table_name => 'svmc_clip',
11:18:09  35  	  data_table_name => '&bldtable',
11:18:09  36  	  tail_frac	  => 0.025,
11:18:09  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:18:09  38  
11:18:09  39  	-- xform input data to winsorized data
11:18:09  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
11:18:09  41  	  clip_table_name => 'svmc_clip',
11:18:09  42  	  data_table_name => '&bldtable',
11:18:09  43  	  xform_view_name => 'svmc_winsor');
11:18:09  44  
11:18:09  45  	-- create normalization table
11:18:09  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
11:18:09  47  
11:18:09  48  	-- populate normalization table based on winsorized data
11:18:09  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
11:18:09  50  	  norm_table_name => 'svmc_norm',
11:18:09  51  	  data_table_name => 'svmc_winsor',
