
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 06:43:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:43:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:43:38 SQL> 06:43:38 SQL> @aud_score1day.sql  2010-12-31 06:20:00
06:43:38 SQL> --
06:43:38 SQL> -- aud_score1day.sql
06:43:38 SQL> --
06:43:38 SQL> 
06:43:38 SQL> CREATE OR REPLACE VIEW sme AS
06:43:38   2  SELECT
06:43:38   3  'aud'||m.ydate prdate
06:43:38   4  ,NULL gatt
06:43:38 211  ,cad_g37
06:43:38 212  ,cad_g38
06:43:38 213  ,cad_g39
06:43:38 214  ,cad_g40
06:43:38 215  ,cad_g41
06:43:38 216  ,chf_g00
06:43:38 217  ,chf_g01
06:43:38 218  ,chf_g02
06:43:38 219  ,chf_g03
06:43:38 220  ,chf_g04
06:43:38 221  ,chf_g05
06:43:38 222  ,chf_g06
06:43:38 223  ,chf_g07
06:43:38 224  ,chf_g08
06:43:38 225  ,chf_g09
06:43:38 226  ,chf_g10
06:43:38 227  ,chf_g11
06:43:38 228  ,chf_g12
06:43:38 229  ,chf_g13
06:43:38 230  ,chf_g14
06:43:38 231  ,chf_g15
06:43:38 232  ,chf_g16
06:43:38 233  ,chf_g17
06:43:38 234  ,chf_g18
06:43:38 235  ,chf_g19
06:43:38 236  ,chf_g20
06:43:38 237  ,chf_g21
06:43:38 238  ,chf_g22
06:43:38 239  ,chf_g23
06:43:38 240  ,chf_g24
06:43:38 241  ,chf_g25
06:43:38 242  ,chf_g26
06:43:38 243  ,chf_g27
06:43:38 244  ,chf_g28
06:43:38 245  ,chf_g29
06:43:38 246  ,chf_g30
06:43:38 247  ,chf_g31
06:43:38 248  ,chf_g32
06:43:38 249  ,chf_g33
06:43:38 250  ,chf_g34
06:43:38 251  ,chf_g35
06:43:38 252  ,chf_g36
06:43:38 253  ,chf_g37
06:43:38 254  ,chf_g38
06:43:38 255  ,chf_g39
06:43:38 256  ,chf_g40
06:43:38 257  ,chf_g41
06:43:38 258  FROM aud_ms6 m
06:43:38 259  WHERE m.ydate = '&1'||' '||'&2'
06:43:38 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'06:20:00'

View created.

Elapsed: 00:00:00.14
06:43:38 SQL> 
06:43:38 SQL> -- rpt
06:43:38 SQL> -- We should see just 1 row:
06:43:38 SQL> 
06:43:38 SQL> SELECT COUNT(prdate) FROM sme
06:43:38   2  
06:43:38 SQL> -- Build the model:
06:43:38 SQL> CREATE OR REPLACE VIEW bme AS
06:43:38   2  SELECT
06:43:38   3  'aud'||m.ydate prdate
06:43:38   4  ,gatt
06:43:38   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:43:38   6  ,eur_g00
06:43:38   7  ,eur_g01
06:43:38   8  ,eur_g02
06:43:38   9  ,eur_g03
06:43:38  10  ,eur_g04
06:43:38  11  ,eur_g05
06:43:38  12  ,eur_g06
06:43:38  13  ,eur_g07
06:43:38  14  ,eur_g08
06:43:38  15  ,eur_g09
06:43:38  16  ,eur_g10
06:43:38  17  ,eur_g11
06:43:38  18  ,eur_g12
06:43:38  19  ,eur_g13
06:43:38  20  ,eur_g14
06:43:38  21  ,eur_g15
06:43:38  22  ,eur_g16
06:43:38  23  ,eur_g17
06:43:38  24  ,eur_g18
06:43:38  25  ,eur_g19
06:43:38  26  ,eur_g20
06:43:38  27  ,eur_g21
06:43:38  28  ,eur_g22
06:43:38  29  ,eur_g23
06:43:38  30  ,eur_g24
06:43:38  31  ,eur_g25
06:43:38  32  ,eur_g26
06:43:38  33  ,eur_g27
06:43:38  34  ,eur_g28
06:43:38  35  ,eur_g29
06:43:38  36  ,eur_g30
06:43:38  37  ,eur_g31
06:43:38  38  ,eur_g32
06:43:38  39  ,eur_g33
06:43:38  40  ,eur_g34
06:43:38  41  ,eur_g35
06:43:38  42  ,eur_g36
06:43:38  43  ,eur_g37
06:43:38  44  ,eur_g38
06:43:38  45  ,eur_g39
06:43:38  46  ,eur_g40
06:43:38  47  ,eur_g41
06:43:38  48  ,aud_g00
06:43:38  49  ,aud_g01
06:43:38  50  ,aud_g02
06:43:38  51  ,aud_g03
06:43:38  52  ,aud_g04
06:43:38  53  ,aud_g05
06:43:38  54  ,aud_g06
06:43:38  55  ,aud_g07
06:43:38  56  ,aud_g08
06:43:38  57  ,aud_g09
06:43:38  58  ,aud_g10
06:43:38  59  ,aud_g11
06:43:38  60  ,aud_g12
06:43:38  61  ,aud_g13
06:43:38  62  ,aud_g14
06:43:38  63  ,aud_g15
06:43:38  64  ,aud_g16
06:43:38  65  ,aud_g17
06:43:38  66  ,aud_g18
06:43:38  67  ,aud_g19
06:43:38  68  ,aud_g20
06:43:38  69  ,aud_g21
06:43:38  70  ,aud_g22
06:43:38  71  ,aud_g23
06:43:38  72  ,aud_g24
06:43:38  73  ,aud_g25
06:43:38  74  ,aud_g26
06:43:38  75  ,aud_g27
06:43:38  76  ,aud_g28
06:43:38  77  ,aud_g29
06:43:38  78  ,aud_g30
06:43:38  79  ,aud_g31
06:43:38  80  ,aud_g32
06:43:38  81  ,aud_g33
06:43:38  82  ,aud_g34
06:43:38  83  ,aud_g35
06:43:38  84  ,aud_g36
06:43:38  85  ,aud_g37
06:43:38  86  ,aud_g38
06:43:38  87  ,aud_g39
06:43:38  88  ,aud_g40
06:43:38  89  ,aud_g41
06:43:38  90  ,gbp_g00
06:43:38  91  ,gbp_g01
06:43:38  92  ,gbp_g02
06:43:38  93  ,gbp_g03
06:43:38  94  ,gbp_g04
06:43:38  95  ,gbp_g05
06:43:38  96  ,gbp_g06
06:43:38  97  ,gbp_g07
06:43:38  98  ,gbp_g08
06:43:38  99  ,gbp_g09
06:43:38 100  ,gbp_g10
06:43:38 101  ,gbp_g11
06:43:38 102  ,gbp_g12
06:43:38 103  ,gbp_g13
06:43:38 104  ,gbp_g14
06:43:38 105  ,gbp_g15
06:43:38 106  ,gbp_g16
06:43:38 107  ,gbp_g17
06:43:38 108  ,gbp_g18
06:43:38 109  ,gbp_g19
06:43:38 110  ,gbp_g20
06:43:38 111  ,gbp_g21
06:43:38 112  ,gbp_g22
06:43:38 113  ,gbp_g23
06:43:38 114  ,gbp_g24
06:43:38 115  ,gbp_g25
06:43:38 116  ,gbp_g26
06:43:38 117  ,gbp_g27
06:43:38 118  ,gbp_g28
06:43:38 119  ,gbp_g29
06:43:38 120  ,gbp_g30
06:43:38 121  ,gbp_g31
06:43:38 122  ,gbp_g32
06:43:38 123  ,gbp_g33
06:43:38 124  ,gbp_g34
06:43:38 125  ,gbp_g35
06:43:38 126  ,gbp_g36
06:43:38 127  ,gbp_g37
06:43:38 128  ,gbp_g38
06:43:38 129  ,gbp_g39
06:43:38 130  ,gbp_g40
06:43:38 131  ,gbp_g41
06:43:38 132  ,jpy_g00
06:43:38 133  ,jpy_g01
06:43:38 134  ,jpy_g02
06:43:38 135  ,jpy_g03
06:43:38 136  ,jpy_g04
06:43:38 137  ,jpy_g05
06:43:38 138  ,jpy_g06
06:43:38 139  ,jpy_g07
06:43:38 140  ,jpy_g08
06:43:38 141  ,jpy_g09
06:43:38 142  ,jpy_g10
06:43:38 143  ,jpy_g11
06:43:38 144  ,jpy_g12
06:43:38 145  ,jpy_g13
06:43:38 146  ,jpy_g14
06:43:38 147  ,jpy_g15
06:43:38 148  ,jpy_g16
06:43:38 149  ,jpy_g17
06:43:38 150  ,jpy_g18
06:43:38 151  ,jpy_g19
06:43:38 152  ,jpy_g20
06:43:38 153  ,jpy_g21
06:43:38 154  ,jpy_g22
06:43:38 155  ,jpy_g23
06:43:38 156  ,jpy_g24
06:43:38 157  ,jpy_g25
06:43:38 158  ,jpy_g26
06:43:38 159  ,jpy_g27
06:43:38 160  ,jpy_g28
06:43:38 161  ,jpy_g29
06:43:38 162  ,jpy_g30
06:43:38 163  ,jpy_g31
06:43:38 164  ,jpy_g32
06:43:38 165  ,jpy_g33
06:43:38 166  ,jpy_g34
06:43:38 167  ,jpy_g35
06:43:38 168  ,jpy_g36
06:43:38 169  ,jpy_g37
06:43:38 170  ,jpy_g38
06:43:38 171  ,jpy_g39
06:43:38 172  ,jpy_g40
06:43:38 173  ,jpy_g41
06:43:38 174  ,cad_g00
06:43:38 175  ,cad_g01
06:43:38 176  ,cad_g02
06:43:38 177  ,cad_g03
06:43:38 178  ,cad_g04
06:43:38 179  ,cad_g05
06:43:38 180  ,cad_g06
06:43:38 181  ,cad_g07
06:43:38 182  ,cad_g08
06:43:38 183  ,cad_g09
06:43:38 184  ,cad_g10
06:43:38 185  ,cad_g11
06:43:38 186  ,cad_g12
06:43:38 187  ,cad_g13
06:43:38 188  ,cad_g14
06:43:38 189  ,cad_g15
06:43:38 190  ,cad_g16
06:43:38 191  ,cad_g17
06:43:38 192  ,cad_g18
06:43:38 193  ,cad_g19
06:43:38 194  ,cad_g20
06:43:38 195  ,cad_g21
06:43:38 196  ,cad_g22
06:43:38 197  ,cad_g23
06:43:38 198  ,cad_g24
06:43:38 199  ,cad_g25
06:43:38 200  ,cad_g26
06:43:38 201  ,cad_g27
06:43:38 202  ,cad_g28
06:43:38 203  ,cad_g29
06:43:38 204  ,cad_g30
06:43:38 205  ,cad_g31
06:43:38 206  ,cad_g32
06:43:38 207  ,cad_g33
06:43:38 208  ,cad_g34
06:43:38 209  ,cad_g35
06:43:38 210  ,cad_g36
06:43:38 211  ,cad_g37
06:43:38 212  ,cad_g38
06:43:38 213  ,cad_g39
06:43:38 214  ,cad_g40
06:43:38 215  ,cad_g41
06:43:38 216  ,chf_g00
06:43:38 217  ,chf_g01
06:43:38 218  ,chf_g02
06:43:38 219  ,chf_g03
06:43:38 220  ,chf_g04
06:43:38 221  ,chf_g05
06:43:38 222  ,chf_g06
06:43:38 223  ,chf_g07
06:43:38 224  ,chf_g08
06:43:38 225  ,chf_g09
06:43:38 226  ,chf_g10
06:43:38 227  ,chf_g11
06:43:38 228  ,chf_g12
06:43:38 229  ,chf_g13
06:43:38 230  ,chf_g14
06:43:38 231  ,chf_g15
06:43:38 232  ,chf_g16
06:43:38 233  ,chf_g17
06:43:38 234  ,chf_g18
06:43:38 235  ,chf_g19
06:43:38 236  ,chf_g20
06:43:38 237  ,chf_g21
06:43:38 238  ,chf_g22
06:43:38 239  ,chf_g23
06:43:38 240  ,chf_g24
06:43:38 241  ,chf_g25
06:43:38 242  ,chf_g26
06:43:38 243  ,chf_g27
06:43:38 244  ,chf_g28
06:43:38 245  ,chf_g29
06:43:38 246  ,chf_g30
06:43:38 247  ,chf_g31
06:43:38 248  ,chf_g32
06:43:38 249  ,chf_g33
06:43:38 250  ,chf_g34
06:43:38 251  ,chf_g35
06:43:38 252  ,chf_g36
06:43:38 253  ,chf_g37
06:43:38 254  ,chf_g38
06:43:38 255  ,chf_g39
06:43:38 256  ,chf_g40
06:43:38 257  ,chf_g41
06:43:38 258  FROM aud_ms6 m
06:43:38 259  WHERE gatt IN('nup','up')
06:43:38 260  AND 1+m.ydate < '&1'||' '||'&2'
06:43:38 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'06:20:00'

View created.

Elapsed: 00:00:00.14
06:43:39 SQL> 
06:43:39 SQL> -- rpt
06:43:39 SQL> 
06:43:39 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:43:39   2  
06:43:39 SQL> SELECT MAX(prdate) FROM bme
06:43:39   2  
06:43:39 SQL> -- Now build model from bme and score sme
06:43:39 SQL> @score1.sql
06:43:39 SQL> -- score1.sql
06:43:39 SQL> 
06:43:39 SQL> -- Does the 1st SVM score
06:43:39 SQL> 
06:43:39 SQL> -- Fill up svmc_apply_prep
06:43:39 SQL> @score.sql
06:43:39 SQL> --
06:43:39 SQL> -- score.sql
06:43:39 SQL> --
06:43:39 SQL> 
06:43:39 SQL> -- usage: score.sql
06:43:39 SQL> 
06:43:39 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:43:39 SQL> 
06:43:39 SQL> DEFINE target	= 'gatt'
06:43:39 SQL> DEFINE model_name = 'forex14'
06:43:39 SQL> DEFINE bldtable	= 'bme'
06:43:39 SQL> DEFINE scoretable = 'sme'
06:43:39 SQL> DEFINE case_id	= 'prdate'
06:43:39 SQL> 
06:43:39 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:43:39 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:43:39 SQL> 
06:43:39 SQL> -- Builds an SVM model using pl/sql.
06:43:39 SQL> 
06:43:39 SQL> -----------------------------------------------------------------------
06:43:39 SQL> --			    BUILD THE MODEL
06:43:39 SQL> -----------------------------------------------------------------------
06:43:39 SQL> 
06:43:39 SQL> -- Cleanup old build data preparation objects for repeat runs
06:43:39 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
06:43:39 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:43:39 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
06:43:39 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
06:43:39 SQL> 
06:43:39 SQL> 
06:43:39 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:43:39 SQL> --
06:43:39 SQL> -- DROP	TABLE svmc_settings ;
06:43:39 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:43:39 SQL> -- DELETE svmc_settings;
06:43:39 SQL> 
06:43:39 SQL> -- The default classification algorithm is Naive Bayes. So override
06:43:39 SQL> -- this choice to SVM using a settings table.
06:43:39 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:43:39 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:43:39 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:43:39 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:43:39 SQL> -- models.
06:43:39 SQL> --
06:43:39 SQL> 
06:43:39 SQL> -- Do this once and then comment it out.
06:43:39 SQL> -- That makes script go faster.
06:43:39 SQL> -- BEGIN
06:43:39 SQL> -- -- Populate settings table
06:43:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:43:39 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:43:39 SQL> --
06:43:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:43:39 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:43:39 SQL> --
06:43:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:43:39 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:43:39 SQL> --   COMMIT;
06:43:39 SQL> -- END;
06:43:39 SQL> -- /
06:43:39 SQL> 
06:43:39 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:43:39 SQL> 
06:43:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:43:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:43:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:43:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:43:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:43:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
06:43:39 SQL> 
06:43:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:43:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:43:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
06:43:39 SQL> 
06:43:39 SQL> --------------------------------
06:43:39 SQL> -- PREPARE BUILD (TRAINING) DATA
06:43:39 SQL> --
06:43:39 SQL> 
06:43:39 SQL> -- 1. Missing Value treatment for all Predictors and
06:43:39 SQL> -- 2. Outlier Treatment and
06:43:39 SQL> -- 3. Normalization are performed below.
06:43:39 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:43:39 SQL> --    normalized here.
06:43:39 SQL> 
06:43:39 SQL> BEGIN
06:43:39   2  	-- Perform missing value treatment for all predictors
06:43:39   3  	-- create miss tables
06:43:39   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:43:39   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:43:39   6  
06:43:39   7  	-- populate miss tables
06:43:39   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:43:39   9  	  miss_table_name => 'svmc_miss_num',
06:43:39  10  	  data_table_name => '&bldtable',
06:43:39  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:43:39  12  
06:43:39  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:43:39  14  	  miss_table_name => 'svmc_miss_cat',
06:43:39  15  	  data_table_name => '&bldtable',
06:43:39  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:43:39  17  
06:43:39  18  	-- xform input data to replace missing values
06:43:39  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:43:39  20  	  miss_table_name => 'svmc_miss_num',
06:43:39  21  	  data_table_name => '&bldtable',
06:43:39  22  	  xform_view_name => 'xformed_build_miss_num');
06:43:39  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:43:39  24  	  miss_table_name => 'svmc_miss_cat',
06:43:39  25  	  data_table_name => '&bldtable',
06:43:39  26  	  xform_view_name => 'xformed_build_miss_cat');
06:43:39  27  
06:43:39  28  	-- Perform outlier treatment.
06:43:39  29  	-- create clip table
06:43:39  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:43:39  31  
06:43:39  32  	-- populate clip table
06:43:39  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:43:39  34  	  clip_table_name => 'svmc_clip',
06:43:39  35  	  data_table_name => '&bldtable',
06:43:39  36  	  tail_frac	  => 0.025,
06:43:39  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:43:39  38  
06:43:39  39  	-- xform input data to winsorized data
06:43:39  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:43:39  41  	  clip_table_name => 'svmc_clip',
06:43:39  42  	  data_table_name => '&bldtable',
06:43:39  43  	  xform_view_name => 'svmc_winsor');
06:43:39  44  
06:43:39  45  	-- create normalization table
06:43:39  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:43:39  47  
06:43:39  48  	-- populate normalization table based on winsorized data
06:43:39  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:43:39  50  	  norm_table_name => 'svmc_norm',
06:43:39  51  	  data_table_name => 'svmc_winsor',
