
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:44:25 154  ,jpy_g22
15:44:25 155  ,jpy_g23
15:44:25 156  ,jpy_g24
15:44:25 157  ,jpy_g25
15:44:25 158  ,jpy_g26
15:44:25 159  ,jpy_g27
15:44:25 160  ,jpy_g28
15:44:25 161  ,jpy_g29
15:44:25 162  ,jpy_g30
15:44:25 163  ,jpy_g31
15:44:25 164  ,jpy_g32
15:44:25 165  ,jpy_g33
15:44:25 166  ,jpy_g34
15:44:25 167  ,jpy_g35
15:44:25 168  ,jpy_g36
15:44:25 169  ,jpy_g37
15:44:25 170  ,jpy_g38
15:44:25 171  ,jpy_g39
15:44:25 172  ,jpy_g40
15:44:25 173  ,jpy_g41
15:44:25 174  ,cad_g00
15:44:25 175  ,cad_g01
15:44:25 176  ,cad_g02
15:44:25 177  ,cad_g03
15:44:25 178  ,cad_g04
15:44:25 179  ,cad_g05
15:44:25 180  ,cad_g06
15:44:25 181  ,cad_g07
15:44:25 182  ,cad_g08
15:44:25 183  ,cad_g09
15:44:25 184  ,cad_g10
15:44:25 185  ,cad_g11
15:44:25 186  ,cad_g12
15:44:25 187  ,cad_g13
15:44:25 188  ,cad_g14
15:44:25 189  ,cad_g15
15:44:25 190  ,cad_g16
15:44:25 191  ,cad_g17
15:44:25 192  ,cad_g18
15:44:25 193  ,cad_g19
15:44:25 194  ,cad_g20
15:44:25 195  ,cad_g21
15:44:25 196  ,cad_g22
15:44:25 197  ,cad_g23
15:44:25 198  ,cad_g24
15:44:25 199  ,cad_g25
15:44:25 200  ,cad_g26
15:44:25 201  ,cad_g27
15:44:25 202  ,cad_g28
15:44:25 203  ,cad_g29
15:44:25 204  ,cad_g30
15:44:25 205  ,cad_g31
15:44:25 206  ,cad_g32
15:44:25 207  ,cad_g33
15:44:25 208  ,cad_g34
15:44:25 209  ,cad_g35
15:44:25 210  ,cad_g36
15:44:25 211  ,cad_g37
15:44:25 212  ,cad_g38
15:44:25 213  ,cad_g39
15:44:25 214  ,cad_g40
15:44:25 215  ,cad_g41
15:44:25 216  ,chf_g00
15:44:25 217  ,chf_g01
15:44:25 218  ,chf_g02
15:44:25 219  ,chf_g03
15:44:25 220  ,chf_g04
15:44:25 221  ,chf_g05
15:44:25 222  ,chf_g06
15:44:25 223  ,chf_g07
15:44:25 224  ,chf_g08
15:44:25 225  ,chf_g09
15:44:25 226  ,chf_g10
15:44:25 227  ,chf_g11
15:44:25 228  ,chf_g12
15:44:25 229  ,chf_g13
15:44:25 230  ,chf_g14
15:44:25 231  ,chf_g15
15:44:25 232  ,chf_g16
15:44:25 233  ,chf_g17
15:44:25 234  ,chf_g18
15:44:25 235  ,chf_g19
15:44:25 236  ,chf_g20
15:44:25 237  ,chf_g21
15:44:25 238  ,chf_g22
15:44:25 239  ,chf_g23
15:44:25 240  ,chf_g24
15:44:25 241  ,chf_g25
15:44:25 242  ,chf_g26
15:44:25 243  ,chf_g27
15:44:25 244  ,chf_g28
15:44:25 245  ,chf_g29
15:44:25 246  ,chf_g30
15:44:25 247  ,chf_g31
15:44:25 248  ,chf_g32
15:44:25 249  ,chf_g33
15:44:25 250  ,chf_g34
15:44:25 251  ,chf_g35
15:44:25 252  ,chf_g36
15:44:25 253  ,chf_g37
15:44:25 254  ,chf_g38
15:44:25 255  ,chf_g39
15:44:25 256  ,chf_g40
15:44:25 257  ,chf_g41
15:44:25 258  FROM aud_ms6 m
15:44:25 259  WHERE m.ydate = '&1'||' '||'&2'
15:44:25 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:20:00'

View created.

Elapsed: 00:00:00.15
15:44:25 SQL> 
15:44:25 SQL> -- rpt
15:44:25 SQL> -- We should see just 1 row:
15:44:25 SQL> 
15:44:25 SQL> SELECT COUNT(prdate) FROM sme
15:44:25   2  
15:44:25 SQL> -- Build the model:
15:44:25 SQL> CREATE OR REPLACE VIEW bme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,gatt
15:44:25   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:44:25   6  ,eur_g00
15:44:25   7  ,eur_g01
15:44:25   8  ,eur_g02
15:44:25   9  ,eur_g03
15:44:25  10  ,eur_g04
15:44:25  11  ,eur_g05
15:44:25  12  ,eur_g06
15:44:25  13  ,eur_g07
15:44:25  14  ,eur_g08
15:44:25  15  ,eur_g09
15:44:25  16  ,eur_g10
15:44:25  17  ,eur_g11
15:44:25  18  ,eur_g12
15:44:25  19  ,eur_g13
15:44:25  20  ,eur_g14
15:44:25  21  ,eur_g15
15:44:25  22  ,eur_g16
15:44:25  23  ,eur_g17
15:44:25  24  ,eur_g18
15:44:25  25  ,eur_g19
15:44:25  26  ,eur_g20
15:44:25  27  ,eur_g21
15:44:25  28  ,eur_g22
15:44:25  29  ,eur_g23
15:44:25  30  ,eur_g24
15:44:25  31  ,eur_g25
15:44:25  32  ,eur_g26
15:44:25  33  ,eur_g27
15:44:25  34  ,eur_g28
15:44:25  35  ,eur_g29
15:44:25  36  ,eur_g30
15:44:25  37  ,eur_g31
15:44:25  38  ,eur_g32
15:44:25  39  ,eur_g33
15:44:25  40  ,eur_g34
15:44:25  41  ,eur_g35
15:44:25  42  ,eur_g36
15:44:25  43  ,eur_g37
15:44:25  44  ,eur_g38
15:44:25  45  ,eur_g39
15:44:25  46  ,eur_g40
15:44:25  47  ,eur_g41
15:44:25  48  ,aud_g00
15:44:25  49  ,aud_g01
15:44:25  50  ,aud_g02
15:44:25  51  ,aud_g03
15:44:25  52  ,aud_g04
15:44:25  53  ,aud_g05
15:44:25  54  ,aud_g06
15:44:25  55  ,aud_g07
15:44:25  56  ,aud_g08
15:44:25  57  ,aud_g09
15:44:25  58  ,aud_g10
15:44:25  59  ,aud_g11
15:44:25  60  ,aud_g12
15:44:25  61  ,aud_g13
15:44:25  62  ,aud_g14
15:44:25  63  ,aud_g15
15:44:25  64  ,aud_g16
15:44:25  65  ,aud_g17
15:44:25  66  ,aud_g18
15:44:25  67  ,aud_g19
15:44:25  68  ,aud_g20
15:44:25  69  ,aud_g21
15:44:25  70  ,aud_g22
15:44:25  71  ,aud_g23
15:44:25  72  ,aud_g24
15:44:25  73  ,aud_g25
15:44:25  74  ,aud_g26
15:44:25  75  ,aud_g27
15:44:25  76  ,aud_g28
15:44:25  77  ,aud_g29
15:44:25  78  ,aud_g30
15:44:25  79  ,aud_g31
15:44:25  80  ,aud_g32
15:44:25  81  ,aud_g33
15:44:25  82  ,aud_g34
15:44:25  83  ,aud_g35
15:44:25  84  ,aud_g36
15:44:25  85  ,aud_g37
15:44:25  86  ,aud_g38
15:44:25  87  ,aud_g39
15:44:25  88  ,aud_g40
15:44:25  89  ,aud_g41
15:44:25  90  ,gbp_g00
15:44:25  91  ,gbp_g01
15:44:25  92  ,gbp_g02
15:44:25  93  ,gbp_g03
15:44:25  94  ,gbp_g04
15:44:25  95  ,gbp_g05
15:44:25  96  ,gbp_g06
15:44:25  97  ,gbp_g07
15:44:25  98  ,gbp_g08
15:44:25  99  ,gbp_g09
15:44:25 100  ,gbp_g10
15:44:25 101  ,gbp_g11
15:44:25 102  ,gbp_g12
15:44:25 103  ,gbp_g13
15:44:25 104  ,gbp_g14
15:44:25 105  ,gbp_g15
15:44:25 106  ,gbp_g16
15:44:25 107  ,gbp_g17
15:44:25 108  ,gbp_g18
15:44:25 109  ,gbp_g19
15:44:25 110  ,gbp_g20
15:44:25 111  ,gbp_g21
15:44:25 112  ,gbp_g22
15:44:25 113  ,gbp_g23
15:44:25 114  ,gbp_g24
15:44:25 115  ,gbp_g25
15:44:25 116  ,gbp_g26
15:44:25 117  ,gbp_g27
15:44:25 118  ,gbp_g28
15:44:25 119  ,gbp_g29
15:44:25 120  ,gbp_g30
15:44:25 121  ,gbp_g31
15:44:25 122  ,gbp_g32
15:44:25 123  ,gbp_g33
15:44:25 124  ,gbp_g34
15:44:25 125  ,gbp_g35
15:44:25 126  ,gbp_g36
15:44:25 127  ,gbp_g37
15:44:25 128  ,gbp_g38
15:44:25 129  ,gbp_g39
15:44:25 130  ,gbp_g40
15:44:25 131  ,gbp_g41
15:44:25 132  ,jpy_g00
15:44:25 133  ,jpy_g01
15:44:25 134  ,jpy_g02
15:44:25 135  ,jpy_g03
15:44:25 136  ,jpy_g04
15:44:25 137  ,jpy_g05
15:44:25 138  ,jpy_g06
15:44:25 139  ,jpy_g07
15:44:25 140  ,jpy_g08
15:44:25 141  ,jpy_g09
15:44:25 142  ,jpy_g10
15:44:25 143  ,jpy_g11
15:44:25 144  ,jpy_g12
15:44:25 145  ,jpy_g13
15:44:25 146  ,jpy_g14
15:44:25 147  ,jpy_g15
15:44:25 148  ,jpy_g16
15:44:25 149  ,jpy_g17
15:44:25 150  ,jpy_g18
15:44:25 151  ,jpy_g19
15:44:25 152  ,jpy_g20
15:44:25 153  ,jpy_g21
15:44:25 154  ,jpy_g22
15:44:25 155  ,jpy_g23
15:44:25 156  ,jpy_g24
15:44:25 157  ,jpy_g25
15:44:25 158  ,jpy_g26
15:44:25 159  ,jpy_g27
15:44:25 160  ,jpy_g28
15:44:25 161  ,jpy_g29
15:44:25 162  ,jpy_g30
15:44:25 163  ,jpy_g31
15:44:25 164  ,jpy_g32
15:44:25 165  ,jpy_g33
15:44:25 166  ,jpy_g34
15:44:25 167  ,jpy_g35
15:44:25 168  ,jpy_g36
15:44:25 169  ,jpy_g37
15:44:25 170  ,jpy_g38
15:44:25 171  ,jpy_g39
15:44:25 172  ,jpy_g40
15:44:25 173  ,jpy_g41
15:44:25 174  ,cad_g00
15:44:25 175  ,cad_g01
15:44:25 176  ,cad_g02
15:44:25 177  ,cad_g03
15:44:25 178  ,cad_g04
15:44:25 179  ,cad_g05
15:44:25 180  ,cad_g06
15:44:25 181  ,cad_g07
15:44:25 182  ,cad_g08
15:44:25 183  ,cad_g09
15:44:25 184  ,cad_g10
15:44:25 185  ,cad_g11
15:44:25 186  ,cad_g12
15:44:25 187  ,cad_g13
15:44:25 188  ,cad_g14
15:44:25 189  ,cad_g15
15:44:25 190  ,cad_g16
15:44:25 191  ,cad_g17
15:44:25 192  ,cad_g18
15:44:25 193  ,cad_g19
15:44:25 194  ,cad_g20
15:44:25 195  ,cad_g21
15:44:25 196  ,cad_g22
15:44:25 197  ,cad_g23
15:44:25 198  ,cad_g24
15:44:25 199  ,cad_g25
15:44:25 200  ,cad_g26
15:44:25 201  ,cad_g27
15:44:25 202  ,cad_g28
15:44:25 203  ,cad_g29
15:44:25 204  ,cad_g30
15:44:25 205  ,cad_g31
15:44:25 206  ,cad_g32
15:44:25 207  ,cad_g33
15:44:25 208  ,cad_g34
15:44:25 209  ,cad_g35
15:44:25 210  ,cad_g36
15:44:25 211  ,cad_g37
15:44:25 212  ,cad_g38
15:44:25 213  ,cad_g39
15:44:25 214  ,cad_g40
15:44:25 215  ,cad_g41
15:44:25 216  ,chf_g00
15:44:25 217  ,chf_g01
15:44:25 218  ,chf_g02
15:44:25 219  ,chf_g03
15:44:25 220  ,chf_g04
15:44:25 221  ,chf_g05
15:44:25 222  ,chf_g06
15:44:25 223  ,chf_g07
15:44:26 224  ,chf_g08
15:44:26 225  ,chf_g09
15:44:26 226  ,chf_g10
15:44:26 227  ,chf_g11
15:44:26 228  ,chf_g12
15:44:26 229  ,chf_g13
15:44:26 230  ,chf_g14
15:44:26 231  ,chf_g15
15:44:26 232  ,chf_g16
15:44:26 233  ,chf_g17
15:44:26 234  ,chf_g18
15:44:26 235  ,chf_g19
15:44:26 236  ,chf_g20
15:44:26 237  ,chf_g21
15:44:26 238  ,chf_g22
15:44:26 239  ,chf_g23
15:44:26 240  ,chf_g24
15:44:26 241  ,chf_g25
15:44:26 242  ,chf_g26
15:44:26 243  ,chf_g27
15:44:26 244  ,chf_g28
15:44:26 245  ,chf_g29
15:44:26 246  ,chf_g30
15:44:26 247  ,chf_g31
15:44:26 248  ,chf_g32
15:44:26 249  ,chf_g33
15:44:26 250  ,chf_g34
15:44:26 251  ,chf_g35
15:44:26 252  ,chf_g36
15:44:26 253  ,chf_g37
15:44:26 254  ,chf_g38
15:44:26 255  ,chf_g39
15:44:26 256  ,chf_g40
15:44:26 257  ,chf_g41
15:44:26 258  FROM aud_ms6 m
15:44:26 259  WHERE gatt IN('nup','up')
15:44:26 260  AND 1+m.ydate < '&1'||' '||'&2'
15:44:26 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:20:00'

View created.

Elapsed: 00:00:00.15
15:44:26 SQL> 
15:44:26 SQL> -- rpt
15:44:26 SQL> 
15:44:26 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:44:26   2  
15:44:26 SQL> SELECT MAX(prdate) FROM bme
15:44:26   2  
15:44:26 SQL> -- Now build model from bme and score sme
15:44:26 SQL> @score1.sql
15:44:26 SQL> -- score1.sql
15:44:26 SQL> 
15:44:26 SQL> -- Does the 1st SVM score
15:44:26 SQL> 
15:44:26 SQL> -- Fill up svmc_apply_prep
15:44:26 SQL> @score.sql
15:44:26 SQL> --
15:44:26 SQL> -- score.sql
15:44:26 SQL> --
15:44:26 SQL> 
15:44:26 SQL> -- usage: score.sql
15:44:26 SQL> 
15:44:26 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:44:26 SQL> 
15:44:26 SQL> DEFINE target	= 'gatt'
15:44:26 SQL> DEFINE model_name = 'forex15'
15:44:26 SQL> DEFINE bldtable	= 'bme'
15:44:26 SQL> DEFINE scoretable = 'sme'
15:44:26 SQL> DEFINE case_id	= 'prdate'
15:44:26 SQL> 
15:44:26 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:44:26 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:44:26 SQL> 
15:44:26 SQL> -- Builds an SVM model using pl/sql.
15:44:26 SQL> 
15:44:26 SQL> -----------------------------------------------------------------------
15:44:26 SQL> --			    BUILD THE MODEL
15:44:26 SQL> -----------------------------------------------------------------------
15:44:26 SQL> 
15:44:26 SQL> -- Cleanup old build data preparation objects for repeat runs
15:44:26 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:44:26 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:44:26 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
15:44:26 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
15:44:26 SQL> 
15:44:26 SQL> 
15:44:26 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
15:44:26 SQL> --
15:44:26 SQL> -- DROP	TABLE svmc_settings ;
15:44:26 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
15:44:26 SQL> -- DELETE svmc_settings;
15:44:26 SQL> 
15:44:26 SQL> -- The default classification algorithm is Naive Bayes. So override
15:44:26 SQL> -- this choice to SVM using a settings table.
15:44:26 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
15:44:26 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
15:44:26 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
15:44:26 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
15:44:26 SQL> -- models.
15:44:26 SQL> --
15:44:26 SQL> 
15:44:26 SQL> -- Do this once and then comment it out.
15:44:26 SQL> -- That makes script go faster.
15:44:26 SQL> -- BEGIN
15:44:26 SQL> -- -- Populate settings table
15:44:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:44:26 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
15:44:26 SQL> --
15:44:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:44:26 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
15:44:26 SQL> --
15:44:26 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
15:44:26 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
15:44:26 SQL> --   COMMIT;
15:44:26 SQL> -- END;
15:44:26 SQL> -- /
15:44:26 SQL> 
15:44:26 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
15:44:26 SQL> 
15:44:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
15:44:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:44:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:44:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
15:44:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:44:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:44:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
15:44:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:44:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:44:26 SQL> 
15:44:26 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
15:44:26   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:44:26   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
15:44:26 SQL> 
15:44:26 SQL> --------------------------------
15:44:26 SQL> -- PREPARE BUILD (TRAINING) DATA
15:44:26 SQL> --
15:44:26 SQL> 
15:44:26 SQL> -- 1. Missing Value treatment for all Predictors and
15:44:26 SQL> -- 2. Outlier Treatment and
15:44:26 SQL> -- 3. Normalization are performed below.
15:44:26 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
15:44:26 SQL> --    normalized here.
15:44:26 SQL> 
15:44:26 SQL> BEGIN
15:44:26   2  	-- Perform missing value treatment for all predictors
15:44:26   3  	-- create miss tables
15:44:26   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
15:44:26   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
15:44:26   6  
15:44:26   7  	-- populate miss tables
15:44:26   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
15:44:26   9  	  miss_table_name => 'svmc_miss_num',
15:44:26  10  	  data_table_name => '&bldtable',
15:44:26  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:44:26  12  
15:44:26  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
15:44:26  14  	  miss_table_name => 'svmc_miss_cat',
15:44:26  15  	  data_table_name => '&bldtable',
15:44:26  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:44:26  17  
15:44:26  18  	-- xform input data to replace missing values
15:44:26  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:44:26  20  	  miss_table_name => 'svmc_miss_num',
15:44:26  21  	  data_table_name => '&bldtable',
15:44:26  22  	  xform_view_name => 'xformed_build_miss_num');
15:44:26  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:44:26  24  	  miss_table_name => 'svmc_miss_cat',
15:44:26  25  	  data_table_name => '&bldtable',
15:44:26  26  	  xform_view_name => 'xformed_build_miss_cat');
15:44:26  27  
15:44:26  28  	-- Perform outlier treatment.
15:44:26  29  	-- create clip table
15:44:26  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
15:44:26  31  
15:44:26  32  	-- populate clip table
15:44:26  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
15:44:26  34  	  clip_table_name => 'svmc_clip',
15:44:26  35  	  data_table_name => '&bldtable',
15:44:26  36  	  tail_frac	  => 0.025,
15:44:26  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:44:26  38  
15:44:26  39  	-- xform input data to winsorized data
15:44:26  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
15:44:26  41  	  clip_table_name => 'svmc_clip',
15:44:26  42  	  data_table_name => '&bldtable',
15:44:26  43  	  xform_view_name => 'svmc_winsor');
15:44:26  44  
15:44:26  45  	-- create normalization table
15:44:26  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
15:44:26  47  
15:44:26  48  	-- populate normalization table based on winsorized data
15:44:26  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
15:44:26  50  	  norm_table_name => 'svmc_norm',
15:44:26  51  	  data_table_name => 'svmc_winsor',
