
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 21:27:30 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:27:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:27:30 SQL> 21:27:30 SQL> @aud_score1day.sql  2010-12-29 21:05:00
21:27:30 SQL> --
21:27:30 SQL> -- aud_score1day.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> CREATE OR REPLACE VIEW sme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,NULL gatt
21:27:30 183  ,cad_g09
21:27:30 184  ,cad_g10
21:27:30 185  ,cad_g11
21:27:30 186  ,cad_g12
21:27:30 187  ,cad_g13
21:27:30 188  ,cad_g14
21:27:30 189  ,cad_g15
21:27:30 190  ,cad_g16
21:27:30 191  ,cad_g17
21:27:30 192  ,cad_g18
21:27:30 193  ,cad_g19
21:27:30 194  ,cad_g20
21:27:30 195  ,cad_g21
21:27:30 196  ,cad_g22
21:27:30 197  ,cad_g23
21:27:30 198  ,cad_g24
21:27:30 199  ,cad_g25
21:27:30 200  ,cad_g26
21:27:30 201  ,cad_g27
21:27:30 202  ,cad_g28
21:27:30 203  ,cad_g29
21:27:30 204  ,cad_g30
21:27:30 205  ,cad_g31
21:27:30 206  ,cad_g32
21:27:30 207  ,cad_g33
21:27:30 208  ,cad_g34
21:27:30 209  ,cad_g35
21:27:30 210  ,cad_g36
21:27:30 211  ,cad_g37
21:27:30 212  ,cad_g38
21:27:30 213  ,cad_g39
21:27:30 214  ,cad_g40
21:27:30 215  ,cad_g41
21:27:30 216  ,chf_g00
21:27:30 217  ,chf_g01
21:27:30 218  ,chf_g02
21:27:30 219  ,chf_g03
21:27:30 220  ,chf_g04
21:27:30 221  ,chf_g05
21:27:30 222  ,chf_g06
21:27:30 223  ,chf_g07
21:27:30 224  ,chf_g08
21:27:30 225  ,chf_g09
21:27:30 226  ,chf_g10
21:27:30 227  ,chf_g11
21:27:30 228  ,chf_g12
21:27:30 229  ,chf_g13
21:27:30 230  ,chf_g14
21:27:30 231  ,chf_g15
21:27:30 232  ,chf_g16
21:27:30 233  ,chf_g17
21:27:30 234  ,chf_g18
21:27:30 235  ,chf_g19
21:27:30 236  ,chf_g20
21:27:30 237  ,chf_g21
21:27:30 238  ,chf_g22
21:27:30 239  ,chf_g23
21:27:30 240  ,chf_g24
21:27:30 241  ,chf_g25
21:27:30 242  ,chf_g26
21:27:30 243  ,chf_g27
21:27:30 244  ,chf_g28
21:27:30 245  ,chf_g29
21:27:30 246  ,chf_g30
21:27:30 247  ,chf_g31
21:27:30 248  ,chf_g32
21:27:30 249  ,chf_g33
21:27:30 250  ,chf_g34
21:27:30 251  ,chf_g35
21:27:30 252  ,chf_g36
21:27:30 253  ,chf_g37
21:27:30 254  ,chf_g38
21:27:30 255  ,chf_g39
21:27:30 256  ,chf_g40
21:27:30 257  ,chf_g41
21:27:30 258  FROM aud_ms6 m
21:27:30 259  WHERE m.ydate = '&1'||' '||'&2'
21:27:30 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'21:05:00'

View created.

Elapsed: 00:00:00.14
21:27:30 SQL> 
21:27:30 SQL> -- rpt
21:27:30 SQL> -- We should see just 1 row:
21:27:30 SQL> 
21:27:30 SQL> SELECT COUNT(prdate) FROM sme
21:27:30   2  
21:27:30 SQL> -- Build the model:
21:27:30 SQL> CREATE OR REPLACE VIEW bme AS
21:27:30   2  SELECT
21:27:30   3  'aud'||m.ydate prdate
21:27:30   4  ,gatt
21:27:30   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:27:30   6  ,eur_g00
21:27:30   7  ,eur_g01
21:27:30   8  ,eur_g02
21:27:30   9  ,eur_g03
21:27:30  10  ,eur_g04
21:27:30  11  ,eur_g05
21:27:30  12  ,eur_g06
21:27:30  13  ,eur_g07
21:27:30  14  ,eur_g08
21:27:30  15  ,eur_g09
21:27:30  16  ,eur_g10
21:27:30  17  ,eur_g11
21:27:30  18  ,eur_g12
21:27:30  19  ,eur_g13
21:27:30  20  ,eur_g14
21:27:30  21  ,eur_g15
21:27:30  22  ,eur_g16
21:27:30  23  ,eur_g17
21:27:30  24  ,eur_g18
21:27:30  25  ,eur_g19
21:27:30  26  ,eur_g20
21:27:30  27  ,eur_g21
21:27:30  28  ,eur_g22
21:27:30  29  ,eur_g23
21:27:30  30  ,eur_g24
21:27:30  31  ,eur_g25
21:27:30  32  ,eur_g26
21:27:30  33  ,eur_g27
21:27:30  34  ,eur_g28
21:27:30  35  ,eur_g29
21:27:30  36  ,eur_g30
21:27:30  37  ,eur_g31
21:27:30  38  ,eur_g32
21:27:30  39  ,eur_g33
21:27:30  40  ,eur_g34
21:27:30  41  ,eur_g35
21:27:30  42  ,eur_g36
21:27:30  43  ,eur_g37
21:27:30  44  ,eur_g38
21:27:30  45  ,eur_g39
21:27:30  46  ,eur_g40
21:27:30  47  ,eur_g41
21:27:30  48  ,aud_g00
21:27:30  49  ,aud_g01
21:27:30  50  ,aud_g02
21:27:30  51  ,aud_g03
21:27:30  52  ,aud_g04
21:27:30  53  ,aud_g05
21:27:30  54  ,aud_g06
21:27:30  55  ,aud_g07
21:27:30  56  ,aud_g08
21:27:30  57  ,aud_g09
21:27:30  58  ,aud_g10
21:27:30  59  ,aud_g11
21:27:30  60  ,aud_g12
21:27:30  61  ,aud_g13
21:27:30  62  ,aud_g14
21:27:30  63  ,aud_g15
21:27:30  64  ,aud_g16
21:27:30  65  ,aud_g17
21:27:30  66  ,aud_g18
21:27:30  67  ,aud_g19
21:27:30  68  ,aud_g20
21:27:30  69  ,aud_g21
21:27:30  70  ,aud_g22
21:27:30  71  ,aud_g23
21:27:30  72  ,aud_g24
21:27:30  73  ,aud_g25
21:27:30  74  ,aud_g26
21:27:30  75  ,aud_g27
21:27:30  76  ,aud_g28
21:27:30  77  ,aud_g29
21:27:30  78  ,aud_g30
21:27:30  79  ,aud_g31
21:27:30  80  ,aud_g32
21:27:30  81  ,aud_g33
21:27:30  82  ,aud_g34
21:27:30  83  ,aud_g35
21:27:30  84  ,aud_g36
21:27:30  85  ,aud_g37
21:27:30  86  ,aud_g38
21:27:30  87  ,aud_g39
21:27:30  88  ,aud_g40
21:27:30  89  ,aud_g41
21:27:30  90  ,gbp_g00
21:27:30  91  ,gbp_g01
21:27:30  92  ,gbp_g02
21:27:30  93  ,gbp_g03
21:27:30  94  ,gbp_g04
21:27:30  95  ,gbp_g05
21:27:30  96  ,gbp_g06
21:27:30  97  ,gbp_g07
21:27:30  98  ,gbp_g08
21:27:30  99  ,gbp_g09
21:27:30 100  ,gbp_g10
21:27:30 101  ,gbp_g11
21:27:30 102  ,gbp_g12
21:27:30 103  ,gbp_g13
21:27:30 104  ,gbp_g14
21:27:30 105  ,gbp_g15
21:27:30 106  ,gbp_g16
21:27:30 107  ,gbp_g17
21:27:30 108  ,gbp_g18
21:27:30 109  ,gbp_g19
21:27:30 110  ,gbp_g20
21:27:30 111  ,gbp_g21
21:27:30 112  ,gbp_g22
21:27:30 113  ,gbp_g23
21:27:30 114  ,gbp_g24
21:27:30 115  ,gbp_g25
21:27:30 116  ,gbp_g26
21:27:30 117  ,gbp_g27
21:27:30 118  ,gbp_g28
21:27:30 119  ,gbp_g29
21:27:30 120  ,gbp_g30
21:27:30 121  ,gbp_g31
21:27:30 122  ,gbp_g32
21:27:30 123  ,gbp_g33
21:27:30 124  ,gbp_g34
21:27:30 125  ,gbp_g35
21:27:30 126  ,gbp_g36
21:27:30 127  ,gbp_g37
21:27:30 128  ,gbp_g38
21:27:30 129  ,gbp_g39
21:27:30 130  ,gbp_g40
21:27:30 131  ,gbp_g41
21:27:30 132  ,jpy_g00
21:27:30 133  ,jpy_g01
21:27:30 134  ,jpy_g02
21:27:30 135  ,jpy_g03
21:27:30 136  ,jpy_g04
21:27:30 137  ,jpy_g05
21:27:30 138  ,jpy_g06
21:27:30 139  ,jpy_g07
21:27:30 140  ,jpy_g08
21:27:30 141  ,jpy_g09
21:27:30 142  ,jpy_g10
21:27:30 143  ,jpy_g11
21:27:30 144  ,jpy_g12
21:27:30 145  ,jpy_g13
21:27:30 146  ,jpy_g14
21:27:30 147  ,jpy_g15
21:27:30 148  ,jpy_g16
21:27:30 149  ,jpy_g17
21:27:30 150  ,jpy_g18
21:27:30 151  ,jpy_g19
21:27:30 152  ,jpy_g20
21:27:30 153  ,jpy_g21
21:27:30 154  ,jpy_g22
21:27:30 155  ,jpy_g23
21:27:30 156  ,jpy_g24
21:27:30 157  ,jpy_g25
21:27:30 158  ,jpy_g26
21:27:30 159  ,jpy_g27
21:27:30 160  ,jpy_g28
21:27:30 161  ,jpy_g29
21:27:30 162  ,jpy_g30
21:27:30 163  ,jpy_g31
21:27:30 164  ,jpy_g32
21:27:30 165  ,jpy_g33
21:27:30 166  ,jpy_g34
21:27:30 167  ,jpy_g35
21:27:30 168  ,jpy_g36
21:27:30 169  ,jpy_g37
21:27:30 170  ,jpy_g38
21:27:30 171  ,jpy_g39
21:27:30 172  ,jpy_g40
21:27:30 173  ,jpy_g41
21:27:30 174  ,cad_g00
21:27:30 175  ,cad_g01
21:27:30 176  ,cad_g02
21:27:30 177  ,cad_g03
21:27:30 178  ,cad_g04
21:27:30 179  ,cad_g05
21:27:30 180  ,cad_g06
21:27:30 181  ,cad_g07
21:27:30 182  ,cad_g08
21:27:30 183  ,cad_g09
21:27:30 184  ,cad_g10
21:27:30 185  ,cad_g11
21:27:30 186  ,cad_g12
21:27:30 187  ,cad_g13
21:27:30 188  ,cad_g14
21:27:30 189  ,cad_g15
21:27:30 190  ,cad_g16
21:27:30 191  ,cad_g17
21:27:30 192  ,cad_g18
21:27:30 193  ,cad_g19
21:27:30 194  ,cad_g20
21:27:30 195  ,cad_g21
21:27:30 196  ,cad_g22
21:27:30 197  ,cad_g23
21:27:30 198  ,cad_g24
21:27:30 199  ,cad_g25
21:27:30 200  ,cad_g26
21:27:30 201  ,cad_g27
21:27:30 202  ,cad_g28
21:27:30 203  ,cad_g29
21:27:30 204  ,cad_g30
21:27:30 205  ,cad_g31
21:27:30 206  ,cad_g32
21:27:30 207  ,cad_g33
21:27:30 208  ,cad_g34
21:27:30 209  ,cad_g35
21:27:30 210  ,cad_g36
21:27:30 211  ,cad_g37
21:27:30 212  ,cad_g38
21:27:30 213  ,cad_g39
21:27:30 214  ,cad_g40
21:27:30 215  ,cad_g41
21:27:30 216  ,chf_g00
21:27:30 217  ,chf_g01
21:27:30 218  ,chf_g02
21:27:30 219  ,chf_g03
21:27:30 220  ,chf_g04
21:27:30 221  ,chf_g05
21:27:30 222  ,chf_g06
21:27:30 223  ,chf_g07
21:27:30 224  ,chf_g08
21:27:30 225  ,chf_g09
21:27:30 226  ,chf_g10
21:27:30 227  ,chf_g11
21:27:30 228  ,chf_g12
21:27:30 229  ,chf_g13
21:27:30 230  ,chf_g14
21:27:30 231  ,chf_g15
21:27:30 232  ,chf_g16
21:27:30 233  ,chf_g17
21:27:30 234  ,chf_g18
21:27:30 235  ,chf_g19
21:27:30 236  ,chf_g20
21:27:30 237  ,chf_g21
21:27:30 238  ,chf_g22
21:27:30 239  ,chf_g23
21:27:30 240  ,chf_g24
21:27:30 241  ,chf_g25
21:27:30 242  ,chf_g26
21:27:30 243  ,chf_g27
21:27:30 244  ,chf_g28
21:27:30 245  ,chf_g29
21:27:30 246  ,chf_g30
21:27:30 247  ,chf_g31
21:27:30 248  ,chf_g32
21:27:30 249  ,chf_g33
21:27:30 250  ,chf_g34
21:27:30 251  ,chf_g35
21:27:30 252  ,chf_g36
21:27:30 253  ,chf_g37
21:27:30 254  ,chf_g38
21:27:30 255  ,chf_g39
21:27:30 256  ,chf_g40
21:27:30 257  ,chf_g41
21:27:30 258  FROM aud_ms6 m
21:27:30 259  WHERE gatt IN('nup','up')
21:27:30 260  AND 1+m.ydate < '&1'||' '||'&2'
21:27:30 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'21:05:00'

View created.

Elapsed: 00:00:00.12
21:27:30 SQL> 
21:27:30 SQL> -- rpt
21:27:30 SQL> 
21:27:30 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
21:27:30   2  
21:27:30 SQL> SELECT MAX(prdate) FROM bme
21:27:30   2  
21:27:30 SQL> -- Now build model from bme and score sme
21:27:30 SQL> @score1.sql
21:27:30 SQL> -- score1.sql
21:27:30 SQL> 
21:27:30 SQL> -- Does the 1st SVM score
21:27:30 SQL> 
21:27:30 SQL> -- Fill up svmc_apply_prep
21:27:30 SQL> @score.sql
21:27:30 SQL> --
21:27:30 SQL> -- score.sql
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> -- usage: score.sql
21:27:30 SQL> 
21:27:30 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:27:30 SQL> 
21:27:30 SQL> DEFINE target	= 'gatt'
21:27:30 SQL> DEFINE model_name = 'forex14'
21:27:30 SQL> DEFINE bldtable	= 'bme'
21:27:30 SQL> DEFINE scoretable = 'sme'
21:27:30 SQL> DEFINE case_id	= 'prdate'
21:27:30 SQL> 
21:27:30 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:27:30 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:27:30 SQL> 
21:27:30 SQL> -- Builds an SVM model using pl/sql.
21:27:30 SQL> 
21:27:30 SQL> -----------------------------------------------------------------------
21:27:30 SQL> --			    BUILD THE MODEL
21:27:30 SQL> -----------------------------------------------------------------------
21:27:30 SQL> 
21:27:30 SQL> -- Cleanup old build data preparation objects for repeat runs
21:27:30 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
21:27:30 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:27:30 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
21:27:30 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
21:27:30 SQL> 
21:27:30 SQL> 
21:27:30 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:27:30 SQL> --
21:27:30 SQL> -- DROP	TABLE svmc_settings ;
21:27:30 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:27:30 SQL> -- DELETE svmc_settings;
21:27:30 SQL> 
21:27:30 SQL> -- The default classification algorithm is Naive Bayes. So override
21:27:30 SQL> -- this choice to SVM using a settings table.
21:27:30 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:27:30 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:27:30 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:27:30 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:27:30 SQL> -- models.
21:27:30 SQL> --
21:27:30 SQL> 
21:27:30 SQL> -- Do this once and then comment it out.
21:27:30 SQL> -- That makes script go faster.
21:27:30 SQL> -- BEGIN
21:27:30 SQL> -- -- Populate settings table
21:27:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:27:30 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:27:30 SQL> --
21:27:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:27:30 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:27:30 SQL> --
21:27:30 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:27:30 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:27:30 SQL> --   COMMIT;
21:27:30 SQL> -- END;
21:27:30 SQL> -- /
21:27:30 SQL> 
21:27:30 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
21:27:30 SQL> 
21:27:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:27:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:27:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:27:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:27:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:27:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:27:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:27:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:27:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:27:31 SQL> 
21:27:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:27:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:27:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:27:31 SQL> 
21:27:31 SQL> --------------------------------
21:27:31 SQL> -- PREPARE BUILD (TRAINING) DATA
21:27:31 SQL> --
21:27:31 SQL> 
21:27:31 SQL> -- 1. Missing Value treatment for all Predictors and
21:27:31 SQL> -- 2. Outlier Treatment and
21:27:31 SQL> -- 3. Normalization are performed below.
21:27:31 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:27:31 SQL> --    normalized here.
21:27:31 SQL> 
21:27:31 SQL> BEGIN
21:27:31   2  	-- Perform missing value treatment for all predictors
21:27:31   3  	-- create miss tables
21:27:31   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:27:31   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:27:31   6  
21:27:31   7  	-- populate miss tables
21:27:31   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:27:31   9  	  miss_table_name => 'svmc_miss_num',
21:27:31  10  	  data_table_name => '&bldtable',
21:27:31  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:27:31  12  
21:27:31  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:27:31  14  	  miss_table_name => 'svmc_miss_cat',
21:27:31  15  	  data_table_name => '&bldtable',
21:27:31  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:27:31  17  
21:27:31  18  	-- xform input data to replace missing values
21:27:31  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:27:31  20  	  miss_table_name => 'svmc_miss_num',
21:27:31  21  	  data_table_name => '&bldtable',
21:27:31  22  	  xform_view_name => 'xformed_build_miss_num');
21:27:31  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:27:31  24  	  miss_table_name => 'svmc_miss_cat',
21:27:31  25  	  data_table_name => '&bldtable',
21:27:31  26  	  xform_view_name => 'xformed_build_miss_cat');
21:27:31  27  
21:27:31  28  	-- Perform outlier treatment.
21:27:31  29  	-- create clip table
21:27:31  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:27:31  31  
21:27:31  32  	-- populate clip table
21:27:31  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:27:31  34  	  clip_table_name => 'svmc_clip',
21:27:31  35  	  data_table_name => '&bldtable',
21:27:31  36  	  tail_frac	  => 0.025,
21:27:31  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:27:31  38  
21:27:31  39  	-- xform input data to winsorized data
21:27:31  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:27:31  41  	  clip_table_name => 'svmc_clip',
21:27:31  42  	  data_table_name => '&bldtable',
21:27:31  43  	  xform_view_name => 'svmc_winsor');
21:27:31  44  
21:27:31  45  	-- create normalization table
21:27:31  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:27:31  47  
21:27:31  48  	-- populate normalization table based on winsorized data
21:27:31  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:27:31  50  	  norm_table_name => 'svmc_norm',
21:27:31  51  	  data_table_name => 'svmc_winsor',
