
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 02:11:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:11:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:11:31 SQL> 02:11:31 SQL> @aud_score1day.sql  2010-12-29 01:50:00
02:11:31 SQL> --
02:11:31 SQL> -- aud_score1day.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> CREATE OR REPLACE VIEW sme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,NULL gatt
02:11:31 140  ,jpy_g08
02:11:31 141  ,jpy_g09
02:11:31 142  ,jpy_g10
02:11:31 143  ,jpy_g11
02:11:31 144  ,jpy_g12
02:11:31 145  ,jpy_g13
02:11:31 146  ,jpy_g14
02:11:31 147  ,jpy_g15
02:11:31 148  ,jpy_g16
02:11:31 149  ,jpy_g17
02:11:31 150  ,jpy_g18
02:11:31 151  ,jpy_g19
02:11:31 152  ,jpy_g20
02:11:31 153  ,jpy_g21
02:11:31 154  ,jpy_g22
02:11:31 155  ,jpy_g23
02:11:31 156  ,jpy_g24
02:11:31 157  ,jpy_g25
02:11:31 158  ,jpy_g26
02:11:31 159  ,jpy_g27
02:11:31 160  ,jpy_g28
02:11:31 161  ,jpy_g29
02:11:31 162  ,jpy_g30
02:11:31 163  ,jpy_g31
02:11:31 164  ,jpy_g32
02:11:31 165  ,jpy_g33
02:11:31 166  ,jpy_g34
02:11:31 167  ,jpy_g35
02:11:31 168  ,jpy_g36
02:11:31 169  ,jpy_g37
02:11:31 170  ,jpy_g38
02:11:31 171  ,jpy_g39
02:11:31 172  ,jpy_g40
02:11:31 173  ,jpy_g41
02:11:31 174  ,cad_g00
02:11:31 175  ,cad_g01
02:11:31 176  ,cad_g02
02:11:31 177  ,cad_g03
02:11:31 178  ,cad_g04
02:11:31 179  ,cad_g05
02:11:31 180  ,cad_g06
02:11:31 181  ,cad_g07
02:11:31 182  ,cad_g08
02:11:31 183  ,cad_g09
02:11:31 184  ,cad_g10
02:11:31 185  ,cad_g11
02:11:31 186  ,cad_g12
02:11:31 187  ,cad_g13
02:11:31 188  ,cad_g14
02:11:31 189  ,cad_g15
02:11:31 190  ,cad_g16
02:11:31 191  ,cad_g17
02:11:31 192  ,cad_g18
02:11:31 193  ,cad_g19
02:11:31 194  ,cad_g20
02:11:31 195  ,cad_g21
02:11:31 196  ,cad_g22
02:11:31 197  ,cad_g23
02:11:31 198  ,cad_g24
02:11:31 199  ,cad_g25
02:11:31 200  ,cad_g26
02:11:31 201  ,cad_g27
02:11:31 202  ,cad_g28
02:11:31 203  ,cad_g29
02:11:31 204  ,cad_g30
02:11:31 205  ,cad_g31
02:11:31 206  ,cad_g32
02:11:31 207  ,cad_g33
02:11:31 208  ,cad_g34
02:11:31 209  ,cad_g35
02:11:31 210  ,cad_g36
02:11:31 211  ,cad_g37
02:11:31 212  ,cad_g38
02:11:31 213  ,cad_g39
02:11:31 214  ,cad_g40
02:11:31 215  ,cad_g41
02:11:31 216  ,chf_g00
02:11:31 217  ,chf_g01
02:11:31 218  ,chf_g02
02:11:31 219  ,chf_g03
02:11:31 220  ,chf_g04
02:11:31 221  ,chf_g05
02:11:31 222  ,chf_g06
02:11:31 223  ,chf_g07
02:11:31 224  ,chf_g08
02:11:31 225  ,chf_g09
02:11:31 226  ,chf_g10
02:11:31 227  ,chf_g11
02:11:31 228  ,chf_g12
02:11:31 229  ,chf_g13
02:11:31 230  ,chf_g14
02:11:31 231  ,chf_g15
02:11:31 232  ,chf_g16
02:11:31 233  ,chf_g17
02:11:31 234  ,chf_g18
02:11:31 235  ,chf_g19
02:11:31 236  ,chf_g20
02:11:31 237  ,chf_g21
02:11:31 238  ,chf_g22
02:11:31 239  ,chf_g23
02:11:31 240  ,chf_g24
02:11:31 241  ,chf_g25
02:11:31 242  ,chf_g26
02:11:31 243  ,chf_g27
02:11:31 244  ,chf_g28
02:11:31 245  ,chf_g29
02:11:31 246  ,chf_g30
02:11:31 247  ,chf_g31
02:11:31 248  ,chf_g32
02:11:31 249  ,chf_g33
02:11:31 250  ,chf_g34
02:11:31 251  ,chf_g35
02:11:31 252  ,chf_g36
02:11:31 253  ,chf_g37
02:11:31 254  ,chf_g38
02:11:31 255  ,chf_g39
02:11:31 256  ,chf_g40
02:11:31 257  ,chf_g41
02:11:31 258  FROM aud_ms6 m
02:11:31 259  WHERE m.ydate = '&1'||' '||'&2'
02:11:31 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.13
02:11:31 SQL> 
02:11:31 SQL> -- rpt
02:11:31 SQL> -- We should see just 1 row:
02:11:31 SQL> 
02:11:31 SQL> SELECT COUNT(prdate) FROM sme
02:11:31   2  
02:11:31 SQL> -- Build the model:
02:11:31 SQL> CREATE OR REPLACE VIEW bme AS
02:11:31   2  SELECT
02:11:31   3  'aud'||m.ydate prdate
02:11:31   4  ,gatt
02:11:31   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:11:31   6  ,eur_g00
02:11:31   7  ,eur_g01
02:11:31   8  ,eur_g02
02:11:31   9  ,eur_g03
02:11:31  10  ,eur_g04
02:11:31  11  ,eur_g05
02:11:31  12  ,eur_g06
02:11:31  13  ,eur_g07
02:11:31  14  ,eur_g08
02:11:31  15  ,eur_g09
02:11:31  16  ,eur_g10
02:11:31  17  ,eur_g11
02:11:31  18  ,eur_g12
02:11:31  19  ,eur_g13
02:11:31  20  ,eur_g14
02:11:31  21  ,eur_g15
02:11:31  22  ,eur_g16
02:11:31  23  ,eur_g17
02:11:31  24  ,eur_g18
02:11:31  25  ,eur_g19
02:11:31  26  ,eur_g20
02:11:31  27  ,eur_g21
02:11:31  28  ,eur_g22
02:11:31  29  ,eur_g23
02:11:31  30  ,eur_g24
02:11:31  31  ,eur_g25
02:11:31  32  ,eur_g26
02:11:31  33  ,eur_g27
02:11:31  34  ,eur_g28
02:11:31  35  ,eur_g29
02:11:31  36  ,eur_g30
02:11:31  37  ,eur_g31
02:11:31  38  ,eur_g32
02:11:31  39  ,eur_g33
02:11:31  40  ,eur_g34
02:11:31  41  ,eur_g35
02:11:31  42  ,eur_g36
02:11:31  43  ,eur_g37
02:11:31  44  ,eur_g38
02:11:31  45  ,eur_g39
02:11:31  46  ,eur_g40
02:11:31  47  ,eur_g41
02:11:31  48  ,aud_g00
02:11:31  49  ,aud_g01
02:11:31  50  ,aud_g02
02:11:31  51  ,aud_g03
02:11:31  52  ,aud_g04
02:11:31  53  ,aud_g05
02:11:31  54  ,aud_g06
02:11:31  55  ,aud_g07
02:11:31  56  ,aud_g08
02:11:31  57  ,aud_g09
02:11:31  58  ,aud_g10
02:11:31  59  ,aud_g11
02:11:31  60  ,aud_g12
02:11:31  61  ,aud_g13
02:11:31  62  ,aud_g14
02:11:31  63  ,aud_g15
02:11:31  64  ,aud_g16
02:11:31  65  ,aud_g17
02:11:31  66  ,aud_g18
02:11:31  67  ,aud_g19
02:11:31  68  ,aud_g20
02:11:31  69  ,aud_g21
02:11:31  70  ,aud_g22
02:11:31  71  ,aud_g23
02:11:31  72  ,aud_g24
02:11:31  73  ,aud_g25
02:11:31  74  ,aud_g26
02:11:31  75  ,aud_g27
02:11:31  76  ,aud_g28
02:11:31  77  ,aud_g29
02:11:31  78  ,aud_g30
02:11:31  79  ,aud_g31
02:11:31  80  ,aud_g32
02:11:31  81  ,aud_g33
02:11:31  82  ,aud_g34
02:11:31  83  ,aud_g35
02:11:31  84  ,aud_g36
02:11:31  85  ,aud_g37
02:11:31  86  ,aud_g38
02:11:31  87  ,aud_g39
02:11:31  88  ,aud_g40
02:11:31  89  ,aud_g41
02:11:31  90  ,gbp_g00
02:11:31  91  ,gbp_g01
02:11:31  92  ,gbp_g02
02:11:31  93  ,gbp_g03
02:11:31  94  ,gbp_g04
02:11:31  95  ,gbp_g05
02:11:31  96  ,gbp_g06
02:11:31  97  ,gbp_g07
02:11:31  98  ,gbp_g08
02:11:31  99  ,gbp_g09
02:11:31 100  ,gbp_g10
02:11:31 101  ,gbp_g11
02:11:31 102  ,gbp_g12
02:11:31 103  ,gbp_g13
02:11:31 104  ,gbp_g14
02:11:31 105  ,gbp_g15
02:11:31 106  ,gbp_g16
02:11:31 107  ,gbp_g17
02:11:31 108  ,gbp_g18
02:11:31 109  ,gbp_g19
02:11:31 110  ,gbp_g20
02:11:31 111  ,gbp_g21
02:11:31 112  ,gbp_g22
02:11:31 113  ,gbp_g23
02:11:31 114  ,gbp_g24
02:11:31 115  ,gbp_g25
02:11:31 116  ,gbp_g26
02:11:31 117  ,gbp_g27
02:11:31 118  ,gbp_g28
02:11:31 119  ,gbp_g29
02:11:31 120  ,gbp_g30
02:11:31 121  ,gbp_g31
02:11:31 122  ,gbp_g32
02:11:31 123  ,gbp_g33
02:11:31 124  ,gbp_g34
02:11:31 125  ,gbp_g35
02:11:31 126  ,gbp_g36
02:11:31 127  ,gbp_g37
02:11:31 128  ,gbp_g38
02:11:31 129  ,gbp_g39
02:11:31 130  ,gbp_g40
02:11:31 131  ,gbp_g41
02:11:31 132  ,jpy_g00
02:11:31 133  ,jpy_g01
02:11:31 134  ,jpy_g02
02:11:31 135  ,jpy_g03
02:11:31 136  ,jpy_g04
02:11:31 137  ,jpy_g05
02:11:31 138  ,jpy_g06
02:11:31 139  ,jpy_g07
02:11:31 140  ,jpy_g08
02:11:31 141  ,jpy_g09
02:11:31 142  ,jpy_g10
02:11:31 143  ,jpy_g11
02:11:31 144  ,jpy_g12
02:11:31 145  ,jpy_g13
02:11:31 146  ,jpy_g14
02:11:31 147  ,jpy_g15
02:11:31 148  ,jpy_g16
02:11:31 149  ,jpy_g17
02:11:31 150  ,jpy_g18
02:11:31 151  ,jpy_g19
02:11:31 152  ,jpy_g20
02:11:31 153  ,jpy_g21
02:11:31 154  ,jpy_g22
02:11:31 155  ,jpy_g23
02:11:31 156  ,jpy_g24
02:11:31 157  ,jpy_g25
02:11:31 158  ,jpy_g26
02:11:31 159  ,jpy_g27
02:11:31 160  ,jpy_g28
02:11:31 161  ,jpy_g29
02:11:31 162  ,jpy_g30
02:11:31 163  ,jpy_g31
02:11:31 164  ,jpy_g32
02:11:31 165  ,jpy_g33
02:11:31 166  ,jpy_g34
02:11:31 167  ,jpy_g35
02:11:31 168  ,jpy_g36
02:11:31 169  ,jpy_g37
02:11:31 170  ,jpy_g38
02:11:31 171  ,jpy_g39
02:11:31 172  ,jpy_g40
02:11:31 173  ,jpy_g41
02:11:31 174  ,cad_g00
02:11:31 175  ,cad_g01
02:11:31 176  ,cad_g02
02:11:31 177  ,cad_g03
02:11:31 178  ,cad_g04
02:11:31 179  ,cad_g05
02:11:31 180  ,cad_g06
02:11:31 181  ,cad_g07
02:11:31 182  ,cad_g08
02:11:31 183  ,cad_g09
02:11:31 184  ,cad_g10
02:11:31 185  ,cad_g11
02:11:31 186  ,cad_g12
02:11:31 187  ,cad_g13
02:11:31 188  ,cad_g14
02:11:31 189  ,cad_g15
02:11:31 190  ,cad_g16
02:11:31 191  ,cad_g17
02:11:31 192  ,cad_g18
02:11:31 193  ,cad_g19
02:11:31 194  ,cad_g20
02:11:31 195  ,cad_g21
02:11:31 196  ,cad_g22
02:11:31 197  ,cad_g23
02:11:31 198  ,cad_g24
02:11:31 199  ,cad_g25
02:11:31 200  ,cad_g26
02:11:31 201  ,cad_g27
02:11:31 202  ,cad_g28
02:11:31 203  ,cad_g29
02:11:31 204  ,cad_g30
02:11:31 205  ,cad_g31
02:11:31 206  ,cad_g32
02:11:31 207  ,cad_g33
02:11:31 208  ,cad_g34
02:11:31 209  ,cad_g35
02:11:31 210  ,cad_g36
02:11:31 211  ,cad_g37
02:11:31 212  ,cad_g38
02:11:31 213  ,cad_g39
02:11:31 214  ,cad_g40
02:11:31 215  ,cad_g41
02:11:31 216  ,chf_g00
02:11:31 217  ,chf_g01
02:11:31 218  ,chf_g02
02:11:31 219  ,chf_g03
02:11:31 220  ,chf_g04
02:11:31 221  ,chf_g05
02:11:31 222  ,chf_g06
02:11:31 223  ,chf_g07
02:11:31 224  ,chf_g08
02:11:31 225  ,chf_g09
02:11:31 226  ,chf_g10
02:11:31 227  ,chf_g11
02:11:31 228  ,chf_g12
02:11:31 229  ,chf_g13
02:11:31 230  ,chf_g14
02:11:31 231  ,chf_g15
02:11:31 232  ,chf_g16
02:11:31 233  ,chf_g17
02:11:31 234  ,chf_g18
02:11:31 235  ,chf_g19
02:11:31 236  ,chf_g20
02:11:31 237  ,chf_g21
02:11:31 238  ,chf_g22
02:11:31 239  ,chf_g23
02:11:31 240  ,chf_g24
02:11:31 241  ,chf_g25
02:11:31 242  ,chf_g26
02:11:31 243  ,chf_g27
02:11:31 244  ,chf_g28
02:11:31 245  ,chf_g29
02:11:31 246  ,chf_g30
02:11:31 247  ,chf_g31
02:11:31 248  ,chf_g32
02:11:31 249  ,chf_g33
02:11:31 250  ,chf_g34
02:11:31 251  ,chf_g35
02:11:31 252  ,chf_g36
02:11:31 253  ,chf_g37
02:11:31 254  ,chf_g38
02:11:31 255  ,chf_g39
02:11:31 256  ,chf_g40
02:11:31 257  ,chf_g41
02:11:31 258  FROM aud_ms6 m
02:11:31 259  WHERE gatt IN('nup','up')
02:11:31 260  AND 1+m.ydate < '&1'||' '||'&2'
02:11:31 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'01:50:00'

View created.

Elapsed: 00:00:00.14
02:11:31 SQL> 
02:11:31 SQL> -- rpt
02:11:31 SQL> 
02:11:31 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
02:11:31   2  
02:11:31 SQL> SELECT MAX(prdate) FROM bme
02:11:31   2  
02:11:31 SQL> -- Now build model from bme and score sme
02:11:31 SQL> @score1.sql
02:11:31 SQL> -- score1.sql
02:11:31 SQL> 
02:11:31 SQL> -- Does the 1st SVM score
02:11:31 SQL> 
02:11:31 SQL> -- Fill up svmc_apply_prep
02:11:31 SQL> @score.sql
02:11:31 SQL> --
02:11:31 SQL> -- score.sql
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> -- usage: score.sql
02:11:31 SQL> 
02:11:31 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:11:31 SQL> 
02:11:31 SQL> DEFINE target	= 'gatt'
02:11:31 SQL> DEFINE model_name = 'forex14'
02:11:31 SQL> DEFINE bldtable	= 'bme'
02:11:31 SQL> DEFINE scoretable = 'sme'
02:11:31 SQL> DEFINE case_id	= 'prdate'
02:11:31 SQL> 
02:11:31 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:11:31 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:11:31 SQL> 
02:11:31 SQL> -- Builds an SVM model using pl/sql.
02:11:31 SQL> 
02:11:31 SQL> -----------------------------------------------------------------------
02:11:31 SQL> --			    BUILD THE MODEL
02:11:31 SQL> -----------------------------------------------------------------------
02:11:31 SQL> 
02:11:31 SQL> -- Cleanup old build data preparation objects for repeat runs
02:11:31 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
02:11:31 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:11:31 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
02:11:31 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
02:11:31 SQL> 
02:11:31 SQL> 
02:11:31 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:11:31 SQL> --
02:11:31 SQL> -- DROP	TABLE svmc_settings ;
02:11:31 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:11:31 SQL> -- DELETE svmc_settings;
02:11:31 SQL> 
02:11:31 SQL> -- The default classification algorithm is Naive Bayes. So override
02:11:31 SQL> -- this choice to SVM using a settings table.
02:11:31 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:11:31 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:11:31 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:11:31 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:11:31 SQL> -- models.
02:11:31 SQL> --
02:11:31 SQL> 
02:11:31 SQL> -- Do this once and then comment it out.
02:11:31 SQL> -- That makes script go faster.
02:11:31 SQL> -- BEGIN
02:11:31 SQL> -- -- Populate settings table
02:11:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:31 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:11:31 SQL> --
02:11:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:31 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:11:31 SQL> --
02:11:31 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:11:31 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:11:31 SQL> --   COMMIT;
02:11:31 SQL> -- END;
02:11:31 SQL> -- /
02:11:31 SQL> 
02:11:31 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:11:31 SQL> 
02:11:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:11:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
02:11:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:11:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
02:11:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:11:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:32 SQL> 
02:11:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:11:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:11:32 SQL> 
02:11:32 SQL> --------------------------------
02:11:32 SQL> -- PREPARE BUILD (TRAINING) DATA
02:11:32 SQL> --
02:11:32 SQL> 
02:11:32 SQL> -- 1. Missing Value treatment for all Predictors and
02:11:32 SQL> -- 2. Outlier Treatment and
02:11:32 SQL> -- 3. Normalization are performed below.
02:11:32 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:11:32 SQL> --    normalized here.
02:11:32 SQL> 
02:11:32 SQL> BEGIN
02:11:32   2  	-- Perform missing value treatment for all predictors
02:11:32   3  	-- create miss tables
02:11:32   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:11:32   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:11:32   6  
02:11:32   7  	-- populate miss tables
02:11:32   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:11:32   9  	  miss_table_name => 'svmc_miss_num',
02:11:32  10  	  data_table_name => '&bldtable',
02:11:32  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:32  12  
02:11:32  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:11:32  14  	  miss_table_name => 'svmc_miss_cat',
02:11:32  15  	  data_table_name => '&bldtable',
02:11:32  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:32  17  
02:11:32  18  	-- xform input data to replace missing values
02:11:32  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:11:32  20  	  miss_table_name => 'svmc_miss_num',
02:11:32  21  	  data_table_name => '&bldtable',
02:11:32  22  	  xform_view_name => 'xformed_build_miss_num');
02:11:32  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:11:32  24  	  miss_table_name => 'svmc_miss_cat',
02:11:32  25  	  data_table_name => '&bldtable',
02:11:32  26  	  xform_view_name => 'xformed_build_miss_cat');
02:11:32  27  
02:11:32  28  	-- Perform outlier treatment.
02:11:32  29  	-- create clip table
02:11:32  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:11:32  31  
02:11:32  32  	-- populate clip table
02:11:32  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:11:32  34  	  clip_table_name => 'svmc_clip',
02:11:32  35  	  data_table_name => '&bldtable',
02:11:32  36  	  tail_frac	  => 0.025,
02:11:32  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:11:32  38  
02:11:32  39  	-- xform input data to winsorized data
02:11:32  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:11:32  41  	  clip_table_name => 'svmc_clip',
02:11:32  42  	  data_table_name => '&bldtable',
02:11:32  43  	  xform_view_name => 'svmc_winsor');
02:11:32  44  
02:11:32  45  	-- create normalization table
02:11:32  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:11:32  47  
02:11:32  48  	-- populate normalization table based on winsorized data
02:11:32  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:11:32  50  	  norm_table_name => 'svmc_norm',
02:11:32  51  	  data_table_name => 'svmc_winsor',
