
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:06:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:06:58 SQL> 
10:06:58 SQL> -- Builds an SVM model using pl/sql.
10:06:58 SQL> 
10:06:58 SQL> -----------------------------------------------------------------------
10:06:58 SQL> --			    BUILD THE MODEL
10:06:58 SQL> -----------------------------------------------------------------------
10:06:58 SQL> 
10:06:58 SQL> -- Cleanup old build data preparation objects for repeat runs
10:06:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.03
10:06:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
10:06:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.03
10:06:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.02
10:06:58 SQL> 
10:06:58 SQL> 
10:06:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:06:58 SQL> --
10:06:58 SQL> -- DROP	TABLE svmc_settings ;
10:06:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:06:58 SQL> -- DELETE svmc_settings;
10:06:58 SQL> 
10:06:58 SQL> -- The default classification algorithm is Naive Bayes. So override
10:06:58 SQL> -- this choice to SVM using a settings table.
10:06:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:06:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:06:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:06:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:06:58 SQL> -- models.
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> -- Do this once and then comment it out.
10:06:58 SQL> -- That makes script go faster.
10:06:58 SQL> -- BEGIN
10:06:58 SQL> -- -- Populate settings table
10:06:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:06:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:06:58 SQL> --
10:06:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:06:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:06:58 SQL> --
10:06:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:06:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:06:58 SQL> --   COMMIT;
10:06:58 SQL> -- END;
10:06:58 SQL> -- /
10:06:58 SQL> 
10:06:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.02
10:06:58 SQL> 
10:06:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:06:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:06:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.21
10:06:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:06:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:06:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.14
10:06:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:06:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:06:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.18
10:06:59 SQL> 
10:06:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:06:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:06:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:06:59 SQL> 
10:06:59 SQL> --------------------------------
10:06:59 SQL> -- PREPARE BUILD (TRAINING) DATA
10:06:59 SQL> --
10:06:59 SQL> 
10:06:59 SQL> -- 1. Missing Value treatment for all Predictors and
10:06:59 SQL> -- 2. Outlier Treatment and
10:06:59 SQL> -- 3. Normalization are performed below.
10:06:59 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:06:59 SQL> --    normalized here.
10:06:59 SQL> 
10:06:59 SQL> BEGIN
10:06:59   2  	-- Perform missing value treatment for all predictors
10:06:59   3  	-- create miss tables
10:06:59   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:06:59   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:06:59   6  
10:06:59   7  	-- populate miss tables
10:06:59   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:06:59   9  	  miss_table_name => 'svmc_miss_num',
10:06:59  10  	  data_table_name => '&bldtable',
10:06:59  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:06:59  12  
10:06:59  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:06:59  14  	  miss_table_name => 'svmc_miss_cat',
10:06:59  15  	  data_table_name => '&bldtable',
10:06:59  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:06:59  17  
10:06:59  18  	-- xform input data to replace missing values
10:06:59  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:06:59  20  	  miss_table_name => 'svmc_miss_num',
10:06:59  21  	  data_table_name => '&bldtable',
10:06:59  22  	  xform_view_name => 'xformed_build_miss_num');
10:06:59  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:06:59  24  	  miss_table_name => 'svmc_miss_cat',
10:06:59  25  	  data_table_name => '&bldtable',
10:06:59  26  	  xform_view_name => 'xformed_build_miss_cat');
10:06:59  27  
10:06:59  28  	-- Perform outlier treatment.
10:06:59  29  	-- create clip table
10:06:59  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:06:59  31  
10:06:59  32  	-- populate clip table
10:06:59  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:06:59  34  	  clip_table_name => 'svmc_clip',
10:06:59  35  	  data_table_name => '&bldtable',
10:06:59  36  	  tail_frac	  => 0.025,
10:06:59  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:06:59  38  
10:06:59  39  	-- xform input data to winsorized data
10:06:59  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:06:59  41  	  clip_table_name => 'svmc_clip',
10:06:59  42  	  data_table_name => '&bldtable',
10:06:59  43  	  xform_view_name => 'svmc_winsor');
10:06:59  44  
10:06:59  45  	-- create normalization table
10:06:59  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:06:59  47  
10:06:59  48  	-- populate normalization table based on winsorized data
10:06:59  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:06:59  50  	  norm_table_name => 'svmc_norm',
10:06:59  51  	  data_table_name => 'svmc_winsor',
