
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
14:59:37  85  ,aud_g37
14:59:37  86  ,aud_g38
14:59:37  87  ,aud_g39
14:59:37  88  ,aud_g40
14:59:37  89  ,aud_g41
14:59:37  90  ,gbp_g00
14:59:37  91  ,gbp_g01
14:59:37  92  ,gbp_g02
14:59:37  93  ,gbp_g03
14:59:37  94  ,gbp_g04
14:59:37  95  ,gbp_g05
14:59:37  96  ,gbp_g06
14:59:37  97  ,gbp_g07
14:59:37  98  ,gbp_g08
14:59:37  99  ,gbp_g09
14:59:37 100  ,gbp_g10
14:59:37 101  ,gbp_g11
14:59:37 102  ,gbp_g12
14:59:37 103  ,gbp_g13
14:59:37 104  ,gbp_g14
14:59:37 105  ,gbp_g15
14:59:37 106  ,gbp_g16
14:59:37 107  ,gbp_g17
14:59:37 108  ,gbp_g18
14:59:37 109  ,gbp_g19
14:59:37 110  ,gbp_g20
14:59:37 111  ,gbp_g21
14:59:37 112  ,gbp_g22
14:59:37 113  ,gbp_g23
14:59:37 114  ,gbp_g24
14:59:37 115  ,gbp_g25
14:59:37 116  ,gbp_g26
14:59:37 117  ,gbp_g27
14:59:37 118  ,gbp_g28
14:59:37 119  ,gbp_g29
14:59:37 120  ,gbp_g30
14:59:37 121  ,gbp_g31
14:59:37 122  ,gbp_g32
14:59:37 123  ,gbp_g33
14:59:37 124  ,gbp_g34
14:59:37 125  ,gbp_g35
14:59:37 126  ,gbp_g36
14:59:37 127  ,gbp_g37
14:59:37 128  ,gbp_g38
14:59:37 129  ,gbp_g39
14:59:37 130  ,gbp_g40
14:59:37 131  ,gbp_g41
14:59:37 132  ,jpy_g00
14:59:37 133  ,jpy_g01
14:59:37 134  ,jpy_g02
14:59:37 135  ,jpy_g03
14:59:37 136  ,jpy_g04
14:59:37 137  ,jpy_g05
14:59:37 138  ,jpy_g06
14:59:37 139  ,jpy_g07
14:59:37 140  ,jpy_g08
14:59:37 141  ,jpy_g09
14:59:37 142  ,jpy_g10
14:59:37 143  ,jpy_g11
14:59:37 144  ,jpy_g12
14:59:37 145  ,jpy_g13
14:59:37 146  ,jpy_g14
14:59:37 147  ,jpy_g15
14:59:37 148  ,jpy_g16
14:59:37 149  ,jpy_g17
14:59:37 150  ,jpy_g18
14:59:37 151  ,jpy_g19
14:59:37 152  ,jpy_g20
14:59:37 153  ,jpy_g21
14:59:37 154  ,jpy_g22
14:59:37 155  ,jpy_g23
14:59:37 156  ,jpy_g24
14:59:37 157  ,jpy_g25
14:59:37 158  ,jpy_g26
14:59:37 159  ,jpy_g27
14:59:37 160  ,jpy_g28
14:59:37 161  ,jpy_g29
14:59:37 162  ,jpy_g30
14:59:37 163  ,jpy_g31
14:59:37 164  ,jpy_g32
14:59:37 165  ,jpy_g33
14:59:37 166  ,jpy_g34
14:59:37 167  ,jpy_g35
14:59:37 168  ,jpy_g36
14:59:37 169  ,jpy_g37
14:59:37 170  ,jpy_g38
14:59:37 171  ,jpy_g39
14:59:37 172  ,jpy_g40
14:59:37 173  ,jpy_g41
14:59:37 174  ,cad_g00
14:59:37 175  ,cad_g01
14:59:37 176  ,cad_g02
14:59:37 177  ,cad_g03
14:59:37 178  ,cad_g04
14:59:37 179  ,cad_g05
14:59:37 180  ,cad_g06
14:59:37 181  ,cad_g07
14:59:37 182  ,cad_g08
14:59:37 183  ,cad_g09
14:59:37 184  ,cad_g10
14:59:37 185  ,cad_g11
14:59:37 186  ,cad_g12
14:59:37 187  ,cad_g13
14:59:37 188  ,cad_g14
14:59:37 189  ,cad_g15
14:59:37 190  ,cad_g16
14:59:37 191  ,cad_g17
14:59:37 192  ,cad_g18
14:59:37 193  ,cad_g19
14:59:37 194  ,cad_g20
14:59:37 195  ,cad_g21
14:59:37 196  ,cad_g22
14:59:37 197  ,cad_g23
14:59:37 198  ,cad_g24
14:59:37 199  ,cad_g25
14:59:37 200  ,cad_g26
14:59:37 201  ,cad_g27
14:59:37 202  ,cad_g28
14:59:37 203  ,cad_g29
14:59:37 204  ,cad_g30
14:59:37 205  ,cad_g31
14:59:37 206  ,cad_g32
14:59:37 207  ,cad_g33
14:59:37 208  ,cad_g34
14:59:37 209  ,cad_g35
14:59:37 210  ,cad_g36
14:59:37 211  ,cad_g37
14:59:37 212  ,cad_g38
14:59:37 213  ,cad_g39
14:59:37 214  ,cad_g40
14:59:37 215  ,cad_g41
14:59:37 216  ,chf_g00
14:59:37 217  ,chf_g01
14:59:37 218  ,chf_g02
14:59:37 219  ,chf_g03
14:59:37 220  ,chf_g04
14:59:37 221  ,chf_g05
14:59:37 222  ,chf_g06
14:59:37 223  ,chf_g07
14:59:37 224  ,chf_g08
14:59:37 225  ,chf_g09
14:59:37 226  ,chf_g10
14:59:37 227  ,chf_g11
14:59:37 228  ,chf_g12
14:59:37 229  ,chf_g13
14:59:37 230  ,chf_g14
14:59:37 231  ,chf_g15
14:59:37 232  ,chf_g16
14:59:37 233  ,chf_g17
14:59:37 234  ,chf_g18
14:59:37 235  ,chf_g19
14:59:37 236  ,chf_g20
14:59:37 237  ,chf_g21
14:59:37 238  ,chf_g22
14:59:37 239  ,chf_g23
14:59:37 240  ,chf_g24
14:59:37 241  ,chf_g25
14:59:37 242  ,chf_g26
14:59:37 243  ,chf_g27
14:59:37 244  ,chf_g28
14:59:37 245  ,chf_g29
14:59:37 246  ,chf_g30
14:59:37 247  ,chf_g31
14:59:37 248  ,chf_g32
14:59:37 249  ,chf_g33
14:59:37 250  ,chf_g34
14:59:37 251  ,chf_g35
14:59:37 252  ,chf_g36
14:59:37 253  ,chf_g37
14:59:37 254  ,chf_g38
14:59:37 255  ,chf_g39
14:59:37 256  ,chf_g40
14:59:37 257  ,chf_g41
14:59:37 258  FROM aud_ms6 m
14:59:37 259  WHERE gatt IN('nup','up')
14:59:37 260  AND 1+m.ydate < '&1'||' '||'&2'
14:59:37 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:35:00'

View created.

Elapsed: 00:00:00.13
14:59:37 SQL> 
14:59:37 SQL> -- rpt
14:59:37 SQL> 
14:59:37 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
14:59:37   2  
14:59:37 SQL> SELECT MAX(prdate) FROM bme
14:59:37   2  
14:59:37 SQL> -- Now build model from bme and score sme
14:59:37 SQL> @score1.sql
14:59:37 SQL> -- score1.sql
14:59:37 SQL> 
14:59:37 SQL> -- Does the 1st SVM score
14:59:37 SQL> 
14:59:37 SQL> -- Fill up svmc_apply_prep
14:59:37 SQL> @score.sql
14:59:37 SQL> --
14:59:37 SQL> -- score.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> -- usage: score.sql
14:59:37 SQL> 
14:59:37 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
14:59:37 SQL> 
14:59:37 SQL> DEFINE target	= 'gatt'
14:59:37 SQL> DEFINE model_name = 'forex15'
14:59:37 SQL> DEFINE bldtable	= 'bme'
14:59:37 SQL> DEFINE scoretable = 'sme'
14:59:37 SQL> DEFINE case_id	= 'prdate'
14:59:37 SQL> 
14:59:37 SQL> -- Define a variable to help me exclude some columns from some data mining calls
14:59:37 SQL> DEFINE exclude1 = "'&target','&case_id'"
14:59:37 SQL> 
14:59:37 SQL> -- Builds an SVM model using pl/sql.
14:59:37 SQL> 
14:59:37 SQL> -----------------------------------------------------------------------
14:59:37 SQL> --			    BUILD THE MODEL
14:59:37 SQL> -----------------------------------------------------------------------
14:59:37 SQL> 
14:59:37 SQL> -- Cleanup old build data preparation objects for repeat runs
14:59:37 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
14:59:37 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
14:59:37 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
14:59:37 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
14:59:37 SQL> 
14:59:37 SQL> 
14:59:37 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
14:59:37 SQL> --
14:59:37 SQL> -- DROP	TABLE svmc_settings ;
14:59:37 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
14:59:37 SQL> -- DELETE svmc_settings;
14:59:37 SQL> 
14:59:37 SQL> -- The default classification algorithm is Naive Bayes. So override
14:59:37 SQL> -- this choice to SVM using a settings table.
14:59:37 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
14:59:37 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
14:59:37 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
14:59:37 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
14:59:37 SQL> -- models.
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> -- Do this once and then comment it out.
14:59:37 SQL> -- That makes script go faster.
14:59:37 SQL> -- BEGIN
14:59:37 SQL> -- -- Populate settings table
14:59:37 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
14:59:37 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
14:59:37 SQL> --
14:59:37 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
14:59:37 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
14:59:37 SQL> --
14:59:37 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
14:59:37 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
14:59:37 SQL> --   COMMIT;
14:59:37 SQL> -- END;
14:59:37 SQL> -- /
14:59:37 SQL> 
14:59:37 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
14:59:37 SQL> 
14:59:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
14:59:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
14:59:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
14:59:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
14:59:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
14:59:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
14:59:37 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
14:59:37   2  EXCEPTION WHEN OTHERS THEN NULL; END;
14:59:37   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
14:59:38 SQL> 
14:59:38 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
14:59:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
14:59:38   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
14:59:38 SQL> 
14:59:38 SQL> --------------------------------
14:59:38 SQL> -- PREPARE BUILD (TRAINING) DATA
14:59:38 SQL> --
14:59:38 SQL> 
14:59:38 SQL> -- 1. Missing Value treatment for all Predictors and
14:59:38 SQL> -- 2. Outlier Treatment and
14:59:38 SQL> -- 3. Normalization are performed below.
14:59:38 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
14:59:38 SQL> --    normalized here.
14:59:38 SQL> 
14:59:38 SQL> BEGIN
14:59:38   2  	-- Perform missing value treatment for all predictors
14:59:38   3  	-- create miss tables
14:59:38   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
14:59:38   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
14:59:38   6  
14:59:38   7  	-- populate miss tables
14:59:38   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
14:59:38   9  	  miss_table_name => 'svmc_miss_num',
14:59:38  10  	  data_table_name => '&bldtable',
14:59:38  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
14:59:38  12  
14:59:38  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
14:59:38  14  	  miss_table_name => 'svmc_miss_cat',
14:59:38  15  	  data_table_name => '&bldtable',
14:59:38  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
14:59:38  17  
14:59:38  18  	-- xform input data to replace missing values
14:59:38  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
14:59:38  20  	  miss_table_name => 'svmc_miss_num',
14:59:38  21  	  data_table_name => '&bldtable',
14:59:38  22  	  xform_view_name => 'xformed_build_miss_num');
14:59:38  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
14:59:38  24  	  miss_table_name => 'svmc_miss_cat',
14:59:38  25  	  data_table_name => '&bldtable',
14:59:38  26  	  xform_view_name => 'xformed_build_miss_cat');
14:59:38  27  
14:59:38  28  	-- Perform outlier treatment.
14:59:38  29  	-- create clip table
14:59:38  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
14:59:38  31  
14:59:38  32  	-- populate clip table
14:59:38  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
14:59:38  34  	  clip_table_name => 'svmc_clip',
14:59:38  35  	  data_table_name => '&bldtable',
14:59:38  36  	  tail_frac	  => 0.025,
14:59:38  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
14:59:38  38  
14:59:38  39  	-- xform input data to winsorized data
14:59:38  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
14:59:38  41  	  clip_table_name => 'svmc_clip',
14:59:38  42  	  data_table_name => '&bldtable',
14:59:38  43  	  xform_view_name => 'svmc_winsor');
14:59:38  44  
14:59:38  45  	-- create normalization table
14:59:38  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
14:59:38  47  
14:59:38  48  	-- populate normalization table based on winsorized data
14:59:38  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
14:59:38  50  	  norm_table_name => 'svmc_norm',
14:59:38  51  	  data_table_name => 'svmc_winsor',
