
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:33:55 187  ,cad_g13
06:33:55 188  ,cad_g14
06:33:55 189  ,cad_g15
06:33:55 190  ,cad_g16
06:33:55 191  ,cad_g17
06:33:55 192  ,cad_g18
06:33:55 193  ,cad_g19
06:33:55 194  ,cad_g20
06:33:55 195  ,cad_g21
06:33:55 196  ,cad_g22
06:33:55 197  ,cad_g23
06:33:55 198  ,cad_g24
06:33:55 199  ,cad_g25
06:33:55 200  ,cad_g26
06:33:55 201  ,cad_g27
06:33:55 202  ,cad_g28
06:33:55 203  ,cad_g29
06:33:55 204  ,cad_g30
06:33:55 205  ,cad_g31
06:33:55 206  ,cad_g32
06:33:55 207  ,cad_g33
06:33:55 208  ,cad_g34
06:33:55 209  ,cad_g35
06:33:55 210  ,cad_g36
06:33:55 211  ,cad_g37
06:33:55 212  ,cad_g38
06:33:55 213  ,cad_g39
06:33:55 214  ,cad_g40
06:33:55 215  ,cad_g41
06:33:55 216  ,chf_g00
06:33:55 217  ,chf_g01
06:33:55 218  ,chf_g02
06:33:55 219  ,chf_g03
06:33:55 220  ,chf_g04
06:33:55 221  ,chf_g05
06:33:55 222  ,chf_g06
06:33:55 223  ,chf_g07
06:33:55 224  ,chf_g08
06:33:55 225  ,chf_g09
06:33:55 226  ,chf_g10
06:33:55 227  ,chf_g11
06:33:55 228  ,chf_g12
06:33:55 229  ,chf_g13
06:33:55 230  ,chf_g14
06:33:55 231  ,chf_g15
06:33:55 232  ,chf_g16
06:33:55 233  ,chf_g17
06:33:55 234  ,chf_g18
06:33:55 235  ,chf_g19
06:33:55 236  ,chf_g20
06:33:55 237  ,chf_g21
06:33:55 238  ,chf_g22
06:33:55 239  ,chf_g23
06:33:55 240  ,chf_g24
06:33:55 241  ,chf_g25
06:33:55 242  ,chf_g26
06:33:55 243  ,chf_g27
06:33:55 244  ,chf_g28
06:33:55 245  ,chf_g29
06:33:55 246  ,chf_g30
06:33:55 247  ,chf_g31
06:33:55 248  ,chf_g32
06:33:55 249  ,chf_g33
06:33:55 250  ,chf_g34
06:33:55 251  ,chf_g35
06:33:55 252  ,chf_g36
06:33:55 253  ,chf_g37
06:33:55 254  ,chf_g38
06:33:55 255  ,chf_g39
06:33:55 256  ,chf_g40
06:33:55 257  ,chf_g41
06:33:55 258  FROM aud_ms6 m
06:33:55 259  WHERE m.ydate = '&1'||' '||'&2'
06:33:55 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'05:55:00'

View created.

Elapsed: 00:00:00.12
06:33:55 SQL> 
06:33:55 SQL> -- rpt
06:33:55 SQL> -- We should see just 1 row:
06:33:55 SQL> 
06:33:55 SQL> SELECT COUNT(prdate) FROM sme
06:33:55   2  
06:33:55 SQL> -- Build the model:
06:33:55 SQL> CREATE OR REPLACE VIEW bme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,gatt
06:33:55   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:33:55   6  ,eur_g00
06:33:55   7  ,eur_g01
06:33:55   8  ,eur_g02
06:33:55   9  ,eur_g03
06:33:55  10  ,eur_g04
06:33:55  11  ,eur_g05
06:33:55  12  ,eur_g06
06:33:55  13  ,eur_g07
06:33:55  14  ,eur_g08
06:33:55  15  ,eur_g09
06:33:55  16  ,eur_g10
06:33:55  17  ,eur_g11
06:33:55  18  ,eur_g12
06:33:55  19  ,eur_g13
06:33:55  20  ,eur_g14
06:33:55  21  ,eur_g15
06:33:55  22  ,eur_g16
06:33:55  23  ,eur_g17
06:33:55  24  ,eur_g18
06:33:55  25  ,eur_g19
06:33:55  26  ,eur_g20
06:33:55  27  ,eur_g21
06:33:55  28  ,eur_g22
06:33:55  29  ,eur_g23
06:33:55  30  ,eur_g24
06:33:55  31  ,eur_g25
06:33:55  32  ,eur_g26
06:33:55  33  ,eur_g27
06:33:55  34  ,eur_g28
06:33:55  35  ,eur_g29
06:33:55  36  ,eur_g30
06:33:55  37  ,eur_g31
06:33:55  38  ,eur_g32
06:33:55  39  ,eur_g33
06:33:55  40  ,eur_g34
06:33:55  41  ,eur_g35
06:33:55  42  ,eur_g36
06:33:55  43  ,eur_g37
06:33:55  44  ,eur_g38
06:33:55  45  ,eur_g39
06:33:55  46  ,eur_g40
06:33:55  47  ,eur_g41
06:33:55  48  ,aud_g00
06:33:55  49  ,aud_g01
06:33:55  50  ,aud_g02
06:33:55  51  ,aud_g03
06:33:55  52  ,aud_g04
06:33:55  53  ,aud_g05
06:33:55  54  ,aud_g06
06:33:55  55  ,aud_g07
06:33:55  56  ,aud_g08
06:33:55  57  ,aud_g09
06:33:55  58  ,aud_g10
06:33:55  59  ,aud_g11
06:33:55  60  ,aud_g12
06:33:55  61  ,aud_g13
06:33:55  62  ,aud_g14
06:33:55  63  ,aud_g15
06:33:55  64  ,aud_g16
06:33:55  65  ,aud_g17
06:33:55  66  ,aud_g18
06:33:55  67  ,aud_g19
06:33:55  68  ,aud_g20
06:33:55  69  ,aud_g21
06:33:55  70  ,aud_g22
06:33:55  71  ,aud_g23
06:33:55  72  ,aud_g24
06:33:55  73  ,aud_g25
06:33:55  74  ,aud_g26
06:33:55  75  ,aud_g27
06:33:55  76  ,aud_g28
06:33:55  77  ,aud_g29
06:33:55  78  ,aud_g30
06:33:55  79  ,aud_g31
06:33:55  80  ,aud_g32
06:33:55  81  ,aud_g33
06:33:55  82  ,aud_g34
06:33:55  83  ,aud_g35
06:33:55  84  ,aud_g36
06:33:55  85  ,aud_g37
06:33:55  86  ,aud_g38
06:33:55  87  ,aud_g39
06:33:55  88  ,aud_g40
06:33:55  89  ,aud_g41
06:33:55  90  ,gbp_g00
06:33:55  91  ,gbp_g01
06:33:55  92  ,gbp_g02
06:33:55  93  ,gbp_g03
06:33:55  94  ,gbp_g04
06:33:55  95  ,gbp_g05
06:33:55  96  ,gbp_g06
06:33:55  97  ,gbp_g07
06:33:55  98  ,gbp_g08
06:33:55  99  ,gbp_g09
06:33:55 100  ,gbp_g10
06:33:55 101  ,gbp_g11
06:33:55 102  ,gbp_g12
06:33:55 103  ,gbp_g13
06:33:55 104  ,gbp_g14
06:33:55 105  ,gbp_g15
06:33:55 106  ,gbp_g16
06:33:55 107  ,gbp_g17
06:33:55 108  ,gbp_g18
06:33:55 109  ,gbp_g19
06:33:55 110  ,gbp_g20
06:33:55 111  ,gbp_g21
06:33:55 112  ,gbp_g22
06:33:55 113  ,gbp_g23
06:33:55 114  ,gbp_g24
06:33:55 115  ,gbp_g25
06:33:55 116  ,gbp_g26
06:33:55 117  ,gbp_g27
06:33:55 118  ,gbp_g28
06:33:55 119  ,gbp_g29
06:33:55 120  ,gbp_g30
06:33:55 121  ,gbp_g31
06:33:55 122  ,gbp_g32
06:33:55 123  ,gbp_g33
06:33:55 124  ,gbp_g34
06:33:55 125  ,gbp_g35
06:33:55 126  ,gbp_g36
06:33:55 127  ,gbp_g37
06:33:55 128  ,gbp_g38
06:33:55 129  ,gbp_g39
06:33:55 130  ,gbp_g40
06:33:55 131  ,gbp_g41
06:33:55 132  ,jpy_g00
06:33:55 133  ,jpy_g01
06:33:55 134  ,jpy_g02
06:33:55 135  ,jpy_g03
06:33:55 136  ,jpy_g04
06:33:55 137  ,jpy_g05
06:33:55 138  ,jpy_g06
06:33:55 139  ,jpy_g07
06:33:55 140  ,jpy_g08
06:33:55 141  ,jpy_g09
06:33:55 142  ,jpy_g10
06:33:55 143  ,jpy_g11
06:33:55 144  ,jpy_g12
06:33:55 145  ,jpy_g13
06:33:55 146  ,jpy_g14
06:33:55 147  ,jpy_g15
06:33:55 148  ,jpy_g16
06:33:55 149  ,jpy_g17
06:33:55 150  ,jpy_g18
06:33:55 151  ,jpy_g19
06:33:55 152  ,jpy_g20
06:33:55 153  ,jpy_g21
06:33:55 154  ,jpy_g22
06:33:55 155  ,jpy_g23
06:33:55 156  ,jpy_g24
06:33:55 157  ,jpy_g25
06:33:55 158  ,jpy_g26
06:33:55 159  ,jpy_g27
06:33:55 160  ,jpy_g28
06:33:55 161  ,jpy_g29
06:33:55 162  ,jpy_g30
06:33:55 163  ,jpy_g31
06:33:55 164  ,jpy_g32
06:33:55 165  ,jpy_g33
06:33:55 166  ,jpy_g34
06:33:55 167  ,jpy_g35
06:33:55 168  ,jpy_g36
06:33:55 169  ,jpy_g37
06:33:55 170  ,jpy_g38
06:33:55 171  ,jpy_g39
06:33:55 172  ,jpy_g40
06:33:55 173  ,jpy_g41
06:33:55 174  ,cad_g00
06:33:55 175  ,cad_g01
06:33:55 176  ,cad_g02
06:33:55 177  ,cad_g03
06:33:55 178  ,cad_g04
06:33:55 179  ,cad_g05
06:33:55 180  ,cad_g06
06:33:55 181  ,cad_g07
06:33:55 182  ,cad_g08
06:33:55 183  ,cad_g09
06:33:55 184  ,cad_g10
06:33:55 185  ,cad_g11
06:33:55 186  ,cad_g12
06:33:55 187  ,cad_g13
06:33:55 188  ,cad_g14
06:33:55 189  ,cad_g15
06:33:55 190  ,cad_g16
06:33:55 191  ,cad_g17
06:33:55 192  ,cad_g18
06:33:55 193  ,cad_g19
06:33:55 194  ,cad_g20
06:33:55 195  ,cad_g21
06:33:55 196  ,cad_g22
06:33:55 197  ,cad_g23
06:33:55 198  ,cad_g24
06:33:55 199  ,cad_g25
06:33:55 200  ,cad_g26
06:33:55 201  ,cad_g27
06:33:55 202  ,cad_g28
06:33:55 203  ,cad_g29
06:33:55 204  ,cad_g30
06:33:55 205  ,cad_g31
06:33:55 206  ,cad_g32
06:33:55 207  ,cad_g33
06:33:55 208  ,cad_g34
06:33:55 209  ,cad_g35
06:33:55 210  ,cad_g36
06:33:55 211  ,cad_g37
06:33:55 212  ,cad_g38
06:33:55 213  ,cad_g39
06:33:55 214  ,cad_g40
06:33:55 215  ,cad_g41
06:33:55 216  ,chf_g00
06:33:55 217  ,chf_g01
06:33:55 218  ,chf_g02
06:33:55 219  ,chf_g03
06:33:55 220  ,chf_g04
06:33:55 221  ,chf_g05
06:33:55 222  ,chf_g06
06:33:55 223  ,chf_g07
06:33:55 224  ,chf_g08
06:33:55 225  ,chf_g09
06:33:55 226  ,chf_g10
06:33:55 227  ,chf_g11
06:33:55 228  ,chf_g12
06:33:55 229  ,chf_g13
06:33:55 230  ,chf_g14
06:33:55 231  ,chf_g15
06:33:55 232  ,chf_g16
06:33:55 233  ,chf_g17
06:33:55 234  ,chf_g18
06:33:55 235  ,chf_g19
06:33:55 236  ,chf_g20
06:33:55 237  ,chf_g21
06:33:55 238  ,chf_g22
06:33:55 239  ,chf_g23
06:33:55 240  ,chf_g24
06:33:55 241  ,chf_g25
06:33:55 242  ,chf_g26
06:33:55 243  ,chf_g27
06:33:55 244  ,chf_g28
06:33:55 245  ,chf_g29
06:33:55 246  ,chf_g30
06:33:55 247  ,chf_g31
06:33:55 248  ,chf_g32
06:33:55 249  ,chf_g33
06:33:55 250  ,chf_g34
06:33:55 251  ,chf_g35
06:33:55 252  ,chf_g36
06:33:55 253  ,chf_g37
06:33:55 254  ,chf_g38
06:33:55 255  ,chf_g39
06:33:55 256  ,chf_g40
06:33:55 257  ,chf_g41
06:33:55 258  FROM aud_ms6 m
06:33:55 259  WHERE gatt IN('nup','up')
06:33:55 260  AND 1+m.ydate < '&1'||' '||'&2'
06:33:55 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-27'||' '||'05:55:00'

View created.

Elapsed: 00:00:00.13
06:33:55 SQL> 
06:33:55 SQL> -- rpt
06:33:55 SQL> 
06:33:55 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:33:55   2  
06:33:55 SQL> SELECT MAX(prdate) FROM bme
06:33:55   2  
06:33:55 SQL> -- Now build model from bme and score sme
06:33:55 SQL> @score1.sql
06:33:55 SQL> -- score1.sql
06:33:55 SQL> 
06:33:55 SQL> -- Does the 1st SVM score
06:33:55 SQL> 
06:33:55 SQL> -- Fill up svmc_apply_prep
06:33:55 SQL> @score.sql
06:33:55 SQL> --
06:33:55 SQL> -- score.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> -- usage: score.sql
06:33:55 SQL> 
06:33:55 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:33:55 SQL> 
06:33:55 SQL> DEFINE target	= 'gatt'
06:33:55 SQL> DEFINE model_name = 'forex14'
06:33:55 SQL> DEFINE bldtable	= 'bme'
06:33:55 SQL> DEFINE scoretable = 'sme'
06:33:55 SQL> DEFINE case_id	= 'prdate'
06:33:55 SQL> 
06:33:55 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:33:55 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:33:55 SQL> 
06:33:55 SQL> -- Builds an SVM model using pl/sql.
06:33:55 SQL> 
06:33:55 SQL> -----------------------------------------------------------------------
06:33:55 SQL> --			    BUILD THE MODEL
06:33:55 SQL> -----------------------------------------------------------------------
06:33:55 SQL> 
06:33:55 SQL> -- Cleanup old build data preparation objects for repeat runs
06:33:55 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
06:33:55 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
06:33:55 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
06:33:55 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
06:33:55 SQL> 
06:33:55 SQL> 
06:33:55 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:33:55 SQL> --
06:33:55 SQL> -- DROP	TABLE svmc_settings ;
06:33:55 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:33:55 SQL> -- DELETE svmc_settings;
06:33:55 SQL> 
06:33:55 SQL> -- The default classification algorithm is Naive Bayes. So override
06:33:55 SQL> -- this choice to SVM using a settings table.
06:33:55 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:33:55 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:33:55 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:33:55 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:33:55 SQL> -- models.
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> -- Do this once and then comment it out.
06:33:55 SQL> -- That makes script go faster.
06:33:55 SQL> -- BEGIN
06:33:55 SQL> -- -- Populate settings table
06:33:55 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:33:55 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:33:55 SQL> --
06:33:55 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:33:55 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:33:55 SQL> --
06:33:55 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:33:55 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:33:55 SQL> --   COMMIT;
06:33:55 SQL> -- END;
06:33:55 SQL> -- /
06:33:55 SQL> 
06:33:55 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:33:55 SQL> 
06:33:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:33:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:33:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
06:33:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:33:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:33:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:33:55 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:33:55   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:33:55   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:33:56 SQL> 
06:33:56 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:33:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:33:56   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
06:33:56 SQL> 
06:33:56 SQL> --------------------------------
06:33:56 SQL> -- PREPARE BUILD (TRAINING) DATA
06:33:56 SQL> --
06:33:56 SQL> 
06:33:56 SQL> -- 1. Missing Value treatment for all Predictors and
06:33:56 SQL> -- 2. Outlier Treatment and
06:33:56 SQL> -- 3. Normalization are performed below.
06:33:56 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:33:56 SQL> --    normalized here.
06:33:56 SQL> 
06:33:56 SQL> BEGIN
06:33:56   2  	-- Perform missing value treatment for all predictors
06:33:56   3  	-- create miss tables
06:33:56   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:33:56   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:33:56   6  
06:33:56   7  	-- populate miss tables
06:33:56   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:33:56   9  	  miss_table_name => 'svmc_miss_num',
06:33:56  10  	  data_table_name => '&bldtable',
06:33:56  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:33:56  12  
06:33:56  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:33:56  14  	  miss_table_name => 'svmc_miss_cat',
06:33:56  15  	  data_table_name => '&bldtable',
06:33:56  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:33:56  17  
06:33:56  18  	-- xform input data to replace missing values
06:33:56  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:33:56  20  	  miss_table_name => 'svmc_miss_num',
06:33:56  21  	  data_table_name => '&bldtable',
06:33:56  22  	  xform_view_name => 'xformed_build_miss_num');
06:33:56  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:33:56  24  	  miss_table_name => 'svmc_miss_cat',
06:33:56  25  	  data_table_name => '&bldtable',
06:33:56  26  	  xform_view_name => 'xformed_build_miss_cat');
06:33:56  27  
06:33:56  28  	-- Perform outlier treatment.
06:33:56  29  	-- create clip table
06:33:56  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:33:56  31  
06:33:56  32  	-- populate clip table
06:33:56  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:33:56  34  	  clip_table_name => 'svmc_clip',
06:33:56  35  	  data_table_name => '&bldtable',
06:33:56  36  	  tail_frac	  => 0.025,
06:33:56  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:33:56  38  
06:33:56  39  	-- xform input data to winsorized data
06:33:56  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:33:56  41  	  clip_table_name => 'svmc_clip',
06:33:56  42  	  data_table_name => '&bldtable',
06:33:56  43  	  xform_view_name => 'svmc_winsor');
06:33:56  44  
06:33:56  45  	-- create normalization table
06:33:56  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:33:56  47  
06:33:56  48  	-- populate normalization table based on winsorized data
06:33:56  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:33:56  50  	  norm_table_name => 'svmc_norm',
06:33:56  51  	  data_table_name => 'svmc_winsor',
