
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 05:06:38 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:06:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
05:06:38 SQL> 05:06:38 SQL> @aud_score1day.sql  2010-12-30 04:45:00
05:06:38 SQL> --
05:06:38 SQL> -- aud_score1day.sql
05:06:38 SQL> --
05:06:38 SQL> 
05:06:38 SQL> CREATE OR REPLACE VIEW sme AS
05:06:38   2  SELECT
05:06:38   3  'aud'||m.ydate prdate
05:06:38   4  ,NULL gatt
05:06:39 SQL> CREATE OR REPLACE VIEW bme AS
05:06:39   2  SELECT
05:06:39   3  'aud'||m.ydate prdate
05:06:39   4  ,gatt
05:06:39   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:06:39   6  ,eur_g00
05:06:39   7  ,eur_g01
05:06:39   8  ,eur_g02
05:06:39   9  ,eur_g03
05:06:39  10  ,eur_g04
05:06:39  11  ,eur_g05
05:06:39  12  ,eur_g06
05:06:39  13  ,eur_g07
05:06:39  14  ,eur_g08
05:06:39  15  ,eur_g09
05:06:39  16  ,eur_g10
05:06:39  17  ,eur_g11
05:06:39  18  ,eur_g12
05:06:39  19  ,eur_g13
05:06:39  20  ,eur_g14
05:06:39  21  ,eur_g15
05:06:39  22  ,eur_g16
05:06:39  23  ,eur_g17
05:06:39  24  ,eur_g18
05:06:39  25  ,eur_g19
05:06:39  26  ,eur_g20
05:06:39  27  ,eur_g21
05:06:39  28  ,eur_g22
05:06:39  29  ,eur_g23
05:06:39  30  ,eur_g24
05:06:39  31  ,eur_g25
05:06:39  32  ,eur_g26
05:06:39  33  ,eur_g27
05:06:39  34  ,eur_g28
05:06:39  35  ,eur_g29
05:06:39  36  ,eur_g30
05:06:39  37  ,eur_g31
05:06:39  38  ,eur_g32
05:06:39  39  ,eur_g33
05:06:39  40  ,eur_g34
05:06:39  41  ,eur_g35
05:06:39  42  ,eur_g36
05:06:39  43  ,eur_g37
05:06:39  44  ,eur_g38
05:06:39  45  ,eur_g39
05:06:39  46  ,eur_g40
05:06:39  47  ,eur_g41
05:06:39  48  ,aud_g00
05:06:39  49  ,aud_g01
05:06:39  50  ,aud_g02
05:06:39  51  ,aud_g03
05:06:39  52  ,aud_g04
05:06:39  53  ,aud_g05
05:06:39  54  ,aud_g06
05:06:39  55  ,aud_g07
05:06:39  56  ,aud_g08
05:06:39  57  ,aud_g09
05:06:39  58  ,aud_g10
05:06:39  59  ,aud_g11
05:06:39  60  ,aud_g12
05:06:39  61  ,aud_g13
05:06:39  62  ,aud_g14
05:06:39  63  ,aud_g15
05:06:39  64  ,aud_g16
05:06:39  65  ,aud_g17
05:06:39  66  ,aud_g18
05:06:39  67  ,aud_g19
05:06:39  68  ,aud_g20
05:06:39  69  ,aud_g21
05:06:39  70  ,aud_g22
05:06:39  71  ,aud_g23
05:06:39  72  ,aud_g24
05:06:39  73  ,aud_g25
05:06:39  74  ,aud_g26
05:06:39  75  ,aud_g27
05:06:39  76  ,aud_g28
05:06:39  77  ,aud_g29
05:06:39  78  ,aud_g30
05:06:39  79  ,aud_g31
05:06:39  80  ,aud_g32
05:06:39  81  ,aud_g33
05:06:39  82  ,aud_g34
05:06:39  83  ,aud_g35
05:06:39  84  ,aud_g36
05:06:39  85  ,aud_g37
05:06:39  86  ,aud_g38
05:06:39  87  ,aud_g39
05:06:39  88  ,aud_g40
05:06:39  89  ,aud_g41
05:06:39  90  ,gbp_g00
05:06:39  91  ,gbp_g01
05:06:39  92  ,gbp_g02
05:06:39  93  ,gbp_g03
05:06:39  94  ,gbp_g04
05:06:39  95  ,gbp_g05
05:06:39  96  ,gbp_g06
05:06:39  97  ,gbp_g07
05:06:39  98  ,gbp_g08
05:06:39  99  ,gbp_g09
05:06:39 100  ,gbp_g10
05:06:39 101  ,gbp_g11
05:06:39 102  ,gbp_g12
05:06:39 103  ,gbp_g13
05:06:39 104  ,gbp_g14
05:06:39 105  ,gbp_g15
05:06:39 106  ,gbp_g16
05:06:39 107  ,gbp_g17
05:06:39 108  ,gbp_g18
05:06:39 109  ,gbp_g19
05:06:39 110  ,gbp_g20
05:06:39 111  ,gbp_g21
05:06:39 112  ,gbp_g22
05:06:39 113  ,gbp_g23
05:06:39 114  ,gbp_g24
05:06:39 115  ,gbp_g25
05:06:39 116  ,gbp_g26
05:06:39 117  ,gbp_g27
05:06:39 118  ,gbp_g28
05:06:39 119  ,gbp_g29
05:06:39 120  ,gbp_g30
05:06:39 121  ,gbp_g31
05:06:39 122  ,gbp_g32
05:06:39 123  ,gbp_g33
05:06:39 124  ,gbp_g34
05:06:39 125  ,gbp_g35
05:06:39 126  ,gbp_g36
05:06:39 127  ,gbp_g37
05:06:39 128  ,gbp_g38
05:06:39 129  ,gbp_g39
05:06:39 130  ,gbp_g40
05:06:39 131  ,gbp_g41
05:06:39 132  ,jpy_g00
05:06:39 133  ,jpy_g01
05:06:39 134  ,jpy_g02
05:06:39 135  ,jpy_g03
05:06:39 136  ,jpy_g04
05:06:39 137  ,jpy_g05
05:06:39 138  ,jpy_g06
05:06:39 139  ,jpy_g07
05:06:39 140  ,jpy_g08
05:06:39 141  ,jpy_g09
05:06:39 142  ,jpy_g10
05:06:39 143  ,jpy_g11
05:06:39 144  ,jpy_g12
05:06:39 145  ,jpy_g13
05:06:39 146  ,jpy_g14
05:06:39 147  ,jpy_g15
05:06:39 148  ,jpy_g16
05:06:39 149  ,jpy_g17
05:06:39 150  ,jpy_g18
05:06:39 151  ,jpy_g19
05:06:39 152  ,jpy_g20
05:06:39 153  ,jpy_g21
05:06:39 154  ,jpy_g22
05:06:39 155  ,jpy_g23
05:06:39 156  ,jpy_g24
05:06:39 157  ,jpy_g25
05:06:39 158  ,jpy_g26
05:06:39 159  ,jpy_g27
05:06:39 160  ,jpy_g28
05:06:39 161  ,jpy_g29
05:06:39 162  ,jpy_g30
05:06:39 163  ,jpy_g31
05:06:39 164  ,jpy_g32
05:06:39 165  ,jpy_g33
05:06:39 166  ,jpy_g34
05:06:39 167  ,jpy_g35
05:06:39 168  ,jpy_g36
05:06:39 169  ,jpy_g37
05:06:39 170  ,jpy_g38
05:06:39 171  ,jpy_g39
05:06:39 172  ,jpy_g40
05:06:39 173  ,jpy_g41
05:06:39 174  ,cad_g00
05:06:39 175  ,cad_g01
05:06:39 176  ,cad_g02
05:06:39 177  ,cad_g03
05:06:39 178  ,cad_g04
05:06:39 179  ,cad_g05
05:06:39 180  ,cad_g06
05:06:39 181  ,cad_g07
05:06:39 182  ,cad_g08
05:06:39 183  ,cad_g09
05:06:39 184  ,cad_g10
05:06:39 185  ,cad_g11
05:06:39 186  ,cad_g12
05:06:39 187  ,cad_g13
05:06:39 188  ,cad_g14
05:06:39 189  ,cad_g15
05:06:39 190  ,cad_g16
05:06:39 191  ,cad_g17
05:06:39 192  ,cad_g18
05:06:39 193  ,cad_g19
05:06:39 194  ,cad_g20
05:06:39 195  ,cad_g21
05:06:39 196  ,cad_g22
05:06:39 197  ,cad_g23
05:06:39 198  ,cad_g24
05:06:39 199  ,cad_g25
05:06:39 200  ,cad_g26
05:06:39 201  ,cad_g27
05:06:39 202  ,cad_g28
05:06:39 203  ,cad_g29
05:06:39 204  ,cad_g30
05:06:39 205  ,cad_g31
05:06:39 206  ,cad_g32
05:06:39 207  ,cad_g33
05:06:39 208  ,cad_g34
05:06:39 209  ,cad_g35
05:06:39 210  ,cad_g36
05:06:39 211  ,cad_g37
05:06:39 212  ,cad_g38
05:06:39 213  ,cad_g39
05:06:39 214  ,cad_g40
05:06:39 215  ,cad_g41
05:06:39 216  ,chf_g00
05:06:39 217  ,chf_g01
05:06:39 218  ,chf_g02
05:06:39 219  ,chf_g03
05:06:39 220  ,chf_g04
05:06:39 221  ,chf_g05
05:06:39 222  ,chf_g06
05:06:39 223  ,chf_g07
05:06:39 224  ,chf_g08
05:06:39 225  ,chf_g09
05:06:39 226  ,chf_g10
05:06:39 227  ,chf_g11
05:06:39 228  ,chf_g12
05:06:39 229  ,chf_g13
05:06:39 230  ,chf_g14
05:06:39 231  ,chf_g15
05:06:39 232  ,chf_g16
05:06:39 233  ,chf_g17
05:06:39 234  ,chf_g18
05:06:39 235  ,chf_g19
05:06:39 236  ,chf_g20
05:06:39 237  ,chf_g21
05:06:39 238  ,chf_g22
05:06:39 239  ,chf_g23
05:06:39 240  ,chf_g24
05:06:39 241  ,chf_g25
05:06:39 242  ,chf_g26
05:06:39 243  ,chf_g27
05:06:39 244  ,chf_g28
05:06:39 245  ,chf_g29
05:06:39 246  ,chf_g30
05:06:39 247  ,chf_g31
05:06:39 248  ,chf_g32
05:06:39 249  ,chf_g33
05:06:39 250  ,chf_g34
05:06:39 251  ,chf_g35
05:06:39 252  ,chf_g36
05:06:39 253  ,chf_g37
05:06:39 254  ,chf_g38
05:06:39 255  ,chf_g39
05:06:39 256  ,chf_g40
05:06:39 257  ,chf_g41
05:06:39 258  FROM aud_ms6 m
05:06:39 259  WHERE gatt IN('nup','up')
05:06:39 260  AND 1+m.ydate < '&1'||' '||'&2'
05:06:39 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'04:45:00'

View created.

Elapsed: 00:00:00.15
05:06:39 SQL> 
05:06:39 SQL> -- rpt
05:06:39 SQL> 
05:06:39 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
05:06:39   2  
05:06:39 SQL> SELECT MAX(prdate) FROM bme
05:06:39   2  
05:06:39 SQL> -- Now build model from bme and score sme
05:06:39 SQL> @score1.sql
05:06:39 SQL> -- score1.sql
05:06:39 SQL> 
05:06:39 SQL> -- Does the 1st SVM score
05:06:39 SQL> 
05:06:39 SQL> -- Fill up svmc_apply_prep
05:06:39 SQL> @score.sql
05:06:39 SQL> --
05:06:39 SQL> -- score.sql
05:06:39 SQL> --
05:06:39 SQL> 
05:06:39 SQL> -- usage: score.sql
05:06:39 SQL> 
05:06:39 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:06:39 SQL> 
05:06:39 SQL> DEFINE target	= 'gatt'
05:06:39 SQL> DEFINE model_name = 'forex14'
05:06:39 SQL> DEFINE bldtable	= 'bme'
05:06:39 SQL> DEFINE scoretable = 'sme'
05:06:39 SQL> DEFINE case_id	= 'prdate'
05:06:39 SQL> 
05:06:39 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:06:39 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:06:39 SQL> 
05:06:39 SQL> -- Builds an SVM model using pl/sql.
05:06:39 SQL> 
05:06:39 SQL> -----------------------------------------------------------------------
05:06:39 SQL> --			    BUILD THE MODEL
05:06:39 SQL> -----------------------------------------------------------------------
05:06:39 SQL> 
05:06:39 SQL> -- Cleanup old build data preparation objects for repeat runs
05:06:39 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
05:06:39 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:06:39 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
05:06:39 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
05:06:39 SQL> 
05:06:39 SQL> 
05:06:39 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:06:39 SQL> --
05:06:39 SQL> -- DROP	TABLE svmc_settings ;
05:06:39 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:06:39 SQL> -- DELETE svmc_settings;
05:06:39 SQL> 
05:06:39 SQL> -- The default classification algorithm is Naive Bayes. So override
05:06:39 SQL> -- this choice to SVM using a settings table.
05:06:39 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:06:39 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:06:39 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:06:39 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:06:39 SQL> -- models.
05:06:39 SQL> --
05:06:39 SQL> 
05:06:39 SQL> -- Do this once and then comment it out.
05:06:39 SQL> -- That makes script go faster.
05:06:39 SQL> -- BEGIN
05:06:39 SQL> -- -- Populate settings table
05:06:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:06:39 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:06:39 SQL> --
05:06:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:06:39 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:06:39 SQL> --
05:06:39 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:06:39 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:06:39 SQL> --   COMMIT;
05:06:39 SQL> -- END;
05:06:39 SQL> -- /
05:06:39 SQL> 
05:06:39 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:06:39 SQL> 
05:06:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:06:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:06:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:06:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:06:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:06:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:06:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:06:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:06:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:06:39 SQL> 
05:06:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:06:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:06:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:06:39 SQL> 
05:06:39 SQL> --------------------------------
05:06:39 SQL> -- PREPARE BUILD (TRAINING) DATA
05:06:39 SQL> --
05:06:39 SQL> 
05:06:39 SQL> -- 1. Missing Value treatment for all Predictors and
05:06:39 SQL> -- 2. Outlier Treatment and
05:06:39 SQL> -- 3. Normalization are performed below.
05:06:39 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:06:39 SQL> --    normalized here.
05:06:39 SQL> 
05:06:39 SQL> BEGIN
05:06:39   2  	-- Perform missing value treatment for all predictors
05:06:39   3  	-- create miss tables
05:06:39   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:06:39   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:06:39   6  
05:06:39   7  	-- populate miss tables
05:06:39   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:06:39   9  	  miss_table_name => 'svmc_miss_num',
05:06:39  10  	  data_table_name => '&bldtable',
05:06:39  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:06:39  12  
05:06:39  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:06:39  14  	  miss_table_name => 'svmc_miss_cat',
05:06:39  15  	  data_table_name => '&bldtable',
05:06:39  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:06:39  17  
05:06:39  18  	-- xform input data to replace missing values
05:06:39  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:06:39  20  	  miss_table_name => 'svmc_miss_num',
05:06:39  21  	  data_table_name => '&bldtable',
05:06:39  22  	  xform_view_name => 'xformed_build_miss_num');
05:06:39  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:06:39  24  	  miss_table_name => 'svmc_miss_cat',
05:06:39  25  	  data_table_name => '&bldtable',
05:06:39  26  	  xform_view_name => 'xformed_build_miss_cat');
05:06:39  27  
05:06:39  28  	-- Perform outlier treatment.
05:06:39  29  	-- create clip table
05:06:39  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:06:39  31  
05:06:39  32  	-- populate clip table
05:06:39  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:06:39  34  	  clip_table_name => 'svmc_clip',
05:06:39  35  	  data_table_name => '&bldtable',
05:06:39  36  	  tail_frac	  => 0.025,
05:06:39  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:06:39  38  
05:06:39  39  	-- xform input data to winsorized data
05:06:39  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:06:39  41  	  clip_table_name => 'svmc_clip',
05:06:39  42  	  data_table_name => '&bldtable',
05:06:39  43  	  xform_view_name => 'svmc_winsor');
05:06:39  44  
05:06:39  45  	-- create normalization table
05:06:39  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:06:39  47  
05:06:39  48  	-- populate normalization table based on winsorized data
05:06:39  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:06:39  50  	  norm_table_name => 'svmc_norm',
05:06:39  51  	  data_table_name => 'svmc_winsor',
