
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:43:41  52  ,aud_g04
05:43:41  53  ,aud_g05
05:43:41  54  ,aud_g06
05:43:41  55  ,aud_g07
05:43:41  56  ,aud_g08
05:43:41  57  ,aud_g09
05:43:41  58  ,aud_g10
05:43:41  59  ,aud_g11
05:43:41  60  ,aud_g12
05:43:41  61  ,aud_g13
05:43:41  62  ,aud_g14
05:43:41  63  ,aud_g15
05:43:41  64  ,aud_g16
05:43:41  65  ,aud_g17
05:43:41  66  ,aud_g18
05:43:41  67  ,aud_g19
05:43:41  68  ,aud_g20
05:43:41  69  ,aud_g21
05:43:41  70  ,aud_g22
05:43:41  71  ,aud_g23
05:43:41  72  ,aud_g24
05:43:41  73  ,aud_g25
05:43:41  74  ,aud_g26
05:43:41  75  ,aud_g27
05:43:41  76  ,aud_g28
05:43:41  77  ,aud_g29
05:43:41  78  ,aud_g30
05:43:41  79  ,aud_g31
05:43:41  80  ,aud_g32
05:43:41  81  ,aud_g33
05:43:41  82  ,aud_g34
05:43:41  83  ,aud_g35
05:43:41  84  ,aud_g36
05:43:41  85  ,aud_g37
05:43:41  86  ,aud_g38
05:43:41  87  ,aud_g39
05:43:41  88  ,aud_g40
05:43:41  89  ,aud_g41
05:43:41  90  ,gbp_g00
05:43:41  91  ,gbp_g01
05:43:41  92  ,gbp_g02
05:43:41  93  ,gbp_g03
05:43:41  94  ,gbp_g04
05:43:41  95  ,gbp_g05
05:43:41  96  ,gbp_g06
05:43:41  97  ,gbp_g07
05:43:41  98  ,gbp_g08
05:43:41  99  ,gbp_g09
05:43:41 100  ,gbp_g10
05:43:41 101  ,gbp_g11
05:43:41 102  ,gbp_g12
05:43:41 103  ,gbp_g13
05:43:41 104  ,gbp_g14
05:43:41 105  ,gbp_g15
05:43:41 106  ,gbp_g16
05:43:41 107  ,gbp_g17
05:43:41 108  ,gbp_g18
05:43:41 109  ,gbp_g19
05:43:41 110  ,gbp_g20
05:43:41 111  ,gbp_g21
05:43:41 112  ,gbp_g22
05:43:41 113  ,gbp_g23
05:43:41 114  ,gbp_g24
05:43:41 115  ,gbp_g25
05:43:41 116  ,gbp_g26
05:43:41 117  ,gbp_g27
05:43:41 118  ,gbp_g28
05:43:41 119  ,gbp_g29
05:43:41 120  ,gbp_g30
05:43:41 121  ,gbp_g31
05:43:41 122  ,gbp_g32
05:43:41 123  ,gbp_g33
05:43:41 124  ,gbp_g34
05:43:41 125  ,gbp_g35
05:43:41 126  ,gbp_g36
05:43:41 127  ,gbp_g37
05:43:41 128  ,gbp_g38
05:43:41 129  ,gbp_g39
05:43:41 130  ,gbp_g40
05:43:41 131  ,gbp_g41
05:43:41 132  ,jpy_g00
05:43:41 133  ,jpy_g01
05:43:41 134  ,jpy_g02
05:43:41 135  ,jpy_g03
05:43:41 136  ,jpy_g04
05:43:41 137  ,jpy_g05
05:43:41 138  ,jpy_g06
05:43:41 139  ,jpy_g07
05:43:41 140  ,jpy_g08
05:43:41 141  ,jpy_g09
05:43:41 142  ,jpy_g10
05:43:41 143  ,jpy_g11
05:43:41 144  ,jpy_g12
05:43:41 145  ,jpy_g13
05:43:41 146  ,jpy_g14
05:43:41 147  ,jpy_g15
05:43:41 148  ,jpy_g16
05:43:41 149  ,jpy_g17
05:43:41 150  ,jpy_g18
05:43:41 151  ,jpy_g19
05:43:41 152  ,jpy_g20
05:43:41 153  ,jpy_g21
05:43:41 154  ,jpy_g22
05:43:41 155  ,jpy_g23
05:43:41 156  ,jpy_g24
05:43:41 157  ,jpy_g25
05:43:41 158  ,jpy_g26
05:43:41 159  ,jpy_g27
05:43:41 160  ,jpy_g28
05:43:41 161  ,jpy_g29
05:43:41 162  ,jpy_g30
05:43:41 163  ,jpy_g31
05:43:41 164  ,jpy_g32
05:43:41 165  ,jpy_g33
05:43:41 166  ,jpy_g34
05:43:41 167  ,jpy_g35
05:43:41 168  ,jpy_g36
05:43:41 169  ,jpy_g37
05:43:41 170  ,jpy_g38
05:43:41 171  ,jpy_g39
05:43:41 172  ,jpy_g40
05:43:41 173  ,jpy_g41
05:43:41 174  ,cad_g00
05:43:41 175  ,cad_g01
05:43:41 176  ,cad_g02
05:43:41 177  ,cad_g03
05:43:41 178  ,cad_g04
05:43:41 179  ,cad_g05
05:43:41 180  ,cad_g06
05:43:41 181  ,cad_g07
05:43:41 182  ,cad_g08
05:43:41 183  ,cad_g09
05:43:41 184  ,cad_g10
05:43:41 185  ,cad_g11
05:43:41 186  ,cad_g12
05:43:41 187  ,cad_g13
05:43:41 188  ,cad_g14
05:43:41 189  ,cad_g15
05:43:41 190  ,cad_g16
05:43:41 191  ,cad_g17
05:43:41 192  ,cad_g18
05:43:41 193  ,cad_g19
05:43:41 194  ,cad_g20
05:43:41 195  ,cad_g21
05:43:41 196  ,cad_g22
05:43:41 197  ,cad_g23
05:43:41 198  ,cad_g24
05:43:41 199  ,cad_g25
05:43:41 200  ,cad_g26
05:43:41 201  ,cad_g27
05:43:41 202  ,cad_g28
05:43:41 203  ,cad_g29
05:43:41 204  ,cad_g30
05:43:41 205  ,cad_g31
05:43:41 206  ,cad_g32
05:43:41 207  ,cad_g33
05:43:41 208  ,cad_g34
05:43:41 209  ,cad_g35
05:43:41 210  ,cad_g36
05:43:41 211  ,cad_g37
05:43:41 212  ,cad_g38
05:43:41 213  ,cad_g39
05:43:41 214  ,cad_g40
05:43:41 215  ,cad_g41
05:43:41 216  ,chf_g00
05:43:41 217  ,chf_g01
05:43:41 218  ,chf_g02
05:43:41 219  ,chf_g03
05:43:41 220  ,chf_g04
05:43:41 221  ,chf_g05
05:43:41 222  ,chf_g06
05:43:41 223  ,chf_g07
05:43:41 224  ,chf_g08
05:43:41 225  ,chf_g09
05:43:41 226  ,chf_g10
05:43:41 227  ,chf_g11
05:43:41 228  ,chf_g12
05:43:41 229  ,chf_g13
05:43:41 230  ,chf_g14
05:43:41 231  ,chf_g15
05:43:41 232  ,chf_g16
05:43:41 233  ,chf_g17
05:43:41 234  ,chf_g18
05:43:41 235  ,chf_g19
05:43:41 236  ,chf_g20
05:43:41 237  ,chf_g21
05:43:41 238  ,chf_g22
05:43:41 239  ,chf_g23
05:43:41 240  ,chf_g24
05:43:41 241  ,chf_g25
05:43:41 242  ,chf_g26
05:43:41 243  ,chf_g27
05:43:41 244  ,chf_g28
05:43:41 245  ,chf_g29
05:43:41 246  ,chf_g30
05:43:41 247  ,chf_g31
05:43:41 248  ,chf_g32
05:43:41 249  ,chf_g33
05:43:41 250  ,chf_g34
05:43:41 251  ,chf_g35
05:43:41 252  ,chf_g36
05:43:41 253  ,chf_g37
05:43:41 254  ,chf_g38
05:43:41 255  ,chf_g39
05:43:41 256  ,chf_g40
05:43:41 257  ,chf_g41
05:43:41 258  FROM aud_ms6 m
05:43:41 259  WHERE m.ydate = '&1'||' '||'&2'
05:43:41 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'05:20:00'

View created.

Elapsed: 00:00:00.15
05:43:41 SQL> 
05:43:41 SQL> -- rpt
05:43:41 SQL> -- We should see just 1 row:
05:43:41 SQL> 
05:43:41 SQL> SELECT COUNT(prdate) FROM sme
05:43:41   2  
05:43:41 SQL> -- Build the model:
05:43:41 SQL> CREATE OR REPLACE VIEW bme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,gatt
05:43:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:43:41   6  ,eur_g00
05:43:41   7  ,eur_g01
05:43:41   8  ,eur_g02
05:43:41   9  ,eur_g03
05:43:41  10  ,eur_g04
05:43:41  11  ,eur_g05
05:43:41  12  ,eur_g06
05:43:41  13  ,eur_g07
05:43:41  14  ,eur_g08
05:43:41  15  ,eur_g09
05:43:41  16  ,eur_g10
05:43:41  17  ,eur_g11
05:43:41  18  ,eur_g12
05:43:41  19  ,eur_g13
05:43:41  20  ,eur_g14
05:43:41  21  ,eur_g15
05:43:41  22  ,eur_g16
05:43:41  23  ,eur_g17
05:43:41  24  ,eur_g18
05:43:41  25  ,eur_g19
05:43:41  26  ,eur_g20
05:43:41  27  ,eur_g21
05:43:41  28  ,eur_g22
05:43:41  29  ,eur_g23
05:43:41  30  ,eur_g24
05:43:41  31  ,eur_g25
05:43:41  32  ,eur_g26
05:43:41  33  ,eur_g27
05:43:41  34  ,eur_g28
05:43:41  35  ,eur_g29
05:43:41  36  ,eur_g30
05:43:41  37  ,eur_g31
05:43:41  38  ,eur_g32
05:43:41  39  ,eur_g33
05:43:41  40  ,eur_g34
05:43:41  41  ,eur_g35
05:43:41  42  ,eur_g36
05:43:41  43  ,eur_g37
05:43:41  44  ,eur_g38
05:43:41  45  ,eur_g39
05:43:41  46  ,eur_g40
05:43:41  47  ,eur_g41
05:43:41  48  ,aud_g00
05:43:41  49  ,aud_g01
05:43:41  50  ,aud_g02
05:43:41  51  ,aud_g03
05:43:41  52  ,aud_g04
05:43:41  53  ,aud_g05
05:43:41  54  ,aud_g06
05:43:41  55  ,aud_g07
05:43:41  56  ,aud_g08
05:43:41  57  ,aud_g09
05:43:41  58  ,aud_g10
05:43:41  59  ,aud_g11
05:43:41  60  ,aud_g12
05:43:41  61  ,aud_g13
05:43:41  62  ,aud_g14
05:43:41  63  ,aud_g15
05:43:41  64  ,aud_g16
05:43:41  65  ,aud_g17
05:43:41  66  ,aud_g18
05:43:41  67  ,aud_g19
05:43:41  68  ,aud_g20
05:43:41  69  ,aud_g21
05:43:41  70  ,aud_g22
05:43:41  71  ,aud_g23
05:43:41  72  ,aud_g24
05:43:41  73  ,aud_g25
05:43:41  74  ,aud_g26
05:43:41  75  ,aud_g27
05:43:41  76  ,aud_g28
05:43:41  77  ,aud_g29
05:43:41  78  ,aud_g30
05:43:41  79  ,aud_g31
05:43:41  80  ,aud_g32
05:43:41  81  ,aud_g33
05:43:41  82  ,aud_g34
05:43:41  83  ,aud_g35
05:43:41  84  ,aud_g36
05:43:41  85  ,aud_g37
05:43:41  86  ,aud_g38
05:43:41  87  ,aud_g39
05:43:41  88  ,aud_g40
05:43:41  89  ,aud_g41
05:43:41  90  ,gbp_g00
05:43:41  91  ,gbp_g01
05:43:41  92  ,gbp_g02
05:43:41  93  ,gbp_g03
05:43:41  94  ,gbp_g04
05:43:41  95  ,gbp_g05
05:43:41  96  ,gbp_g06
05:43:41  97  ,gbp_g07
05:43:41  98  ,gbp_g08
05:43:41  99  ,gbp_g09
05:43:41 100  ,gbp_g10
05:43:41 101  ,gbp_g11
05:43:41 102  ,gbp_g12
05:43:41 103  ,gbp_g13
05:43:41 104  ,gbp_g14
05:43:41 105  ,gbp_g15
05:43:41 106  ,gbp_g16
05:43:41 107  ,gbp_g17
05:43:41 108  ,gbp_g18
05:43:41 109  ,gbp_g19
05:43:41 110  ,gbp_g20
05:43:41 111  ,gbp_g21
05:43:41 112  ,gbp_g22
05:43:41 113  ,gbp_g23
05:43:41 114  ,gbp_g24
05:43:41 115  ,gbp_g25
05:43:41 116  ,gbp_g26
05:43:41 117  ,gbp_g27
05:43:41 118  ,gbp_g28
05:43:41 119  ,gbp_g29
05:43:41 120  ,gbp_g30
05:43:41 121  ,gbp_g31
05:43:41 122  ,gbp_g32
05:43:41 123  ,gbp_g33
05:43:41 124  ,gbp_g34
05:43:41 125  ,gbp_g35
05:43:41 126  ,gbp_g36
05:43:41 127  ,gbp_g37
05:43:41 128  ,gbp_g38
05:43:41 129  ,gbp_g39
05:43:41 130  ,gbp_g40
05:43:41 131  ,gbp_g41
05:43:41 132  ,jpy_g00
05:43:41 133  ,jpy_g01
05:43:41 134  ,jpy_g02
05:43:41 135  ,jpy_g03
05:43:41 136  ,jpy_g04
05:43:41 137  ,jpy_g05
05:43:41 138  ,jpy_g06
05:43:41 139  ,jpy_g07
05:43:41 140  ,jpy_g08
05:43:41 141  ,jpy_g09
05:43:41 142  ,jpy_g10
05:43:41 143  ,jpy_g11
05:43:41 144  ,jpy_g12
05:43:41 145  ,jpy_g13
05:43:41 146  ,jpy_g14
05:43:41 147  ,jpy_g15
05:43:41 148  ,jpy_g16
05:43:41 149  ,jpy_g17
05:43:41 150  ,jpy_g18
05:43:41 151  ,jpy_g19
05:43:41 152  ,jpy_g20
05:43:41 153  ,jpy_g21
05:43:41 154  ,jpy_g22
05:43:41 155  ,jpy_g23
05:43:41 156  ,jpy_g24
05:43:41 157  ,jpy_g25
05:43:41 158  ,jpy_g26
05:43:41 159  ,jpy_g27
05:43:41 160  ,jpy_g28
05:43:41 161  ,jpy_g29
05:43:41 162  ,jpy_g30
05:43:41 163  ,jpy_g31
05:43:41 164  ,jpy_g32
05:43:41 165  ,jpy_g33
05:43:41 166  ,jpy_g34
05:43:41 167  ,jpy_g35
05:43:41 168  ,jpy_g36
05:43:41 169  ,jpy_g37
05:43:41 170  ,jpy_g38
05:43:41 171  ,jpy_g39
05:43:41 172  ,jpy_g40
05:43:41 173  ,jpy_g41
05:43:41 174  ,cad_g00
05:43:41 175  ,cad_g01
05:43:41 176  ,cad_g02
05:43:41 177  ,cad_g03
05:43:41 178  ,cad_g04
05:43:41 179  ,cad_g05
05:43:41 180  ,cad_g06
05:43:41 181  ,cad_g07
05:43:41 182  ,cad_g08
05:43:41 183  ,cad_g09
05:43:41 184  ,cad_g10
05:43:41 185  ,cad_g11
05:43:41 186  ,cad_g12
05:43:41 187  ,cad_g13
05:43:41 188  ,cad_g14
05:43:41 189  ,cad_g15
05:43:41 190  ,cad_g16
05:43:41 191  ,cad_g17
05:43:41 192  ,cad_g18
05:43:41 193  ,cad_g19
05:43:41 194  ,cad_g20
05:43:41 195  ,cad_g21
05:43:41 196  ,cad_g22
05:43:41 197  ,cad_g23
05:43:41 198  ,cad_g24
05:43:41 199  ,cad_g25
05:43:41 200  ,cad_g26
05:43:41 201  ,cad_g27
05:43:41 202  ,cad_g28
05:43:41 203  ,cad_g29
05:43:41 204  ,cad_g30
05:43:41 205  ,cad_g31
05:43:41 206  ,cad_g32
05:43:41 207  ,cad_g33
05:43:41 208  ,cad_g34
05:43:41 209  ,cad_g35
05:43:41 210  ,cad_g36
05:43:41 211  ,cad_g37
05:43:41 212  ,cad_g38
05:43:41 213  ,cad_g39
05:43:41 214  ,cad_g40
05:43:41 215  ,cad_g41
05:43:41 216  ,chf_g00
05:43:41 217  ,chf_g01
05:43:41 218  ,chf_g02
05:43:41 219  ,chf_g03
05:43:41 220  ,chf_g04
05:43:41 221  ,chf_g05
05:43:41 222  ,chf_g06
05:43:41 223  ,chf_g07
05:43:41 224  ,chf_g08
05:43:41 225  ,chf_g09
05:43:41 226  ,chf_g10
05:43:41 227  ,chf_g11
05:43:41 228  ,chf_g12
05:43:41 229  ,chf_g13
05:43:41 230  ,chf_g14
05:43:41 231  ,chf_g15
05:43:41 232  ,chf_g16
05:43:41 233  ,chf_g17
05:43:41 234  ,chf_g18
05:43:41 235  ,chf_g19
05:43:41 236  ,chf_g20
05:43:41 237  ,chf_g21
05:43:41 238  ,chf_g22
05:43:41 239  ,chf_g23
05:43:41 240  ,chf_g24
05:43:41 241  ,chf_g25
05:43:41 242  ,chf_g26
05:43:41 243  ,chf_g27
05:43:41 244  ,chf_g28
05:43:41 245  ,chf_g29
05:43:41 246  ,chf_g30
05:43:41 247  ,chf_g31
05:43:41 248  ,chf_g32
05:43:41 249  ,chf_g33
05:43:41 250  ,chf_g34
05:43:41 251  ,chf_g35
05:43:41 252  ,chf_g36
05:43:41 253  ,chf_g37
05:43:41 254  ,chf_g38
05:43:41 255  ,chf_g39
05:43:41 256  ,chf_g40
05:43:41 257  ,chf_g41
05:43:41 258  FROM aud_ms6 m
05:43:41 259  WHERE gatt IN('nup','up')
05:43:41 260  AND 1+m.ydate < '&1'||' '||'&2'
05:43:41 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'05:20:00'

View created.

Elapsed: 00:00:00.13
05:43:41 SQL> 
05:43:41 SQL> -- rpt
05:43:41 SQL> 
05:43:41 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
05:43:41   2  
05:43:41 SQL> SELECT MAX(prdate) FROM bme
05:43:41   2  
05:43:41 SQL> -- Now build model from bme and score sme
05:43:41 SQL> @score1.sql
05:43:41 SQL> -- score1.sql
05:43:41 SQL> 
05:43:41 SQL> -- Does the 1st SVM score
05:43:41 SQL> 
05:43:41 SQL> -- Fill up svmc_apply_prep
05:43:41 SQL> @score.sql
05:43:41 SQL> --
05:43:41 SQL> -- score.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> -- usage: score.sql
05:43:41 SQL> 
05:43:41 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:43:41 SQL> 
05:43:41 SQL> DEFINE target	= 'gatt'
05:43:41 SQL> DEFINE model_name = 'forex14'
05:43:41 SQL> DEFINE bldtable	= 'bme'
05:43:41 SQL> DEFINE scoretable = 'sme'
05:43:41 SQL> DEFINE case_id	= 'prdate'
05:43:41 SQL> 
05:43:41 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:43:41 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:43:41 SQL> 
05:43:41 SQL> -- Builds an SVM model using pl/sql.
05:43:41 SQL> 
05:43:41 SQL> -----------------------------------------------------------------------
05:43:41 SQL> --			    BUILD THE MODEL
05:43:41 SQL> -----------------------------------------------------------------------
05:43:41 SQL> 
05:43:41 SQL> -- Cleanup old build data preparation objects for repeat runs
05:43:41 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
05:43:41 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:43:41 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
05:43:41 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
05:43:41 SQL> 
05:43:41 SQL> 
05:43:41 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:43:41 SQL> --
05:43:41 SQL> -- DROP	TABLE svmc_settings ;
05:43:41 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:43:41 SQL> -- DELETE svmc_settings;
05:43:41 SQL> 
05:43:41 SQL> -- The default classification algorithm is Naive Bayes. So override
05:43:41 SQL> -- this choice to SVM using a settings table.
05:43:41 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:43:41 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:43:41 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:43:41 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:43:41 SQL> -- models.
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> -- Do this once and then comment it out.
05:43:41 SQL> -- That makes script go faster.
05:43:41 SQL> -- BEGIN
05:43:41 SQL> -- -- Populate settings table
05:43:41 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:43:41 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:43:41 SQL> --
05:43:41 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:43:41 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:43:41 SQL> --
05:43:41 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:43:41 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:43:41 SQL> --   COMMIT;
05:43:41 SQL> -- END;
05:43:41 SQL> -- /
05:43:41 SQL> 
05:43:41 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:43:41 SQL> 
05:43:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:43:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:43:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
05:43:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:43:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:43:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:43:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:43:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:43:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
05:43:41 SQL> 
05:43:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:43:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:43:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:43:41 SQL> 
05:43:41 SQL> --------------------------------
05:43:41 SQL> -- PREPARE BUILD (TRAINING) DATA
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> -- 1. Missing Value treatment for all Predictors and
05:43:41 SQL> -- 2. Outlier Treatment and
05:43:41 SQL> -- 3. Normalization are performed below.
05:43:41 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:43:41 SQL> --    normalized here.
05:43:41 SQL> 
05:43:41 SQL> BEGIN
05:43:41   2  	-- Perform missing value treatment for all predictors
05:43:41   3  	-- create miss tables
05:43:41   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:43:41   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:43:41   6  
05:43:41   7  	-- populate miss tables
05:43:41   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:43:41   9  	  miss_table_name => 'svmc_miss_num',
05:43:41  10  	  data_table_name => '&bldtable',
05:43:41  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:43:41  12  
05:43:41  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:43:41  14  	  miss_table_name => 'svmc_miss_cat',
05:43:41  15  	  data_table_name => '&bldtable',
05:43:41  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:43:41  17  
05:43:41  18  	-- xform input data to replace missing values
05:43:41  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:43:41  20  	  miss_table_name => 'svmc_miss_num',
05:43:41  21  	  data_table_name => '&bldtable',
05:43:41  22  	  xform_view_name => 'xformed_build_miss_num');
05:43:41  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:43:41  24  	  miss_table_name => 'svmc_miss_cat',
05:43:41  25  	  data_table_name => '&bldtable',
05:43:41  26  	  xform_view_name => 'xformed_build_miss_cat');
05:43:41  27  
05:43:41  28  	-- Perform outlier treatment.
05:43:41  29  	-- create clip table
05:43:41  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:43:41  31  
05:43:41  32  	-- populate clip table
05:43:41  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:43:41  34  	  clip_table_name => 'svmc_clip',
05:43:41  35  	  data_table_name => '&bldtable',
05:43:41  36  	  tail_frac	  => 0.025,
05:43:41  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:43:41  38  
05:43:41  39  	-- xform input data to winsorized data
05:43:41  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:43:41  41  	  clip_table_name => 'svmc_clip',
05:43:41  42  	  data_table_name => '&bldtable',
05:43:41  43  	  xform_view_name => 'svmc_winsor');
05:43:41  44  
05:43:41  45  	-- create normalization table
05:43:41  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:43:41  47  
05:43:41  48  	-- populate normalization table based on winsorized data
05:43:41  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:43:41  50  	  norm_table_name => 'svmc_norm',
05:43:41  51  	  data_table_name => 'svmc_winsor',
