
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 21:05:21 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:05:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:05:21 SQL> 21:05:21 SQL> @aud_score1day.sql  2011-01-03 20:45:00
21:05:21 SQL> --
21:05:21 SQL> -- aud_score1day.sql
21:05:21 SQL> --
21:05:21 SQL> 
21:05:21 SQL> CREATE OR REPLACE VIEW sme AS
21:05:21   2  SELECT
21:05:21   3  'aud'||m.ydate prdate
21:05:21   4  ,NULL gatt
21:05:21  47  ,eur_g41
21:05:21  48  ,aud_g00
21:05:21  49  ,aud_g01
21:05:21  50  ,aud_g02
21:05:21  51  ,aud_g03
21:05:21  52  ,aud_g04
21:05:21  53  ,aud_g05
21:05:21  54  ,aud_g06
21:05:21  55  ,aud_g07
21:05:21  56  ,aud_g08
21:05:21  57  ,aud_g09
21:05:21  58  ,aud_g10
21:05:21  59  ,aud_g11
21:05:21  60  ,aud_g12
21:05:21  61  ,aud_g13
21:05:21  62  ,aud_g14
21:05:21  63  ,aud_g15
21:05:21  64  ,aud_g16
21:05:21  65  ,aud_g17
21:05:21  66  ,aud_g18
21:05:21  67  ,aud_g19
21:05:21  68  ,aud_g20
21:05:21  69  ,aud_g21
21:05:21  70  ,aud_g22
21:05:21  71  ,aud_g23
21:05:21  72  ,aud_g24
21:05:21  73  ,aud_g25
21:05:21  74  ,aud_g26
21:05:21  75  ,aud_g27
21:05:21  76  ,aud_g28
21:05:21  77  ,aud_g29
21:05:21  78  ,aud_g30
21:05:21  79  ,aud_g31
21:05:21  80  ,aud_g32
21:05:21  81  ,aud_g33
21:05:21  82  ,aud_g34
21:05:21  83  ,aud_g35
21:05:21  84  ,aud_g36
21:05:21  85  ,aud_g37
21:05:21  86  ,aud_g38
21:05:21  87  ,aud_g39
21:05:21  88  ,aud_g40
21:05:21  89  ,aud_g41
21:05:21  90  ,gbp_g00
21:05:21  91  ,gbp_g01
21:05:21  92  ,gbp_g02
21:05:21  93  ,gbp_g03
21:05:21  94  ,gbp_g04
21:05:21  95  ,gbp_g05
21:05:21  96  ,gbp_g06
21:05:21  97  ,gbp_g07
21:05:21  98  ,gbp_g08
21:05:21  99  ,gbp_g09
21:05:21 100  ,gbp_g10
21:05:21 101  ,gbp_g11
21:05:21 102  ,gbp_g12
21:05:21 103  ,gbp_g13
21:05:21 104  ,gbp_g14
21:05:21 105  ,gbp_g15
21:05:21 106  ,gbp_g16
21:05:21 107  ,gbp_g17
21:05:21 108  ,gbp_g18
21:05:21 109  ,gbp_g19
21:05:21 110  ,gbp_g20
21:05:21 111  ,gbp_g21
21:05:21 112  ,gbp_g22
21:05:21 113  ,gbp_g23
21:05:21 114  ,gbp_g24
21:05:21 115  ,gbp_g25
21:05:21 116  ,gbp_g26
21:05:21 117  ,gbp_g27
21:05:21 118  ,gbp_g28
21:05:21 119  ,gbp_g29
21:05:21 120  ,gbp_g30
21:05:21 121  ,gbp_g31
21:05:21 122  ,gbp_g32
21:05:21 123  ,gbp_g33
21:05:21 124  ,gbp_g34
21:05:21 125  ,gbp_g35
21:05:21 126  ,gbp_g36
21:05:21 127  ,gbp_g37
21:05:21 128  ,gbp_g38
21:05:21 129  ,gbp_g39
21:05:21 130  ,gbp_g40
21:05:21 131  ,gbp_g41
21:05:21 132  ,jpy_g00
21:05:21 133  ,jpy_g01
21:05:21 134  ,jpy_g02
21:05:21 135  ,jpy_g03
21:05:21 136  ,jpy_g04
21:05:21 137  ,jpy_g05
21:05:21 138  ,jpy_g06
21:05:21 139  ,jpy_g07
21:05:21 140  ,jpy_g08
21:05:21 141  ,jpy_g09
21:05:21 142  ,jpy_g10
21:05:21 143  ,jpy_g11
21:05:21 144  ,jpy_g12
21:05:21 145  ,jpy_g13
21:05:21 146  ,jpy_g14
21:05:21 147  ,jpy_g15
21:05:21 148  ,jpy_g16
21:05:21 149  ,jpy_g17
21:05:21 150  ,jpy_g18
21:05:21 151  ,jpy_g19
21:05:21 152  ,jpy_g20
21:05:21 153  ,jpy_g21
21:05:21 154  ,jpy_g22
21:05:21 155  ,jpy_g23
21:05:21 156  ,jpy_g24
21:05:21 157  ,jpy_g25
21:05:21 158  ,jpy_g26
21:05:21 159  ,jpy_g27
21:05:21 160  ,jpy_g28
21:05:21 161  ,jpy_g29
21:05:21 162  ,jpy_g30
21:05:21 163  ,jpy_g31
21:05:21 164  ,jpy_g32
21:05:21 165  ,jpy_g33
21:05:21 166  ,jpy_g34
21:05:21 167  ,jpy_g35
21:05:21 168  ,jpy_g36
21:05:21 169  ,jpy_g37
21:05:21 170  ,jpy_g38
21:05:21 171  ,jpy_g39
21:05:21 172  ,jpy_g40
21:05:21 173  ,jpy_g41
21:05:21 174  ,cad_g00
21:05:21 175  ,cad_g01
21:05:21 176  ,cad_g02
21:05:21 177  ,cad_g03
21:05:21 178  ,cad_g04
21:05:21 179  ,cad_g05
21:05:21 180  ,cad_g06
21:05:21 181  ,cad_g07
21:05:21 182  ,cad_g08
21:05:21 183  ,cad_g09
21:05:21 184  ,cad_g10
21:05:21 185  ,cad_g11
21:05:21 186  ,cad_g12
21:05:21 187  ,cad_g13
21:05:21 188  ,cad_g14
21:05:21 189  ,cad_g15
21:05:21 190  ,cad_g16
21:05:21 191  ,cad_g17
21:05:21 192  ,cad_g18
21:05:21 193  ,cad_g19
21:05:21 194  ,cad_g20
21:05:21 195  ,cad_g21
21:05:21 196  ,cad_g22
21:05:21 197  ,cad_g23
21:05:21 198  ,cad_g24
21:05:21 199  ,cad_g25
21:05:21 200  ,cad_g26
21:05:21 201  ,cad_g27
21:05:21 202  ,cad_g28
21:05:21 203  ,cad_g29
21:05:21 204  ,cad_g30
21:05:21 205  ,cad_g31
21:05:21 206  ,cad_g32
21:05:21 207  ,cad_g33
21:05:21 208  ,cad_g34
21:05:21 209  ,cad_g35
21:05:21 210  ,cad_g36
21:05:21 211  ,cad_g37
21:05:21 212  ,cad_g38
21:05:21 213  ,cad_g39
21:05:21 214  ,cad_g40
21:05:21 215  ,cad_g41
21:05:21 216  ,chf_g00
21:05:21 217  ,chf_g01
21:05:21 218  ,chf_g02
21:05:21 219  ,chf_g03
21:05:21 220  ,chf_g04
21:05:21 221  ,chf_g05
21:05:21 222  ,chf_g06
21:05:21 223  ,chf_g07
21:05:21 224  ,chf_g08
21:05:21 225  ,chf_g09
21:05:21 226  ,chf_g10
21:05:21 227  ,chf_g11
21:05:21 228  ,chf_g12
21:05:21 229  ,chf_g13
21:05:21 230  ,chf_g14
21:05:21 231  ,chf_g15
21:05:21 232  ,chf_g16
21:05:21 233  ,chf_g17
21:05:21 234  ,chf_g18
21:05:21 235  ,chf_g19
21:05:21 236  ,chf_g20
21:05:21 237  ,chf_g21
21:05:21 238  ,chf_g22
21:05:21 239  ,chf_g23
21:05:21 240  ,chf_g24
21:05:21 241  ,chf_g25
21:05:21 242  ,chf_g26
21:05:21 243  ,chf_g27
21:05:21 244  ,chf_g28
21:05:21 245  ,chf_g29
21:05:21 246  ,chf_g30
21:05:21 247  ,chf_g31
21:05:21 248  ,chf_g32
21:05:21 249  ,chf_g33
21:05:21 250  ,chf_g34
21:05:21 251  ,chf_g35
21:05:21 252  ,chf_g36
21:05:21 253  ,chf_g37
21:05:21 254  ,chf_g38
21:05:21 255  ,chf_g39
21:05:21 256  ,chf_g40
21:05:21 257  ,chf_g41
21:05:21 258  FROM aud_ms6 m
21:05:21 259  WHERE m.ydate = '&1'||' '||'&2'
21:05:21 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'20:45:00'

View created.

Elapsed: 00:00:00.25
21:05:22 SQL> 
21:05:22 SQL> -- rpt
21:05:22 SQL> -- We should see just 1 row:
21:05:22 SQL> 
21:05:22 SQL> SELECT COUNT(prdate) FROM sme
21:05:22   2  
21:05:22 SQL> -- Build the model:
21:05:22 SQL> CREATE OR REPLACE VIEW bme AS
21:05:22   2  SELECT
21:05:22   3  'aud'||m.ydate prdate
21:05:22   4  ,gatt
21:05:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:05:22   6  ,eur_g00
21:05:22   7  ,eur_g01
21:05:22   8  ,eur_g02
21:05:22   9  ,eur_g03
21:05:22  10  ,eur_g04
21:05:22  11  ,eur_g05
21:05:22  12  ,eur_g06
21:05:22  13  ,eur_g07
21:05:22  14  ,eur_g08
21:05:22  15  ,eur_g09
21:05:22  16  ,eur_g10
21:05:22  17  ,eur_g11
21:05:22  18  ,eur_g12
21:05:22  19  ,eur_g13
21:05:22  20  ,eur_g14
21:05:22  21  ,eur_g15
21:05:22  22  ,eur_g16
21:05:22  23  ,eur_g17
21:05:22  24  ,eur_g18
21:05:22  25  ,eur_g19
21:05:22  26  ,eur_g20
21:05:22  27  ,eur_g21
21:05:22  28  ,eur_g22
21:05:22  29  ,eur_g23
21:05:22  30  ,eur_g24
21:05:22  31  ,eur_g25
21:05:22  32  ,eur_g26
21:05:22  33  ,eur_g27
21:05:22  34  ,eur_g28
21:05:22  35  ,eur_g29
21:05:22  36  ,eur_g30
21:05:22  37  ,eur_g31
21:05:22  38  ,eur_g32
21:05:22  39  ,eur_g33
21:05:22  40  ,eur_g34
21:05:22  41  ,eur_g35
21:05:22  42  ,eur_g36
21:05:22  43  ,eur_g37
21:05:22  44  ,eur_g38
21:05:22  45  ,eur_g39
21:05:22  46  ,eur_g40
21:05:22  47  ,eur_g41
21:05:22  48  ,aud_g00
21:05:22  49  ,aud_g01
21:05:22  50  ,aud_g02
21:05:22  51  ,aud_g03
21:05:22  52  ,aud_g04
21:05:22  53  ,aud_g05
21:05:22  54  ,aud_g06
21:05:22  55  ,aud_g07
21:05:22  56  ,aud_g08
21:05:22  57  ,aud_g09
21:05:22  58  ,aud_g10
21:05:22  59  ,aud_g11
21:05:22  60  ,aud_g12
21:05:22  61  ,aud_g13
21:05:22  62  ,aud_g14
21:05:22  63  ,aud_g15
21:05:22  64  ,aud_g16
21:05:22  65  ,aud_g17
21:05:22  66  ,aud_g18
21:05:22  67  ,aud_g19
21:05:22  68  ,aud_g20
21:05:22  69  ,aud_g21
21:05:22  70  ,aud_g22
21:05:22  71  ,aud_g23
21:05:22  72  ,aud_g24
21:05:22  73  ,aud_g25
21:05:22  74  ,aud_g26
21:05:22  75  ,aud_g27
21:05:22  76  ,aud_g28
21:05:22  77  ,aud_g29
21:05:22  78  ,aud_g30
21:05:22  79  ,aud_g31
21:05:22  80  ,aud_g32
21:05:22  81  ,aud_g33
21:05:22  82  ,aud_g34
21:05:22  83  ,aud_g35
21:05:22  84  ,aud_g36
21:05:22  85  ,aud_g37
21:05:22  86  ,aud_g38
21:05:22  87  ,aud_g39
21:05:22  88  ,aud_g40
21:05:22  89  ,aud_g41
21:05:22  90  ,gbp_g00
21:05:22  91  ,gbp_g01
21:05:22  92  ,gbp_g02
21:05:22  93  ,gbp_g03
21:05:22  94  ,gbp_g04
21:05:22  95  ,gbp_g05
21:05:22  96  ,gbp_g06
21:05:22  97  ,gbp_g07
21:05:22  98  ,gbp_g08
21:05:22  99  ,gbp_g09
21:05:22 100  ,gbp_g10
21:05:22 101  ,gbp_g11
21:05:22 102  ,gbp_g12
21:05:22 103  ,gbp_g13
21:05:22 104  ,gbp_g14
21:05:22 105  ,gbp_g15
21:05:22 106  ,gbp_g16
21:05:22 107  ,gbp_g17
21:05:22 108  ,gbp_g18
21:05:22 109  ,gbp_g19
21:05:22 110  ,gbp_g20
21:05:22 111  ,gbp_g21
21:05:22 112  ,gbp_g22
21:05:22 113  ,gbp_g23
21:05:22 114  ,gbp_g24
21:05:22 115  ,gbp_g25
21:05:22 116  ,gbp_g26
21:05:22 117  ,gbp_g27
21:05:22 118  ,gbp_g28
21:05:22 119  ,gbp_g29
21:05:22 120  ,gbp_g30
21:05:22 121  ,gbp_g31
21:05:22 122  ,gbp_g32
21:05:22 123  ,gbp_g33
21:05:22 124  ,gbp_g34
21:05:22 125  ,gbp_g35
21:05:22 126  ,gbp_g36
21:05:22 127  ,gbp_g37
21:05:22 128  ,gbp_g38
21:05:22 129  ,gbp_g39
21:05:22 130  ,gbp_g40
21:05:22 131  ,gbp_g41
21:05:22 132  ,jpy_g00
21:05:22 133  ,jpy_g01
21:05:22 134  ,jpy_g02
21:05:22 135  ,jpy_g03
21:05:22 136  ,jpy_g04
21:05:22 137  ,jpy_g05
21:05:22 138  ,jpy_g06
21:05:22 139  ,jpy_g07
21:05:22 140  ,jpy_g08
21:05:22 141  ,jpy_g09
21:05:22 142  ,jpy_g10
21:05:22 143  ,jpy_g11
21:05:22 144  ,jpy_g12
21:05:22 145  ,jpy_g13
21:05:22 146  ,jpy_g14
21:05:22 147  ,jpy_g15
21:05:22 148  ,jpy_g16
21:05:22 149  ,jpy_g17
21:05:22 150  ,jpy_g18
21:05:22 151  ,jpy_g19
21:05:22 152  ,jpy_g20
21:05:22 153  ,jpy_g21
21:05:22 154  ,jpy_g22
21:05:22 155  ,jpy_g23
21:05:22 156  ,jpy_g24
21:05:22 157  ,jpy_g25
21:05:22 158  ,jpy_g26
21:05:22 159  ,jpy_g27
21:05:22 160  ,jpy_g28
21:05:22 161  ,jpy_g29
21:05:22 162  ,jpy_g30
21:05:22 163  ,jpy_g31
21:05:22 164  ,jpy_g32
21:05:22 165  ,jpy_g33
21:05:22 166  ,jpy_g34
21:05:22 167  ,jpy_g35
21:05:22 168  ,jpy_g36
21:05:22 169  ,jpy_g37
21:05:22 170  ,jpy_g38
21:05:22 171  ,jpy_g39
21:05:22 172  ,jpy_g40
21:05:22 173  ,jpy_g41
21:05:22 174  ,cad_g00
21:05:22 175  ,cad_g01
21:05:22 176  ,cad_g02
21:05:22 177  ,cad_g03
21:05:22 178  ,cad_g04
21:05:22 179  ,cad_g05
21:05:22 180  ,cad_g06
21:05:22 181  ,cad_g07
21:05:22 182  ,cad_g08
21:05:22 183  ,cad_g09
21:05:22 184  ,cad_g10
21:05:22 185  ,cad_g11
21:05:22 186  ,cad_g12
21:05:22 187  ,cad_g13
21:05:22 188  ,cad_g14
21:05:22 189  ,cad_g15
21:05:22 190  ,cad_g16
21:05:22 191  ,cad_g17
21:05:22 192  ,cad_g18
21:05:22 193  ,cad_g19
21:05:22 194  ,cad_g20
21:05:22 195  ,cad_g21
21:05:22 196  ,cad_g22
21:05:22 197  ,cad_g23
21:05:22 198  ,cad_g24
21:05:22 199  ,cad_g25
21:05:22 200  ,cad_g26
21:05:22 201  ,cad_g27
21:05:22 202  ,cad_g28
21:05:22 203  ,cad_g29
21:05:22 204  ,cad_g30
21:05:22 205  ,cad_g31
21:05:22 206  ,cad_g32
21:05:22 207  ,cad_g33
21:05:22 208  ,cad_g34
21:05:22 209  ,cad_g35
21:05:22 210  ,cad_g36
21:05:22 211  ,cad_g37
21:05:22 212  ,cad_g38
21:05:22 213  ,cad_g39
21:05:22 214  ,cad_g40
21:05:22 215  ,cad_g41
21:05:22 216  ,chf_g00
21:05:22 217  ,chf_g01
21:05:22 218  ,chf_g02
21:05:22 219  ,chf_g03
21:05:22 220  ,chf_g04
21:05:22 221  ,chf_g05
21:05:22 222  ,chf_g06
21:05:22 223  ,chf_g07
21:05:22 224  ,chf_g08
21:05:22 225  ,chf_g09
21:05:22 226  ,chf_g10
21:05:22 227  ,chf_g11
21:05:22 228  ,chf_g12
21:05:22 229  ,chf_g13
21:05:22 230  ,chf_g14
21:05:22 231  ,chf_g15
21:05:22 232  ,chf_g16
21:05:22 233  ,chf_g17
21:05:22 234  ,chf_g18
21:05:22 235  ,chf_g19
21:05:22 236  ,chf_g20
21:05:22 237  ,chf_g21
21:05:22 238  ,chf_g22
21:05:22 239  ,chf_g23
21:05:22 240  ,chf_g24
21:05:22 241  ,chf_g25
21:05:22 242  ,chf_g26
21:05:22 243  ,chf_g27
21:05:22 244  ,chf_g28
21:05:22 245  ,chf_g29
21:05:22 246  ,chf_g30
21:05:22 247  ,chf_g31
21:05:22 248  ,chf_g32
21:05:22 249  ,chf_g33
21:05:22 250  ,chf_g34
21:05:22 251  ,chf_g35
21:05:22 252  ,chf_g36
21:05:22 253  ,chf_g37
21:05:22 254  ,chf_g38
21:05:22 255  ,chf_g39
21:05:22 256  ,chf_g40
21:05:22 257  ,chf_g41
21:05:22 258  FROM aud_ms6 m
21:05:22 259  WHERE gatt IN('nup','up')
21:05:22 260  AND 1+m.ydate < '&1'||' '||'&2'
21:05:22 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'20:45:00'

View created.

Elapsed: 00:00:00.20
21:05:22 SQL> 
21:05:22 SQL> -- rpt
21:05:22 SQL> 
21:05:22 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
21:05:22   2  
21:05:22 SQL> SELECT MAX(prdate) FROM bme
21:05:22   2  
21:05:22 SQL> -- Now build model from bme and score sme
21:05:22 SQL> @score1.sql
21:05:22 SQL> -- score1.sql
21:05:22 SQL> 
21:05:22 SQL> -- Does the 1st SVM score
21:05:22 SQL> 
21:05:22 SQL> -- Fill up svmc_apply_prep
21:05:22 SQL> @score.sql
21:05:22 SQL> --
21:05:22 SQL> -- score.sql
21:05:22 SQL> --
21:05:22 SQL> 
21:05:22 SQL> -- usage: score.sql
21:05:22 SQL> 
21:05:22 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:05:22 SQL> 
21:05:22 SQL> DEFINE target	= 'gatt'
21:05:22 SQL> DEFINE model_name = 'forex14'
21:05:22 SQL> DEFINE bldtable	= 'bme'
21:05:22 SQL> DEFINE scoretable = 'sme'
21:05:22 SQL> DEFINE case_id	= 'prdate'
21:05:22 SQL> 
21:05:22 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:05:22 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:05:22 SQL> 
21:05:22 SQL> -- Builds an SVM model using pl/sql.
21:05:22 SQL> 
21:05:22 SQL> -----------------------------------------------------------------------
21:05:22 SQL> --			    BUILD THE MODEL
21:05:22 SQL> -----------------------------------------------------------------------
21:05:22 SQL> 
21:05:22 SQL> -- Cleanup old build data preparation objects for repeat runs
21:05:22 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
21:05:22 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:05:22 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
21:05:22 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
21:05:22 SQL> 
21:05:22 SQL> 
21:05:22 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:05:22 SQL> --
21:05:22 SQL> -- DROP	TABLE svmc_settings ;
21:05:22 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:05:22 SQL> -- DELETE svmc_settings;
21:05:22 SQL> 
21:05:22 SQL> -- The default classification algorithm is Naive Bayes. So override
21:05:22 SQL> -- this choice to SVM using a settings table.
21:05:22 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:05:22 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:05:22 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:05:22 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:05:22 SQL> -- models.
21:05:22 SQL> --
21:05:22 SQL> 
21:05:22 SQL> -- Do this once and then comment it out.
21:05:22 SQL> -- That makes script go faster.
21:05:22 SQL> -- BEGIN
21:05:22 SQL> -- -- Populate settings table
21:05:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:05:22 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:05:22 SQL> --
21:05:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:05:22 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:05:22 SQL> --
21:05:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:05:22 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:05:22 SQL> --   COMMIT;
21:05:22 SQL> -- END;
21:05:22 SQL> -- /
21:05:22 SQL> 
21:05:22 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
21:05:22 SQL> 
21:05:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:05:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:05:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
21:05:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:05:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:05:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
21:05:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:05:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:05:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
21:05:22 SQL> 
21:05:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:05:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:05:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:05:22 SQL> 
21:05:22 SQL> --------------------------------
21:05:22 SQL> -- PREPARE BUILD (TRAINING) DATA
21:05:22 SQL> --
21:05:22 SQL> 
21:05:22 SQL> -- 1. Missing Value treatment for all Predictors and
21:05:22 SQL> -- 2. Outlier Treatment and
21:05:22 SQL> -- 3. Normalization are performed below.
21:05:22 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:05:22 SQL> --    normalized here.
21:05:22 SQL> 
21:05:22 SQL> BEGIN
21:05:22   2  	-- Perform missing value treatment for all predictors
21:05:22   3  	-- create miss tables
21:05:22   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:05:22   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:05:22   6  
21:05:22   7  	-- populate miss tables
21:05:22   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:05:22   9  	  miss_table_name => 'svmc_miss_num',
21:05:22  10  	  data_table_name => '&bldtable',
21:05:22  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:05:22  12  
21:05:22  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:05:22  14  	  miss_table_name => 'svmc_miss_cat',
21:05:22  15  	  data_table_name => '&bldtable',
21:05:22  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:05:22  17  
21:05:22  18  	-- xform input data to replace missing values
21:05:22  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:05:22  20  	  miss_table_name => 'svmc_miss_num',
21:05:22  21  	  data_table_name => '&bldtable',
21:05:22  22  	  xform_view_name => 'xformed_build_miss_num');
21:05:22  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:05:22  24  	  miss_table_name => 'svmc_miss_cat',
21:05:22  25  	  data_table_name => '&bldtable',
21:05:22  26  	  xform_view_name => 'xformed_build_miss_cat');
21:05:22  27  
21:05:22  28  	-- Perform outlier treatment.
21:05:22  29  	-- create clip table
21:05:22  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:05:22  31  
21:05:22  32  	-- populate clip table
21:05:22  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:05:22  34  	  clip_table_name => 'svmc_clip',
21:05:22  35  	  data_table_name => '&bldtable',
21:05:22  36  	  tail_frac	  => 0.025,
21:05:22  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:05:22  38  
21:05:22  39  	-- xform input data to winsorized data
21:05:22  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:05:22  41  	  clip_table_name => 'svmc_clip',
21:05:22  42  	  data_table_name => '&bldtable',
21:05:22  43  	  xform_view_name => 'svmc_winsor');
21:05:22  44  
21:05:22  45  	-- create normalization table
21:05:22  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:05:22  47  
21:05:22  48  	-- populate normalization table based on winsorized data
21:05:22  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:05:22  50  	  norm_table_name => 'svmc_norm',
21:05:22  51  	  data_table_name => 'svmc_winsor',
