
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 06:58:56 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:58:56 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:58:56 SQL> 06:58:56 SQL> @aud_score1day.sql  2011-01-03 06:35:00
06:58:56 SQL> --
06:58:56 SQL> -- aud_score1day.sql
06:58:56 SQL> --
06:58:56 SQL> 
06:58:56 SQL> CREATE OR REPLACE VIEW sme AS
06:58:56   2  SELECT
06:58:56   3  'aud'||m.ydate prdate
06:58:56   4  ,NULL gatt
06:58:57  17  ,eur_g11
06:58:57  18  ,eur_g12
06:58:57  19  ,eur_g13
06:58:57  20  ,eur_g14
06:58:57  21  ,eur_g15
06:58:57  22  ,eur_g16
06:58:57  23  ,eur_g17
06:58:57  24  ,eur_g18
06:58:57  25  ,eur_g19
06:58:57  26  ,eur_g20
06:58:57  27  ,eur_g21
06:58:57  28  ,eur_g22
06:58:57  29  ,eur_g23
06:58:57  30  ,eur_g24
06:58:57  31  ,eur_g25
06:58:57  32  ,eur_g26
06:58:57  33  ,eur_g27
06:58:57  34  ,eur_g28
06:58:57  35  ,eur_g29
06:58:57  36  ,eur_g30
06:58:57  37  ,eur_g31
06:58:57  38  ,eur_g32
06:58:57  39  ,eur_g33
06:58:57  40  ,eur_g34
06:58:57  41  ,eur_g35
06:58:57  42  ,eur_g36
06:58:57  43  ,eur_g37
06:58:57  44  ,eur_g38
06:58:57  45  ,eur_g39
06:58:57  46  ,eur_g40
06:58:57  47  ,eur_g41
06:58:57  48  ,aud_g00
06:58:57  49  ,aud_g01
06:58:57  50  ,aud_g02
06:58:57  51  ,aud_g03
06:58:57  52  ,aud_g04
06:58:57  53  ,aud_g05
06:58:57  54  ,aud_g06
06:58:57  55  ,aud_g07
06:58:57  56  ,aud_g08
06:58:57  57  ,aud_g09
06:58:57  58  ,aud_g10
06:58:57  59  ,aud_g11
06:58:57  60  ,aud_g12
06:58:57  61  ,aud_g13
06:58:57  62  ,aud_g14
06:58:57  63  ,aud_g15
06:58:57  64  ,aud_g16
06:58:57  65  ,aud_g17
06:58:57  66  ,aud_g18
06:58:57  67  ,aud_g19
06:58:57  68  ,aud_g20
06:58:57  69  ,aud_g21
06:58:57  70  ,aud_g22
06:58:57  71  ,aud_g23
06:58:57  72  ,aud_g24
06:58:57  73  ,aud_g25
06:58:57  74  ,aud_g26
06:58:57  75  ,aud_g27
06:58:57  76  ,aud_g28
06:58:57  77  ,aud_g29
06:58:57  78  ,aud_g30
06:58:57  79  ,aud_g31
06:58:57  80  ,aud_g32
06:58:57  81  ,aud_g33
06:58:57  82  ,aud_g34
06:58:57  83  ,aud_g35
06:58:57  84  ,aud_g36
06:58:57  85  ,aud_g37
06:58:57  86  ,aud_g38
06:58:57  87  ,aud_g39
06:58:57  88  ,aud_g40
06:58:57  89  ,aud_g41
06:58:57  90  ,gbp_g00
06:58:57  91  ,gbp_g01
06:58:57  92  ,gbp_g02
06:58:57  93  ,gbp_g03
06:58:57  94  ,gbp_g04
06:58:57  95  ,gbp_g05
06:58:57  96  ,gbp_g06
06:58:57  97  ,gbp_g07
06:58:57  98  ,gbp_g08
06:58:57  99  ,gbp_g09
06:58:57 100  ,gbp_g10
06:58:57 101  ,gbp_g11
06:58:57 102  ,gbp_g12
06:58:57 103  ,gbp_g13
06:58:57 104  ,gbp_g14
06:58:57 105  ,gbp_g15
06:58:57 106  ,gbp_g16
06:58:57 107  ,gbp_g17
06:58:57 108  ,gbp_g18
06:58:57 109  ,gbp_g19
06:58:57 110  ,gbp_g20
06:58:57 111  ,gbp_g21
06:58:57 112  ,gbp_g22
06:58:57 113  ,gbp_g23
06:58:57 114  ,gbp_g24
06:58:57 115  ,gbp_g25
06:58:57 116  ,gbp_g26
06:58:57 117  ,gbp_g27
06:58:57 118  ,gbp_g28
06:58:57 119  ,gbp_g29
06:58:57 120  ,gbp_g30
06:58:57 121  ,gbp_g31
06:58:57 122  ,gbp_g32
06:58:57 123  ,gbp_g33
06:58:57 124  ,gbp_g34
06:58:57 125  ,gbp_g35
06:58:57 126  ,gbp_g36
06:58:57 127  ,gbp_g37
06:58:57 128  ,gbp_g38
06:58:57 129  ,gbp_g39
06:58:57 130  ,gbp_g40
06:58:57 131  ,gbp_g41
06:58:57 132  ,jpy_g00
06:58:57 133  ,jpy_g01
06:58:57 134  ,jpy_g02
06:58:57 135  ,jpy_g03
06:58:57 136  ,jpy_g04
06:58:57 137  ,jpy_g05
06:58:57 138  ,jpy_g06
06:58:57 139  ,jpy_g07
06:58:57 140  ,jpy_g08
06:58:57 141  ,jpy_g09
06:58:57 142  ,jpy_g10
06:58:57 143  ,jpy_g11
06:58:57 144  ,jpy_g12
06:58:57 145  ,jpy_g13
06:58:57 146  ,jpy_g14
06:58:57 147  ,jpy_g15
06:58:57 148  ,jpy_g16
06:58:57 149  ,jpy_g17
06:58:57 150  ,jpy_g18
06:58:57 151  ,jpy_g19
06:58:57 152  ,jpy_g20
06:58:57 153  ,jpy_g21
06:58:57 154  ,jpy_g22
06:58:57 155  ,jpy_g23
06:58:57 156  ,jpy_g24
06:58:57 157  ,jpy_g25
06:58:57 158  ,jpy_g26
06:58:57 159  ,jpy_g27
06:58:57 160  ,jpy_g28
06:58:57 161  ,jpy_g29
06:58:57 162  ,jpy_g30
06:58:57 163  ,jpy_g31
06:58:57 164  ,jpy_g32
06:58:57 165  ,jpy_g33
06:58:57 166  ,jpy_g34
06:58:57 167  ,jpy_g35
06:58:57 168  ,jpy_g36
06:58:57 169  ,jpy_g37
06:58:57 170  ,jpy_g38
06:58:57 171  ,jpy_g39
06:58:57 172  ,jpy_g40
06:58:57 173  ,jpy_g41
06:58:57 174  ,cad_g00
06:58:57 175  ,cad_g01
06:58:57 176  ,cad_g02
06:58:57 177  ,cad_g03
06:58:57 178  ,cad_g04
06:58:57 179  ,cad_g05
06:58:57 180  ,cad_g06
06:58:57 181  ,cad_g07
06:58:57 182  ,cad_g08
06:58:57 183  ,cad_g09
06:58:57 184  ,cad_g10
06:58:57 185  ,cad_g11
06:58:57 186  ,cad_g12
06:58:57 187  ,cad_g13
06:58:57 188  ,cad_g14
06:58:57 189  ,cad_g15
06:58:57 190  ,cad_g16
06:58:57 191  ,cad_g17
06:58:57 192  ,cad_g18
06:58:57 193  ,cad_g19
06:58:57 194  ,cad_g20
06:58:57 195  ,cad_g21
06:58:57 196  ,cad_g22
06:58:57 197  ,cad_g23
06:58:57 198  ,cad_g24
06:58:57 199  ,cad_g25
06:58:57 200  ,cad_g26
06:58:57 201  ,cad_g27
06:58:57 202  ,cad_g28
06:58:57 203  ,cad_g29
06:58:57 204  ,cad_g30
06:58:57 205  ,cad_g31
06:58:57 206  ,cad_g32
06:58:57 207  ,cad_g33
06:58:57 208  ,cad_g34
06:58:57 209  ,cad_g35
06:58:57 210  ,cad_g36
06:58:57 211  ,cad_g37
06:58:57 212  ,cad_g38
06:58:57 213  ,cad_g39
06:58:57 214  ,cad_g40
06:58:57 215  ,cad_g41
06:58:57 216  ,chf_g00
06:58:57 217  ,chf_g01
06:58:57 218  ,chf_g02
06:58:57 219  ,chf_g03
06:58:57 220  ,chf_g04
06:58:57 221  ,chf_g05
06:58:57 222  ,chf_g06
06:58:57 223  ,chf_g07
06:58:57 224  ,chf_g08
06:58:57 225  ,chf_g09
06:58:57 226  ,chf_g10
06:58:57 227  ,chf_g11
06:58:57 228  ,chf_g12
06:58:57 229  ,chf_g13
06:58:57 230  ,chf_g14
06:58:57 231  ,chf_g15
06:58:57 232  ,chf_g16
06:58:57 233  ,chf_g17
06:58:57 234  ,chf_g18
06:58:57 235  ,chf_g19
06:58:57 236  ,chf_g20
06:58:57 237  ,chf_g21
06:58:57 238  ,chf_g22
06:58:57 239  ,chf_g23
06:58:57 240  ,chf_g24
06:58:57 241  ,chf_g25
06:58:57 242  ,chf_g26
06:58:57 243  ,chf_g27
06:58:57 244  ,chf_g28
06:58:57 245  ,chf_g29
06:58:57 246  ,chf_g30
06:58:57 247  ,chf_g31
06:58:57 248  ,chf_g32
06:58:57 249  ,chf_g33
06:58:57 250  ,chf_g34
06:58:57 251  ,chf_g35
06:58:57 252  ,chf_g36
06:58:57 253  ,chf_g37
06:58:57 254  ,chf_g38
06:58:57 255  ,chf_g39
06:58:57 256  ,chf_g40
06:58:57 257  ,chf_g41
06:58:57 258  FROM aud_ms6 m
06:58:57 259  WHERE gatt IN('nup','up')
06:58:57 260  AND 1+m.ydate < '&1'||' '||'&2'
06:58:57 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'06:35:00'

View created.

Elapsed: 00:00:00.21
06:58:57 SQL> 
06:58:57 SQL> -- rpt
06:58:57 SQL> 
06:58:57 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:58:57   2  
06:58:57 SQL> SELECT MAX(prdate) FROM bme
06:58:57   2  
06:58:57 SQL> -- Now build model from bme and score sme
06:58:57 SQL> @score1.sql
06:58:57 SQL> -- score1.sql
06:58:57 SQL> 
06:58:57 SQL> -- Does the 1st SVM score
06:58:57 SQL> 
06:58:57 SQL> -- Fill up svmc_apply_prep
06:58:57 SQL> @score.sql
06:58:57 SQL> --
06:58:57 SQL> -- score.sql
06:58:57 SQL> --
06:58:57 SQL> 
06:58:57 SQL> -- usage: score.sql
06:58:57 SQL> 
06:58:57 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:58:57 SQL> 
06:58:57 SQL> DEFINE target	= 'gatt'
06:58:57 SQL> DEFINE model_name = 'forex14'
06:58:57 SQL> DEFINE bldtable	= 'bme'
06:58:57 SQL> DEFINE scoretable = 'sme'
06:58:57 SQL> DEFINE case_id	= 'prdate'
06:58:57 SQL> 
06:58:57 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:58:57 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:58:57 SQL> 
06:58:57 SQL> -- Builds an SVM model using pl/sql.
06:58:57 SQL> 
06:58:57 SQL> -----------------------------------------------------------------------
06:58:57 SQL> --			    BUILD THE MODEL
06:58:57 SQL> -----------------------------------------------------------------------
06:58:57 SQL> 
06:58:57 SQL> -- Cleanup old build data preparation objects for repeat runs
06:58:57 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
06:58:57 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:58:57 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
06:58:57 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
06:58:57 SQL> 
06:58:57 SQL> 
06:58:57 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
06:58:57 SQL> --
06:58:57 SQL> -- DROP	TABLE svmc_settings ;
06:58:57 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
06:58:57 SQL> -- DELETE svmc_settings;
06:58:57 SQL> 
06:58:57 SQL> -- The default classification algorithm is Naive Bayes. So override
06:58:57 SQL> -- this choice to SVM using a settings table.
06:58:57 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
06:58:57 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
06:58:57 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
06:58:57 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
06:58:57 SQL> -- models.
06:58:57 SQL> --
06:58:57 SQL> 
06:58:57 SQL> -- Do this once and then comment it out.
06:58:57 SQL> -- That makes script go faster.
06:58:57 SQL> -- BEGIN
06:58:57 SQL> -- -- Populate settings table
06:58:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:58:57 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
06:58:57 SQL> --
06:58:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:58:57 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
06:58:57 SQL> --
06:58:57 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
06:58:57 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
06:58:57 SQL> --   COMMIT;
06:58:57 SQL> -- END;
06:58:57 SQL> -- /
06:58:57 SQL> 
06:58:57 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
06:58:57 SQL> 
06:58:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
06:58:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:58:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
06:58:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
06:58:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:58:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:58:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
06:58:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:58:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:58:57 SQL> 
06:58:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
06:58:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:58:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:58:57 SQL> 
06:58:57 SQL> --------------------------------
06:58:57 SQL> -- PREPARE BUILD (TRAINING) DATA
06:58:57 SQL> --
06:58:57 SQL> 
06:58:57 SQL> -- 1. Missing Value treatment for all Predictors and
06:58:57 SQL> -- 2. Outlier Treatment and
06:58:57 SQL> -- 3. Normalization are performed below.
06:58:57 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
06:58:57 SQL> --    normalized here.
06:58:57 SQL> 
06:58:57 SQL> BEGIN
06:58:57   2  	-- Perform missing value treatment for all predictors
06:58:57   3  	-- create miss tables
06:58:57   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
06:58:57   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
06:58:57   6  
06:58:57   7  	-- populate miss tables
06:58:57   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
06:58:57   9  	  miss_table_name => 'svmc_miss_num',
06:58:57  10  	  data_table_name => '&bldtable',
06:58:57  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:58:57  12  
06:58:57  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
06:58:57  14  	  miss_table_name => 'svmc_miss_cat',
06:58:57  15  	  data_table_name => '&bldtable',
06:58:57  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:58:57  17  
06:58:57  18  	-- xform input data to replace missing values
06:58:57  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:58:57  20  	  miss_table_name => 'svmc_miss_num',
06:58:57  21  	  data_table_name => '&bldtable',
06:58:57  22  	  xform_view_name => 'xformed_build_miss_num');
06:58:57  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:58:57  24  	  miss_table_name => 'svmc_miss_cat',
06:58:57  25  	  data_table_name => '&bldtable',
06:58:57  26  	  xform_view_name => 'xformed_build_miss_cat');
06:58:57  27  
06:58:57  28  	-- Perform outlier treatment.
06:58:57  29  	-- create clip table
06:58:57  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
06:58:57  31  
06:58:57  32  	-- populate clip table
06:58:57  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
06:58:57  34  	  clip_table_name => 'svmc_clip',
06:58:57  35  	  data_table_name => '&bldtable',
06:58:57  36  	  tail_frac	  => 0.025,
06:58:57  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:58:57  38  
06:58:57  39  	-- xform input data to winsorized data
06:58:57  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
06:58:57  41  	  clip_table_name => 'svmc_clip',
06:58:57  42  	  data_table_name => '&bldtable',
06:58:57  43  	  xform_view_name => 'svmc_winsor');
06:58:57  44  
06:58:57  45  	-- create normalization table
06:58:57  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
06:58:57  47  
06:58:57  48  	-- populate normalization table based on winsorized data
06:58:57  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
06:58:57  50  	  norm_table_name => 'svmc_norm',
06:58:57  51  	  data_table_name => 'svmc_winsor',
