
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 03:21:32 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:21:32 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:21:32 SQL> 03:21:32 SQL> @aud_score1day.sql  2010-12-29 03:00:00
03:21:32 SQL> --
03:21:32 SQL> -- aud_score1day.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> CREATE OR REPLACE VIEW sme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,NULL gatt
03:21:32 197  ,cad_g23
03:21:32 198  ,cad_g24
03:21:32 199  ,cad_g25
03:21:32 200  ,cad_g26
03:21:32 201  ,cad_g27
03:21:32 202  ,cad_g28
03:21:32 203  ,cad_g29
03:21:32 204  ,cad_g30
03:21:32 205  ,cad_g31
03:21:32 206  ,cad_g32
03:21:32 207  ,cad_g33
03:21:32 208  ,cad_g34
03:21:32 209  ,cad_g35
03:21:32 210  ,cad_g36
03:21:32 211  ,cad_g37
03:21:32 212  ,cad_g38
03:21:32 213  ,cad_g39
03:21:32 214  ,cad_g40
03:21:32 215  ,cad_g41
03:21:32 216  ,chf_g00
03:21:32 217  ,chf_g01
03:21:32 218  ,chf_g02
03:21:32 219  ,chf_g03
03:21:32 220  ,chf_g04
03:21:32 221  ,chf_g05
03:21:32 222  ,chf_g06
03:21:32 223  ,chf_g07
03:21:32 224  ,chf_g08
03:21:32 225  ,chf_g09
03:21:32 226  ,chf_g10
03:21:32 227  ,chf_g11
03:21:32 228  ,chf_g12
03:21:32 229  ,chf_g13
03:21:32 230  ,chf_g14
03:21:32 231  ,chf_g15
03:21:32 232  ,chf_g16
03:21:32 233  ,chf_g17
03:21:32 234  ,chf_g18
03:21:32 235  ,chf_g19
03:21:32 236  ,chf_g20
03:21:32 237  ,chf_g21
03:21:32 238  ,chf_g22
03:21:32 239  ,chf_g23
03:21:32 240  ,chf_g24
03:21:32 241  ,chf_g25
03:21:32 242  ,chf_g26
03:21:32 243  ,chf_g27
03:21:32 244  ,chf_g28
03:21:32 245  ,chf_g29
03:21:32 246  ,chf_g30
03:21:32 247  ,chf_g31
03:21:32 248  ,chf_g32
03:21:32 249  ,chf_g33
03:21:32 250  ,chf_g34
03:21:32 251  ,chf_g35
03:21:32 252  ,chf_g36
03:21:32 253  ,chf_g37
03:21:32 254  ,chf_g38
03:21:32 255  ,chf_g39
03:21:32 256  ,chf_g40
03:21:32 257  ,chf_g41
03:21:32 258  FROM aud_ms6 m
03:21:32 259  WHERE m.ydate = '&1'||' '||'&2'
03:21:32 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'03:00:00'

View created.

Elapsed: 00:00:00.17
03:21:32 SQL> 
03:21:32 SQL> -- rpt
03:21:32 SQL> -- We should see just 1 row:
03:21:32 SQL> 
03:21:32 SQL> SELECT COUNT(prdate) FROM sme
03:21:32   2  
03:21:32 SQL> -- Build the model:
03:21:32 SQL> CREATE OR REPLACE VIEW bme AS
03:21:32   2  SELECT
03:21:32   3  'aud'||m.ydate prdate
03:21:32   4  ,gatt
03:21:32   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:21:32   6  ,eur_g00
03:21:32   7  ,eur_g01
03:21:32   8  ,eur_g02
03:21:32   9  ,eur_g03
03:21:32  10  ,eur_g04
03:21:32  11  ,eur_g05
03:21:32  12  ,eur_g06
03:21:32  13  ,eur_g07
03:21:32  14  ,eur_g08
03:21:32  15  ,eur_g09
03:21:32  16  ,eur_g10
03:21:32  17  ,eur_g11
03:21:32  18  ,eur_g12
03:21:32  19  ,eur_g13
03:21:32  20  ,eur_g14
03:21:32  21  ,eur_g15
03:21:32  22  ,eur_g16
03:21:32  23  ,eur_g17
03:21:32  24  ,eur_g18
03:21:32  25  ,eur_g19
03:21:32  26  ,eur_g20
03:21:32  27  ,eur_g21
03:21:32  28  ,eur_g22
03:21:32  29  ,eur_g23
03:21:32  30  ,eur_g24
03:21:32  31  ,eur_g25
03:21:32  32  ,eur_g26
03:21:32  33  ,eur_g27
03:21:32  34  ,eur_g28
03:21:32  35  ,eur_g29
03:21:32  36  ,eur_g30
03:21:32  37  ,eur_g31
03:21:32  38  ,eur_g32
03:21:32  39  ,eur_g33
03:21:32  40  ,eur_g34
03:21:32  41  ,eur_g35
03:21:32  42  ,eur_g36
03:21:32  43  ,eur_g37
03:21:32  44  ,eur_g38
03:21:32  45  ,eur_g39
03:21:32  46  ,eur_g40
03:21:32  47  ,eur_g41
03:21:32  48  ,aud_g00
03:21:32  49  ,aud_g01
03:21:32  50  ,aud_g02
03:21:32  51  ,aud_g03
03:21:32  52  ,aud_g04
03:21:32  53  ,aud_g05
03:21:32  54  ,aud_g06
03:21:32  55  ,aud_g07
03:21:32  56  ,aud_g08
03:21:32  57  ,aud_g09
03:21:32  58  ,aud_g10
03:21:32  59  ,aud_g11
03:21:32  60  ,aud_g12
03:21:32  61  ,aud_g13
03:21:32  62  ,aud_g14
03:21:32  63  ,aud_g15
03:21:32  64  ,aud_g16
03:21:32  65  ,aud_g17
03:21:32  66  ,aud_g18
03:21:32  67  ,aud_g19
03:21:32  68  ,aud_g20
03:21:32  69  ,aud_g21
03:21:32  70  ,aud_g22
03:21:32  71  ,aud_g23
03:21:32  72  ,aud_g24
03:21:32  73  ,aud_g25
03:21:32  74  ,aud_g26
03:21:32  75  ,aud_g27
03:21:32  76  ,aud_g28
03:21:32  77  ,aud_g29
03:21:32  78  ,aud_g30
03:21:32  79  ,aud_g31
03:21:32  80  ,aud_g32
03:21:32  81  ,aud_g33
03:21:32  82  ,aud_g34
03:21:32  83  ,aud_g35
03:21:32  84  ,aud_g36
03:21:32  85  ,aud_g37
03:21:32  86  ,aud_g38
03:21:32  87  ,aud_g39
03:21:32  88  ,aud_g40
03:21:32  89  ,aud_g41
03:21:32  90  ,gbp_g00
03:21:32  91  ,gbp_g01
03:21:32  92  ,gbp_g02
03:21:32  93  ,gbp_g03
03:21:32  94  ,gbp_g04
03:21:32  95  ,gbp_g05
03:21:32  96  ,gbp_g06
03:21:32  97  ,gbp_g07
03:21:32  98  ,gbp_g08
03:21:32  99  ,gbp_g09
03:21:32 100  ,gbp_g10
03:21:32 101  ,gbp_g11
03:21:32 102  ,gbp_g12
03:21:32 103  ,gbp_g13
03:21:32 104  ,gbp_g14
03:21:32 105  ,gbp_g15
03:21:32 106  ,gbp_g16
03:21:32 107  ,gbp_g17
03:21:32 108  ,gbp_g18
03:21:32 109  ,gbp_g19
03:21:32 110  ,gbp_g20
03:21:32 111  ,gbp_g21
03:21:32 112  ,gbp_g22
03:21:32 113  ,gbp_g23
03:21:32 114  ,gbp_g24
03:21:32 115  ,gbp_g25
03:21:32 116  ,gbp_g26
03:21:32 117  ,gbp_g27
03:21:32 118  ,gbp_g28
03:21:32 119  ,gbp_g29
03:21:32 120  ,gbp_g30
03:21:32 121  ,gbp_g31
03:21:32 122  ,gbp_g32
03:21:32 123  ,gbp_g33
03:21:32 124  ,gbp_g34
03:21:32 125  ,gbp_g35
03:21:32 126  ,gbp_g36
03:21:32 127  ,gbp_g37
03:21:32 128  ,gbp_g38
03:21:32 129  ,gbp_g39
03:21:32 130  ,gbp_g40
03:21:32 131  ,gbp_g41
03:21:32 132  ,jpy_g00
03:21:32 133  ,jpy_g01
03:21:32 134  ,jpy_g02
03:21:32 135  ,jpy_g03
03:21:32 136  ,jpy_g04
03:21:32 137  ,jpy_g05
03:21:32 138  ,jpy_g06
03:21:32 139  ,jpy_g07
03:21:32 140  ,jpy_g08
03:21:32 141  ,jpy_g09
03:21:32 142  ,jpy_g10
03:21:32 143  ,jpy_g11
03:21:32 144  ,jpy_g12
03:21:32 145  ,jpy_g13
03:21:32 146  ,jpy_g14
03:21:32 147  ,jpy_g15
03:21:32 148  ,jpy_g16
03:21:32 149  ,jpy_g17
03:21:32 150  ,jpy_g18
03:21:32 151  ,jpy_g19
03:21:32 152  ,jpy_g20
03:21:32 153  ,jpy_g21
03:21:32 154  ,jpy_g22
03:21:32 155  ,jpy_g23
03:21:32 156  ,jpy_g24
03:21:32 157  ,jpy_g25
03:21:32 158  ,jpy_g26
03:21:32 159  ,jpy_g27
03:21:32 160  ,jpy_g28
03:21:32 161  ,jpy_g29
03:21:32 162  ,jpy_g30
03:21:32 163  ,jpy_g31
03:21:32 164  ,jpy_g32
03:21:32 165  ,jpy_g33
03:21:32 166  ,jpy_g34
03:21:32 167  ,jpy_g35
03:21:32 168  ,jpy_g36
03:21:32 169  ,jpy_g37
03:21:32 170  ,jpy_g38
03:21:32 171  ,jpy_g39
03:21:32 172  ,jpy_g40
03:21:32 173  ,jpy_g41
03:21:32 174  ,cad_g00
03:21:32 175  ,cad_g01
03:21:32 176  ,cad_g02
03:21:32 177  ,cad_g03
03:21:32 178  ,cad_g04
03:21:32 179  ,cad_g05
03:21:32 180  ,cad_g06
03:21:32 181  ,cad_g07
03:21:32 182  ,cad_g08
03:21:32 183  ,cad_g09
03:21:32 184  ,cad_g10
03:21:32 185  ,cad_g11
03:21:32 186  ,cad_g12
03:21:32 187  ,cad_g13
03:21:32 188  ,cad_g14
03:21:32 189  ,cad_g15
03:21:32 190  ,cad_g16
03:21:32 191  ,cad_g17
03:21:32 192  ,cad_g18
03:21:32 193  ,cad_g19
03:21:32 194  ,cad_g20
03:21:32 195  ,cad_g21
03:21:32 196  ,cad_g22
03:21:32 197  ,cad_g23
03:21:32 198  ,cad_g24
03:21:32 199  ,cad_g25
03:21:32 200  ,cad_g26
03:21:32 201  ,cad_g27
03:21:32 202  ,cad_g28
03:21:32 203  ,cad_g29
03:21:32 204  ,cad_g30
03:21:32 205  ,cad_g31
03:21:32 206  ,cad_g32
03:21:32 207  ,cad_g33
03:21:32 208  ,cad_g34
03:21:32 209  ,cad_g35
03:21:32 210  ,cad_g36
03:21:32 211  ,cad_g37
03:21:32 212  ,cad_g38
03:21:32 213  ,cad_g39
03:21:32 214  ,cad_g40
03:21:32 215  ,cad_g41
03:21:32 216  ,chf_g00
03:21:32 217  ,chf_g01
03:21:32 218  ,chf_g02
03:21:32 219  ,chf_g03
03:21:32 220  ,chf_g04
03:21:32 221  ,chf_g05
03:21:32 222  ,chf_g06
03:21:32 223  ,chf_g07
03:21:32 224  ,chf_g08
03:21:32 225  ,chf_g09
03:21:32 226  ,chf_g10
03:21:32 227  ,chf_g11
03:21:32 228  ,chf_g12
03:21:32 229  ,chf_g13
03:21:32 230  ,chf_g14
03:21:32 231  ,chf_g15
03:21:32 232  ,chf_g16
03:21:32 233  ,chf_g17
03:21:32 234  ,chf_g18
03:21:32 235  ,chf_g19
03:21:32 236  ,chf_g20
03:21:32 237  ,chf_g21
03:21:32 238  ,chf_g22
03:21:32 239  ,chf_g23
03:21:32 240  ,chf_g24
03:21:32 241  ,chf_g25
03:21:32 242  ,chf_g26
03:21:32 243  ,chf_g27
03:21:32 244  ,chf_g28
03:21:32 245  ,chf_g29
03:21:32 246  ,chf_g30
03:21:32 247  ,chf_g31
03:21:32 248  ,chf_g32
03:21:32 249  ,chf_g33
03:21:32 250  ,chf_g34
03:21:32 251  ,chf_g35
03:21:32 252  ,chf_g36
03:21:32 253  ,chf_g37
03:21:32 254  ,chf_g38
03:21:32 255  ,chf_g39
03:21:32 256  ,chf_g40
03:21:32 257  ,chf_g41
03:21:32 258  FROM aud_ms6 m
03:21:32 259  WHERE gatt IN('nup','up')
03:21:32 260  AND 1+m.ydate < '&1'||' '||'&2'
03:21:32 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'03:00:00'

View created.

Elapsed: 00:00:00.17
03:21:32 SQL> 
03:21:32 SQL> -- rpt
03:21:32 SQL> 
03:21:32 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
03:21:32   2  
03:21:32 SQL> SELECT MAX(prdate) FROM bme
03:21:32   2  
03:21:32 SQL> -- Now build model from bme and score sme
03:21:32 SQL> @score1.sql
03:21:32 SQL> -- score1.sql
03:21:32 SQL> 
03:21:32 SQL> -- Does the 1st SVM score
03:21:32 SQL> 
03:21:32 SQL> -- Fill up svmc_apply_prep
03:21:32 SQL> @score.sql
03:21:32 SQL> --
03:21:32 SQL> -- score.sql
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> -- usage: score.sql
03:21:32 SQL> 
03:21:32 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:21:32 SQL> 
03:21:32 SQL> DEFINE target	= 'gatt'
03:21:32 SQL> DEFINE model_name = 'forex14'
03:21:32 SQL> DEFINE bldtable	= 'bme'
03:21:32 SQL> DEFINE scoretable = 'sme'
03:21:32 SQL> DEFINE case_id	= 'prdate'
03:21:32 SQL> 
03:21:32 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:21:32 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:21:32 SQL> 
03:21:32 SQL> -- Builds an SVM model using pl/sql.
03:21:32 SQL> 
03:21:32 SQL> -----------------------------------------------------------------------
03:21:32 SQL> --			    BUILD THE MODEL
03:21:32 SQL> -----------------------------------------------------------------------
03:21:32 SQL> 
03:21:32 SQL> -- Cleanup old build data preparation objects for repeat runs
03:21:32 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
03:21:32 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
03:21:32 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
03:21:32 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
03:21:32 SQL> 
03:21:32 SQL> 
03:21:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:21:32 SQL> --
03:21:32 SQL> -- DROP	TABLE svmc_settings ;
03:21:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:21:32 SQL> -- DELETE svmc_settings;
03:21:32 SQL> 
03:21:32 SQL> -- The default classification algorithm is Naive Bayes. So override
03:21:32 SQL> -- this choice to SVM using a settings table.
03:21:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:21:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:21:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:21:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:21:32 SQL> -- models.
03:21:32 SQL> --
03:21:32 SQL> 
03:21:32 SQL> -- Do this once and then comment it out.
03:21:32 SQL> -- That makes script go faster.
03:21:32 SQL> -- BEGIN
03:21:32 SQL> -- -- Populate settings table
03:21:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:21:32 SQL> --
03:21:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:21:32 SQL> --
03:21:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:21:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:21:32 SQL> --   COMMIT;
03:21:32 SQL> -- END;
03:21:32 SQL> -- /
03:21:32 SQL> 
03:21:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
03:21:32 SQL> 
03:21:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:21:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
03:21:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:21:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:21:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:21:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
03:21:33 SQL> 
03:21:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:21:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:21:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
03:21:33 SQL> 
03:21:33 SQL> --------------------------------
03:21:33 SQL> -- PREPARE BUILD (TRAINING) DATA
03:21:33 SQL> --
03:21:33 SQL> 
03:21:33 SQL> -- 1. Missing Value treatment for all Predictors and
03:21:33 SQL> -- 2. Outlier Treatment and
03:21:33 SQL> -- 3. Normalization are performed below.
03:21:33 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:21:33 SQL> --    normalized here.
03:21:33 SQL> 
03:21:33 SQL> BEGIN
03:21:33   2  	-- Perform missing value treatment for all predictors
03:21:33   3  	-- create miss tables
03:21:33   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:21:33   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:21:33   6  
03:21:33   7  	-- populate miss tables
03:21:33   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:21:33   9  	  miss_table_name => 'svmc_miss_num',
03:21:33  10  	  data_table_name => '&bldtable',
03:21:33  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:33  12  
03:21:33  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:21:33  14  	  miss_table_name => 'svmc_miss_cat',
03:21:33  15  	  data_table_name => '&bldtable',
03:21:33  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:33  17  
03:21:33  18  	-- xform input data to replace missing values
03:21:33  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:21:33  20  	  miss_table_name => 'svmc_miss_num',
03:21:33  21  	  data_table_name => '&bldtable',
03:21:33  22  	  xform_view_name => 'xformed_build_miss_num');
03:21:33  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:21:33  24  	  miss_table_name => 'svmc_miss_cat',
03:21:33  25  	  data_table_name => '&bldtable',
03:21:33  26  	  xform_view_name => 'xformed_build_miss_cat');
03:21:33  27  
03:21:33  28  	-- Perform outlier treatment.
03:21:33  29  	-- create clip table
03:21:33  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:21:33  31  
03:21:33  32  	-- populate clip table
03:21:33  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:21:33  34  	  clip_table_name => 'svmc_clip',
03:21:33  35  	  data_table_name => '&bldtable',
03:21:33  36  	  tail_frac	  => 0.025,
03:21:33  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:21:33  38  
03:21:33  39  	-- xform input data to winsorized data
03:21:33  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:21:33  41  	  clip_table_name => 'svmc_clip',
03:21:33  42  	  data_table_name => '&bldtable',
03:21:33  43  	  xform_view_name => 'svmc_winsor');
03:21:33  44  
03:21:33  45  	-- create normalization table
03:21:33  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:21:33  47  
03:21:33  48  	-- populate normalization table based on winsorized data
03:21:33  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:21:33  50  	  norm_table_name => 'svmc_norm',
03:21:33  51  	  data_table_name => 'svmc_winsor',
