
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 22:30:57 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

22:30:57 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
22:30:57 SQL> 22:30:57 SQL> @aud_score1day.sql  2011-01-05 22:15:00
22:30:57 SQL> --
22:30:57 SQL> -- aud_score1day.sql
22:30:57 SQL> --
22:30:57 SQL> 
22:30:57 SQL> CREATE OR REPLACE VIEW sme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,NULL gatt
22:30:57  41  ,eur_g35
22:30:57  42  ,eur_g36
22:30:57  43  ,eur_g37
22:30:57  44  ,eur_g38
22:30:57  45  ,eur_g39
22:30:57  46  ,eur_g40
22:30:57  47  ,eur_g41
22:30:57  48  ,aud_g00
22:30:57  49  ,aud_g01
22:30:57  50  ,aud_g02
22:30:57  51  ,aud_g03
22:30:57  52  ,aud_g04
22:30:57  53  ,aud_g05
22:30:57  54  ,aud_g06
22:30:57  55  ,aud_g07
22:30:57  56  ,aud_g08
22:30:57  57  ,aud_g09
22:30:57  58  ,aud_g10
22:30:57  59  ,aud_g11
22:30:57  60  ,aud_g12
22:30:57  61  ,aud_g13
22:30:57  62  ,aud_g14
22:30:57  63  ,aud_g15
22:30:57  64  ,aud_g16
22:30:57  65  ,aud_g17
22:30:57  66  ,aud_g18
22:30:57  67  ,aud_g19
22:30:57  68  ,aud_g20
22:30:57  69  ,aud_g21
22:30:57  70  ,aud_g22
22:30:57  71  ,aud_g23
22:30:57  72  ,aud_g24
22:30:57  73  ,aud_g25
22:30:57  74  ,aud_g26
22:30:57  75  ,aud_g27
22:30:57  76  ,aud_g28
22:30:57  77  ,aud_g29
22:30:57  78  ,aud_g30
22:30:57  79  ,aud_g31
22:30:57  80  ,aud_g32
22:30:57  81  ,aud_g33
22:30:57  82  ,aud_g34
22:30:57  83  ,aud_g35
22:30:57  84  ,aud_g36
22:30:57  85  ,aud_g37
22:30:57  86  ,aud_g38
22:30:57  87  ,aud_g39
22:30:57  88  ,aud_g40
22:30:57  89  ,aud_g41
22:30:57  90  ,gbp_g00
22:30:57  91  ,gbp_g01
22:30:57  92  ,gbp_g02
22:30:57  93  ,gbp_g03
22:30:57  94  ,gbp_g04
22:30:57  95  ,gbp_g05
22:30:57  96  ,gbp_g06
22:30:57  97  ,gbp_g07
22:30:57  98  ,gbp_g08
22:30:57  99  ,gbp_g09
22:30:57 100  ,gbp_g10
22:30:57 101  ,gbp_g11
22:30:57 102  ,gbp_g12
22:30:57 103  ,gbp_g13
22:30:57 104  ,gbp_g14
22:30:57 105  ,gbp_g15
22:30:57 106  ,gbp_g16
22:30:57 107  ,gbp_g17
22:30:57 108  ,gbp_g18
22:30:57 109  ,gbp_g19
22:30:57 110  ,gbp_g20
22:30:57 111  ,gbp_g21
22:30:57 112  ,gbp_g22
22:30:57 113  ,gbp_g23
22:30:57 114  ,gbp_g24
22:30:57 115  ,gbp_g25
22:30:57 116  ,gbp_g26
22:30:57 117  ,gbp_g27
22:30:57 118  ,gbp_g28
22:30:57 119  ,gbp_g29
22:30:57 120  ,gbp_g30
22:30:57 121  ,gbp_g31
22:30:57 122  ,gbp_g32
22:30:57 123  ,gbp_g33
22:30:57 124  ,gbp_g34
22:30:57 125  ,gbp_g35
22:30:57 126  ,gbp_g36
22:30:57 127  ,gbp_g37
22:30:57 128  ,gbp_g38
22:30:57 129  ,gbp_g39
22:30:57 130  ,gbp_g40
22:30:57 131  ,gbp_g41
22:30:57 132  ,jpy_g00
22:30:57 133  ,jpy_g01
22:30:57 134  ,jpy_g02
22:30:57 135  ,jpy_g03
22:30:57 136  ,jpy_g04
22:30:57 137  ,jpy_g05
22:30:57 138  ,jpy_g06
22:30:57 139  ,jpy_g07
22:30:57 140  ,jpy_g08
22:30:57 141  ,jpy_g09
22:30:57 142  ,jpy_g10
22:30:57 143  ,jpy_g11
22:30:57 144  ,jpy_g12
22:30:57 145  ,jpy_g13
22:30:57 146  ,jpy_g14
22:30:57 147  ,jpy_g15
22:30:57 148  ,jpy_g16
22:30:57 149  ,jpy_g17
22:30:57 150  ,jpy_g18
22:30:57 151  ,jpy_g19
22:30:57 152  ,jpy_g20
22:30:57 153  ,jpy_g21
22:30:57 154  ,jpy_g22
22:30:57 155  ,jpy_g23
22:30:57 156  ,jpy_g24
22:30:57 157  ,jpy_g25
22:30:57 158  ,jpy_g26
22:30:57 159  ,jpy_g27
22:30:57 160  ,jpy_g28
22:30:57 161  ,jpy_g29
22:30:57 162  ,jpy_g30
22:30:57 163  ,jpy_g31
22:30:57 164  ,jpy_g32
22:30:57 165  ,jpy_g33
22:30:57 166  ,jpy_g34
22:30:57 167  ,jpy_g35
22:30:57 168  ,jpy_g36
22:30:57 169  ,jpy_g37
22:30:57 170  ,jpy_g38
22:30:57 171  ,jpy_g39
22:30:57 172  ,jpy_g40
22:30:57 173  ,jpy_g41
22:30:57 174  ,cad_g00
22:30:57 175  ,cad_g01
22:30:57 176  ,cad_g02
22:30:57 177  ,cad_g03
22:30:57 178  ,cad_g04
22:30:57 179  ,cad_g05
22:30:57 180  ,cad_g06
22:30:57 181  ,cad_g07
22:30:57 182  ,cad_g08
22:30:57 183  ,cad_g09
22:30:57 184  ,cad_g10
22:30:57 185  ,cad_g11
22:30:57 186  ,cad_g12
22:30:57 187  ,cad_g13
22:30:57 188  ,cad_g14
22:30:57 189  ,cad_g15
22:30:57 190  ,cad_g16
22:30:57 191  ,cad_g17
22:30:57 192  ,cad_g18
22:30:57 193  ,cad_g19
22:30:57 194  ,cad_g20
22:30:57 195  ,cad_g21
22:30:57 196  ,cad_g22
22:30:57 197  ,cad_g23
22:30:57 198  ,cad_g24
22:30:57 199  ,cad_g25
22:30:57 200  ,cad_g26
22:30:57 201  ,cad_g27
22:30:57 202  ,cad_g28
22:30:57 203  ,cad_g29
22:30:57 204  ,cad_g30
22:30:57 205  ,cad_g31
22:30:57 206  ,cad_g32
22:30:57 207  ,cad_g33
22:30:57 208  ,cad_g34
22:30:57 209  ,cad_g35
22:30:57 210  ,cad_g36
22:30:57 211  ,cad_g37
22:30:57 212  ,cad_g38
22:30:57 213  ,cad_g39
22:30:57 214  ,cad_g40
22:30:57 215  ,cad_g41
22:30:57 216  ,chf_g00
22:30:57 217  ,chf_g01
22:30:57 218  ,chf_g02
22:30:57 219  ,chf_g03
22:30:57 220  ,chf_g04
22:30:57 221  ,chf_g05
22:30:57 222  ,chf_g06
22:30:57 223  ,chf_g07
22:30:57 224  ,chf_g08
22:30:57 225  ,chf_g09
22:30:57 226  ,chf_g10
22:30:57 227  ,chf_g11
22:30:57 228  ,chf_g12
22:30:57 229  ,chf_g13
22:30:57 230  ,chf_g14
22:30:57 231  ,chf_g15
22:30:57 232  ,chf_g16
22:30:57 233  ,chf_g17
22:30:57 234  ,chf_g18
22:30:57 235  ,chf_g19
22:30:57 236  ,chf_g20
22:30:57 237  ,chf_g21
22:30:57 238  ,chf_g22
22:30:57 239  ,chf_g23
22:30:57 240  ,chf_g24
22:30:57 241  ,chf_g25
22:30:57 242  ,chf_g26
22:30:57 243  ,chf_g27
22:30:57 244  ,chf_g28
22:30:57 245  ,chf_g29
22:30:57 246  ,chf_g30
22:30:57 247  ,chf_g31
22:30:57 248  ,chf_g32
22:30:57 249  ,chf_g33
22:30:57 250  ,chf_g34
22:30:57 251  ,chf_g35
22:30:57 252  ,chf_g36
22:30:57 253  ,chf_g37
22:30:57 254  ,chf_g38
22:30:57 255  ,chf_g39
22:30:57 256  ,chf_g40
22:30:57 257  ,chf_g41
22:30:57 258  FROM aud_ms6 m
22:30:57 259  WHERE m.ydate = '&1'||' '||'&2'
22:30:57 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'22:15:00'

View created.

Elapsed: 00:00:00.18
22:30:57 SQL> 
22:30:57 SQL> -- rpt
22:30:57 SQL> -- We should see just 1 row:
22:30:57 SQL> 
22:30:57 SQL> SELECT COUNT(prdate) FROM sme
22:30:57   2  
22:30:57 SQL> -- Build the model:
22:30:57 SQL> CREATE OR REPLACE VIEW bme AS
22:30:57   2  SELECT
22:30:57   3  'aud'||m.ydate prdate
22:30:57   4  ,gatt
22:30:57   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
22:30:57   6  ,eur_g00
22:30:57   7  ,eur_g01
22:30:57   8  ,eur_g02
22:30:57   9  ,eur_g03
22:30:57  10  ,eur_g04
22:30:57  11  ,eur_g05
22:30:57  12  ,eur_g06
22:30:57  13  ,eur_g07
22:30:57  14  ,eur_g08
22:30:57  15  ,eur_g09
22:30:57  16  ,eur_g10
22:30:57  17  ,eur_g11
22:30:57  18  ,eur_g12
22:30:57  19  ,eur_g13
22:30:57  20  ,eur_g14
22:30:57  21  ,eur_g15
22:30:57  22  ,eur_g16
22:30:57  23  ,eur_g17
22:30:57  24  ,eur_g18
22:30:57  25  ,eur_g19
22:30:57  26  ,eur_g20
22:30:57  27  ,eur_g21
22:30:57  28  ,eur_g22
22:30:57  29  ,eur_g23
22:30:57  30  ,eur_g24
22:30:57  31  ,eur_g25
22:30:57  32  ,eur_g26
22:30:57  33  ,eur_g27
22:30:57  34  ,eur_g28
22:30:57  35  ,eur_g29
22:30:57  36  ,eur_g30
22:30:57  37  ,eur_g31
22:30:57  38  ,eur_g32
22:30:57  39  ,eur_g33
22:30:57  40  ,eur_g34
22:30:57  41  ,eur_g35
22:30:57  42  ,eur_g36
22:30:57  43  ,eur_g37
22:30:57  44  ,eur_g38
22:30:57  45  ,eur_g39
22:30:57  46  ,eur_g40
22:30:57  47  ,eur_g41
22:30:57  48  ,aud_g00
22:30:57  49  ,aud_g01
22:30:57  50  ,aud_g02
22:30:57  51  ,aud_g03
22:30:57  52  ,aud_g04
22:30:57  53  ,aud_g05
22:30:57  54  ,aud_g06
22:30:57  55  ,aud_g07
22:30:57  56  ,aud_g08
22:30:57  57  ,aud_g09
22:30:57  58  ,aud_g10
22:30:57  59  ,aud_g11
22:30:57  60  ,aud_g12
22:30:57  61  ,aud_g13
22:30:57  62  ,aud_g14
22:30:57  63  ,aud_g15
22:30:57  64  ,aud_g16
22:30:57  65  ,aud_g17
22:30:57  66  ,aud_g18
22:30:57  67  ,aud_g19
22:30:57  68  ,aud_g20
22:30:57  69  ,aud_g21
22:30:57  70  ,aud_g22
22:30:57  71  ,aud_g23
22:30:57  72  ,aud_g24
22:30:57  73  ,aud_g25
22:30:57  74  ,aud_g26
22:30:57  75  ,aud_g27
22:30:57  76  ,aud_g28
22:30:57  77  ,aud_g29
22:30:57  78  ,aud_g30
22:30:57  79  ,aud_g31
22:30:57  80  ,aud_g32
22:30:57  81  ,aud_g33
22:30:57  82  ,aud_g34
22:30:57  83  ,aud_g35
22:30:57  84  ,aud_g36
22:30:57  85  ,aud_g37
22:30:57  86  ,aud_g38
22:30:57  87  ,aud_g39
22:30:57  88  ,aud_g40
22:30:57  89  ,aud_g41
22:30:57  90  ,gbp_g00
22:30:57  91  ,gbp_g01
22:30:57  92  ,gbp_g02
22:30:57  93  ,gbp_g03
22:30:57  94  ,gbp_g04
22:30:57  95  ,gbp_g05
22:30:57  96  ,gbp_g06
22:30:57  97  ,gbp_g07
22:30:57  98  ,gbp_g08
22:30:57  99  ,gbp_g09
22:30:57 100  ,gbp_g10
22:30:57 101  ,gbp_g11
22:30:57 102  ,gbp_g12
22:30:57 103  ,gbp_g13
22:30:57 104  ,gbp_g14
22:30:57 105  ,gbp_g15
22:30:57 106  ,gbp_g16
22:30:57 107  ,gbp_g17
22:30:57 108  ,gbp_g18
22:30:57 109  ,gbp_g19
22:30:57 110  ,gbp_g20
22:30:57 111  ,gbp_g21
22:30:57 112  ,gbp_g22
22:30:57 113  ,gbp_g23
22:30:57 114  ,gbp_g24
22:30:57 115  ,gbp_g25
22:30:57 116  ,gbp_g26
22:30:57 117  ,gbp_g27
22:30:57 118  ,gbp_g28
22:30:57 119  ,gbp_g29
22:30:57 120  ,gbp_g30
22:30:57 121  ,gbp_g31
22:30:57 122  ,gbp_g32
22:30:57 123  ,gbp_g33
22:30:57 124  ,gbp_g34
22:30:57 125  ,gbp_g35
22:30:57 126  ,gbp_g36
22:30:57 127  ,gbp_g37
22:30:57 128  ,gbp_g38
22:30:57 129  ,gbp_g39
22:30:57 130  ,gbp_g40
22:30:57 131  ,gbp_g41
22:30:57 132  ,jpy_g00
22:30:57 133  ,jpy_g01
22:30:57 134  ,jpy_g02
22:30:57 135  ,jpy_g03
22:30:57 136  ,jpy_g04
22:30:57 137  ,jpy_g05
22:30:57 138  ,jpy_g06
22:30:57 139  ,jpy_g07
22:30:57 140  ,jpy_g08
22:30:57 141  ,jpy_g09
22:30:57 142  ,jpy_g10
22:30:57 143  ,jpy_g11
22:30:57 144  ,jpy_g12
22:30:57 145  ,jpy_g13
22:30:57 146  ,jpy_g14
22:30:57 147  ,jpy_g15
22:30:57 148  ,jpy_g16
22:30:57 149  ,jpy_g17
22:30:57 150  ,jpy_g18
22:30:57 151  ,jpy_g19
22:30:57 152  ,jpy_g20
22:30:57 153  ,jpy_g21
22:30:57 154  ,jpy_g22
22:30:57 155  ,jpy_g23
22:30:57 156  ,jpy_g24
22:30:57 157  ,jpy_g25
22:30:57 158  ,jpy_g26
22:30:57 159  ,jpy_g27
22:30:57 160  ,jpy_g28
22:30:57 161  ,jpy_g29
22:30:57 162  ,jpy_g30
22:30:57 163  ,jpy_g31
22:30:57 164  ,jpy_g32
22:30:57 165  ,jpy_g33
22:30:57 166  ,jpy_g34
22:30:57 167  ,jpy_g35
22:30:57 168  ,jpy_g36
22:30:57 169  ,jpy_g37
22:30:57 170  ,jpy_g38
22:30:57 171  ,jpy_g39
22:30:57 172  ,jpy_g40
22:30:57 173  ,jpy_g41
22:30:57 174  ,cad_g00
22:30:57 175  ,cad_g01
22:30:57 176  ,cad_g02
22:30:57 177  ,cad_g03
22:30:57 178  ,cad_g04
22:30:57 179  ,cad_g05
22:30:57 180  ,cad_g06
22:30:57 181  ,cad_g07
22:30:57 182  ,cad_g08
22:30:57 183  ,cad_g09
22:30:57 184  ,cad_g10
22:30:57 185  ,cad_g11
22:30:57 186  ,cad_g12
22:30:57 187  ,cad_g13
22:30:57 188  ,cad_g14
22:30:57 189  ,cad_g15
22:30:57 190  ,cad_g16
22:30:57 191  ,cad_g17
22:30:57 192  ,cad_g18
22:30:57 193  ,cad_g19
22:30:57 194  ,cad_g20
22:30:57 195  ,cad_g21
22:30:57 196  ,cad_g22
22:30:57 197  ,cad_g23
22:30:57 198  ,cad_g24
22:30:57 199  ,cad_g25
22:30:57 200  ,cad_g26
22:30:57 201  ,cad_g27
22:30:57 202  ,cad_g28
22:30:57 203  ,cad_g29
22:30:57 204  ,cad_g30
22:30:57 205  ,cad_g31
22:30:57 206  ,cad_g32
22:30:57 207  ,cad_g33
22:30:57 208  ,cad_g34
22:30:57 209  ,cad_g35
22:30:57 210  ,cad_g36
22:30:57 211  ,cad_g37
22:30:57 212  ,cad_g38
22:30:57 213  ,cad_g39
22:30:57 214  ,cad_g40
22:30:57 215  ,cad_g41
22:30:57 216  ,chf_g00
22:30:57 217  ,chf_g01
22:30:57 218  ,chf_g02
22:30:57 219  ,chf_g03
22:30:57 220  ,chf_g04
22:30:57 221  ,chf_g05
22:30:57 222  ,chf_g06
22:30:57 223  ,chf_g07
22:30:57 224  ,chf_g08
22:30:57 225  ,chf_g09
22:30:57 226  ,chf_g10
22:30:57 227  ,chf_g11
22:30:57 228  ,chf_g12
22:30:57 229  ,chf_g13
22:30:57 230  ,chf_g14
22:30:57 231  ,chf_g15
22:30:57 232  ,chf_g16
22:30:57 233  ,chf_g17
22:30:57 234  ,chf_g18
22:30:57 235  ,chf_g19
22:30:57 236  ,chf_g20
22:30:57 237  ,chf_g21
22:30:57 238  ,chf_g22
22:30:57 239  ,chf_g23
22:30:57 240  ,chf_g24
22:30:57 241  ,chf_g25
22:30:57 242  ,chf_g26
22:30:57 243  ,chf_g27
22:30:57 244  ,chf_g28
22:30:57 245  ,chf_g29
22:30:57 246  ,chf_g30
22:30:57 247  ,chf_g31
22:30:57 248  ,chf_g32
22:30:57 249  ,chf_g33
22:30:57 250  ,chf_g34
22:30:57 251  ,chf_g35
22:30:57 252  ,chf_g36
22:30:57 253  ,chf_g37
22:30:57 254  ,chf_g38
22:30:57 255  ,chf_g39
22:30:57 256  ,chf_g40
22:30:57 257  ,chf_g41
22:30:57 258  FROM aud_ms6 m
22:30:57 259  WHERE gatt IN('nup','up')
22:30:57 260  AND 1+m.ydate < '&1'||' '||'&2'
22:30:57 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'22:15:00'

View created.

Elapsed: 00:00:00.17
22:30:58 SQL> 
22:30:58 SQL> -- rpt
22:30:58 SQL> 
22:30:58 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
22:30:58   2  
22:30:58 SQL> SELECT MAX(prdate) FROM bme
22:30:58   2  
22:30:58 SQL> -- Now build model from bme and score sme
22:30:58 SQL> @score1.sql
22:30:58 SQL> -- score1.sql
22:30:58 SQL> 
22:30:58 SQL> -- Does the 1st SVM score
22:30:58 SQL> 
22:30:58 SQL> -- Fill up svmc_apply_prep
22:30:58 SQL> @score.sql
22:30:58 SQL> --
22:30:58 SQL> -- score.sql
22:30:58 SQL> --
22:30:58 SQL> 
22:30:58 SQL> -- usage: score.sql
22:30:58 SQL> 
22:30:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
22:30:58 SQL> 
22:30:58 SQL> DEFINE target	= 'gatt'
22:30:58 SQL> DEFINE model_name = 'forex15'
22:30:58 SQL> DEFINE bldtable	= 'bme'
22:30:58 SQL> DEFINE scoretable = 'sme'
22:30:58 SQL> DEFINE case_id	= 'prdate'
22:30:58 SQL> 
22:30:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
22:30:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
22:30:58 SQL> 
22:30:58 SQL> -- Builds an SVM model using pl/sql.
22:30:58 SQL> 
22:30:58 SQL> -----------------------------------------------------------------------
22:30:58 SQL> --			    BUILD THE MODEL
22:30:58 SQL> -----------------------------------------------------------------------
22:30:58 SQL> 
22:30:58 SQL> -- Cleanup old build data preparation objects for repeat runs
22:30:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.05
22:30:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
22:30:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.02
22:30:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
22:30:58 SQL> 
22:30:58 SQL> 
22:30:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
22:30:58 SQL> --
22:30:58 SQL> -- DROP	TABLE svmc_settings ;
22:30:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
22:30:58 SQL> -- DELETE svmc_settings;
22:30:58 SQL> 
22:30:58 SQL> -- The default classification algorithm is Naive Bayes. So override
22:30:58 SQL> -- this choice to SVM using a settings table.
22:30:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
22:30:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
22:30:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
22:30:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
22:30:58 SQL> -- models.
22:30:58 SQL> --
22:30:58 SQL> 
22:30:58 SQL> -- Do this once and then comment it out.
22:30:58 SQL> -- That makes script go faster.
22:30:58 SQL> -- BEGIN
22:30:58 SQL> -- -- Populate settings table
22:30:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:30:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
22:30:58 SQL> --
22:30:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:30:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
22:30:58 SQL> --
22:30:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
22:30:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
22:30:58 SQL> --   COMMIT;
22:30:58 SQL> -- END;
22:30:58 SQL> -- /
22:30:58 SQL> 
22:30:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
22:30:58 SQL> 
22:30:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
22:30:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:30:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
22:30:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
22:30:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:30:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
22:30:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
22:30:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:30:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
22:30:58 SQL> 
22:30:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
22:30:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
22:30:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
22:30:58 SQL> 
22:30:58 SQL> --------------------------------
22:30:58 SQL> -- PREPARE BUILD (TRAINING) DATA
22:30:58 SQL> --
22:30:58 SQL> 
22:30:58 SQL> -- 1. Missing Value treatment for all Predictors and
22:30:58 SQL> -- 2. Outlier Treatment and
22:30:58 SQL> -- 3. Normalization are performed below.
22:30:58 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
22:30:58 SQL> --    normalized here.
22:30:58 SQL> 
22:30:58 SQL> BEGIN
22:30:58   2  	-- Perform missing value treatment for all predictors
22:30:58   3  	-- create miss tables
22:30:58   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
22:30:58   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
22:30:58   6  
22:30:58   7  	-- populate miss tables
22:30:58   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
22:30:58   9  	  miss_table_name => 'svmc_miss_num',
22:30:58  10  	  data_table_name => '&bldtable',
22:30:58  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:30:58  12  
22:30:58  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
22:30:58  14  	  miss_table_name => 'svmc_miss_cat',
22:30:58  15  	  data_table_name => '&bldtable',
22:30:58  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:30:58  17  
22:30:58  18  	-- xform input data to replace missing values
22:30:58  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
22:30:58  20  	  miss_table_name => 'svmc_miss_num',
22:30:58  21  	  data_table_name => '&bldtable',
22:30:58  22  	  xform_view_name => 'xformed_build_miss_num');
22:30:58  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
22:30:58  24  	  miss_table_name => 'svmc_miss_cat',
22:30:58  25  	  data_table_name => '&bldtable',
22:30:58  26  	  xform_view_name => 'xformed_build_miss_cat');
22:30:58  27  
22:30:58  28  	-- Perform outlier treatment.
22:30:58  29  	-- create clip table
22:30:58  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
22:30:58  31  
22:30:58  32  	-- populate clip table
22:30:58  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
22:30:58  34  	  clip_table_name => 'svmc_clip',
22:30:58  35  	  data_table_name => '&bldtable',
22:30:58  36  	  tail_frac	  => 0.025,
22:30:58  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
22:30:58  38  
22:30:58  39  	-- xform input data to winsorized data
22:30:58  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
22:30:58  41  	  clip_table_name => 'svmc_clip',
22:30:58  42  	  data_table_name => '&bldtable',
22:30:58  43  	  xform_view_name => 'svmc_winsor');
22:30:58  44  
22:30:58  45  	-- create normalization table
22:30:58  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
22:30:58  47  
22:30:58  48  	-- populate normalization table based on winsorized data
22:30:58  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
22:30:58  50  	  norm_table_name => 'svmc_norm',
22:30:58  51  	  data_table_name => 'svmc_winsor',
