
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:17:08  99  ,gbp_g09
20:17:08 100  ,gbp_g10
20:17:08 101  ,gbp_g11
20:17:08 102  ,gbp_g12
20:17:08 103  ,gbp_g13
20:17:08 104  ,gbp_g14
20:17:08 105  ,gbp_g15
20:17:08 106  ,gbp_g16
20:17:08 107  ,gbp_g17
20:17:08 108  ,gbp_g18
20:17:08 109  ,gbp_g19
20:17:08 110  ,gbp_g20
20:17:08 111  ,gbp_g21
20:17:08 112  ,gbp_g22
20:17:08 113  ,gbp_g23
20:17:08 114  ,gbp_g24
20:17:08 115  ,gbp_g25
20:17:08 116  ,gbp_g26
20:17:08 117  ,gbp_g27
20:17:08 118  ,gbp_g28
20:17:08 119  ,gbp_g29
20:17:08 120  ,gbp_g30
20:17:08 121  ,gbp_g31
20:17:08 122  ,gbp_g32
20:17:08 123  ,gbp_g33
20:17:08 124  ,gbp_g34
20:17:08 125  ,gbp_g35
20:17:08 126  ,gbp_g36
20:17:08 127  ,gbp_g37
20:17:08 128  ,gbp_g38
20:17:08 129  ,gbp_g39
20:17:08 130  ,gbp_g40
20:17:08 131  ,gbp_g41
20:17:08 132  ,jpy_g00
20:17:08 133  ,jpy_g01
20:17:08 134  ,jpy_g02
20:17:08 135  ,jpy_g03
20:17:08 136  ,jpy_g04
20:17:08 137  ,jpy_g05
20:17:08 138  ,jpy_g06
20:17:08 139  ,jpy_g07
20:17:08 140  ,jpy_g08
20:17:08 141  ,jpy_g09
20:17:08 142  ,jpy_g10
20:17:08 143  ,jpy_g11
20:17:08 144  ,jpy_g12
20:17:08 145  ,jpy_g13
20:17:08 146  ,jpy_g14
20:17:08 147  ,jpy_g15
20:17:08 148  ,jpy_g16
20:17:08 149  ,jpy_g17
20:17:08 150  ,jpy_g18
20:17:08 151  ,jpy_g19
20:17:08 152  ,jpy_g20
20:17:08 153  ,jpy_g21
20:17:08 154  ,jpy_g22
20:17:08 155  ,jpy_g23
20:17:08 156  ,jpy_g24
20:17:08 157  ,jpy_g25
20:17:08 158  ,jpy_g26
20:17:08 159  ,jpy_g27
20:17:08 160  ,jpy_g28
20:17:08 161  ,jpy_g29
20:17:08 162  ,jpy_g30
20:17:08 163  ,jpy_g31
20:17:08 164  ,jpy_g32
20:17:08 165  ,jpy_g33
20:17:08 166  ,jpy_g34
20:17:08 167  ,jpy_g35
20:17:08 168  ,jpy_g36
20:17:08 169  ,jpy_g37
20:17:08 170  ,jpy_g38
20:17:08 171  ,jpy_g39
20:17:08 172  ,jpy_g40
20:17:08 173  ,jpy_g41
20:17:08 174  ,cad_g00
20:17:08 175  ,cad_g01
20:17:08 176  ,cad_g02
20:17:08 177  ,cad_g03
20:17:08 178  ,cad_g04
20:17:08 179  ,cad_g05
20:17:08 180  ,cad_g06
20:17:08 181  ,cad_g07
20:17:08 182  ,cad_g08
20:17:08 183  ,cad_g09
20:17:08 184  ,cad_g10
20:17:08 185  ,cad_g11
20:17:08 186  ,cad_g12
20:17:08 187  ,cad_g13
20:17:08 188  ,cad_g14
20:17:08 189  ,cad_g15
20:17:08 190  ,cad_g16
20:17:08 191  ,cad_g17
20:17:08 192  ,cad_g18
20:17:08 193  ,cad_g19
20:17:08 194  ,cad_g20
20:17:08 195  ,cad_g21
20:17:08 196  ,cad_g22
20:17:08 197  ,cad_g23
20:17:08 198  ,cad_g24
20:17:08 199  ,cad_g25
20:17:08 200  ,cad_g26
20:17:08 201  ,cad_g27
20:17:08 202  ,cad_g28
20:17:08 203  ,cad_g29
20:17:08 204  ,cad_g30
20:17:08 205  ,cad_g31
20:17:08 206  ,cad_g32
20:17:08 207  ,cad_g33
20:17:08 208  ,cad_g34
20:17:08 209  ,cad_g35
20:17:08 210  ,cad_g36
20:17:08 211  ,cad_g37
20:17:08 212  ,cad_g38
20:17:08 213  ,cad_g39
20:17:08 214  ,cad_g40
20:17:08 215  ,cad_g41
20:17:08 216  ,chf_g00
20:17:08 217  ,chf_g01
20:17:08 218  ,chf_g02
20:17:08 219  ,chf_g03
20:17:08 220  ,chf_g04
20:17:08 221  ,chf_g05
20:17:08 222  ,chf_g06
20:17:08 223  ,chf_g07
20:17:08 224  ,chf_g08
20:17:08 225  ,chf_g09
20:17:08 226  ,chf_g10
20:17:08 227  ,chf_g11
20:17:08 228  ,chf_g12
20:17:08 229  ,chf_g13
20:17:08 230  ,chf_g14
20:17:08 231  ,chf_g15
20:17:08 232  ,chf_g16
20:17:08 233  ,chf_g17
20:17:08 234  ,chf_g18
20:17:08 235  ,chf_g19
20:17:08 236  ,chf_g20
20:17:08 237  ,chf_g21
20:17:08 238  ,chf_g22
20:17:08 239  ,chf_g23
20:17:08 240  ,chf_g24
20:17:08 241  ,chf_g25
20:17:08 242  ,chf_g26
20:17:08 243  ,chf_g27
20:17:08 244  ,chf_g28
20:17:08 245  ,chf_g29
20:17:08 246  ,chf_g30
20:17:08 247  ,chf_g31
20:17:08 248  ,chf_g32
20:17:08 249  ,chf_g33
20:17:08 250  ,chf_g34
20:17:08 251  ,chf_g35
20:17:08 252  ,chf_g36
20:17:08 253  ,chf_g37
20:17:08 254  ,chf_g38
20:17:08 255  ,chf_g39
20:17:08 256  ,chf_g40
20:17:08 257  ,chf_g41
20:17:08 258  FROM aud_ms6 m
20:17:08 259  WHERE gatt IN('nup','up')
20:17:08 260  AND 1+m.ydate < '&1'||' '||'&2'
20:17:08 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'19:55:00'

View created.

Elapsed: 00:00:00.12
20:17:08 SQL> 
20:17:08 SQL> -- rpt
20:17:08 SQL> 
20:17:08 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
20:17:08   2  
20:17:08 SQL> SELECT MAX(prdate) FROM bme
20:17:08   2  
20:17:08 SQL> -- Now build model from bme and score sme
20:17:08 SQL> @score1.sql
20:17:08 SQL> -- score1.sql
20:17:08 SQL> 
20:17:08 SQL> -- Does the 1st SVM score
20:17:08 SQL> 
20:17:08 SQL> -- Fill up svmc_apply_prep
20:17:08 SQL> @score.sql
20:17:08 SQL> --
20:17:08 SQL> -- score.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> -- usage: score.sql
20:17:08 SQL> 
20:17:08 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:17:08 SQL> 
20:17:08 SQL> DEFINE target	= 'gatt'
20:17:08 SQL> DEFINE model_name = 'forex14'
20:17:08 SQL> DEFINE bldtable	= 'bme'
20:17:08 SQL> DEFINE scoretable = 'sme'
20:17:08 SQL> DEFINE case_id	= 'prdate'
20:17:08 SQL> 
20:17:08 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:17:08 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:17:08 SQL> 
20:17:08 SQL> -- Builds an SVM model using pl/sql.
20:17:08 SQL> 
20:17:08 SQL> -----------------------------------------------------------------------
20:17:08 SQL> --			    BUILD THE MODEL
20:17:08 SQL> -----------------------------------------------------------------------
20:17:08 SQL> 
20:17:08 SQL> -- Cleanup old build data preparation objects for repeat runs
20:17:08 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
20:17:08 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:17:08 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:17:08 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:17:08 SQL> 
20:17:08 SQL> 
20:17:08 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:17:08 SQL> --
20:17:08 SQL> -- DROP	TABLE svmc_settings ;
20:17:08 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:17:08 SQL> -- DELETE svmc_settings;
20:17:08 SQL> 
20:17:08 SQL> -- The default classification algorithm is Naive Bayes. So override
20:17:08 SQL> -- this choice to SVM using a settings table.
20:17:08 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:17:08 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:17:08 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:17:08 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:17:08 SQL> -- models.
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> -- Do this once and then comment it out.
20:17:08 SQL> -- That makes script go faster.
20:17:08 SQL> -- BEGIN
20:17:08 SQL> -- -- Populate settings table
20:17:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:17:08 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:17:08 SQL> --
20:17:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:17:08 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:17:08 SQL> --
20:17:08 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:17:08 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:17:08 SQL> --   COMMIT;
20:17:08 SQL> -- END;
20:17:08 SQL> -- /
20:17:08 SQL> 
20:17:08 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:17:08 SQL> 
20:17:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:17:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:17:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:17:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:17:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:17:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:17:08 SQL> 
20:17:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:17:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:17:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:17:08 SQL> 
20:17:08 SQL> --------------------------------
20:17:08 SQL> -- PREPARE BUILD (TRAINING) DATA
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> -- 1. Missing Value treatment for all Predictors and
20:17:08 SQL> -- 2. Outlier Treatment and
20:17:08 SQL> -- 3. Normalization are performed below.
20:17:08 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:17:08 SQL> --    normalized here.
20:17:08 SQL> 
20:17:08 SQL> BEGIN
20:17:08   2  	-- Perform missing value treatment for all predictors
20:17:08   3  	-- create miss tables
20:17:08   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:17:08   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:17:08   6  
20:17:08   7  	-- populate miss tables
20:17:08   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:17:08   9  	  miss_table_name => 'svmc_miss_num',
20:17:08  10  	  data_table_name => '&bldtable',
20:17:08  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:17:08  12  
20:17:08  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:17:08  14  	  miss_table_name => 'svmc_miss_cat',
20:17:08  15  	  data_table_name => '&bldtable',
20:17:08  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:17:08  17  
20:17:08  18  	-- xform input data to replace missing values
20:17:08  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:17:08  20  	  miss_table_name => 'svmc_miss_num',
20:17:08  21  	  data_table_name => '&bldtable',
20:17:08  22  	  xform_view_name => 'xformed_build_miss_num');
20:17:08  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:17:08  24  	  miss_table_name => 'svmc_miss_cat',
20:17:08  25  	  data_table_name => '&bldtable',
20:17:08  26  	  xform_view_name => 'xformed_build_miss_cat');
20:17:08  27  
20:17:08  28  	-- Perform outlier treatment.
20:17:08  29  	-- create clip table
20:17:08  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:17:08  31  
20:17:08  32  	-- populate clip table
20:17:08  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:17:08  34  	  clip_table_name => 'svmc_clip',
20:17:08  35  	  data_table_name => '&bldtable',
20:17:08  36  	  tail_frac	  => 0.025,
20:17:08  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:17:08  38  
20:17:08  39  	-- xform input data to winsorized data
20:17:08  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:17:08  41  	  clip_table_name => 'svmc_clip',
20:17:08  42  	  data_table_name => '&bldtable',
20:17:08  43  	  xform_view_name => 'svmc_winsor');
20:17:08  44  
20:17:08  45  	-- create normalization table
20:17:08  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:17:08  47  
20:17:08  48  	-- populate normalization table based on winsorized data
20:17:08  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:17:08  50  	  norm_table_name => 'svmc_norm',
20:17:08  51  	  data_table_name => 'svmc_winsor',
