
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 04:55:03 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:55:03 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
04:55:03 SQL> 04:55:03 SQL> @aud_score1day.sql  2011-01-07 04:35:00
04:55:03 SQL> --
04:55:03 SQL> -- aud_score1day.sql
04:55:03 SQL> --
04:55:03 SQL> 
04:55:03 SQL> CREATE OR REPLACE VIEW sme AS
04:55:03   2  SELECT
04:55:03   3  'aud'||m.ydate prdate
04:55:03   4  ,NULL gatt
new 259: WHERE m.ydate = '2011-01-07'||' '||'04:35:00'

View created.

Elapsed: 00:00:00.14
04:55:04 SQL> 
04:55:04 SQL> -- rpt
04:55:04 SQL> -- We should see just 1 row:
04:55:04 SQL> 
04:55:04 SQL> SELECT COUNT(prdate) FROM sme
04:55:04   2  
04:55:04 SQL> -- Build the model:
04:55:04 SQL> CREATE OR REPLACE VIEW bme AS
04:55:04   2  SELECT
04:55:04   3  'aud'||m.ydate prdate
04:55:04   4  ,gatt
04:55:04   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
04:55:04   6  ,eur_g00
04:55:04   7  ,eur_g01
04:55:04   8  ,eur_g02
04:55:04   9  ,eur_g03
04:55:04  10  ,eur_g04
04:55:04  11  ,eur_g05
04:55:04  12  ,eur_g06
04:55:04  13  ,eur_g07
04:55:04  14  ,eur_g08
04:55:04  15  ,eur_g09
04:55:04  16  ,eur_g10
04:55:04  17  ,eur_g11
04:55:04  18  ,eur_g12
04:55:04  19  ,eur_g13
04:55:04  20  ,eur_g14
04:55:04  21  ,eur_g15
04:55:04  22  ,eur_g16
04:55:04  23  ,eur_g17
04:55:04  24  ,eur_g18
04:55:04  25  ,eur_g19
04:55:04  26  ,eur_g20
04:55:04  27  ,eur_g21
04:55:04  28  ,eur_g22
04:55:04  29  ,eur_g23
04:55:04  30  ,eur_g24
04:55:04  31  ,eur_g25
04:55:04  32  ,eur_g26
04:55:04  33  ,eur_g27
04:55:04  34  ,eur_g28
04:55:04  35  ,eur_g29
04:55:04  36  ,eur_g30
04:55:04  37  ,eur_g31
04:55:04  38  ,eur_g32
04:55:04  39  ,eur_g33
04:55:04  40  ,eur_g34
04:55:04  41  ,eur_g35
04:55:04  42  ,eur_g36
04:55:04  43  ,eur_g37
04:55:04  44  ,eur_g38
04:55:04  45  ,eur_g39
04:55:04  46  ,eur_g40
04:55:04  47  ,eur_g41
04:55:04  48  ,aud_g00
04:55:04  49  ,aud_g01
04:55:04  50  ,aud_g02
04:55:04  51  ,aud_g03
04:55:04  52  ,aud_g04
04:55:04  53  ,aud_g05
04:55:04  54  ,aud_g06
04:55:04  55  ,aud_g07
04:55:04  56  ,aud_g08
04:55:04  57  ,aud_g09
04:55:04  58  ,aud_g10
04:55:04  59  ,aud_g11
04:55:04  60  ,aud_g12
04:55:04  61  ,aud_g13
04:55:04  62  ,aud_g14
04:55:04  63  ,aud_g15
04:55:04  64  ,aud_g16
04:55:04  65  ,aud_g17
04:55:04  66  ,aud_g18
04:55:04  67  ,aud_g19
04:55:04  68  ,aud_g20
04:55:04  69  ,aud_g21
04:55:04  70  ,aud_g22
04:55:04  71  ,aud_g23
04:55:04  72  ,aud_g24
04:55:04  73  ,aud_g25
04:55:04  74  ,aud_g26
04:55:04  75  ,aud_g27
04:55:04  76  ,aud_g28
04:55:04  77  ,aud_g29
04:55:04  78  ,aud_g30
04:55:04  79  ,aud_g31
04:55:04  80  ,aud_g32
04:55:04  81  ,aud_g33
04:55:04  82  ,aud_g34
04:55:04  83  ,aud_g35
04:55:04  84  ,aud_g36
04:55:04  85  ,aud_g37
04:55:04  86  ,aud_g38
04:55:04  87  ,aud_g39
04:55:04  88  ,aud_g40
04:55:04  89  ,aud_g41
04:55:04  90  ,gbp_g00
04:55:04  91  ,gbp_g01
04:55:04  92  ,gbp_g02
04:55:04  93  ,gbp_g03
04:55:04  94  ,gbp_g04
04:55:04  95  ,gbp_g05
04:55:04  96  ,gbp_g06
04:55:04  97  ,gbp_g07
04:55:04  98  ,gbp_g08
04:55:04  99  ,gbp_g09
04:55:04 100  ,gbp_g10
04:55:04 101  ,gbp_g11
04:55:04 102  ,gbp_g12
04:55:04 103  ,gbp_g13
04:55:04 104  ,gbp_g14
04:55:04 105  ,gbp_g15
04:55:04 106  ,gbp_g16
04:55:04 107  ,gbp_g17
04:55:04 108  ,gbp_g18
04:55:04 109  ,gbp_g19
04:55:04 110  ,gbp_g20
04:55:04 111  ,gbp_g21
04:55:04 112  ,gbp_g22
04:55:04 113  ,gbp_g23
04:55:04 114  ,gbp_g24
04:55:04 115  ,gbp_g25
04:55:04 116  ,gbp_g26
04:55:04 117  ,gbp_g27
04:55:04 118  ,gbp_g28
04:55:04 119  ,gbp_g29
04:55:04 120  ,gbp_g30
04:55:04 121  ,gbp_g31
04:55:04 122  ,gbp_g32
04:55:04 123  ,gbp_g33
04:55:04 124  ,gbp_g34
04:55:04 125  ,gbp_g35
04:55:04 126  ,gbp_g36
04:55:04 127  ,gbp_g37
04:55:04 128  ,gbp_g38
04:55:04 129  ,gbp_g39
04:55:04 130  ,gbp_g40
04:55:04 131  ,gbp_g41
04:55:04 132  ,jpy_g00
04:55:04 133  ,jpy_g01
04:55:04 134  ,jpy_g02
04:55:04 135  ,jpy_g03
04:55:04 136  ,jpy_g04
04:55:04 137  ,jpy_g05
04:55:04 138  ,jpy_g06
04:55:04 139  ,jpy_g07
04:55:04 140  ,jpy_g08
04:55:04 141  ,jpy_g09
04:55:04 142  ,jpy_g10
04:55:04 143  ,jpy_g11
04:55:04 144  ,jpy_g12
04:55:04 145  ,jpy_g13
04:55:04 146  ,jpy_g14
04:55:04 147  ,jpy_g15
04:55:04 148  ,jpy_g16
04:55:04 149  ,jpy_g17
04:55:04 150  ,jpy_g18
04:55:04 151  ,jpy_g19
04:55:04 152  ,jpy_g20
04:55:04 153  ,jpy_g21
04:55:04 154  ,jpy_g22
04:55:04 155  ,jpy_g23
04:55:04 156  ,jpy_g24
04:55:04 157  ,jpy_g25
04:55:04 158  ,jpy_g26
04:55:04 159  ,jpy_g27
04:55:04 160  ,jpy_g28
04:55:04 161  ,jpy_g29
04:55:04 162  ,jpy_g30
04:55:04 163  ,jpy_g31
04:55:04 164  ,jpy_g32
04:55:04 165  ,jpy_g33
04:55:04 166  ,jpy_g34
04:55:04 167  ,jpy_g35
04:55:04 168  ,jpy_g36
04:55:04 169  ,jpy_g37
04:55:04 170  ,jpy_g38
04:55:04 171  ,jpy_g39
04:55:04 172  ,jpy_g40
04:55:04 173  ,jpy_g41
04:55:04 174  ,cad_g00
04:55:04 175  ,cad_g01
04:55:04 176  ,cad_g02
04:55:04 177  ,cad_g03
04:55:04 178  ,cad_g04
04:55:04 179  ,cad_g05
04:55:04 180  ,cad_g06
04:55:04 181  ,cad_g07
04:55:04 182  ,cad_g08
04:55:04 183  ,cad_g09
04:55:04 184  ,cad_g10
04:55:04 185  ,cad_g11
04:55:04 186  ,cad_g12
04:55:04 187  ,cad_g13
04:55:04 188  ,cad_g14
04:55:04 189  ,cad_g15
04:55:04 190  ,cad_g16
04:55:04 191  ,cad_g17
04:55:04 192  ,cad_g18
04:55:04 193  ,cad_g19
04:55:04 194  ,cad_g20
04:55:04 195  ,cad_g21
04:55:04 196  ,cad_g22
04:55:04 197  ,cad_g23
04:55:04 198  ,cad_g24
04:55:04 199  ,cad_g25
04:55:04 200  ,cad_g26
04:55:04 201  ,cad_g27
04:55:04 202  ,cad_g28
04:55:04 203  ,cad_g29
04:55:04 204  ,cad_g30
04:55:04 205  ,cad_g31
04:55:04 206  ,cad_g32
04:55:04 207  ,cad_g33
04:55:04 208  ,cad_g34
04:55:04 209  ,cad_g35
04:55:04 210  ,cad_g36
04:55:04 211  ,cad_g37
04:55:04 212  ,cad_g38
04:55:04 213  ,cad_g39
04:55:04 214  ,cad_g40
04:55:04 215  ,cad_g41
04:55:04 216  ,chf_g00
04:55:04 217  ,chf_g01
04:55:04 218  ,chf_g02
04:55:04 219  ,chf_g03
04:55:04 220  ,chf_g04
04:55:04 221  ,chf_g05
04:55:04 222  ,chf_g06
04:55:04 223  ,chf_g07
04:55:04 224  ,chf_g08
04:55:04 225  ,chf_g09
04:55:04 226  ,chf_g10
04:55:04 227  ,chf_g11
04:55:04 228  ,chf_g12
04:55:04 229  ,chf_g13
04:55:04 230  ,chf_g14
04:55:04 231  ,chf_g15
04:55:04 232  ,chf_g16
04:55:04 233  ,chf_g17
04:55:04 234  ,chf_g18
04:55:04 235  ,chf_g19
04:55:04 236  ,chf_g20
04:55:04 237  ,chf_g21
04:55:04 238  ,chf_g22
04:55:04 239  ,chf_g23
04:55:04 240  ,chf_g24
04:55:04 241  ,chf_g25
04:55:04 242  ,chf_g26
04:55:04 243  ,chf_g27
04:55:04 244  ,chf_g28
04:55:04 245  ,chf_g29
04:55:04 246  ,chf_g30
04:55:04 247  ,chf_g31
04:55:04 248  ,chf_g32
04:55:04 249  ,chf_g33
04:55:04 250  ,chf_g34
04:55:04 251  ,chf_g35
04:55:04 252  ,chf_g36
04:55:04 253  ,chf_g37
04:55:04 254  ,chf_g38
04:55:04 255  ,chf_g39
04:55:04 256  ,chf_g40
04:55:04 257  ,chf_g41
04:55:04 258  FROM aud_ms6 m
04:55:04 259  WHERE gatt IN('nup','up')
04:55:04 260  AND 1+m.ydate < '&1'||' '||'&2'
04:55:04 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'04:35:00'

View created.

Elapsed: 00:00:00.15
04:55:04 SQL> 
04:55:04 SQL> -- rpt
04:55:04 SQL> 
04:55:04 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
04:55:04   2  
04:55:04 SQL> SELECT MAX(prdate) FROM bme
04:55:04   2  
04:55:04 SQL> -- Now build model from bme and score sme
04:55:04 SQL> @score1.sql
04:55:04 SQL> -- score1.sql
04:55:04 SQL> 
04:55:04 SQL> -- Does the 1st SVM score
04:55:04 SQL> 
04:55:04 SQL> -- Fill up svmc_apply_prep
04:55:04 SQL> @score.sql
04:55:04 SQL> --
04:55:04 SQL> -- score.sql
04:55:04 SQL> --
04:55:04 SQL> 
04:55:04 SQL> -- usage: score.sql
04:55:04 SQL> 
04:55:04 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
04:55:04 SQL> 
04:55:04 SQL> DEFINE target	= 'gatt'
04:55:04 SQL> DEFINE model_name = 'forex15'
04:55:04 SQL> DEFINE bldtable	= 'bme'
04:55:04 SQL> DEFINE scoretable = 'sme'
04:55:04 SQL> DEFINE case_id	= 'prdate'
04:55:04 SQL> 
04:55:04 SQL> -- Define a variable to help me exclude some columns from some data mining calls
04:55:04 SQL> DEFINE exclude1 = "'&target','&case_id'"
04:55:04 SQL> 
04:55:04 SQL> -- Builds an SVM model using pl/sql.
04:55:04 SQL> 
04:55:04 SQL> -----------------------------------------------------------------------
04:55:04 SQL> --			    BUILD THE MODEL
04:55:04 SQL> -----------------------------------------------------------------------
04:55:04 SQL> 
04:55:04 SQL> -- Cleanup old build data preparation objects for repeat runs
04:55:04 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
04:55:04 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
04:55:04 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
04:55:04 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
04:55:04 SQL> 
04:55:04 SQL> 
04:55:04 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
04:55:04 SQL> --
04:55:04 SQL> -- DROP	TABLE svmc_settings ;
04:55:04 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
04:55:04 SQL> -- DELETE svmc_settings;
04:55:04 SQL> 
04:55:04 SQL> -- The default classification algorithm is Naive Bayes. So override
04:55:04 SQL> -- this choice to SVM using a settings table.
04:55:04 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
04:55:04 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
04:55:04 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
04:55:04 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
04:55:04 SQL> -- models.
04:55:04 SQL> --
04:55:04 SQL> 
04:55:04 SQL> -- Do this once and then comment it out.
04:55:04 SQL> -- That makes script go faster.
04:55:04 SQL> -- BEGIN
04:55:04 SQL> -- -- Populate settings table
04:55:04 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:04 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
04:55:04 SQL> --
04:55:04 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:04 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
04:55:04 SQL> --
04:55:04 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
04:55:04 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
04:55:04 SQL> --   COMMIT;
04:55:04 SQL> -- END;
04:55:04 SQL> -- /
04:55:04 SQL> 
04:55:04 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
04:55:04 SQL> 
04:55:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
04:55:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
04:55:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
04:55:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
04:55:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
04:55:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
04:55:04 SQL> 
04:55:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
04:55:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
04:55:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
04:55:04 SQL> 
04:55:04 SQL> --------------------------------
04:55:04 SQL> -- PREPARE BUILD (TRAINING) DATA
04:55:04 SQL> --
04:55:04 SQL> 
04:55:04 SQL> -- 1. Missing Value treatment for all Predictors and
04:55:04 SQL> -- 2. Outlier Treatment and
04:55:04 SQL> -- 3. Normalization are performed below.
04:55:04 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
04:55:04 SQL> --    normalized here.
04:55:04 SQL> 
04:55:04 SQL> BEGIN
04:55:04   2  	-- Perform missing value treatment for all predictors
04:55:04   3  	-- create miss tables
04:55:04   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
04:55:04   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
04:55:04   6  
04:55:04   7  	-- populate miss tables
04:55:04   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
04:55:04   9  	  miss_table_name => 'svmc_miss_num',
04:55:04  10  	  data_table_name => '&bldtable',
04:55:04  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:04  12  
04:55:04  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
04:55:04  14  	  miss_table_name => 'svmc_miss_cat',
04:55:04  15  	  data_table_name => '&bldtable',
04:55:04  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:04  17  
04:55:04  18  	-- xform input data to replace missing values
04:55:04  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
04:55:04  20  	  miss_table_name => 'svmc_miss_num',
04:55:04  21  	  data_table_name => '&bldtable',
04:55:04  22  	  xform_view_name => 'xformed_build_miss_num');
04:55:04  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
04:55:04  24  	  miss_table_name => 'svmc_miss_cat',
04:55:04  25  	  data_table_name => '&bldtable',
04:55:04  26  	  xform_view_name => 'xformed_build_miss_cat');
04:55:04  27  
04:55:04  28  	-- Perform outlier treatment.
04:55:04  29  	-- create clip table
04:55:04  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
04:55:04  31  
04:55:04  32  	-- populate clip table
04:55:04  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
04:55:04  34  	  clip_table_name => 'svmc_clip',
04:55:04  35  	  data_table_name => '&bldtable',
04:55:04  36  	  tail_frac	  => 0.025,
04:55:04  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
04:55:04  38  
04:55:04  39  	-- xform input data to winsorized data
04:55:04  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
04:55:04  41  	  clip_table_name => 'svmc_clip',
04:55:04  42  	  data_table_name => '&bldtable',
04:55:04  43  	  xform_view_name => 'svmc_winsor');
04:55:04  44  
04:55:04  45  	-- create normalization table
04:55:04  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
04:55:04  47  
04:55:04  48  	-- populate normalization table based on winsorized data
04:55:04  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
04:55:04  50  	  norm_table_name => 'svmc_norm',
04:55:04  51  	  data_table_name => 'svmc_winsor',
