
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 09:15:20 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:15:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
09:15:21 SQL> 09:15:21 SQL> @aud_score1day.sql  2010-12-31 08:55:00
09:15:21 SQL> --
09:15:21 SQL> -- aud_score1day.sql
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> CREATE OR REPLACE VIEW sme AS
09:15:21   2  SELECT
09:15:21   3  'aud'||m.ydate prdate
09:15:21   4  ,NULL gatt
09:15:21 SQL> 
09:15:21 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
09:15:21   2  EXCEPTION WHEN OTHERS THEN NULL; END;
09:15:21   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
09:15:21 SQL> 
09:15:21 SQL> --------------------------------
09:15:21 SQL> -- PREPARE BUILD (TRAINING) DATA
09:15:21 SQL> --
09:15:21 SQL> 
09:15:21 SQL> -- 1. Missing Value treatment for all Predictors and
09:15:21 SQL> -- 2. Outlier Treatment and
09:15:21 SQL> -- 3. Normalization are performed below.
09:15:21 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
09:15:21 SQL> --    normalized here.
09:15:21 SQL> 
09:15:21 SQL> BEGIN
09:15:21   2  	-- Perform missing value treatment for all predictors
09:15:21   3  	-- create miss tables
09:15:21   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
09:15:21   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
09:15:21   6  
09:15:21   7  	-- populate miss tables
09:15:21   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
09:15:21   9  	  miss_table_name => 'svmc_miss_num',
09:15:21  10  	  data_table_name => '&bldtable',
09:15:21  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:15:21  12  
09:15:21  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
09:15:21  14  	  miss_table_name => 'svmc_miss_cat',
09:15:21  15  	  data_table_name => '&bldtable',
09:15:21  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:15:21  17  
09:15:21  18  	-- xform input data to replace missing values
09:15:21  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
09:15:21  20  	  miss_table_name => 'svmc_miss_num',
09:15:21  21  	  data_table_name => '&bldtable',
09:15:21  22  	  xform_view_name => 'xformed_build_miss_num');
09:15:21  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
09:15:21  24  	  miss_table_name => 'svmc_miss_cat',
09:15:21  25  	  data_table_name => '&bldtable',
09:15:21  26  	  xform_view_name => 'xformed_build_miss_cat');
09:15:21  27  
09:15:21  28  	-- Perform outlier treatment.
09:15:21  29  	-- create clip table
09:15:21  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
09:15:21  31  
09:15:21  32  	-- populate clip table
09:15:21  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
09:15:21  34  	  clip_table_name => 'svmc_clip',
09:15:21  35  	  data_table_name => '&bldtable',
09:15:21  36  	  tail_frac	  => 0.025,
09:15:21  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
09:15:21  38  
09:15:21  39  	-- xform input data to winsorized data
09:15:21  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
09:15:21  41  	  clip_table_name => 'svmc_clip',
09:15:21  42  	  data_table_name => '&bldtable',
09:15:21  43  	  xform_view_name => 'svmc_winsor');
09:15:21  44  
09:15:21  45  	-- create normalization table
09:15:21  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
09:15:21  47  
09:15:21  48  	-- populate normalization table based on winsorized data
09:15:21  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
09:15:21  50  	  norm_table_name => 'svmc_norm',
09:15:21  51  	  data_table_name => 'svmc_winsor',
