
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 10:13:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:13:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
10:13:47 SQL> 10:13:47 SQL> @aud_score1day.sql  2011-01-07 09:50:00
10:13:47 SQL> --
10:13:47 SQL> -- aud_score1day.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> CREATE OR REPLACE VIEW sme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,NULL gatt
10:13:47 138  ,jpy_g06
10:13:47 139  ,jpy_g07
10:13:47 140  ,jpy_g08
10:13:47 141  ,jpy_g09
10:13:47 142  ,jpy_g10
10:13:47 143  ,jpy_g11
10:13:47 144  ,jpy_g12
10:13:47 145  ,jpy_g13
10:13:47 146  ,jpy_g14
10:13:47 147  ,jpy_g15
10:13:47 148  ,jpy_g16
10:13:47 149  ,jpy_g17
10:13:47 150  ,jpy_g18
10:13:47 151  ,jpy_g19
10:13:47 152  ,jpy_g20
10:13:47 153  ,jpy_g21
10:13:47 154  ,jpy_g22
10:13:47 155  ,jpy_g23
10:13:47 156  ,jpy_g24
10:13:47 157  ,jpy_g25
10:13:47 158  ,jpy_g26
10:13:47 159  ,jpy_g27
10:13:47 160  ,jpy_g28
10:13:47 161  ,jpy_g29
10:13:47 162  ,jpy_g30
10:13:47 163  ,jpy_g31
10:13:47 164  ,jpy_g32
10:13:47 165  ,jpy_g33
10:13:47 166  ,jpy_g34
10:13:47 167  ,jpy_g35
10:13:47 168  ,jpy_g36
10:13:47 169  ,jpy_g37
10:13:47 170  ,jpy_g38
10:13:47 171  ,jpy_g39
10:13:47 172  ,jpy_g40
10:13:47 173  ,jpy_g41
10:13:47 174  ,cad_g00
10:13:47 175  ,cad_g01
10:13:47 176  ,cad_g02
10:13:47 177  ,cad_g03
10:13:47 178  ,cad_g04
10:13:47 179  ,cad_g05
10:13:47 180  ,cad_g06
10:13:47 181  ,cad_g07
10:13:47 182  ,cad_g08
10:13:47 183  ,cad_g09
10:13:47 184  ,cad_g10
10:13:47 185  ,cad_g11
10:13:47 186  ,cad_g12
10:13:47 187  ,cad_g13
10:13:47 188  ,cad_g14
10:13:47 189  ,cad_g15
10:13:47 190  ,cad_g16
10:13:47 191  ,cad_g17
10:13:47 192  ,cad_g18
10:13:47 193  ,cad_g19
10:13:47 194  ,cad_g20
10:13:47 195  ,cad_g21
10:13:47 196  ,cad_g22
10:13:47 197  ,cad_g23
10:13:47 198  ,cad_g24
10:13:47 199  ,cad_g25
10:13:47 200  ,cad_g26
10:13:47 201  ,cad_g27
10:13:47 202  ,cad_g28
10:13:47 203  ,cad_g29
10:13:47 204  ,cad_g30
10:13:47 205  ,cad_g31
10:13:47 206  ,cad_g32
10:13:47 207  ,cad_g33
10:13:47 208  ,cad_g34
10:13:47 209  ,cad_g35
10:13:47 210  ,cad_g36
10:13:47 211  ,cad_g37
10:13:47 212  ,cad_g38
10:13:47 213  ,cad_g39
10:13:47 214  ,cad_g40
10:13:47 215  ,cad_g41
10:13:47 216  ,chf_g00
10:13:47 217  ,chf_g01
10:13:47 218  ,chf_g02
10:13:47 219  ,chf_g03
10:13:47 220  ,chf_g04
10:13:47 221  ,chf_g05
10:13:47 222  ,chf_g06
10:13:47 223  ,chf_g07
10:13:47 224  ,chf_g08
10:13:47 225  ,chf_g09
10:13:47 226  ,chf_g10
10:13:47 227  ,chf_g11
10:13:47 228  ,chf_g12
10:13:47 229  ,chf_g13
10:13:47 230  ,chf_g14
10:13:47 231  ,chf_g15
10:13:47 232  ,chf_g16
10:13:47 233  ,chf_g17
10:13:47 234  ,chf_g18
10:13:47 235  ,chf_g19
10:13:47 236  ,chf_g20
10:13:47 237  ,chf_g21
10:13:47 238  ,chf_g22
10:13:47 239  ,chf_g23
10:13:47 240  ,chf_g24
10:13:47 241  ,chf_g25
10:13:47 242  ,chf_g26
10:13:47 243  ,chf_g27
10:13:47 244  ,chf_g28
10:13:47 245  ,chf_g29
10:13:47 246  ,chf_g30
10:13:47 247  ,chf_g31
10:13:47 248  ,chf_g32
10:13:47 249  ,chf_g33
10:13:47 250  ,chf_g34
10:13:47 251  ,chf_g35
10:13:47 252  ,chf_g36
10:13:47 253  ,chf_g37
10:13:47 254  ,chf_g38
10:13:47 255  ,chf_g39
10:13:47 256  ,chf_g40
10:13:47 257  ,chf_g41
10:13:47 258  FROM aud_ms6 m
10:13:47 259  WHERE gatt IN('nup','up')
10:13:47 260  AND 1+m.ydate < '&1'||' '||'&2'
10:13:47 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.13
10:13:47 SQL> 
10:13:47 SQL> -- rpt
10:13:47 SQL> 
10:13:47 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
10:13:47   2  
10:13:47 SQL> SELECT MAX(prdate) FROM bme
10:13:47   2  
10:13:47 SQL> -- Now build model from bme and score sme
10:13:47 SQL> @score1.sql
10:13:47 SQL> -- score1.sql
10:13:47 SQL> 
10:13:47 SQL> -- Does the 1st SVM score
10:13:47 SQL> 
10:13:47 SQL> -- Fill up svmc_apply_prep
10:13:47 SQL> @score.sql
10:13:47 SQL> --
10:13:47 SQL> -- score.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> -- usage: score.sql
10:13:47 SQL> 
10:13:47 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:13:47 SQL> 
10:13:47 SQL> DEFINE target	= 'gatt'
10:13:47 SQL> DEFINE model_name = 'forex15'
10:13:47 SQL> DEFINE bldtable	= 'bme'
10:13:47 SQL> DEFINE scoretable = 'sme'
10:13:47 SQL> DEFINE case_id	= 'prdate'
10:13:47 SQL> 
10:13:47 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:13:47 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:13:47 SQL> 
10:13:47 SQL> -- Builds an SVM model using pl/sql.
10:13:47 SQL> 
10:13:47 SQL> -----------------------------------------------------------------------
10:13:47 SQL> --			    BUILD THE MODEL
10:13:47 SQL> -----------------------------------------------------------------------
10:13:47 SQL> 
10:13:47 SQL> -- Cleanup old build data preparation objects for repeat runs
10:13:47 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
10:13:47 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:13:47 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:13:47 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
10:13:47 SQL> 
10:13:47 SQL> 
10:13:47 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:13:47 SQL> --
10:13:47 SQL> -- DROP	TABLE svmc_settings ;
10:13:47 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:13:47 SQL> -- DELETE svmc_settings;
10:13:47 SQL> 
10:13:47 SQL> -- The default classification algorithm is Naive Bayes. So override
10:13:47 SQL> -- this choice to SVM using a settings table.
10:13:47 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:13:47 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:13:47 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:13:47 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:13:47 SQL> -- models.
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> -- Do this once and then comment it out.
10:13:47 SQL> -- That makes script go faster.
10:13:47 SQL> -- BEGIN
10:13:47 SQL> -- -- Populate settings table
10:13:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:13:47 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:13:47 SQL> --
10:13:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:13:47 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:13:47 SQL> --
10:13:47 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:13:47 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:13:47 SQL> --   COMMIT;
10:13:47 SQL> -- END;
10:13:47 SQL> -- /
10:13:47 SQL> 
10:13:47 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:13:47 SQL> 
10:13:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:13:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:13:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
10:13:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:13:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:13:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:13:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:13:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:13:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:13:48 SQL> 
10:13:48 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:13:48   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:13:48   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
10:13:48 SQL> 
10:13:48 SQL> --------------------------------
10:13:48 SQL> -- PREPARE BUILD (TRAINING) DATA
10:13:48 SQL> --
10:13:48 SQL> 
10:13:48 SQL> -- 1. Missing Value treatment for all Predictors and
10:13:48 SQL> -- 2. Outlier Treatment and
10:13:48 SQL> -- 3. Normalization are performed below.
10:13:48 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:13:48 SQL> --    normalized here.
10:13:48 SQL> 
10:13:48 SQL> BEGIN
10:13:48   2  	-- Perform missing value treatment for all predictors
10:13:48   3  	-- create miss tables
10:13:48   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:13:48   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:13:48   6  
10:13:48   7  	-- populate miss tables
10:13:48   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:13:48   9  	  miss_table_name => 'svmc_miss_num',
10:13:48  10  	  data_table_name => '&bldtable',
10:13:48  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:13:48  12  
10:13:48  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:13:48  14  	  miss_table_name => 'svmc_miss_cat',
10:13:48  15  	  data_table_name => '&bldtable',
10:13:48  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:13:48  17  
10:13:48  18  	-- xform input data to replace missing values
10:13:48  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:13:48  20  	  miss_table_name => 'svmc_miss_num',
10:13:48  21  	  data_table_name => '&bldtable',
10:13:48  22  	  xform_view_name => 'xformed_build_miss_num');
10:13:48  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:13:48  24  	  miss_table_name => 'svmc_miss_cat',
10:13:48  25  	  data_table_name => '&bldtable',
10:13:48  26  	  xform_view_name => 'xformed_build_miss_cat');
10:13:48  27  
10:13:48  28  	-- Perform outlier treatment.
10:13:48  29  	-- create clip table
10:13:48  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:13:48  31  
10:13:48  32  	-- populate clip table
10:13:48  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:13:48  34  	  clip_table_name => 'svmc_clip',
10:13:48  35  	  data_table_name => '&bldtable',
10:13:48  36  	  tail_frac	  => 0.025,
10:13:48  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:13:48  38  
10:13:48  39  	-- xform input data to winsorized data
10:13:48  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:13:48  41  	  clip_table_name => 'svmc_clip',
10:13:48  42  	  data_table_name => '&bldtable',
10:13:48  43  	  xform_view_name => 'svmc_winsor');
10:13:48  44  
10:13:48  45  	-- create normalization table
10:13:48  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:13:48  47  
10:13:48  48  	-- populate normalization table based on winsorized data
10:13:48  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:13:48  50  	  norm_table_name => 'svmc_norm',
10:13:48  51  	  data_table_name => 'svmc_winsor',
