
SQL*Plus: Release 11.2.0.1.0 Production on Sun Jan 9 09:03:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

09:03:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
09:03:30 SQL> 09:03:30 SQL> --
09:03:30 SQL> -- merge.sql
09:03:30 SQL> --
09:03:30 SQL> 
09:03:30 SQL> SELECT * FROM ystk_stage
09:03:30   2  WHERE ydate > sysdate -4
09:03:30   3  ORDER BY tkr,ydate
09:03:30   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
AXP	    2011-01-06	    45.38	45.6	  44.45      44.73    6347100	   44.73
AXP	    2011-01-07	    44.93      44.96	     44      44.36    6387800	   44.36
BA	    2011-01-06	    67.46      69.35	  67.46       68.8    7491600	    68.8
BA	    2011-01-07	    69.16	70.1	   68.8      69.38    6797000	   69.38
BBT	    2011-01-06	    27.32	27.7	  26.86      26.89    7012600	   26.89
BBT	    2011-01-07	    26.73      26.94	  26.08      26.33    7239300	   26.33
BBY	    2011-01-06	    35.62      35.77	  35.17      35.25    9125800	   35.25
BBY	    2011-01-07	     35.7      35.77	  34.89      35.37    8874000	   35.37
BEN	    2011-01-06	   110.39     110.99	 109.59     109.74    2181700	  109.74
BEN	    2011-01-07	   109.63     112.23	 109.34     111.69    1562300	  111.69
BHP	    2011-01-06	    90.63      90.63	  88.83      88.92    2641700	   88.92
BHP	    2011-01-07	    88.94	89.4	   87.7      88.42    2650600	   88.42
BIDU	    2011-01-06	   105.04     106.16	 103.52     105.16    8611300	  105.16
BIDU	    2011-01-07	   105.02     107.11	 104.38     106.95    9014200	  106.95
BP	    2011-01-06	    47.33      47.37	     46      46.23   12556800	   46.23
BP	    2011-01-07	       46	46.4	  45.69      46.08    8037500	   46.08
BRCM	    2011-01-06	    43.81      44.97	  43.75      44.86    6896400	   44.86
BRCM	    2011-01-07	    45.45      45.75	  44.36      44.89    5965400	   44.89
BTU	    2011-01-06	    63.47      63.47	  61.19       61.6    3983400	    61.6
BTU	    2011-01-07	    61.21      62.48	  60.89      62.07    5241500	   62.07
BUCY	    2011-01-06	     89.8      89.98	  89.76      89.91     865400	   89.91
BUCY	    2011-01-07	    89.95      90.11	  89.93      89.98    1530600	   89.98
CAT	    2011-01-06	    94.71      94.71	   93.3      93.54    4106300	   93.54
CAT	    2011-01-07	    93.86      94.73	   92.8      93.73    4547800	   93.73
CELG	    2011-01-06	    59.23      59.78	  58.81      58.99    3285600	   58.99
CELG	    2011-01-07	    59.25      59.55	  58.83      59.16    2523600	   59.16
CLF	    2011-01-06	     85.2	85.8	  82.93      83.32    2945200	   83.32
CLF	    2011-01-07	    83.59      83.72	  80.08      81.33    3686700	   81.33
CMI	    2011-01-06	   113.47     113.88	 109.98     110.16    2194700	  110.16
CMI	    2011-01-07	   110.61     112.06	 109.15     109.78    2097600	  109.78
COF	    2011-01-06	    45.69      45.85	  45.17       45.4    5195400	    45.4
COF	    2011-01-07	    45.59      45.68	  44.26      45.41    5620300	   45.41
COP	    2011-01-06	     67.7	67.8	  66.71      66.97    8011100	   66.97
COP	    2011-01-07	    67.12      67.53	  66.61      67.11    5902200	   67.11
COST	    2011-01-06	    70.36      71.25	  70.01      70.65    3280400	   70.65
COST	    2011-01-07	    70.95      71.19	  70.45      70.65    2342700	   70.65
CREE	    2011-01-06	    67.39      68.72	   66.8      67.22    2683900	   67.22
CREE	    2011-01-07	    67.67      67.99	   65.6      66.64    1788900	   66.64
CRM	    2011-01-06	   144.16     144.69	 141.42     143.34    2942600	  143.34
CRM	    2011-01-07	   143.34     143.34	  138.5     142.22    2120100	  142.22
CSX	    2011-01-06	    66.08      66.75	   65.8      66.23    3263000	   66.23
CSX	    2011-01-07	    66.51      68.03	  66.51      67.79    5786400	   67.79
CTSH	    2011-01-06	    76.24      76.36	   75.1      75.51    2205100	   75.51
CTSH	    2011-01-07	    74.99      75.52	  74.36      75.09    2147500	   75.09
CVS	    2011-01-06	     35.3      35.31	  34.85      35.03    8680000	   35.03
CVS	    2011-01-07	       35      35.34	  34.81      35.05    8220600	   35.05
CVX	    2011-01-06	    91.76      91.83	  90.27      90.69    6220800	   90.69
CVX	    2011-01-07	    90.98	91.3	  90.27      91.19    6346300	   91.19
DD	    2011-01-06	    50.36      50.54	  49.73      49.98    6126800	   49.98
DD	    2011-01-07	     50.1      50.24	  49.35      49.76    5042100	   49.76
DE	    2011-01-06	    84.41      84.68	  83.46      84.25    3527500	   84.25
DE	    2011-01-07	    84.42	85.3	   83.3      84.34    4061300	   84.34
DIA	    2011-01-06	   117.14     117.19	  116.5     116.78    7161600	  116.78
DIA	    2011-01-07	   116.91      117.1	 115.82     116.57    9249800	  116.57
DIS	    2011-01-06	    39.69      39.89	  39.44      39.65   14738300	   39.65
DIS	    2011-01-07	    39.55      39.68	  39.16      39.45    6598700	   39.45
DNDN	    2011-01-06	    35.26      35.46	  34.91      35.42    2168800	   35.42
DNDN	    2011-01-07	    36.66      38.32	  35.84       38.2    9953400	    38.2
DTV	    2011-01-06	    41.31      41.51	  40.94      41.17    6236500	   41.17
DTV	    2011-01-07	    41.32      42.18	  41.15      41.86    7670700	   41.86
DVN	    2011-01-06	    78.63	  79	  77.69      78.23    2462300	   78.23
DVN	    2011-01-07	    78.49      78.86	   77.9      78.46    1830900	   78.46
EFA	    2011-01-06	    58.31      58.35	  57.47       57.6   23622100	    57.6
EFA	    2011-01-07	    57.69      57.83	  57.07      57.37   16347400	   57.37
EOG	    2011-01-06	    93.35      94.43	   92.3      92.82    2589200	   92.82
EOG	    2011-01-07	    93.26      94.35	  92.91      94.26    2415100	   94.26
ESRX	    2011-01-06	    55.85      57.37	  55.85      57.01    3780000	   57.01
ESRX	    2011-01-07	    56.62      56.87	   55.5      56.25    4065200	   56.25
EWZ	    2011-01-06	    77.47      77.67	  76.58      76.78   13912700	   76.78
EWZ	    2011-01-07	    77.15      77.24	  75.56      76.08   15535400	   76.08
FCX	    2011-01-06	   118.32     118.39	 115.13     116.08    9605600	  116.08
FCX	    2011-01-07	    116.5     117.95	 115.33     117.47   10332300	  117.47
FDX	    2011-01-06	     93.7      93.93	  92.91       93.1    1890000	    93.1
FDX	    2011-01-07	       93      94.32	   91.8      93.15    5209400	   93.15
FFIV	    2011-01-06	   137.89      139.2	 135.76     138.07    1995500	  138.07
FFIV	    2011-01-07	   138.15	 139	  135.5     138.35    1304900	  138.35
FLS	    2011-01-06	   117.27     117.35	 114.69     115.63     574300	  115.63
FLS	    2011-01-07	   115.66     117.28	  115.1      116.1     608100	   116.1
FSLR	    2011-01-06	   131.95     135.84	    131     134.53    1477700	  134.53
FSLR	    2011-01-07	    135.5      135.5	  132.4     133.58     718600	  133.58
GDX	    2011-01-06	    58.28      58.36	  56.56      56.74   13883700	   56.74
GDX	    2011-01-07	    56.47      57.71	   56.4      56.74   11027600	   56.74
GG	    2011-01-06	    44.28      44.34	  42.94      43.08    6645600	   43.08
GG	    2011-01-07	     43.2	43.7	  42.77      42.87    6559700	   42.87
GILD	    2011-01-06	    37.54      37.78	  37.42      37.51    7949100	   37.51
GILD	    2011-01-07	    37.43      37.74	  37.25       37.5    6099800	    37.5
GLD	    2011-01-06	   134.05     134.38	 133.14     133.83   15965300	  133.83
GLD	    2011-01-07	   133.38     134.61	 133.18     133.58   16761400	  133.58

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
GOOG	    2011-01-06	   610.68     618.43	 610.05      613.5    2057800	   613.5
GOOG	    2011-01-07	   615.91     618.25	 610.13     616.44    2101200	  616.44
GS	    2011-01-06	   174.51     174.59	 171.98     172.21    5375200	  172.21
GS	    2011-01-07	    172.7     172.89	 169.36     170.69    4916100	  170.69
HD	    2011-01-06	    34.63	34.8	  34.24      34.42   11526700	   34.42
HD	    2011-01-07	    34.42	34.6	  34.18      34.38   11735800	   34.38
HES	    2011-01-06	    80.27      80.45	   78.7      79.21    2872600	   79.21
HES	    2011-01-07	    79.19      79.34	  78.11      79.17    2739900	   79.17
HON	    2011-01-06	    54.55      54.56	  53.71      54.36    3319300	   54.36
HON	    2011-01-07	    54.59      54.68	  53.81       54.3    2864800	    54.3
HPQ	    2011-01-06	    44.22      44.96	  44.18      44.88   19197400	   44.88
HPQ	    2011-01-07	    44.71      45.39	  44.71      45.09   22268700	   45.09
IBM	    2011-01-06	   147.13     148.79	 146.82     148.66    5029200	  148.66
IBM	    2011-01-07	   148.79     148.86	 146.94     147.93    4135700	  147.93
IOC	    2011-01-06	    77.01	78.2	  76.45      76.55     285400	   76.55
IOC	    2011-01-07	    76.72	  77	  75.03      76.45     188100	   76.45
IWM	    2011-01-06	     79.4      79.53	  78.65      78.97   39392300	   78.97
IWM	    2011-01-07	    79.24      79.44	  77.44      78.52   59486800	   78.52
JNJ	    2011-01-06	    63.43      63.53	   62.9      63.21    7606000	   63.21
JNJ	    2011-01-07	     63.2      63.25	  62.56       62.6   11084800	    62.6
JOYG	    2011-01-06	    87.77      87.95	  86.29      86.54     853200	   86.54
JOYG	    2011-01-07	    86.86      87.68	  84.45      86.19    1075500	   86.19
JPM	    2011-01-06	     44.4	44.8	  44.25      44.48   31606200	   44.48
JPM	    2011-01-07	    44.54      44.59	  42.65      43.64   69547400	   43.64
JWN	    2011-01-06	    42.52      43.69	  42.12      42.94    3403700	   42.94
JWN	    2011-01-07	    43.37      43.61	  41.77      42.35    3091200	   42.35
KO	    2011-01-06	    63.62      63.66	  62.83      63.03   10856200	   63.03
KO	    2011-01-07	    62.78	  63	  62.56      62.92    8296400	   62.92
LFT	    2011-01-06	    35.18	35.2	   34.1      34.31     471600	   34.31
LFT	    2011-01-07	    34.63	35.5	  34.31      35.48     610300	   35.48
MAR	    2011-01-06	    41.59      41.73	  40.67      40.87    2401900	   40.87
MAR	    2011-01-07	    40.94      41.56	  40.33      40.81    2968000	   40.81
MCD	    2011-01-06	     74.9      74.94	  74.08      74.21   11717100	   74.21
MCD	    2011-01-07	    74.35      74.58	  73.59      74.37   11271900	   74.37
MDT	    2011-01-06	    36.54      36.84	  36.45      36.51    8828300	   36.51
MDT	    2011-01-07	    36.62      36.62	  36.35      36.41   15364500	   36.41
MDY	    2011-01-06	   166.38     166.77	 165.45     165.67    4355000	  165.67
MDY	    2011-01-07	   166.27     166.79	 163.59     165.26    5306600	  165.26
MEE	    2011-01-06	    56.12      57.49	  53.95      54.65    9540400	   54.65
MEE	    2011-01-07	    54.65      56.15	  54.04      56.11    4175200	   56.11
MET	    2011-01-06	    46.56      46.86	  46.24      46.38    6333400	   46.38
MET	    2011-01-07	    46.57      46.84	  45.67      46.07    4744600	   46.07
MJN	    2011-01-06	    61.86      62.29	  61.24       61.4     801300	    61.4
MJN	    2011-01-07	    61.34      61.71	  60.88      61.04     916100	   61.04
MMM	    2011-01-06	    86.86      87.19	  85.63      86.14    3452600	   86.14
MMM	    2011-01-07	    86.55      87.31	  85.95      86.23    3340700	   86.23
MON	    2011-01-06	    68.65      72.65	  68.58      70.79   18944900	   70.79
MON	    2011-01-07	    71.11	71.8	   70.9      71.79    6466100	   71.79
MOS	    2011-01-06	    77.56      78.68	  76.97      77.62    7111300	   77.62
MOS	    2011-01-07	    78.58      78.58	   75.5      76.29    5969500	   76.29
MRK	    2011-01-06	    36.56      37.14	  36.56      37.06   11990300	   37.06
MRK	    2011-01-07	    37.17      37.35	  36.86      37.35   12753500	   37.35
MT	    2011-01-06	     36.3      36.39	  35.75      35.89    8374000	   35.89
MT	    2011-01-07	     35.5      35.72	  34.84      35.02    6902700	   35.02
NEM	    2011-01-06	    58.09      58.47	  56.38      56.94   12005600	   56.94
NEM	    2011-01-07	    56.95      58.25	  56.88      56.89    9066900	   56.89
NFLX	    2011-01-06	   176.18     179.69	 175.65     177.99    4570200	  177.99
NFLX	    2011-01-07	   178.67     180.55	 176.38      179.3    3165000	   179.3
NUE	    2011-01-06	    44.24      44.51	  43.81      43.91    2835100	   43.91
NUE	    2011-01-07	    43.89      44.45	  43.32      43.99    5602700	   43.99
OIH	    2011-01-06	   139.74      139.8	 135.54     136.44    4671200	  136.44
OIH	    2011-01-07	   137.12     140.28	 136.99     139.25    6070800	  139.25
OXY	    2011-01-06	    97.28      97.57	  95.85      96.46    3772900	   96.46
OXY	    2011-01-07	    96.62      97.16	  95.58      96.19    3808100	   96.19
PBR	    2011-01-06	    37.02      37.26	   36.7      36.77   14938200	   36.77
PBR	    2011-01-07	    36.71      36.95	  36.12      36.22   17861900	   36.22
PEP	    2011-01-06	    66.71      66.95	  66.38      66.84    7648900	   66.84
PEP	    2011-01-07	    66.82      66.82	  66.25      66.39    4899100	   66.39
PG	    2011-01-06	    64.69      64.78	  64.31      64.69   11585100	   64.69
PG	    2011-01-07	    64.63      64.87	  64.17       64.5   11940000	    64.5
PM	    2011-01-06	    58.25	58.4	  57.36      57.72    7922300	   57.72
PM	    2011-01-07	    57.23      57.49	  55.92      56.42   12085800	   56.42
PNC	    2011-01-06	    61.71      63.18	  61.45      62.28    4905100	   62.28
PNC	    2011-01-07	    62.53	62.7	  61.11      61.94    4480500	   61.94
POT	    2011-01-06	    163.5     169.72	 162.78      169.1    9432800	   169.1
POT	    2011-01-07	   168.21     169.16	  165.1     166.92    4226200	  166.92
PRU	    2011-01-06	    61.18      61.54	  60.73      61.42    3488000	   61.42
PRU	    2011-01-07	     61.4      61.61	  59.93       60.2    3640700	    60.2
QCOM	    2011-01-06	    52.11      53.03	  52.04      52.67   17894300	   52.67
QCOM	    2011-01-07	    52.81	52.9	   51.4      51.73   12865500	   51.73
QQQQ	    2011-01-06	     55.8      55.96	  55.68      55.92   46097500	   55.92
QQQQ	    2011-01-07	    56.02      56.05	  55.32      55.87   72208900	   55.87
RIG	    2011-01-06	    73.73      74.69	  72.47      73.04    7697800	   73.04
RIG	    2011-01-07	    73.11      75.95	  73.11      75.04    7420600	   75.04
RIMM	    2011-01-06	    61.02      62.16	   59.8      61.37   22224800	   61.37
RIMM	    2011-01-07	    61.85      62.67	  60.93      61.68   14613100	   61.68
SINA	    2011-01-06	    76.52      78.64	  75.01      77.07    2385900	   77.07
SINA	    2011-01-07	    75.99      77.34	   75.2      75.93    1938400	   75.93
SJM	    2011-01-06	    63.16      63.16	  62.17       62.4    1077800	    62.4
SJM	    2011-01-07	    62.74      63.01	  62.56      62.75     892200	   62.75
SKX	    2011-01-06	    19.98	20.4	  19.73      20.04    1671700	   20.04
SKX	    2011-01-07	    20.08      20.33	  19.97      20.19    1410500	   20.19
SLB	    2011-01-06	     82.6      82.68	  79.74      80.53    8257200	   80.53
SLB	    2011-01-07	    80.56      82.25	  80.29      81.56    6593700	   81.56
SLV	    2011-01-06	    28.65      28.67	  28.14      28.42   27531100	   28.42
SLV	    2011-01-07	    28.23      28.68	  27.91       28.1   28776900	    28.1
SNDK	    2011-01-06	    52.52      53.22	  52.31      52.73    6243400	   52.73
SNDK	    2011-01-07	    52.64      53.41	  51.66      52.37    5113400	   52.37
SPY	    2011-01-06	   127.69     127.83	 127.01     127.39  122415200	  127.39
SPY	    2011-01-07	   127.56     127.77	 126.15     127.14  155968300	  127.14
STT	    2011-01-06	    47.33      47.67	     47      47.32    4352700	   47.32
STT	    2011-01-07	     47.3      47.61	  46.08      46.62    3633700	   46.62
SUN	    2011-01-06	    40.67      41.34	  40.45      40.75    1866500	   40.75
SUN	    2011-01-07	    40.75      40.76	  39.47      40.03    3130000	   40.03
TEVA	    2011-01-06	    52.16      53.76	  52.16      53.44    6504700	   53.44
TEVA	    2011-01-07	     53.7      54.37	  53.61      54.01    7999900	   54.01
TGT	    2011-01-06	    55.81      55.95	  54.29      54.93   28544900	   54.93
TGT	    2011-01-07	    55.15      55.23	  54.74      55.05   12546400	   55.05
TLT	    2011-01-06	    91.54      92.12	  91.16      91.86    9317500	   91.86
TLT	    2011-01-07	    91.51      92.63	  91.03      92.35   12694600	   92.35
UNH	    2011-01-06	    37.96	38.4	  37.74      38.37    7157300	   38.37
UNH	    2011-01-07	    38.38      38.54	  38.05      38.45    6437700	   38.45
UNP	    2011-01-06	    92.73      93.46	     92      92.55    2193900	   92.55
UNP	    2011-01-07	    92.93      95.37	  92.93      95.18    4027700	   95.18
UPS	    2011-01-06	    72.88      72.99	  72.21      72.49    3354100	   72.49
UPS	    2011-01-07	    72.81      72.92	     71      72.15    7145200	   72.15
V	    2011-01-06	    72.73      73.55	  72.51      73.17    7089700	   73.17
V	    2011-01-07	    73.44      73.55	   72.5      72.96    7062100	   72.96
VECO	    2011-01-06	    45.44      46.82	   45.2      45.95    2081200	   45.95
VECO	    2011-01-07	    46.22	47.2	  45.29      46.25    1991200	   46.25

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VMW	    2011-01-06	    94.49	95.1	  93.26      94.54    1320200	   94.54
VMW	    2011-01-07	     94.5      95.44	  92.68      94.79    2116400	   94.79
WDC	    2011-01-06	    32.77      33.01	  32.36      33.01    3373700	   33.01
WDC	    2011-01-07	       33      33.26	  32.59      33.03    4529700	   33.03
WFMI	    2011-01-06	    49.04      49.11	  47.94       48.1    1177500	    48.1
WFMI	    2011-01-07	     48.1	48.7	  47.83       48.6    1731100	    48.6
WHR	    2011-01-06	    89.62      89.74	   87.3      87.86    1506800	   87.86
WHR	    2011-01-07	    88.05      89.18	  86.36      87.49    1231800	   87.49
WMT	    2011-01-06	    54.31      54.38	  53.78      53.96   15585500	   53.96
WMT	    2011-01-07	    53.89      54.15	  53.76      54.08    7968600	   54.08
WYNN	    2011-01-06	   113.92     115.05	 112.55     114.67    2051200	  114.67
WYNN	    2011-01-07	   115.66     119.33	 115.38     118.73    3966000	  118.73
X	    2011-01-06	    60.07      60.86	  58.93      59.06    9392200	   59.06
X	    2011-01-07	    58.65      59.55	  55.67      56.14   16503800	   56.14
XLB	    2011-01-06	    38.57      38.75	  38.24      38.35    7769700	   38.35
XLB	    2011-01-07	    38.47      38.58	  37.98      38.31   11564200	   38.31
XLE	    2011-01-06	    68.67	68.7	   67.5      67.79   11449200	   67.79
XLE	    2011-01-07	    67.82      68.44	   67.6      68.28   11080300	   68.28
XLU	    2011-01-06	    31.47	31.5	  31.24      31.47    5707100	   31.47
XLU	    2011-01-07	    31.52	31.6	  31.29      31.58    5092000	   31.58
XOM	    2011-01-06	     74.9      75.43	  74.67      75.18   22525300	   75.18
XOM	    2011-01-07	    75.21	75.9	  75.09      75.59   19297700	   75.59

262 rows selected.

Elapsed: 00:00:00.10
09:03:30 SQL> 
09:03:30 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:00.50
09:03:30 SQL> 
09:03:30 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse)
09:03:30   2  SELECT
09:03:30   3  tkr
09:03:30   4  ,ydate
09:03:30   5  ,tkr||ydate
09:03:30   6  ,clse
09:03:30   7  FROM ystk_stage
09:03:30   8  /

689766 rows created.

Elapsed: 00:00:03.10
09:03:34 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
