
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 22 10:53:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:53:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
10:53:21 SQL> 
10:53:21 SQL> 10:53:21 SQL> --
10:53:21 SQL> -- merge.sql
10:53:21 SQL> --
10:53:21 SQL> 
10:53:21 SQL> SELECT * FROM ystk_stage
10:53:21   2  WHERE ydate > sysdate -4
10:53:21   3  ORDER BY tkr,ydate
10:53:21   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
AMT	    2011-01-21	    50.64      50.97	  50.38      50.52    2847200	   50.52
AMX	    2011-01-19	     59.2	59.4	  58.46       58.6    2336300	    58.6
AMX	    2011-01-20	    58.17	58.7	   57.9      58.48    2081600	   58.48
AMX	    2011-01-21	    59.12      59.12	  58.22      58.37    2530000	   58.37
AMZN	    2011-01-19	    190.9	 191	 186.21     186.87    3882400	  186.87
AMZN	    2011-01-20	   185.29     186.85	    181     181.96    5709900	  181.96
AMZN	    2011-01-21	      183     183.25	 176.84     177.42    6806200	  177.42
APA	    2011-01-19	   127.09     127.73	 123.77     124.18    2649100	  124.18
APA	    2011-01-20	   123.99     124.79	 122.66     124.16    2075900	  124.16
APA	    2011-01-21	   125.25     125.66	    124      125.6    2222000	   125.6
APC	    2011-01-19	    79.38      79.38	  76.01      76.45    6197200	   76.45
APC	    2011-01-20	    75.28      77.23	   73.9      76.33    6477700	   76.33
APC	    2011-01-21	    76.64      77.49	  76.55       77.2    4286700	    77.2
ARG	    2011-01-19	    63.49      63.85	   63.4      63.73     690100	   63.73
ARG	    2011-01-20	    63.59      63.68	  63.23      63.55     876500	   63.55
ARG	    2011-01-21	    64.18      64.28	   63.3      63.85    2219700	   63.85
AXP	    2011-01-19	     45.2	45.7	   44.8      45.24   14402300	   45.24
AXP	    2011-01-20	    44.74      45.65	  44.71      45.27    7581200	   45.27
AXP	    2011-01-21	    45.76	46.2	  45.51 	46    8736100	      46
BA	    2011-01-19	    72.68      72.99	  71.18      71.73    8590500	   71.73
BA	    2011-01-20	    71.35      71.96	  70.36      71.12    6909400	   71.12
BA	    2011-01-21	    71.91      72.22	  71.34      71.68    4441200	   71.68
BBT	    2011-01-19	    27.37      27.64	   27.2      27.29    8336000	   27.29
BBT	    2011-01-20	    27.29	27.4	  26.93      27.08    8585600	   27.08
BBT	    2011-01-21	    28.02	28.5	   27.7      28.39   12684100	   28.39
BBY	    2011-01-19	    35.15      35.15	  34.65       34.9    5314600	    34.9
BBY	    2011-01-20	    34.89      35.39	  34.81      35.32    6499100	   35.32
BBY	    2011-01-21	    35.49      35.69	  35.05      35.11    5102300	   35.11
BEN	    2011-01-19	    119.4     119.76	 117.85     118.02     946500	  118.02
BEN	    2011-01-20	      118     118.83	 116.95     118.27     922500	  118.27
BEN	    2011-01-21	   118.64     119.34	 118.05     118.43    1068500	  118.43
BHP	    2011-01-19	    91.46      91.69	  90.24      90.59    3153400	   90.59
BHP	    2011-01-20	    88.66      88.66	  87.08      88.08    4200600	   88.08
BHP	    2011-01-21	    88.97      89.26	  87.56      88.19    2618600	   88.19
BIDU	    2011-01-19	      108     108.96	 106.66     107.31    6523300	  107.31
BIDU	    2011-01-20	   106.08     106.76	 104.37     105.66    8062700	  105.66
BIDU	    2011-01-21	   106.87     107.81	  104.9      105.1    7161800	   105.1
BP	    2011-01-19	    49.32      49.39	  47.91       48.2   10347900	    48.2
BP	    2011-01-20	    47.58      47.87	   46.8      47.57   11543100	   47.57
BP	    2011-01-21	    48.03      48.34	   47.4      47.61    9596900	   47.61
BRCM	    2011-01-19	    47.36      47.39	  45.96      46.44    6427800	   46.44
BRCM	    2011-01-20	    45.98      46.01	  44.28 	45    6545600	      45
BRCM	    2011-01-21	     45.3	45.5	  44.41      44.51    4087400	   44.51
BTU	    2011-01-19	    62.11      62.25	  59.65      59.96    4349000	   59.96
BTU	    2011-01-20	    59.58      59.85	  58.19      59.31    5100600	   59.31
BTU	    2011-01-21	    59.56      59.95	  57.86      58.17    5225000	   58.17
BUCY	    2011-01-19	    90.38      90.42	  90.03      90.24    1386900	   90.24
BUCY	    2011-01-20	    90.15      90.45	  90.15      90.35    2542400	   90.35
BUCY	    2011-01-21	     90.4      90.47	  90.36      90.42     810300	   90.42
CAT	    2011-01-19	    96.34	96.8	  95.15      95.54    6478100	   95.54
CAT	    2011-01-20	     94.9      95.28	  93.31      93.61    7160800	   93.61
CAT	    2011-01-21	    94.75	  95	  92.37      92.75    6189000	   92.75
CELG	    2011-01-19	    56.71      56.82	   55.9      56.32    4595600	   56.32
CELG	    2011-01-20	    56.19      56.86	  55.87      56.63    3353800	   56.63
CELG	    2011-01-21	    57.01      57.01	  55.97      56.03    3035800	   56.03
CLF	    2011-01-19	    90.96      91.42	  87.26      87.37    3809900	   87.37
CLF	    2011-01-20	    85.58      86.25	  82.83      84.25    5202400	   84.25
CLF	    2011-01-21	    86.02      86.22	  81.39      81.66    4214100	   81.66
CMI	    2011-01-19	   113.75     113.91	 111.17     111.43    1498500	  111.43
CMI	    2011-01-20	   111.11     112.07	 107.78     108.02    3149000	  108.02
CMI	    2011-01-21	   109.18      110.2	 103.72     105.05    3592600	  105.05
COF	    2011-01-19	    47.59	47.9	  47.05      47.32    4937000	   47.32
COF	    2011-01-20	     47.2      47.48	  46.25      47.25    5483200	   47.25
COF	    2011-01-21	    47.84      49.69	   47.6      49.17    8087100	   49.17
COP	    2011-01-19	    68.28      68.29	  67.25      67.77    5547900	   67.77
COP	    2011-01-20	     67.5      67.58	  66.52      67.21    8829700	   67.21
COP	    2011-01-21	    67.88      67.97	  67.02      67.66    9246900	   67.66
COST	    2011-01-19	    72.38      72.49	  71.86      72.07    2310500	   72.07
COST	    2011-01-20	    71.79      72.93	  71.79      72.36    2306800	   72.36
COST	    2011-01-21	    72.48      72.96	  72.34      72.77    2182900	   72.77
CREE	    2011-01-19	    53.77      55.56	  53.17      53.63   19454100	   53.63
CREE	    2011-01-20	     53.6      53.67	  51.79      52.36    6180000	   52.36
CREE	    2011-01-21	     52.9      53.08	   51.1      51.26    4842700	   51.26
CRM	    2011-01-19	   144.66     144.84	 138.82     140.84    2289600	  140.84
CRM	    2011-01-20	   133.21     135.71	    129     131.79    5170500	  131.79
CRM	    2011-01-21	   132.84     135.37	    132     132.24    2365500	  132.24
CSX	    2011-01-19	     68.9      69.18	  67.96      68.31    4083300	   68.31
CSX	    2011-01-20	    67.18      68.19	  66.76      67.74    5511900	   67.74
CSX	    2011-01-21	    68.04      68.46	  67.16      67.64    3791200	   67.64
CTSH	    2011-01-19	     75.5	75.5	  73.78      74.55    2148100	   74.55
CTSH	    2011-01-20	    74.11      74.68	  73.25      73.61    2095100	   73.61
CTSH	    2011-01-21	    73.92      74.54	  72.88      73.05    2306500	   73.05
CVS	    2011-01-19	    34.94      35.02	  34.21       34.5    8813700	    34.5
CVS	    2011-01-20	     34.5	35.5	   34.5      35.31   11020400	   35.31
CVS	    2011-01-21	    35.53      35.81	  35.29      35.41    8628700	   35.41
CVX	    2011-01-19	    93.63      93.71	  92.58      92.97    6056200	   92.97
CVX	    2011-01-20	    92.14      92.86	  91.58      92.71    6513500	   92.71
CVX	    2011-01-21	    93.37      93.94	   93.1      93.78    7427500	   93.78

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
DD	    2011-01-19	    49.79      49.79	  48.68      48.88    6288400	   48.88
DD	    2011-01-20	    48.72	48.8	  47.65      48.12    7227500	   48.12
DD	    2011-01-21	    48.45      48.82	  48.31      48.35    6147200	   48.35
DE	    2011-01-19	     90.5      91.28	  88.78       89.4    4851800	    89.4
DE	    2011-01-20	    89.03	  90	  86.89      89.26    4193200	   89.26
DE	    2011-01-21	    90.38      90.64	  88.64      89.24    3258300	   89.24
DIA	    2011-01-19	   118.35     118.49	 117.86     118.16    9080300	  118.02
DIA	    2011-01-20	   117.84     118.34	 117.33     118.12   10935600	  117.98
DIA	    2011-01-21	   118.71      118.8	 117.97     118.46    9663000	  118.46
DIS	    2011-01-19	    39.09      39.49	  38.96      39.09    8371900	   39.09
DIS	    2011-01-20	    39.01      39.39	  38.51      39.17    8977900	   39.17
DIS	    2011-01-21	    39.29      39.94	  39.28      39.74   10917300	   39.74
DNDN	    2011-01-19	    36.86      36.96	   35.9      36.11    3640700	   36.11
DNDN	    2011-01-20	    35.99      36.16	  35.43      35.65    2722100	   35.65
DNDN	    2011-01-21	    36.05      36.13	  34.97      35.05    3691100	   35.05
DTV	    2011-01-19	    42.48      42.58	   41.8       42.1    4754400	    42.1
DTV	    2011-01-20	    42.25      42.48	  41.81       42.3    5564100	    42.3
DTV	    2011-01-21	    42.36      42.54	  41.84      41.85    5851900	   41.85
DVN	    2011-01-19	    84.06      84.38	  82.31      82.49    4431500	   82.49
DVN	    2011-01-20	    81.36	82.6	   80.3      82.33    3960200	   82.33
DVN	    2011-01-21	    82.81      83.54	  82.44      83.51    3021800	   83.51
EFA	    2011-01-19	    60.03      60.07	  59.26      59.43   19678600	   59.43
EFA	    2011-01-20	     58.9      59.15	  58.44      58.92   17207900	   58.92
EFA	    2011-01-21	    59.42      59.54	  59.08      59.24   13671500	   59.24
EOG	    2011-01-19	   102.85	 103	 100.77     101.44    2897400	  101.44
EOG	    2011-01-20	    99.78     101.49	  99.23     101.36    2445800	  101.36
EOG	    2011-01-21	   101.99     102.58	  100.5     101.72    2406000	  101.72
ESRX	    2011-01-19	    58.61      58.61	  57.85       58.4    2684100	    58.4
ESRX	    2011-01-20	    58.23      58.54	  57.12      58.03    2989200	   58.03
ESRX	    2011-01-21	    58.45      58.73	  57.74      58.02    2430600	   58.02
EWZ	    2011-01-19	    77.84      77.88	  76.36      76.88   13372200	   76.88
EWZ	    2011-01-20	    76.32      76.42	  75.17      75.85   14580300	   75.85
EWZ	    2011-01-21	     76.4      76.44	  74.93      74.99   15494600	   74.99
FCX	    2011-01-19	   119.62     119.67	  114.7     115.16    9407800	  115.16
FCX	    2011-01-20	   110.98     111.44	 109.15      110.9   17768100	   110.9
FCX	    2011-01-21	   110.43     111.38	 108.11      108.4   12749700	   108.4
FDX	    2011-01-19	    95.63      95.72	  93.57      94.34    2039200	   94.34
FDX	    2011-01-20	    93.54      94.02	  92.79      93.51    2253300	   93.51
FDX	    2011-01-21	    94.42      94.64	  92.87      93.34    1872300	   93.34
FFIV	    2011-01-19	   141.89      143.6	  135.6     138.78    7215300	  138.78
FFIV	    2011-01-20	   111.19     114.75	  106.1     109.15   23307900	  109.15
FFIV	    2011-01-21	   111.73     113.82	 109.66     109.97    9433700	  109.97
FLS	    2011-01-19	    117.2     117.48	 114.43     114.97     595100	  114.97
FLS	    2011-01-20	   114.19     115.35	 112.22     114.15     648300	  114.15
FLS	    2011-01-21	   115.51     116.57	 114.92     115.42     684200	  115.42
FSLR	    2011-01-19	   146.28     148.67	 143.19     143.68    1952400	  143.68
FSLR	    2011-01-20	   141.98      147.9	 141.91     147.39    1306000	  147.39
FSLR	    2011-01-21	   148.16      148.6	 144.45     147.41    1761500	  147.41
GDX	    2011-01-19	    56.35      56.41	  54.94      55.47    8648800	   55.47
GDX	    2011-01-20	    54.19      54.68	  53.38      54.64   17410200	   54.64
GDX	    2011-01-21	    54.41      54.96	   53.9      53.94   16704300	   53.94
GG	    2011-01-19	    41.41      41.41	  40.55      40.73    5742100	   40.73
GG	    2011-01-20	    40.01      40.72	  39.74       40.5    8834300	    40.5
GG	    2011-01-21	    40.56	41.1	  40.17      40.26    8653300	   40.26
GILD	    2011-01-19	    38.72      38.72	  38.02      38.15    8064600	   38.15
GILD	    2011-01-20	    38.13	38.6	  38.02      38.17    9524800	   38.17
GILD	    2011-01-21	     38.1      38.45	  37.91      38.19    6265200	   38.19
GLD	    2011-01-19	   134.34      134.4	  133.4     133.72   11788100	  133.72
GLD	    2011-01-20	   131.76      132.1	 131.04      131.2   24349500	   131.2
GLD	    2011-01-21	   130.76     131.43	 130.53     131.03   19488400	  131.03
GOOG	    2011-01-19	   642.12     642.96	 629.66     631.75    3406100	  631.75
GOOG	    2011-01-20	   632.21     634.08	 623.29     626.77    5455100	  626.77
GOOG	    2011-01-21	   639.58     641.73	 611.36     611.83    8893300	  611.83
GS	    2011-01-19	   169.46     171.49	 165.86     166.49   13346600	  166.49
GS	    2011-01-20	   166.55     167.06	 164.01     165.69    8914900	  165.69
GS	    2011-01-21	   165.88      169.2	 165.12      166.2    5876500	   166.2
HD	    2011-01-19	       36	  36	  35.48      35.63    9110300	   35.63
HD	    2011-01-20	    35.74      36.64	  35.73      36.49   13465300	   36.49
HD	    2011-01-21	    36.82      36.99	  36.47      36.51   11886200	   36.51
HES	    2011-01-19	    82.16      82.47	  80.36       80.5    3046500	    80.5
HES	    2011-01-20	    79.95      80.04	  77.76      79.44    4155600	   79.44
HES	    2011-01-21	    79.02      80.14	  78.41      78.65    3841400	   78.65
HON	    2011-01-19	    54.83      54.93	  54.07      54.34    3767000	   54.34
HON	    2011-01-20	    54.24      55.84	  53.96      54.58    7437700	   54.58
HON	    2011-01-21	     55.1	55.2	  54.43      54.49    4575200	   54.49
HPQ	    2011-01-19	    46.23      46.48	  46.08      46.32   16516800	   46.32
HPQ	    2011-01-20	    46.08      46.79	  45.76      46.78   21528500	   46.78
HPQ	    2011-01-21	    46.95      47.64	  46.83      47.23   29803400	   47.23
IBM	    2011-01-19	   153.26     156.13	 152.83     155.69   12141000	  155.69
IBM	    2011-01-20	   154.53     155.96	 154.45      155.8    7439900	   155.8
IBM	    2011-01-21	    156.4     156.78	 154.96      155.5    7009000	   155.5
IOC	    2011-01-19	     76.5	76.5	  69.29      73.19    1832200	   73.19
IOC	    2011-01-20	    72.55      72.63	  68.74      69.73    1270100	   69.73
IOC	    2011-01-21	    70.83      70.83	  68.25      68.67    1032900	   68.67
IWM	    2011-01-19	    80.57	80.7	  78.36      78.53   70691200	   78.53
IWM	    2011-01-20	    78.14      78.54	  77.34      77.71   79625900	   77.71
IWM	    2011-01-21	    78.21      78.24	  77.12      77.19   56676500	   77.19
JNJ	    2011-01-19	    62.05      62.61	  62.01      62.56    9524100	   62.56
JNJ	    2011-01-20	    62.73	63.1	  62.54      62.86   11518600	   62.86
JNJ	    2011-01-21	    63.25      63.25	  62.46      62.66   12932200	   62.66
JOYG	    2011-01-19	    92.63      92.82	   90.5      90.88    1356400	   90.88
JOYG	    2011-01-20	    89.67      89.67	  86.55      87.52    1776500	   87.52
JOYG	    2011-01-21	    88.05      88.97	   85.6      85.77    1569100	   85.77
JPM	    2011-01-19	    44.55      44.97	   43.6      43.71   44850500	   43.71
JPM	    2011-01-20	    43.83      44.99	  43.61      44.75   46836900	   44.75
JPM	    2011-01-21	    45.05      45.54	  44.85      45.29   44742700	   45.29
JWN	    2011-01-19	    42.12      42.36	  40.84      40.91    2813500	   40.91
JWN	    2011-01-20	    40.75      41.78	  40.75      41.24    2441000	   41.24
JWN	    2011-01-21	     41.7      41.99	   41.3      41.37    1913900	   41.37
KO	    2011-01-19	    63.68      63.92	  63.19      63.42    9163400	   63.42
KO	    2011-01-20	    63.62      63.88	  62.75      62.93   10290000	   62.93
KO	    2011-01-21	    63.18	63.2	  62.72      62.77    8354100	   62.77
LFT	    2011-01-19	    33.23      33.63	  32.44      33.03    1585800	   33.03
LFT	    2011-01-20	    32.69      33.22	  32.52      33.06     465700	   33.06
LFT	    2011-01-21	    33.19      33.19	  32.31      32.67     531500	   32.67
MAR	    2011-01-19	    41.38      41.45	  40.59      40.85    2087300	   40.85
MAR	    2011-01-20	    40.66      40.72	  39.96      40.14    3730400	   40.14
MAR	    2011-01-21	    40.49      40.75	   39.6      39.81    3443100	   39.81
MCD	    2011-01-19	     75.1      75.44	  74.75      75.35   10696700	   75.35
MCD	    2011-01-20	    75.39      75.74	  74.68      75.16    8290300	   75.16
MCD	    2011-01-21	    75.75      75.75	  74.64      75.01    9825900	   75.01
MDT	    2011-01-19	    37.75      37.87	  37.12      37.39    5181000	   37.39
MDT	    2011-01-20	     37.7      38.19	   37.3      38.09    7787900	   38.09
MDT	    2011-01-21	    38.34	  39	  38.25      38.51   11084000	   38.51
MDY	    2011-01-19	   170.33     170.51	 167.41      167.8    4470700	   167.8
MDY	    2011-01-20	   167.23     167.89	 165.67     166.54    3337400	  166.54
MDY	    2011-01-21	   167.61     167.68	 165.84     165.98    2907200	  165.98
MEE	    2011-01-19	    56.11      56.15	  53.74       54.1    3256300	    54.1
MEE	    2011-01-20	    52.58      53.66	  51.75      53.58    5819300	   53.58
MEE	    2011-01-21	     53.9      54.71	  52.45      52.71    4651500	   52.71

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
MET	    2011-01-19	    46.38      46.59	  45.36      45.59    6215200	   45.59
MET	    2011-01-20	    45.67      46.01	  44.77      45.51    7077000	   45.51
MET	    2011-01-21	    46.06      46.36	  45.61      46.21    4838300	   46.21
MJN	    2011-01-19	    63.03      63.17	  62.09       62.4    1148000	    62.4
MJN	    2011-01-20	    61.83      62.34	  61.13      61.41    1684300	   61.41
MJN	    2011-01-21	    61.99      62.04	   61.5      61.68    1072300	   61.68
MMM	    2011-01-19	    88.25      88.74	  87.66      87.96    2302200	   87.96
MMM	    2011-01-20	    87.86      88.38	  87.25      88.04    2167400	   88.04
MMM	    2011-01-21	    88.66      89.39	  88.37      89.29    3911300	   89.29
MON	    2011-01-19	    74.38      74.38	  70.65      71.19    6966300	   71.19
MON	    2011-01-20	    71.16      71.32	   68.5      69.67    8864700	   69.67
MON	    2011-01-21	    70.33	71.2	  69.71      70.11    4555900	   70.11
MOS	    2011-01-19	    82.22      82.22	  75.74      76.15   24264600	   76.15
MOS	    2011-01-20	    76.64      76.72	  71.86      72.67   19891900	   72.67
MOS	    2011-01-21	    74.63      75.52	  73.02       73.2    9401100	    73.2
MRK	    2011-01-19	    34.12      34.15	   33.7      33.91   29746600	   33.91
MRK	    2011-01-20	     33.8      34.14	  33.72      34.05   21608000	   34.05
MRK	    2011-01-21	    34.18      34.22	  33.88       33.9   20782300	    33.9
MT	    2011-01-19	    36.69      36.82	  35.05       35.3    5769500	    35.3
MT	    2011-01-20	    35.25      35.91	  35.08      35.85    5263800	   35.85
MT	    2011-01-21	     37.2      37.44	  36.74      36.84    6259800	   36.84
NEM	    2011-01-19	     56.9      57.01	  55.23      55.46    8037600	   55.46
NEM	    2011-01-20	    54.65      55.94	  54.41      55.71   10662600	   55.71
NEM	    2011-01-21	    55.38      56.15	  55.08      55.84    8440700	   55.84
NFLX	    2011-01-19	   192.81     193.85	 189.02     190.87    3105800	  190.87
NFLX	    2011-01-20	   186.82     188.23	  181.3        185    5461600	     185
NFLX	    2011-01-21	   184.86     185.58	 181.69     182.09    3558300	  182.09
NUE	    2011-01-19	    45.07      45.19	  43.65      43.79    4880400	   43.79
NUE	    2011-01-20	    43.58      44.64	  43.31      44.62    5277200	   44.62
NUE	    2011-01-21	    45.05      45.32	  44.44      44.55    8182300	   44.55
OIH	    2011-01-19	    147.3      147.3	 143.96      144.3    4903300	   144.3
OIH	    2011-01-20	   142.72     144.35	 139.98     143.54    8307100	  143.54
OIH	    2011-01-21	   146.17     146.58	 141.87     142.81    7615000	  142.81
OXY	    2011-01-19	    98.77      98.99	  97.82      98.27    3232300	   98.27
OXY	    2011-01-20	    97.38      97.89	  95.93      96.41    4558300	   96.41
OXY	    2011-01-21	    97.63      98.33	  96.65      97.97    4039100	   97.97
PBR	    2011-01-19	    37.76      37.99	   36.6      36.83   18085900	   36.83
PBR	    2011-01-20	    36.69      36.71	  35.88       36.5   20282000	    36.5
PBR	    2011-01-21	    36.77      36.87	  36.02      36.13   13414400	   36.13
PEP	    2011-01-19	    66.67      66.69	  65.69       65.9    7872400	    65.9
PEP	    2011-01-20	    65.94      66.33	  65.81       65.9    7131000	    65.9
PEP	    2011-01-21	    66.19      66.32	  65.67      65.87    5564400	   65.87
PG	    2011-01-19	    65.11      65.67	  65.05      65.35   11763500	   65.35
PG	    2011-01-20	    65.44	65.9	  65.35       65.8   12492800	    65.8
PG	    2011-01-21	     65.9      65.95	  65.52      65.91    9554100	   65.91
PM	    2011-01-19	    56.29      56.62	  56.16      56.59    7467300	   56.59
PM	    2011-01-20	    56.62      56.87	  56.26      56.49    6740200	   56.49
PM	    2011-01-21	    56.82	  57	  56.26       56.7   10525700	    56.7
PNC	    2011-01-19	    62.68      63.35	  61.48      61.81    5511300	   61.81
PNC	    2011-01-20	    60.71      61.42	  59.91 	61    6808600	      61
PNC	    2011-01-21	    61.99      62.07	   60.2      60.83    6557200	   60.83
POT	    2011-01-19	   172.93     173.15	 165.33     166.81    6010400	  166.81
POT	    2011-01-20	   166.68     166.81	 157.31     161.84    8575800	  161.84
POT	    2011-01-21	    164.2     165.14	 161.46     164.25    5042900	  164.25
PRU	    2011-01-19	    61.84      61.92	  59.92      60.29    3589000	   60.29
PRU	    2011-01-20	    60.25      60.85	  59.71      60.81    3278700	   60.81
PRU	    2011-01-21	     61.4      61.69	  60.97      61.46    2470600	   61.46
QCOM	    2011-01-19	    52.71	53.1	  51.89      52.14   11553000	   52.14
QCOM	    2011-01-20	    52.16      52.24	  51.26      51.33   14213700	   51.33
QCOM	    2011-01-21	    51.55	  52	  51.09      51.24   18452800	   51.24
QQQQ	    2011-01-19	    57.26      57.26	  56.32      56.51   67683100	   56.51
QQQQ	    2011-01-20	    56.27      56.35	  55.68      56.11   92324000	   56.11
QQQQ	    2011-01-21	    56.39      56.49	  55.65      55.68   59655900	   55.68
RIG	    2011-01-19	    82.28	82.5	  78.72       79.2   10932400	    79.2
RIG	    2011-01-20	    77.82      79.39	  77.01      78.37    5880200	   78.37
RIG	    2011-01-21	    79.95      80.04	  77.57      78.43    5432200	   78.43
RIMM	    2011-01-19	       65      65.23	  63.21      63.28    9411300	   63.28
RIMM	    2011-01-20	    62.88	63.4	  61.88       62.4   10391700	    62.4
RIMM	    2011-01-21	    62.99      63.18	  61.11      61.55    8926300	   61.55
SINA	    2011-01-19	    87.49      87.67	  80.55      81.09    4637500	   81.09
SINA	    2011-01-20	    80.17      82.91	  78.73      79.93    3131700	   79.93
SINA	    2011-01-21	    81.61      81.77	  78.13      78.76    2345100	   78.76
SJM	    2011-01-19	    63.79      64.04	  63.08      63.22     797200	   63.22
SJM	    2011-01-20	    63.27      63.54	  63.23      63.45     711900	   63.45
SJM	    2011-01-21	    63.75      63.75	  63.25      63.35     698100	   63.35
SKX	    2011-01-19	    21.77      21.77	  21.14      21.34     879500	   21.34
SKX	    2011-01-20	    21.16      21.62	  20.92      21.39     737700	   21.39
SKX	    2011-01-21	    21.45      21.55	   21.1      21.29     840500	   21.29
SLB	    2011-01-19	    87.08	87.7	  85.78      86.26   11792100	   86.26
SLB	    2011-01-20	    84.59      85.33	  82.44      85.28   11916900	   85.28
SLB	    2011-01-21	     87.4      87.56	  82.84      83.48   19130800	   83.48
SLV	    2011-01-19	    28.76      28.77	  27.98      28.08   21008400	   28.08
SLV	    2011-01-20	    27.24      27.25	  26.77      26.85   42404000	   26.85
SLV	    2011-01-21	    26.61      26.97	  26.54      26.83   27184400	   26.83
SNDK	    2011-01-19	     53.6      53.61	  51.31       51.5    7296000	    51.5
SNDK	    2011-01-20	    51.38      51.45	  49.02      49.95    8803200	   49.95
SNDK	    2011-01-21	    50.33      51.06	  49.81      49.97    8239000	   49.97
SPY	    2011-01-19	   129.41     129.54	 127.91     128.25  151709000	  128.25
SPY	    2011-01-20	   127.96      128.4	 127.13     128.08  175511200	  128.08
SPY	    2011-01-21	   128.88     129.17	 128.23     128.37  151377200	  128.37
STT	    2011-01-19	    48.59      49.17	  47.67 	48    8957900	      48
STT	    2011-01-20	    47.78      47.93	  47.03      47.56    6956600	   47.56
STT	    2011-01-21	    48.15      48.28	  47.81      48.25    4567200	   48.25
SUN	    2011-01-19	    41.68	41.8	  41.01      41.56    3451200	   41.56
