
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 27 07:58:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

07:58:10 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.05
07:58:10 SQL> 
07:58:10 SQL> 07:58:10 SQL> --
07:58:10 SQL> -- merge.sql
07:58:10 SQL> --
07:58:10 SQL> 
07:58:10 SQL> SELECT * FROM ystk_stage
07:58:10   2  WHERE ydate > sysdate -4
07:58:10   3  ORDER BY tkr,ydate
07:58:10   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
BP	    2011-01-25	    47.37      47.44	     47      47.21   10333400	   47.21
BP	    2011-01-26	    46.97      47.11	  46.25      46.76   16733500	   46.76
BRCM	    2011-01-24	    44.68      45.91	   44.5       45.7    5133800	    45.7
BRCM	    2011-01-25	    45.59      45.59	  44.56      45.19    4785900	   45.19
BRCM	    2011-01-26	     45.5      45.61	  44.83      45.36    3197400	   45.36
BTU	    2011-01-24	    57.45      59.86	  57.44      59.29    4923200	   59.29
BTU	    2011-01-25	     60.6      61.73	  58.82       60.5    7052600	    60.5
BTU	    2011-01-26	    60.56	63.5	  60.52      63.14    5848700	   63.14
BUCY	    2011-01-24	    90.49      90.66	  90.43      90.61     997800	   90.61
BUCY	    2011-01-25	    90.56	90.7	  90.53      90.68    1140400	   90.68
BUCY	    2011-01-26	    90.64      90.98	  90.64      90.67    1093300	   90.67
CAT	    2011-01-24	    92.71      94.69	  92.51      94.57    4615000	   94.57
CAT	    2011-01-25	    94.39      94.65	  92.97      94.39    5436900	   94.39
CAT	    2011-01-26	    94.93      96.16	   94.4      95.75    6073400	   95.75
CELG	    2011-01-24	    55.87      56.98	  55.64      56.63    2497000	   56.63
CELG	    2011-01-25	     56.4      56.51	  55.62      56.07    2732300	   56.07
CELG	    2011-01-26	    56.25      56.94	  55.92      56.19    2669700	   56.19
CLF	    2011-01-24	    81.89      84.59	  81.11      82.96    3198300	   82.96
CLF	    2011-01-25	    82.24      83.43	  79.66      81.74    4456800	   81.74
CLF	    2011-01-26	    82.92      87.81	   82.3      87.71    5146800	   87.71
CMI	    2011-01-24	   105.05     106.31	 102.58     106.13    2972700	  106.13
CMI	    2011-01-25	   106.03      107.2	  104.7     107.07    2574500	  107.07
CMI	    2011-01-26	    107.8     110.68	  107.6     109.61    1974400	  109.61
COF	    2011-01-24	    49.06      49.29	  48.28      48.47    4018900	   48.47
COF	    2011-01-25	    47.73	48.4	  47.54      48.21    3958700	   48.21
COF	    2011-01-26	    48.47      49.14	  48.24      48.28    2959200	   48.28
COP	    2011-01-24	    67.76      68.25	  67.32       68.1    9652100	    68.1
COP	    2011-01-25	    67.97	68.1	  66.67      67.48    8484200	   67.48
COP	    2011-01-26	    68.04      69.81	  67.58      69.25   11406600	   69.25
COST	    2011-01-24	    72.86      72.89	  72.39      72.62    2212600	   72.62
COST	    2011-01-25	    72.51      72.61	  71.71      72.46    2820000	   72.46
COST	    2011-01-26	    72.47      72.98	  72.22      72.62    2093700	   72.62
CREE	    2011-01-24	    51.27      51.52	  50.88      51.45    3111700	   51.45
CREE	    2011-01-25	    51.24      52.47	  51.05      51.87    3807000	   51.87
CREE	    2011-01-26	    52.19      52.72	   51.6      52.35    3957500	   52.35
CRM	    2011-01-24	   128.24     130.58	  126.5     127.83    4000100	  127.83
CRM	    2011-01-25	   125.65     127.42	 122.03     123.97    4445600	  123.97
CRM	    2011-01-26	    127.4     129.08	 126.45     128.29    2616800	  128.29
CSX	    2011-01-24	    67.65      67.98	  67.36      67.71    3748200	   67.71
CSX	    2011-01-25	    69.07      70.29	  68.19      70.25    8808700	   70.25
CSX	    2011-01-26	    70.85      71.47	  70.35      71.02    5742400	   71.02
CTSH	    2011-01-24	    73.13      74.58	  73.13      74.27    2007700	   74.27
CTSH	    2011-01-25	    73.76      73.79	  72.57      73.35    1470600	   73.35
CTSH	    2011-01-26	    73.25      73.67	  72.86      73.22    3037900	   73.22
CVS	    2011-01-24	    35.32      35.47	  34.95      34.99    7058100	   34.99
CVS	    2011-01-25	    35.02      35.18	  34.78      35.16    6791900	   35.16
CVS	    2011-01-26	    35.19	35.9	  35.14       35.6   12063800	    35.6
CVX	    2011-01-24	    93.89      94.53	  93.66       94.1    7282800	    94.1
CVX	    2011-01-25	    93.78      94.44	  93.35      94.08    7423200	   94.08
CVX	    2011-01-26	    94.38      94.97	  93.58      94.64    8832600	   94.64

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
DD	    2011-01-24	    48.44	  49	  48.29      48.89    8873100	   48.89
DD	    2011-01-25	    48.84      49.25	  48.26      49.04   10078500	   49.04
DD	    2011-01-26	    49.24      50.64	  49.13      50.32   10298600	   50.32
DE	    2011-01-24	    89.47      90.42	  88.91      90.12    2422900	   90.12
DE	    2011-01-25	    89.56      90.24	  88.24      89.39    3156400	   89.39
DE	    2011-01-26	    89.94      91.39	  89.55      90.99    3254700	   90.99
DIA	    2011-01-24	   118.36     119.58	 118.34     119.56   12299400	  119.56
DIA	    2011-01-25	    119.3     119.59	 118.71     119.49   10474000	  119.49
DIA	    2011-01-26	   119.55     119.94	 119.34     119.61    9154100	  119.61
DIS	    2011-01-24	    39.64      39.95	  39.54      39.94    7794300	   39.94
DIS	    2011-01-25	    39.79      39.92	  39.47      39.86    7920300	   39.86
DIS	    2011-01-26	    39.84      39.93	  39.37      39.44    9762800	   39.44
DNDN	    2011-01-24	    34.95      35.81	   34.9      35.56    2889200	   35.56
DNDN	    2011-01-25	    35.45      35.46	  34.95      35.14    2574100	   35.14
DNDN	    2011-01-26	    35.17	36.5	  35.05      36.09    3120400	   36.09
DTV	    2011-01-24	    41.93      42.81	  41.88      42.81    6435200	   42.81
DTV	    2011-01-25	    42.61	42.9	  42.55      42.88    5644100	   42.88
DTV	    2011-01-26	    42.83      43.04	  42.49      42.66    6554500	   42.66
DVN	    2011-01-24	    83.54      85.73	  83.08       85.7    4570600	    85.7
DVN	    2011-01-25	    85.09      85.95	  83.41      84.53    3857000	   84.53
DVN	    2011-01-26	     84.7      86.37	  84.69      85.76    3006300	   85.76
EFA	    2011-01-24	    59.14      59.87	  59.14      59.87   13494000	   59.87
EFA	    2011-01-25	    59.39      59.76	   59.2      59.75   13323300	   59.75
EFA	    2011-01-26	    60.03      60.24	  59.85      60.13   20444700	   60.13
EOG	    2011-01-24	   101.35     102.13	 100.61     101.73    1642300	  101.73
EOG	    2011-01-25	   101.58     101.58	  98.94      99.87    1973800	   99.87
EOG	    2011-01-26	   100.38     102.94	 100.25     102.28    2319200	  102.28
ESRX	    2011-01-24	    57.64      58.45	  57.64      58.35    2449300	   58.35
ESRX	    2011-01-25	    58.04	58.5	  57.19      57.34    3133000	   57.34
ESRX	    2011-01-26	    56.87	58.1	  56.65      57.63    3223700	   57.63
EWZ	    2011-01-24	    75.08      75.99	  74.88      75.99   11008500	   75.99
EWZ	    2011-01-25	    75.73      75.73	  74.56      75.25    9645700	   75.25
EWZ	    2011-01-26	    75.97      75.98	  74.96      75.27   11373000	   75.27
FCX	    2011-01-24	   108.19     111.31	 107.74     108.47   10351800	  108.47
FCX	    2011-01-25	   106.12     107.45	 104.61     106.43   15842700	  106.43
FCX	    2011-01-26	   106.33      110.8	 106.21     110.32   13069400	  110.32
FDX	    2011-01-24	    93.12      94.44	  92.97      94.37    2037800	   94.37
FDX	    2011-01-25	    94.03      94.35	   93.3      93.99    1418600	   93.99
FDX	    2011-01-26	    94.13      94.77	  93.27      94.31    2180700	   94.31
FFIV	    2011-01-24	   108.86     110.46	  104.8     106.56    7209300	  106.56
FFIV	    2011-01-25	   104.75     107.95	 102.66     107.53    5672800	  107.53
FFIV	    2011-01-26	   108.78	 110	 107.06     108.81    3997600	  108.81
FLS	    2011-01-24	   113.81      119.5	    113     117.98    1888600	  117.98
FLS	    2011-01-25	   117.52     117.93	 115.68     117.52     727700	  117.52
FLS	    2011-01-26	      118     121.49	  117.9     121.19     893800	  121.19
FSLR	    2011-01-24	   150.25      157.5	 150.22      156.4    3725400	   156.4
FSLR	    2011-01-25	   154.31     158.71	 149.65     150.62    3125600	  150.62
FSLR	    2011-01-26	   150.89      153.7	 148.64     151.86    1992500	  151.86
GDX	    2011-01-24	    53.89	54.5	  53.12      53.43   11974900	   53.43
GDX	    2011-01-25	    52.77      53.32	  52.46      53.12   17835300	   53.12
GDX	    2011-01-26	    53.02	55.2	  52.95       55.1   16728600	    55.1
GG	    2011-01-24	    40.17      40.59	  39.41      39.69    6166200	   39.69
GG	    2011-01-25	    39.25      39.96	  39.04      39.94    9193000	   39.94
GG	    2011-01-26	    40.06      41.52	  39.94      41.39    8157400	   41.39
GILD	    2011-01-24	    37.97      38.38	   37.9      38.31    6444100	   38.31
GILD	    2011-01-25	    38.14      38.37	  37.77      38.16   10385000	   38.16
GILD	    2011-01-26	    37.99      39.86	  37.86      39.66   21107500	   39.66
GLD	    2011-01-24	   131.01     131.63	 130.14     130.36   15114200	  130.36
GLD	    2011-01-25	   129.65     130.27	 129.07      130.1   22219700	   130.1
GLD	    2011-01-26	   129.83     131.17	 129.28     131.16   20543000	  131.16
GOOG	    2011-01-24	   607.57     612.49	 601.23     611.08    4599200	  611.08
GOOG	    2011-01-25	    608.2     620.69	 606.52     619.91    3646800	  619.91
GOOG	    2011-01-26	   620.33     622.49	 615.28      616.5    2038100	   616.5
GS	    2011-01-24	   165.99     167.07	 165.75      166.3    4624300	   166.3
GS	    2011-01-25	   163.05     164.79	 160.12     161.98   11232000	  161.98
GS	    2011-01-26	    161.7     162.84	 161.04     161.31    6738000	  161.31
HD	    2011-01-24	    36.46      36.65	   36.3      36.65    8884200	   36.65
HD	    2011-01-25	    36.51      37.18	  36.38      37.16   14217300	   37.16
HD	    2011-01-26	    37.17      37.98	  37.15      37.42   16965100	   37.42
HES	    2011-01-24	    78.74      79.29	  78.36      78.94    3357200	   78.94
HES	    2011-01-25	    78.58      78.75	  76.29      77.17    4934000	   77.17
HES	    2011-01-26	    76.79      79.77	     76      79.35    5064600	   79.35
HON	    2011-01-24	    54.58      55.63	  54.47      55.37    3251400	   55.37
HON	    2011-01-25	    55.22      55.45	  54.69      55.38    2420300	   55.38
HON	    2011-01-26	    55.57      56.09	  55.15      55.77    5239900	   55.77
HPQ	    2011-01-24	    46.69      47.59	  46.66      47.55   16950300	   47.55
HPQ	    2011-01-25	    47.76      47.83	  46.88      47.08   17665600	   47.08
HPQ	    2011-01-26	    46.96      47.28	  46.57      46.88   14403500	   46.88
IBM	    2011-01-24	   155.42     159.79	 155.33     159.63    7285100	  159.63
IBM	    2011-01-25	   159.21     164.35	    159     161.44    8260800	  161.44
IBM	    2011-01-26	   161.67      161.9	 160.42     161.04    5353100	  161.04
IOC	    2011-01-24	    68.73      69.23	  68.08      68.44     450600	   68.44
IOC	    2011-01-25	    68.64      68.64	   66.1      68.02     593700	   68.02
IOC	    2011-01-26	     68.1      71.19	  67.09      70.75     613500	   70.75
IWM	    2011-01-24	     77.2      78.07	  77.09      77.76   48142600	   77.76
IWM	    2011-01-25	    77.31	77.9	  76.95      77.88   47013400	   77.88
IWM	    2011-01-26	       78      79.38	  77.75      79.12   65884300	   79.12
JNJ	    2011-01-24	    62.56      62.72	  62.16      62.22   11373000	   62.22
JNJ	    2011-01-25	    60.89      61.63	  60.71      61.08   27982700	   61.08
JNJ	    2011-01-26	    61.18      61.25	   60.6       60.6   20262100	    60.6
JOYG	    2011-01-24	    86.12	86.5	  84.65      86.01    1353700	   86.01
JOYG	    2011-01-25	    85.89      85.92	   83.8      85.09    2159100	   85.09
JOYG	    2011-01-26	    85.65	88.7	   85.6      88.26    2278700	   88.26
JPM	    2011-01-24	    45.21      45.48	  44.86      45.02   27796400	   45.02
JPM	    2011-01-25	    44.82      45.43	  44.26      44.87   35849700	   44.87
JPM	    2011-01-26	     45.2      45.48	  44.87      44.98   25609900	   44.98
JWN	    2011-01-24	    41.43      42.21	  41.32      42.18    1364600	   42.18
JWN	    2011-01-25	    42.11      42.36	  41.25      41.56    2692200	   41.56
JWN	    2011-01-26	    41.74      41.78	   41.1      41.53    1635000	   41.53
KO	    2011-01-24	    62.87      63.27	  62.68      63.25    7531400	   63.25
KO	    2011-01-25	    63.22      63.31	  62.54      62.96    9097900	   62.96
KO	    2011-01-26	    63.17      63.29	  62.86      62.96    6828500	   62.96
LFT	    2011-01-24	    32.51      32.67	  31.95      32.48     443000	   32.48
LFT	    2011-01-25	    32.64      32.64	  31.79      31.94     844500	   31.94
LFT	    2011-01-26	    31.31      32.34	  29.77      32.22    1154800	   32.22
MAR	    2011-01-24	    39.74      40.27	  39.45      40.26    2679800	   40.26
MAR	    2011-01-25	     40.1      40.24	   39.4      39.87    2828800	   39.87
MAR	    2011-01-26	    40.02      40.41	  39.54      39.65    4508700	   39.65
MCD	    2011-01-24	    74.25      75.85	  74.15      75.38   16381800	   75.38
MCD	    2011-01-25	    75.54      75.68	     75      75.48    6959800	   75.48
MCD	    2011-01-26	    75.59      75.71	  75.15      75.17    6669000	   75.17
MDT	    2011-01-24	    38.42      38.42	  37.52      37.58    7974000	   37.58
MDT	    2011-01-25	    37.55      38.19	  37.51      38.14    6048500	   38.14
MDT	    2011-01-26	    38.15      38.25	  37.67      37.88    5914600	   37.88
MDY	    2011-01-24	   166.04     167.81	 166.02     167.35    2307600	  167.35
MDY	    2011-01-25	   166.53     167.65	 166.08     167.62    4659600	  167.62
MDY	    2011-01-26	   168.07     169.74	 167.56     169.05    3385900	  169.05
MEE	    2011-01-24	    52.51      54.29	  52.47      54.13    3823700	   54.13
MEE	    2011-01-25	    53.76      54.61	  52.87      54.06    3102200	   54.06
MEE	    2011-01-26	    54.15      55.62	  54.09      55.26    2530400	   55.26

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
MET	    2011-01-24	    46.28      46.38	  45.81      46.07    4367600	   46.07
MET	    2011-01-25	    45.91      46.43	  45.65      46.38    3899900	   46.38
MET	    2011-01-26	    46.45      46.91	  46.39      46.56    3975000	   46.56
MJN	    2011-01-24	    61.68      62.17	  60.89       61.6    1026300	    61.6
MJN	    2011-01-25	    61.49      61.54	  60.39      60.71    1416200	   60.71
MJN	    2011-01-26	    60.99      60.99	  59.53      60.02    1552800	   60.02
MMM	    2011-01-24	    89.21	90.5	  89.06      90.32    6319600	   90.32
MMM	    2011-01-25	     89.4	89.5	   87.2       88.5    7480800	    88.5
MMM	    2011-01-26	    88.58      89.72	  88.43      89.57    4097800	   89.57
MON	    2011-01-24	    71.26      71.61	  70.37      71.12    4501600	   71.12
MON	    2011-01-25	    71.06      72.21	  70.48      72.18    4262100	   72.18
MON	    2011-01-26	    72.28      73.85	  72.13      73.54    5391300	   73.54
MOS	    2011-01-24	    73.93      76.57	   73.6      76.03    7443200	   76.03
MOS	    2011-01-25	    76.47	76.7	  73.14      75.71    7824400	   75.71
MOS	    2011-01-26	    76.71	79.1	  76.42      78.81    7594600	   78.81
MRK	    2011-01-24	    33.99      33.99	  33.77       33.8   19633500	    33.8
MRK	    2011-01-25	    33.77      33.85	  33.29      33.36   32594900	   33.36
MRK	    2011-01-26	    33.41      33.73	  33.18       33.2   26162400	    33.2
MT	    2011-01-24	    36.75      37.72	  36.66      37.41    4755500	   37.41
MT	    2011-01-25	    37.51      37.89	  37.02      37.88    4540600	   37.88
MT	    2011-01-26	    37.05      38.34	  37.01      38.22    9794400	   38.22
NEM	    2011-01-24	    55.17	56.2	  54.86      55.17    6831000	   55.17
NEM	    2011-01-25	    54.95      56.22	  54.88      55.88    8547800	   55.88
NEM	    2011-01-26	    55.76      57.09	   55.6      57.05    9059300	   57.05
NFLX	    2011-01-24	   179.99     184.42	 176.07     183.96    3853100	  183.96
NFLX	    2011-01-25	   182.99     186.85	 181.56     186.74    3066300	  186.74
NFLX	    2011-01-26	    187.4     187.59	 181.83     183.03    8315000	  183.03
NUE	    2011-01-24	    44.66      45.46	  44.51      45.07    2985700	   45.07
NUE	    2011-01-25	    44.54	45.2	  44.17      44.94    4050600	   44.94
NUE	    2011-01-26	    45.25      46.65	  45.25       46.5    6451500	    46.5
OIH	    2011-01-24	   142.47     144.31	 140.31     143.11    4967500	  143.11
OIH	    2011-01-25	   143.63     144.02	 141.55     143.62    4050000	  143.62
OIH	    2011-01-26	    144.9      151.2	 144.89     150.75    6944200	  150.75
OXY	    2011-01-24	     97.6	  98	  96.85      97.18    3709400	   97.18
OXY	    2011-01-25	    97.11      97.28	   95.8      97.15    3985200	   97.15
OXY	    2011-01-26	    95.95      97.25	  94.02      96.94    9793200	   96.94
PBR	    2011-01-24	    36.01      36.73	   35.8      36.73   13567200	   36.73
PBR	    2011-01-25	     36.5      36.65	  35.81      36.02   13580200	   36.02
PBR	    2011-01-26	    36.44      36.53	  35.75      36.06   22786100	   36.06
PEP	    2011-01-24	    65.79      66.18	   65.6      66.18    4713700	   66.18
PEP	    2011-01-25	    66.01      66.25	  65.75      65.77    4986100	   65.77
PEP	    2011-01-26	    65.89      66.04	  65.52      65.86    6797600	   65.86
PG	    2011-01-24	     65.9	66.7	  65.79      66.58   10568200	   66.58
PG	    2011-01-25	    66.57      66.95	  66.47       66.7   11064100	    66.7
PG	    2011-01-26	    66.89      66.92	  66.07      66.11    9499500	   66.11
PM	    2011-01-24	    56.58      57.18	  56.25       57.1    6127900	    57.1
PM	    2011-01-25	    56.87      57.62	  56.72      57.53    5851600	   57.53
PM	    2011-01-26	    57.67      57.75	  57.34      57.38    5347600	   57.38
PNC	    2011-01-24	    60.52      60.98	  60.25      60.48    3178100	   60.48
PNC	    2011-01-25	    60.21      60.96	  59.84      60.88    4771300	   60.88
PNC	    2011-01-26	       61	61.5	  60.43      61.17    3822000	   61.17
POT	    2011-01-24	   163.04     166.74	  161.5     165.12    3096000	  165.12
POT	    2011-01-25	      166     166.24	 161.13     162.93    3413400	  162.93
POT	    2011-01-26	   164.48     168.92	 164.43     168.62    4468900	  168.62
PRU	    2011-01-24	    61.52      61.72	   60.8      61.31    2223600	   61.31
PRU	    2011-01-25	    60.98      61.52	  60.67      61.41    2594500	   61.41
PRU	    2011-01-26	    61.92      62.71	   61.5      62.56    2932400	   62.56
QCOM	    2011-01-24	    51.12	51.5	  50.84      51.49   11508500	   51.49
QCOM	    2011-01-25	    51.43      51.57	  50.62      51.52   15922200	   51.52
QCOM	    2011-01-26	    51.44      52.07	     51      51.86   23307600	   51.86
QQQQ	    2011-01-24	    55.79      56.46	  55.68      56.45   64082600	   56.45
QQQQ	    2011-01-25	    56.18      56.55	  56.05      56.53   55279000	   56.53
QQQQ	    2011-01-26	    56.63      56.98	  56.45      56.83   60451500	   56.83
RIG	    2011-01-24	    78.01      79.59	   77.2      78.84    4753100	   78.84
RIG	    2011-01-25	    78.94      79.02	   76.9      78.25    4881000	   78.25
RIG	    2011-01-26	    78.99      80.16	  78.63      80.01    4960600	   80.01
RIMM	    2011-01-24	    61.64	62.7	  61.25      62.69    7456000	   62.69
RIMM	    2011-01-25	    62.58      62.69	  60.72       61.4    8544900	    61.4
RIMM	    2011-01-26	     61.7      62.54	  60.71 	62   10608100	      62
SINA	    2011-01-24	    78.75      83.96	  78.33       83.5    3376000	    83.5
SINA	    2011-01-25	    83.17      83.17	   80.6       81.3    1836200	    81.3
SINA	    2011-01-26	     81.6      82.46	   80.5      81.31    2005600	   81.31
SJM	    2011-01-24	    63.35	  64	  63.25      63.75     517500	   63.75
SJM	    2011-01-25	    63.53      63.75	  62.91      63.11     863400	   63.11
SJM	    2011-01-26	    63.31      63.31	  62.16      62.34     881000	   62.34
SKX	    2011-01-24	    21.44      21.48	  20.97      21.16    1051400	   21.16
SKX	    2011-01-25	       21      21.24	   20.9      21.15     769900	   21.15
SKX	    2011-01-26	    21.15      21.27	  20.91      21.03    1265700	   21.03
SLB	    2011-01-24	       84      84.76	     82      84.25    9926200	   84.25
SLB	    2011-01-25	    84.26      84.54	  82.23      83.25    9155200	   83.25
SLB	    2011-01-26	    83.99      87.75	  83.83      87.45   10583000	   87.45
SLV	    2011-01-24	    26.58      26.91	  26.22      26.36   22856100	   26.36
SLV	    2011-01-25	    26.25      26.34	  26.03      26.23   24645500	   26.23
SLV	    2011-01-26	    26.19      26.89	  26.06      26.89   21776200	   26.89
SNDK	    2011-01-24	    50.07      50.83	  48.96      50.68    7119100	   50.68
SNDK	    2011-01-25	    50.32      50.42	  48.15      48.55   11679100	   48.55
SNDK	    2011-01-26	     48.9      50.04	  47.97      49.97    9043400	   49.97
SPY	    2011-01-24	   128.29     129.25	 128.26      129.1  113647600	   129.1
SPY	    2011-01-25	   128.76     129.28	 128.11     129.17  167388000	  129.17
SPY	    2011-01-26	   129.49     130.05	 129.23     129.67  141139500	  129.67
STT	    2011-01-24	    48.25      48.43	  47.55      47.81    3225100	   47.81
STT	    2011-01-25	     47.5      47.74	  46.91      47.69    3523800	   47.69
STT	    2011-01-26	    47.95	48.1	  47.21      47.41    3412200	   47.41
SUN	    2011-01-24	    40.84      41.37	  40.54      41.37    2576500	   41.37
