
SQL*Plus: Release 11.2.0.1.0 Production on Wed May 4 05:44:02 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:44:02 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
05:44:02 SQL> 
05:44:02 SQL> 05:44:02 SQL> --
05:44:02 SQL> -- merge.sql
05:44:02 SQL> --
05:44:02 SQL> 
05:44:02 SQL> -- I am interested in the real close, not the adj close.
05:44:02 SQL> -- In each CSV file, the real close comes right before volume.
05:44:02 SQL> -- In ystk_stage I call real-close: clse0
05:44:02 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:44:02 SQL> SELECT * FROM ystk_stage
05:44:02   2  WHERE ydate > sysdate -4
05:44:02   3  ORDER BY tkr,ydate
05:44:02   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
JNJ	    2011-05-02	    65.92      66.31	  65.81      66.21   15456200	   66.21
JNJ	    2011-05-03	    66.11      66.46	  66.01      66.26   13105500	   66.26
JOYG	    2011-05-02	   101.24     102.12	  100.5     100.88    1713700	  100.88
JOYG	    2011-05-03	   100.43     100.66	  95.19      96.39    2791100	   96.39
JPM	    2011-05-02	    45.94      45.99	  45.11      45.18   25904000	   45.18
JPM	    2011-05-03	    44.95      46.07	  44.86      45.92   30025500	   45.92
JWN	    2011-05-02	    47.75      48.13	  47.28      47.74    2466500	   47.74
JWN	    2011-05-03	    47.71      48.48	  47.66       48.1    2763400	    48.1
KO	    2011-05-02	    67.76      67.86	  67.57      67.72    6257100	   67.72
KO	    2011-05-03	    67.72	67.9	  67.57      67.88    5271200	   67.88
LFT	    2011-05-02	    22.52      23.61	  22.19       22.4    2133600	    22.4
LFT	    2011-05-03	     22.5      22.73	     20      20.84    3325800	   20.84
LMT	    2011-05-02	    79.35	79.9	  78.54      78.74    3125000	   78.74
LMT	    2011-05-03	    78.52      80.17	   78.5      79.89    2288100	   79.89
LVS	    2011-05-02	    47.37      48.25	  47.11      47.51   19315100	   47.51
LVS	    2011-05-03	    47.62      47.79	  45.37      45.87   25402700	   45.87
MAR	    2011-05-02	     35.5      35.64	  35.39       35.5    3376600	    35.5
MAR	    2011-05-03	    35.46      35.65	   35.1      35.32    3268200	   35.32
MCD	    2011-05-02	     78.4      78.93	  78.35      78.64    4021700	   78.64
MCD	    2011-05-03	    78.63      79.09	  78.51      78.94    4446300	   78.94
MDT	    2011-05-02	    41.97      42.52	  41.94      42.37    5375500	   42.37
MDT	    2011-05-03	    42.19      42.48	   42.1      42.26    4167500	   42.26
MDY	    2011-05-02	   184.84     184.97	 182.97     182.97    3358800	  182.97
MDY	    2011-05-03	   182.85     183.23	 180.32     181.39    2391000	  181.39
MEE	    2011-05-02	    68.58      69.54	  67.43      67.71    2212700	   67.71
MEE	    2011-05-03	    66.11      66.75	  64.45      65.25    4256600	   65.25
MET	    2011-05-02	    46.98	47.1	  46.19      46.49    8098900	   46.49
MET	    2011-05-03	    46.13      46.92	  46.11      46.43    5428800	   46.43
MJN	    2011-05-02	    67.04      67.08	  65.52      65.68    1752500	   65.68
MJN	    2011-05-03	    65.29      66.18	  64.76       66.1    1498200	    66.1
MMM	    2011-05-02	    97.58      97.95	  96.65      96.92    3025000	   96.92
MMM	    2011-05-03	    96.93	97.5	  96.58      96.83    2938700	   96.83
MON	    2011-05-02	    68.25	68.5	  66.92      66.98    2685700	   66.98
MON	    2011-05-03	    66.76      67.55	  66.35      66.66    3621800	   66.66
MOS	    2011-05-02	    75.09      75.42	  73.33      73.51    3436600	   73.51
MOS	    2011-05-03	    73.23      73.33	  70.64      71.37    5470800	   71.37
MRK	    2011-05-02	    36.44      36.58	  36.18      36.31   18387300	   36.31
MRK	    2011-05-03	    36.24      36.64	  36.07      36.41   17721100	   36.41
MRO	    2011-05-02	    54.11      54.33	  52.92      53.41    7469000	   53.41
MRO	    2011-05-03	    52.72	53.2	  51.02      52.56   10636300	   52.56
MSFT	    2011-05-02	    25.94	  26	  25.48      25.66   89825600	   25.66
MSFT	    2011-05-03	     25.6      25.85	  25.49      25.81   71892900	   25.81
MT	    2011-05-02	    37.19      37.21	  36.63      36.65    2282500	   36.65
MT	    2011-05-03	    36.54	36.8	  36.08      36.44    3522200	   36.44
MVG	    2011-05-02	    11.51      12.03	  11.26      11.83     432600	   11.83
MVG	    2011-05-03	    11.64      11.85	  11.25      11.58     232700	   11.58
NEM	    2011-05-02	    57.54      58.48	  57.09      57.57    7426300	   57.57
NEM	    2011-05-03	    57.41      57.93	  55.73      56.22    8232900	   56.22
NFLX	    2011-05-02	   238.22     239.87	  234.4     237.19    5078600	  237.19
NFLX	    2011-05-03	   235.69     235.94	    228     231.24    4638300	  231.24
NOC	    2011-05-02	    63.92      64.28	  63.38      64.17    2782500	   64.17
NOC	    2011-05-03	    64.66      65.29	  64.34      65.05    2791600	   65.05
NUE	    2011-05-02	    46.98	  47	  45.46      45.65    2691000	   45.65
NUE	    2011-05-03	    45.56      46.11	  45.32      46.09    6774300	   46.09
OIH	    2011-05-02	   161.65      162.4	 155.61     156.89    5231800	  156.89
OIH	    2011-05-03	   155.95     156.63	 151.72     152.98    7360400	  152.98
ORCL	    2011-05-02	    35.84      36.44	  35.83      36.37   30057300	   36.37
ORCL	    2011-05-03	    36.45	36.5	  35.87      36.14   24946000	   36.14
OXY	    2011-05-02	   115.11     117.89	 114.08     115.74    9536700	  115.74
OXY	    2011-05-03	   114.83     115.17	 110.45     111.64    6497100	  111.64
PAAS	    2011-05-02	    35.02      35.96	  34.19       34.5    2821200	    34.5
PAAS	    2011-05-03	    34.23      34.83	   33.5      33.83    3706900	   33.83
PALL	    2011-05-02	    78.14      78.89	   76.3      76.71     574500	   76.71
PALL	    2011-05-03	    76.96      78.49	  75.65      76.89     444300	   76.89
PBR	    2011-05-02	    37.35      37.72	  37.07      37.21   12880700	   37.21
PBR	    2011-05-03	     36.8	37.1	  36.35      36.66   14319800	   36.66
PEP	    2011-05-02	    69.24      69.48	  69.03      69.31    6235200	   69.31
PEP	    2011-05-03	    68.88      69.59	  68.88      69.59    6107500	   69.59
PG	    2011-05-02	    65.24      65.45	     65      65.18    8909000	   65.18
PG	    2011-05-03	    65.26      65.79	  65.16      65.71    9924100	   65.71
PM	    2011-05-02	    69.81      69.92	  69.16      69.31    6088800	   69.31
PM	    2011-05-03	    69.03      69.63	  68.85      69.55    7870000	   69.55

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
PNC	    2011-05-02	    62.79      63.15	  62.59      62.89    3538600	   62.89
PNC	    2011-05-03	    62.94      64.23	  62.67      64.13    4157300	   64.13
POT	    2011-05-02	    56.88      57.34	  55.64      55.78    7756300	   55.78
POT	    2011-05-03	    55.72      55.97	   53.5      54.19   10638800	   54.19
PPLT	    2011-05-02	   185.32     186.69	 184.38      184.5     282000	   184.5
PPLT	    2011-05-03	   184.67     185.34	 183.01     183.94     119000	  183.94
PRU	    2011-05-02	    63.81      64.08	  63.09       63.5    3689600	    63.5
PRU	    2011-05-03	     63.1      63.81	  62.76      63.18    3345700	   63.18
QCOM	    2011-05-02	    57.44	57.9	  56.98      57.24   12022000	   57.24
QCOM	    2011-05-03	    57.31      57.54	  55.96      56.49   11719600	   56.49
QQQ	    2011-05-02	    59.19      59.34	  58.82      58.97   48124500	   58.97
QQQ	    2011-05-03	    58.94	  59	  58.33      58.69   38117400	   58.69
RDY	    2011-05-02	    39.29	39.3	   38.6      38.69     141000	   38.69
RDY	    2011-05-03	    38.46      38.69	  37.96      38.17     169000	   38.17
RIG	    2011-05-02	    73.09      73.44	  70.11      70.44    3830500	   70.44
RIG	    2011-05-03	    69.93      70.89	  68.38      69.12    5752100	   69.12
RIMM	    2011-05-02	    48.88      48.95	   47.7       48.1   17358100	    48.1
RIMM	    2011-05-03	    47.71      48.71	  47.59      48.24   13892000	   48.24
RTN	    2011-05-02	    48.68      49.38	  48.48      48.99    3931600	   48.99
RTN	    2011-05-03	    48.95      49.73	  48.94      49.37    4978600	   49.37
SBUX	    2011-05-02	    36.48      36.84	  36.27      36.68    7590300	   36.68
SBUX	    2011-05-03	     36.5      36.57	   35.8       36.3    6077500	    36.3
SCCO	    2011-05-02	    37.24      37.33	  36.11      36.15    2874500	   36.15
SCCO	    2011-05-03	    36.03      36.08	  35.04      35.56    4003800	   35.56
SINA	    2011-05-02	   137.39     139.38	  134.5        135    4280700	     135
SINA	    2011-05-03	   134.64     134.71	    122     122.22    8678600	  122.22
SJM	    2011-05-02	    75.38      75.44	  75.01      75.23     287000	   75.23
SJM	    2011-05-03	    75.09      75.15	  74.68      75.11     340800	   75.11
SKX	    2011-05-02	    19.06	19.2	   18.6      18.61    1199300	   18.61
SKX	    2011-05-03	    18.59      18.73	  18.26      18.42     941900	   18.42
SLB	    2011-05-02	    89.94      90.92	   86.9      87.79    8564400	   87.79
SLB	    2011-05-03	    87.21      87.93	  85.19      85.85    8347800	   85.85
SLV	    2011-05-02	     44.1      46.23	  42.47      42.83  184556200	   42.83
SLV	    2011-05-03	     42.7      43.24	  39.62      40.58  217353500	   40.58
SLW	    2011-05-02	     38.2      39.95	  37.32      37.77   22032400	   37.77
SLW	    2011-05-03	    37.25	37.7	  36.16      36.91   26414400	   36.91
SNDK	    2011-05-02	    49.79      49.87	  48.55      48.69    4533800	   48.69
SNDK	    2011-05-03	    48.39      48.76	  47.25      47.43    5797000	   47.43
SOHU	    2011-05-02	   106.86     106.98	 103.35     103.71    1797800	  103.71
SOHU	    2011-05-03	   103.29     103.87	  93.68      94.83    5321400	   94.83
SPY	    2011-05-02	   137.07     137.18	 135.95     136.22  126165600	  136.22
SPY	    2011-05-03	   135.96     136.19	 135.04     135.73  138139200	  135.73
STT	    2011-05-02	    46.78      47.09	  46.56      46.89    2480800	   46.89
STT	    2011-05-03	    46.83      46.85	  46.33       46.7    1543500	    46.7
SU	    2011-05-02	    46.04	  47	  45.72      46.17    8111700	   46.17
SU	    2011-05-03	    45.75      45.75	   43.1      43.69   12126600	   43.69
SUN	    2011-05-02	    42.72	42.8	  41.65      41.82    1337200	   41.82
SUN	    2011-05-03	    41.65      41.65	  40.51       40.7    2107200	    40.7
SVM	    2011-05-02	    13.11      13.48	  12.09       12.3    6100000	    12.3
SVM	    2011-05-03	    12.14      12.21	  11.58      11.81    5468300	   11.81
SWC	    2011-05-02	    22.47      23.15	  22.08       22.4    3186100	    22.4
SWC	    2011-05-03	    22.12	22.2	  20.47      20.92    4698000	   20.92
T	    2011-05-02	     31.6      31.72	  31.15      31.21   27573300	   31.21
T	    2011-05-03	    31.52      31.94	  31.26      31.86   46205100	   31.86
TEVA	    2011-05-02	    47.55      47.73	  46.27      47.27   16629700	   47.27
TEVA	    2011-05-03	    47.02	47.1	  46.29      46.46    8058700	   46.46
TGT	    2011-05-02	    49.34      49.46	  48.53       48.8   10163500	    48.8
TGT	    2011-05-03	     48.7      49.34	  48.51      49.17    7943800	   49.17
TKR	    2011-05-02	     56.8      56.95	  55.23      55.98     770800	   55.98
TKR	    2011-05-03	    55.53      56.23	  54.04      54.26    1148300	   54.26
TLT	    2011-05-02	    93.32      93.68	  93.17      93.64    5285100	   93.64
TLT	    2011-05-03	    93.96      94.17	  93.58      94.17    6486600	   94.17
TSO	    2011-05-02	    27.23	27.5	  26.11      26.29    4918900	   26.29
TSO	    2011-05-03	    26.27      26.47	     25      25.01    6027700	   25.01
TXN	    2011-05-02	    35.61      35.66	  34.94      35.01   10262200	   35.01
TXN	    2011-05-03	    35.02      35.08	  34.51       34.8    8558900	    34.8
UNH	    2011-05-02	     49.4	50.2	  49.23      49.88    9858200	   49.88
UNH	    2011-05-03	    49.68      50.01	  49.41      49.68    5879100	   49.68
UNP	    2011-05-02	   103.83     104.14	 103.12     103.62    2357700	  103.62
UNP	    2011-05-03	   103.47     104.08	 102.71     103.84    3362400	  103.84
UPS	    2011-05-02	    75.34      75.58	   74.5      74.87    2452700	   74.87
UPS	    2011-05-03	    74.66      75.24	   74.5      75.09    3481700	   75.09
V	    2011-05-02	    78.46      79.67	  78.46      79.14    3375900	   79.14
V	    2011-05-03	    79.63      80.17	   79.3 	80    4736200	      80
VALE	    2011-05-02	    33.31      33.45	  32.73      32.86   15442300	   32.86
VALE	    2011-05-03	     32.3      32.45	  31.87 	32   22270400	      32
VECO	    2011-05-02	    51.35      52.26	  51.03      51.57    1248400	   51.57
VECO	    2011-05-03	    51.18      52.49	  49.63      50.61    1259300	   50.61
VLO	    2011-05-02	    28.42	28.6	  27.82      27.98    7308500	   27.98
VLO	    2011-05-03	    27.99	  28	  26.99      27.21    8079700	   27.21
VMW	    2011-05-02	    95.75      96.39	  92.72      93.31    2229600	   93.31
VMW	    2011-05-03	     93.3      93.48	  90.13      91.48    2592500	   91.48
WDC	    2011-05-02	    40.09	40.2	  39.35      39.46    2496600	   39.46
WDC	    2011-05-03	    39.27	39.5	   38.5      38.56    2942700	   38.56
WFC	    2011-05-02	    29.34      29.36	  28.94      29.13   30771000	   29.13
WFC	    2011-05-03	    28.89      29.53	  28.85      29.51   31789700	   29.51
WFMI	    2011-05-02	    61.29      61.75	  59.25      59.64    5262900	   59.64
WFMI	    2011-05-03	    59.37	59.9	   58.5      59.77    3147400	   59.77
