
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 6 05:23:04 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:23:05 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.07
05:23:05 SQL> 
05:23:05 SQL> 05:23:05 SQL> --
05:23:05 SQL> -- merge.sql
05:23:05 SQL> --
05:23:05 SQL> 
05:23:05 SQL> -- I am interested in the real close, not the adj close.
05:23:05 SQL> -- In each CSV file, the real close comes right before volume.
05:23:05 SQL> -- In ystk_stage I call real-close: clse0
05:23:05 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:23:05 SQL> SELECT * FROM ystk_stage
05:23:05   2  WHERE ydate > sysdate -4
05:23:05   3  ORDER BY tkr,ydate
05:23:05   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
AMZN	    2011-05-04	   198.25     201.86	 195.37     199.97    6550000	  199.97
AMZN	    2011-05-05	   198.66	 201	 196.12     197.11    4636900	  197.11
APA	    2011-05-03	   130.89     131.17	 127.11     129.15    2929700	  129.15
APA	    2011-05-04	   129.01     129.01	 125.43     126.61    3114200	  126.61
APA	    2011-05-05	   124.69     125.68	 121.61     122.84    4563700	  122.84
APC	    2011-05-03	    79.32      81.58	  77.45      78.51    5378100	   78.51
APC	    2011-05-04	    78.31	78.5	  75.03      76.08    5368400	   76.08
APC	    2011-05-05	    74.86      76.46	  72.64       74.3    6650400	    74.3
ARG	    2011-05-03	    68.52      68.58	  67.59       67.9    1252200	    67.9
ARG	    2011-05-04	    68.33	68.5	  67.19      67.67    1340800	   67.67
ARG	    2011-05-05	     67.1      68.16	     67      67.35    1412800	   67.35
AXP	    2011-05-03	    49.66      50.09	   49.6       49.9    8800500	    49.9
AXP	    2011-05-04	    49.95	  50	   49.4       49.7    8252200	    49.7
AXP	    2011-05-05	    49.53      49.96	  49.24      49.52    9298000	   49.52
AXU	    2011-05-03	     8.82	8.97	   8.35       8.64    1219800	    8.64
AXU	    2011-05-04	     8.65	9.02	   8.52       8.92    1079400	    8.92
AXU	    2011-05-05	     8.64	8.84	   7.97       8.15    1345500	    8.15
BA	    2011-05-03	    79.24      80.21	  79.01      79.51    4728000	   79.51
BA	    2011-05-04	     79.7	  80	  78.76      78.84    5735200	   78.84
BA	    2011-05-05	    78.52      79.74	  78.09      78.45    4718900	   78.45
BBT	    2011-05-03	    26.61      26.94	  26.46      26.91    3999200	   26.91
BBT	    2011-05-04	    26.86	  27	  26.62      26.71    4283400	   26.71
BBT	    2011-05-05	    26.54      26.87	  26.27      26.66    6806600	   26.66
BBY	    2011-05-03	    31.28      31.66	   31.1      31.41    5529000	   31.41
BBY	    2011-05-04	     31.4      31.44	     31      31.31    3835500	   31.31
BBY	    2011-05-05	    31.12      31.39	  30.79      30.91    4821200	   30.91
BEN	    2011-05-03	   128.73     128.81	  127.1     128.65     676400	  128.65
BEN	    2011-05-04	   128.78     128.86	 126.73      127.9     775300	   127.9
BEN	    2011-05-05	   127.04     127.04	 124.71     124.96     884300	  124.96
BHP	    2011-05-03	    98.55      99.17	  97.31      98.15    3154500	   98.15
BHP	    2011-05-04	    97.74      97.81	  95.75      96.27    3652100	   96.27
BHP	    2011-05-05	    95.14      95.75	  92.89      93.55    7383500	   93.55
BIDU	    2011-05-03	   147.83      148.4	  136.5     139.84   15585800	  139.84
BIDU	    2011-05-04	   138.76     141.85	 134.28     139.01   13975500	  139.01
BIDU	    2011-05-05	    137.2     142.48	 136.51     140.19    7572700	  140.19
BP	    2011-05-03	    45.48	45.6	  44.44       44.8   12190400	    44.8
BP	    2011-05-04	    44.97	  45	   44.3      44.38   10579300	   44.38
BP	    2011-05-05	       44      44.17	  43.25      43.48   11051100	   43.48
BRCM	    2011-05-03	    35.07      35.24	   34.5       34.9    8204400	    34.9
BRCM	    2011-05-04	    34.87      35.09	   34.5      34.86    7104100	   34.86
BRCM	    2011-05-05	    34.61	34.8	  33.63      33.85   14266700	   33.85
BTU	    2011-05-03	    66.06      66.21	  64.17       64.8    4173000	    64.8
BTU	    2011-05-04	    64.69      64.97	  62.51      64.02    5118600	   64.02
BTU	    2011-05-05	    62.54      64.19	  61.35      61.75    6710400	   61.75
BUCY	    2011-05-03	    91.38      91.49	  91.35      91.45     871200	   91.45
BUCY	    2011-05-04	    91.44	91.5	  91.41      91.46    1253400	   91.46
BUCY	    2011-05-05	    91.48	91.5	  91.29       91.4    1291300	    91.4
CAT	    2011-05-03	   114.12     114.38	 112.74     113.27    6283400	  113.27
CAT	    2011-05-04	   113.22     113.91	 109.94     110.77    8966500	  110.77
CAT	    2011-05-05	   110.08     111.46	 108.39     109.39    8779100	  109.39
CDE	    2011-05-03	    29.71      29.94	   28.1      28.73    5773500	   28.73
CDE	    2011-05-04	    28.67      29.04	  27.88      28.49    4627900	   28.49
CDE	    2011-05-05	    27.97      28.69	  26.48      27.15    7367800	   27.15
CELG	    2011-05-03	    60.01      61.28	  59.52      60.11    4322900	   60.11
CELG	    2011-05-04	    60.12	61.7	  60.12      60.95    4346600	   60.95
CELG	    2011-05-05	    60.85      60.85	  56.43      58.85    7995300	   58.85
CEO	    2011-05-03	   248.65     249.47	  244.2     245.82     196000	  245.82
CEO	    2011-05-04	      243	 243	 236.17     239.46     274000	  239.46
CEO	    2011-05-05	   234.44     236.53	 229.84        231     419400	     231
CHK	    2011-05-03	    32.15      32.39	  30.76      31.33   20634200	   31.33
CHK	    2011-05-04	    31.28      31.31	  30.11      30.73   13992400	   30.73
CHK	    2011-05-05	    30.07      31.23	   29.6      30.86   17803300	   30.86
CLF	    2011-05-03	    91.16      92.74	     90      91.26    3694600	   91.26
CLF	    2011-05-04	    90.74      90.75	  86.13      87.55    6228000	   87.55
CLF	    2011-05-05	    86.08	90.3	  86.08      88.01    4445700	   88.01
CMI	    2011-05-03	   117.25     118.15	 115.06     115.93    2181300	  115.93
CMI	    2011-05-04	   116.48     116.85	  112.6     112.66    3718200	  112.66
CMI	    2011-05-05	   111.75     117.95	 110.82     115.89    3723200	  115.89
COF	    2011-05-03	    54.73      54.95	  54.04      54.04    4456000	   54.04
COF	    2011-05-04	    54.13      54.24	  52.79      53.17    4831900	   53.17
COF	    2011-05-05	    53.07      53.68	  52.57      53.14    3969100	   53.14
COP	    2011-05-03	    76.97      77.02	   73.4      74.53   17680200	   74.53
COP	    2011-05-04	    74.67      74.67	  72.41      73.65   15742400	   73.65
COP	    2011-05-05	    72.84      72.96	  71.21      71.97   12760300	   71.97

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
COST	    2011-05-03	    80.92      81.16	  80.13      80.51    2659000	   80.51
COST	    2011-05-04	    80.27      80.92	  80.11      80.14    2187700	   80.14
COST	    2011-05-05	    80.05      80.92	  79.37      79.61    3285200	   79.61
CREE	    2011-05-03	     39.8      40.36	  39.34      39.84    2155100	   39.84
CREE	    2011-05-04	    39.77      40.07	  39.17      39.55    1541500	   39.55
CREE	    2011-05-05	    39.34      39.97	  39.26      39.41    1753300	   39.41
CRM	    2011-05-03	   136.01     136.31	 131.78     133.66    1897700	  133.66
CRM	    2011-05-04	   133.24     133.52	 129.15     131.67    2153700	  131.67
CRM	    2011-05-05	   129.97      132.8	 129.86     130.97    1750700	  130.97
CSCO	    2011-05-03	    17.53      17.57	  17.29      17.41   56847800	   17.41
CSCO	    2011-05-04	    17.37      17.56	  17.28      17.47   58170400	   17.47
CSCO	    2011-05-05	    17.48      17.68	  17.45      17.48   67908600	   17.48
CSX	    2011-05-03	    78.19      78.32	  77.25      77.94    2202000	   77.94
CSX	    2011-05-04	    78.03	78.4	   76.6      76.87    4167600	   76.87
CSX	    2011-05-05	    76.57      78.65	     76      77.83    3740000	   77.83
CTSH	    2011-05-03	    78.17      78.26	  73.57      77.52   14302600	   77.52
CTSH	    2011-05-04	    77.47      78.49	   76.3      77.27    3739600	   77.27
CTSH	    2011-05-05	    77.01      78.04	   76.2      76.52    3115400	   76.52
CVE	    2011-05-03	    37.95	  38	  36.53      37.04    1079200	   37.04
CVE	    2011-05-04	    36.87      37.08	  35.87      36.21    1636600	   36.21
CVE	    2011-05-05	    35.54      35.59	  34.37      34.86    2395100	   34.86
CVS	    2011-05-03	    36.01      36.75	     36      36.51    9235000	   36.51
CVS	    2011-05-04	    36.56      36.85	  36.04      36.12   10139200	   36.12
CVS	    2011-05-05	    36.14	36.8	  35.73      36.79   12028400	   36.79
CVX	    2011-05-03	   107.58     107.84	 105.19     106.17    7955600	  106.17
CVX	    2011-05-04	   106.02     106.02	  103.7     104.68    8892900	  104.68
CVX	    2011-05-05	   103.36     104.12	 101.11     102.62   11988500	  102.62
DD	    2011-05-03	    56.09      56.36	  55.09      55.47    4727300	   55.47
DD	    2011-05-04	    55.32      55.62	  54.05      54.51    6414200	   54.51
DD	    2011-05-05	    54.08      54.87	  53.59      53.87    5937200	   53.87
DE	    2011-05-03	    97.28      97.28	  94.79      94.98    4142700	   94.98
DE	    2011-05-04	    95.06	95.5	  91.72      93.03    4679300	   93.03
DE	    2011-05-05	    91.94      93.08	     91      91.54    4612100	   91.54
DIA	    2011-05-03	   127.76     128.18	 127.27     127.82    7708200	  127.82
DIA	    2011-05-04	   127.67     127.76	 126.51     126.97    8253900	  126.97
DIA	    2011-05-05	   126.58     126.84	    125     125.64   11362900	  125.64
DIS	    2011-05-03	    43.25      43.57	  42.89      43.07    6206900	   43.07
DIS	    2011-05-04	    42.94      43.24	   42.3      42.62    7481400	   42.62
DIS	    2011-05-05	    42.51      43.25	  42.44      42.69    8242300	   42.69
DNDN	    2011-05-03	    42.27	42.5	  40.42      41.06    5386000	   41.06
DNDN	    2011-05-04	    40.84	  41	   38.2      39.44    6314800	   39.44
DNDN	    2011-05-05	    38.85      39.08	  37.78      38.05    3907800	   38.05
DTV	    2011-05-03	    48.83      49.11	  48.38      48.79    4394200	   48.79
DTV	    2011-05-04	    48.76      49.09	  48.05       48.5    5620400	    48.5
DTV	    2011-05-05	     48.4      49.64	  47.62      48.29   15173500	   48.29
DVN	    2011-05-03	    89.26      89.37	   86.5      87.32    3345100	   87.32
DVN	    2011-05-04	    85.95      86.38	  84.01      84.96    4069100	   84.96
DVN	    2011-05-05	    84.26      84.85	  82.52      83.46    4084400	   83.46
EBAY	    2011-05-03	    33.55      33.97	  33.27      33.54    5795200	   33.54
EBAY	    2011-05-04	    33.35      33.46	  32.66      33.01    9084200	   33.01
EBAY	    2011-05-05	     32.7      33.33	  32.46      32.68    7794300	   32.68
EFA	    2011-05-03	    63.65      63.83	  63.06      63.35   14222300	   63.35
EFA	    2011-05-04	    63.43      63.44	  62.59      62.81   18561500	   62.81
EFA	    2011-05-05	    62.11      62.28	  61.32      61.57   25543500	   61.57
EOG	    2011-05-03	   110.69      110.7	 107.23     108.15    2060200	  108.15
EOG	    2011-05-04	   107.76     107.76	 104.84     106.28    1933300	  106.28
EOG	    2011-05-05	   104.26     105.43	 101.84     104.35    3462700	  104.35
ESRX	    2011-05-03	    57.81      58.48	  57.45      57.79    3810300	   57.79
ESRX	    2011-05-04	    57.63      58.26	  57.33      57.59    3175100	   57.59
ESRX	    2011-05-05	    57.38      58.18	  57.06       57.4    3110100	    57.4
EWZ	    2011-05-03	    75.86      76.25	  74.93      75.23   15512700	   75.23
EWZ	    2011-05-04	    75.55      75.57	  73.25      73.38   20418400	   73.38
EWZ	    2011-05-05	    73.36      74.09	  72.09      72.85   21986100	   72.85
EXK	    2011-05-03	    10.27      10.53	   9.72       9.92    5315400	    9.92
EXK	    2011-05-04	     9.93      10.22	   9.45       9.99    5963000	    9.99
EXK	    2011-05-05	     9.52	9.78	   8.33       8.62    7738100	    8.62
FCX	    2011-05-03	    54.42      54.69	  52.34       53.2   24184100	    53.2
FCX	    2011-05-04	    53.01      53.05	  50.54      51.14   29908900	   51.14
FCX	    2011-05-05	     50.1	51.1	  49.41      49.85   26306100	   49.85
FDX	    2011-05-03	       94      94.78	  93.63      94.22    1528300	   94.22
FDX	    2011-05-04	     93.7      94.58	  92.42      92.64    2292800	   92.64
FDX	    2011-05-05	    92.16      95.99	   91.8      95.29    3636400	   95.29
FFIV	    2011-05-03	    99.81     101.36	  99.12     100.55    2182400	  100.55
FFIV	    2011-05-04	   100.66     101.98	  97.26      99.72    2518700	   99.72
FFIV	    2011-05-05	    99.79     102.77	   99.5     100.49    2738200	  100.49
FLS	    2011-05-03	    127.3      127.8	 123.57     124.62     566300	  124.62
FLS	    2011-05-04	   124.28     125.14	 120.83     121.83     716000	  121.83
FLS	    2011-05-05	      121     121.92	    119     119.23     911200	  119.23
FSLR	    2011-05-03	    136.9      136.9	 133.85     134.66    2548500	  134.66
FSLR	    2011-05-04	   126.61      129.7	  124.3     126.31    4464100	  126.31
FSLR	    2011-05-05	   125.54     130.95	  125.5     127.91    2380600	  127.91
FXI	    2011-05-03	    44.63      44.72	  44.21      44.51   18166500	   44.51
FXI	    2011-05-04	    43.95      43.95	   43.4      43.71   17565100	   43.71
FXI	    2011-05-05	    43.46      43.92	   43.2      43.35   21473700	   43.35
GD	    2011-05-03	    73.42      74.45	  73.17      74.31    1884600	   74.31
GD	    2011-05-04	     74.4      74.86	  73.64      73.71    2645600	   73.71
GD	    2011-05-05	    73.36      74.59	  73.04      73.69    2601600	   73.69
GDX	    2011-05-03	    59.83      60.05	  57.57      58.22   19236200	   58.22
GDX	    2011-05-04	    58.33      58.88	  57.03      58.34   15991400	   58.34
GDX	    2011-05-05	    57.35      58.05	  55.24      56.11   23620100	   56.11
GFI	    2011-05-03	    17.45      17.53	  16.62      16.81    6425100	   16.81
GFI	    2011-05-04	    16.82      16.85	  16.34      16.66    4949100	   16.66
GFI	    2011-05-05	    16.26	16.3	  15.72       15.9    6089400	    15.9
GG	    2011-05-03	    52.34	52.6	  50.78      51.18   13456300	   51.18
GG	    2011-05-04	    50.88      51.29	  49.69      50.78   10279800	   50.78
GG	    2011-05-05	    50.07      51.11	     48      48.72   12054900	   48.72
GILD	    2011-05-03	    40.82      41.73	   40.3      41.66   11712600	   41.66
GILD	    2011-05-04	    41.58      41.75	  40.91      41.33   10452700	   41.33
GILD	    2011-05-05	    41.25      41.37	  40.56      40.62    8453500	   40.62
GLD	    2011-05-03	   150.43     150.97	 148.85     149.88   24197400	  149.88
GLD	    2011-05-04	   149.86     150.34	 146.76     147.73   35107000	  147.73
GLD	    2011-05-05	   146.82     147.58	 142.55     143.47   51243500	  143.47
GOOG	    2011-05-03	   537.13     542.01	 529.63     533.89    2081500	  533.89
GOOG	    2011-05-04	   535.17	 539	 533.02     535.79    2117000	  535.79
GOOG	    2011-05-05	   533.86     539.42	  531.5     534.27    1997800	  534.27
GS	    2011-05-03	   150.97      152.8	 150.68     151.87    3557400	  151.87
GS	    2011-05-04	   152.25     152.46	 150.95     151.52    3768000	  151.52
GS	    2011-05-05	   150.87     151.22	 149.95     150.41    4100200	  150.41
HAL	    2011-05-03	    48.52      48.65	  47.44      47.89   11501400	   47.89
HAL	    2011-05-04	    47.92      47.92	  46.63      47.35   11434700	   47.35
HAL	    2011-05-05	    46.85	47.5	  46.18      46.85   15489400	   46.85
HD	    2011-05-03	    37.08      37.42	  37.06      37.35    8833000	   37.35
HD	    2011-05-04	     37.3      37.62	   37.1      37.19   11319900	   37.19
HD	    2011-05-05	       37      37.43	  36.78      37.01   13661700	   37.01
HES	    2011-05-03	     82.9      83.04	  79.57      79.83    5327500	   79.83
HES	    2011-05-04	    79.65      79.72	  76.68      77.43    8071400	   77.43
HES	    2011-05-05	    76.62      78.56	  75.55      76.52    6960900	   76.52
HL	    2011-05-03	      8.8	8.85	   8.17       8.42   21239800	    8.42
HL	    2011-05-04	     8.34	8.51	   8.06       8.31   16200000	    8.31
HL	    2011-05-05	     8.21	8.28	   7.85       7.98   17503100	    7.98

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
HOC	    2011-05-03	    56.36      56.75	  53.65      54.32    1502600	   54.32
HOC	    2011-05-04	    54.37      54.37	  52.01      52.23    1845500	   52.23
HOC	    2011-05-05	    53.11      55.06	   50.6      53.74    2102200	   53.74
HON	    2011-05-03	    61.55      61.85	  61.26       61.8    4027500	    61.8
HON	    2011-05-04	    61.62      61.85	  60.22      60.32    6341800	   60.32
HON	    2011-05-05	    59.88      60.99	  59.32      60.15    4581700	   60.15
HPQ	    2011-05-03	    39.86      40.38	   39.8      40.33   14865800	   40.33
HPQ	    2011-05-04	    40.38      41.12	  40.21      40.94   15372800	   40.94
HPQ	    2011-05-05	    40.65      41.33	  40.61       40.8   12901300	    40.8
IBM	    2011-05-03	      172     173.48	 171.23     172.87    5007700	  172.87
IBM	    2011-05-04	   172.36     172.62	 169.59     170.62    6890300	  170.62
IBM	    2011-05-05	   170.47     170.87	  167.5     168.46    7332000	  168.46
IOC	    2011-05-03	    61.46      61.46	  59.36      60.11     599200	   60.11
IOC	    2011-05-04	    60.14      60.14	  55.34      57.11    1442900	   57.11
IOC	    2011-05-05	    55.92      57.69	  55.57      56.61     686900	   56.61
IWM	    2011-05-03	    85.29      85.49	  83.72       84.3   56039000	    84.3
IWM	    2011-05-04	    84.42      84.46	  82.73      83.21   64754600	   83.21
IWM	    2011-05-05	    82.64      84.08	  82.41      82.83   91848700	   82.83
JNJ	    2011-05-03	    66.11      66.46	  66.01      66.26   13105500	   66.26
JNJ	    2011-05-04	       66      66.32	  65.37      65.67   13408900	   65.67
JNJ	    2011-05-05	    65.45      65.61	   64.8      65.01   14925200	   65.01
JOYG	    2011-05-03	   100.43     100.66	  95.19      96.39    2791100	   96.39
JOYG	    2011-05-04	       96      96.23	  92.44      94.69    2175900	   94.69
JOYG	    2011-05-05	    93.43      94.69	   89.6      89.78    3334000	   89.78
JPM	    2011-05-03	    44.95      46.07	  44.86      45.92   30025500	   45.92
JPM	    2011-05-04	    45.98      46.04	  45.28       45.5   22727400	    45.5
JPM	    2011-05-05	    45.24      45.71	  44.99      45.17   26154500	   45.17
JWN	    2011-05-03	    47.71      48.48	  47.66       48.1    2763400	    48.1
JWN	    2011-05-04	    48.36      48.62	  47.73 	48    3018300	      48
JWN	    2011-05-05	     46.4      48.16	  46.33       47.5    4118800	    47.5
KO	    2011-05-03	    67.72	67.9	  67.57      67.88    5271200	   67.88
KO	    2011-05-04	    67.86      67.93	   67.2      67.46    6764500	   67.46
KO	    2011-05-05	     67.7      67.74	   66.4       66.7    7103100	    66.7
LFT	    2011-05-03	     22.5      22.73	     20      20.84    3325800	   20.84
LFT	    2011-05-04	     20.5      20.97	   20.3      20.48    1427700	   20.48
LFT	    2011-05-05	    20.22      20.65	   19.5       19.6    1993100	    19.6
LMT	    2011-05-03	    78.52      80.17	   78.5      79.89    2288100	   79.89
LMT	    2011-05-04	    79.92      80.35	  78.78      78.91    4356900	   78.91
LMT	    2011-05-05	    78.81	80.4	  78.51      79.81    2296200	   79.81
LVS	    2011-05-03	    47.62      47.79	  45.37      45.87   25402700	   45.87
LVS	    2011-05-04	    42.89      44.08	  42.34      42.53   39974600	   42.53
LVS	    2011-05-05	    42.75      43.47	  42.38      42.68   15649000	   42.68
MAR	    2011-05-03	    35.46      35.65	   35.1      35.32    3268200	   35.32
MAR	    2011-05-04	    35.34	35.5	  34.87      35.07    2794000	   35.07
MAR	    2011-05-05	    34.76	  36	  34.66      35.51    3620100	   35.51
MCD	    2011-05-03	    78.63      79.09	  78.51      78.94    4446300	   78.94
MCD	    2011-05-04	    78.91      79.31	  78.82      79.07    5493400	   79.07
MCD	    2011-05-05	    78.84      79.18	   78.2       78.6    6407800	    78.6
MDT	    2011-05-03	    42.19      42.48	   42.1      42.26    4167500	   42.26
MDT	    2011-05-04	    42.22      42.53	  42.11      42.31    4393200	   42.31
MDT	    2011-05-05	    42.24      42.75	  42.11      42.24    5164900	   42.24
MDY	    2011-05-03	   182.85     183.23	 180.32     181.39    2391000	  181.39
MDY	    2011-05-04	   181.61     181.84	 178.96      179.8    2617700	   179.8
MDY	    2011-05-05	    178.6     180.86	 178.13     179.09    2270600	  179.09
MEE	    2011-05-03	    66.11      66.75	  64.45      65.25    4256600	   65.25
MEE	    2011-05-04	    65.04      65.05	  62.67       62.9    3326900	    62.9
MEE	    2011-05-05	    61.79      63.69	  61.43       61.9    2409100	    61.9
MET	    2011-05-03	    46.13      46.92	  46.11      46.43    5428800	   46.43
MET	    2011-05-04	    46.24	46.5	  45.65      46.15    6866500	   46.15
MET	    2011-05-05	    45.86      45.88	  44.29      44.75   13567400	   44.75
MJN	    2011-05-03	    65.29      66.18	  64.76       66.1    1498200	    66.1
MJN	    2011-05-04	    66.06      66.81	  65.66      66.08    1195600	   66.08
MJN	    2011-05-05	    65.78      66.98	  65.59      66.02    1507600	   66.02
MMM	    2011-05-03	    96.93	97.5	  96.58      96.83    2938700	   96.83
MMM	    2011-05-04	    96.55	  97	  95.74       96.2    3226100	    96.2
MMM	    2011-05-05	    95.61      96.28	   94.4      94.92    4159700	   94.92
MON	    2011-05-03	    66.76      67.55	  66.35      66.66    3621800	   66.66
MON	    2011-05-04	    66.66      66.87	  64.78      65.16    4905800	   65.16
MON	    2011-05-05	    64.77      66.48	  64.14      64.79    5410800	   64.79
MOS	    2011-05-03	    73.23      73.33	  70.64      71.37    5470800	   71.37
MOS	    2011-05-04	    71.46      71.85	  69.55      70.85    4823900	   70.85
MOS	    2011-05-05	    69.83      72.95	  69.59      70.16    6000600	   70.16
MRK	    2011-05-03	    36.24      36.64	  36.07      36.41   17721100	   36.41
MRK	    2011-05-04	    36.36      36.75	  36.27      36.56   17399100	   36.56
MRK	    2011-05-05	    36.45      36.64	  36.17      36.25   16487800	   36.25
MRO	    2011-05-03	    52.72	53.2	  51.02      52.56   10636300	   52.56
MRO	    2011-05-04	    52.18      52.18	   51.1      51.55    7018200	   51.55
MRO	    2011-05-05	    50.82      50.91	  49.08      49.55   10916600	   49.55
MSFT	    2011-05-03	     25.6      25.85	  25.49      25.81   71892900	   25.81
MSFT	    2011-05-04	    25.85      26.25	  25.79      26.06   73276200	   26.06
MSFT	    2011-05-05	    26.05      26.08	  25.68      25.79   55623700	   25.79
MT	    2011-05-03	    36.54	36.8	  36.08      36.44    3522200	   36.44
MT	    2011-05-04	    36.62      36.62	  35.83       36.1    4904000	    36.1
MT	    2011-05-05	    35.54      35.78	   34.8      35.09    5095100	   35.09
MVG	    2011-05-03	    11.64      11.85	  11.25      11.58     232700	   11.58
MVG	    2011-05-04	    11.48	11.5	   10.5      11.09     544400	   11.09
MVG	    2011-05-05	     11.2	11.6	  10.75 	11     537200	      11
NEM	    2011-05-03	    57.41      57.93	  55.73      56.22    8232900	   56.22
NEM	    2011-05-04	    56.14      56.87	  55.22      56.43    7915000	   56.43
