
SQL*Plus: Release 11.2.0.1.0 Production on Sun May 1 18:02:38 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

18:02:38 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
18:02:38 SQL> 
18:02:38 SQL> 18:02:38 SQL> --
18:02:38 SQL> -- merge.sql
18:02:38 SQL> --
18:02:38 SQL> 
18:02:38 SQL> -- I am interested in the real close, not the adj close.
18:02:38 SQL> -- In each CSV file, the real close comes right before volume.
18:02:38 SQL> -- In ystk_stage I call real-close: clse0
18:02:38 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
18:02:38 SQL> SELECT * FROM ystk_stage
18:02:38   2  WHERE ydate > sysdate -4
18:02:38   3  ORDER BY tkr,ydate
18:02:38   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
AXP	    2011-04-28	    47.55      48.57	  47.25      48.52    8521700	   48.52
AXP	    2011-04-29	    48.33      49.15	  48.31      49.08    8600000	   49.08
AXU	    2011-04-28	    10.17      10.28	   9.75       9.95    1067800	    9.95
AXU	    2011-04-29	     9.93	9.95	   9.52       9.59    1100000	    9.59
BA	    2011-04-28	    76.03      78.86	  76.02      78.55    7359700	   78.55
BA	    2011-04-29	    78.85      80.34	  78.85      79.78    8100000	   79.78
BBT	    2011-04-28	     26.1      26.71	     26      26.65    5113300	   26.65
BBT	    2011-04-29	    26.59      26.93	  26.48      26.92    6200000	   26.92
BBY	    2011-04-28	    30.72      30.95	   30.5      30.84    5095600	   30.84
BBY	    2011-04-29	     30.9      31.33	  30.65      31.22    6600000	   31.22
BEN	    2011-04-28	   125.79      127.6	 124.65     127.33     846100	  127.33
BEN	    2011-04-29	      128     129.54	 127.72     129.12     995000	  129.12
BHP	    2011-04-28	   100.15      102.2	 100.08     101.04    2284400	  101.04
BHP	    2011-04-29	   100.59      101.6	  99.72     101.24    3400000	  101.24
BIDU	    2011-04-28	   151.47     156.04	 146.35     148.25   17176200	  148.25
BIDU	    2011-04-29	    147.8     150.89	  147.2     148.52    8900000	  148.52
BP	    2011-04-28	    46.11      46.49	  46.01      46.28    7234900	   46.28
BP	    2011-04-29	    46.25	46.4	  46.02      46.14    6900000	   46.14
BRCM	    2011-04-28	    35.59      35.85	  34.17      34.49   25191000	   34.49
BRCM	    2011-04-29	    34.53      35.35	   34.5      35.19   20100000	   35.19
BTU	    2011-04-28	    64.54      65.28	  63.85      64.56    4378100	   64.56
BTU	    2011-04-29	    64.71      67.54	  64.62      66.82    5100000	   66.82
BUCY	    2011-04-28	    91.43      91.52	  91.41      91.44     628900	   91.44
BUCY	    2011-04-29	    91.46      91.49	  91.38      91.46     487000	   91.46
CAT	    2011-04-28	   112.28      112.7	 111.35     112.64    6262600	  112.64
CAT	    2011-04-29	    115.4     116.25	 114.53     115.41   11800000	  115.41
CDE	    2011-04-28	    32.56	33.1	  31.41       31.7    4103600	    31.7
CDE	    2011-04-29	     31.7      32.09	  30.96      31.71    2600000	   31.71
CELG	    2011-04-28	    58.72      59.17	  57.23      58.84    4819200	   58.84
CELG	    2011-04-29	    58.81      59.74	  58.56      58.88    6500000	   58.88
CEO	    2011-04-28	   246.52     247.82	 245.33     247.33     247800	  247.33
CEO	    2011-04-29	   247.94     250.69	 247.26     249.45     114000	  249.45
CHK	    2011-04-28	    32.94      33.33	  32.42      33.22    6541700	   33.22
CHK	    2011-04-29	    33.19      33.72	  33.13      33.67    8500000	   33.67
CLF	    2011-04-28	    97.05      98.78	  95.53      96.59    3364000	   96.59
CLF	    2011-04-29	    96.83      97.03	  93.05      93.72    5300000	   93.72
CMI	    2011-04-28	   118.68     119.84	 117.15     117.75    2269700	  117.75
CMI	    2011-04-29	   118.38     120.54	 117.88     120.18    2800000	  120.18
COF	    2011-04-28	    55.33      55.64	  55.11       55.2    2927900	    55.2
COF	    2011-04-29	    55.23      55.44	  54.59      54.73    3100000	   54.73
COP	    2011-04-28	    79.06      79.39	  76.97      77.45   13282400	   77.45
COP	    2011-04-29	    77.47	  79	  77.42      78.89    9200000	   78.89
COST	    2011-04-28	    80.93	81.5	  80.86      81.46    2524300	   81.46
COST	    2011-04-29	    81.18      81.49	  80.54      80.89    6500000	   80.89
CREE	    2011-04-28	    40.71      40.86	     40      40.46    2376600	   40.46
CREE	    2011-04-29	    40.55      40.95	   40.3      40.74    1300000	   40.74
CRM	    2011-04-28	    138.1	 139	 135.11     137.85    1732800	  137.85
CRM	    2011-04-29	   137.49      139.5	 136.27      138.6    1400000	   138.6
CSX	    2011-04-28	    77.34      78.65	  77.11      78.11    4355000	   78.11
CSX	    2011-04-29	    77.98	  79	   77.6      78.69    2400000	   78.69
CTSH	    2011-04-28	    81.57      82.55	  81.04      81.44    1436000	   81.44
CTSH	    2011-04-29	    81.09      83.23	   80.9       82.9    3000000	    82.9
CVE	    2011-04-28	    37.92      38.27	  37.63      37.88    1462200	   37.88
CVE	    2011-04-29	     37.7      38.41	  37.54       38.4    1100000	    38.4
CVS	    2011-04-28	    36.25      36.32	  36.02      36.25    8113800	   36.25
CVS	    2011-04-29	    36.21      36.37	  36.05      36.22    4900000	   36.22
CVX	    2011-04-28	   109.08      109.1	 108.08     108.81    5941200	  108.81
CVX	    2011-04-29	   108.48      109.6	 107.78     109.44    6800000	  109.44
DD	    2011-04-28	    55.77      56.83	  55.69      56.75    7311900	   56.75
DD	    2011-04-29	    56.81      56.88	  56.21      56.79    5500000	   56.79
DE	    2011-04-28	    96.41      96.84	  95.46      95.91    2668100	   95.91
DE	    2011-04-29	     96.8      97.55	  95.87       97.5    3900000	    97.5
DIA	    2011-04-28	   126.56     127.54	 126.54     127.42   11788000	  127.42
DIA	    2011-04-29	   127.56     128.12	 127.54     128.04   11400000	  128.04
DIS	    2011-04-28	    42.38      43.15	  42.38      43.02    6529800	   43.02
DIS	    2011-04-29	    43.04      43.35	  42.81       43.1    5700000	    43.1
DNDN	    2011-04-28	    41.62      42.34	  41.05      42.27    4514500	   42.27
DNDN	    2011-04-29	    41.95      43.57	  41.67      43.43    5500000	   43.43
DTV	    2011-04-28	     47.8      48.29	  47.55      48.15    5972500	   48.15
DTV	    2011-04-29	    48.09      48.69	  47.93      48.59    8200000	   48.59
DVN	    2011-04-28	    88.22      89.18	  87.49      88.81    1939000	   88.81
DVN	    2011-04-29	    89.05      91.23	  89.04 	91    3000000	      91
EBAY	    2011-04-28	    34.53      34.65	   33.2 	34   18914700	      34
EBAY	    2011-04-29	    34.12      34.49	  33.99      34.39   12300000	   34.39
EFA	    2011-04-28	    63.29      63.79	  63.28      63.76   19808900	   63.76
EFA	    2011-04-29	    63.79      64.07	  63.46      63.46   17700000	   63.46
EOG	    2011-04-28	   111.61     113.05	 110.33     111.98    1534000	  111.98
EOG	    2011-04-29	   111.85     113.55	 111.08     113.05    1300000	  113.05
ESRX	    2011-04-28	    54.33      57.11	  54.27       56.7    7780300	    56.7
ESRX	    2011-04-29	     56.7      57.32	   56.3      56.74    5800000	   56.74
EWZ	    2011-04-28	    76.39      76.96	  76.01      76.84   19074100	   76.84
EWZ	    2011-04-29	    76.91      78.81	   76.9      77.72    9600000	   77.72
EXK	    2011-04-28	    11.94      12.35	  11.59      11.71    5897800	   11.71
EXK	    2011-04-29	    11.63      11.73	  11.31      11.49    2500000	   11.49

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
FCX	    2011-04-28	     55.8      56.49	  54.36      54.92   18222200	   54.92
FCX	    2011-04-29	    55.02      55.64	  54.34      55.02   12900000	   55.02
FDX	    2011-04-28	    94.53      95.76	  94.45      95.28    1614500	   95.28
FDX	    2011-04-29	    95.55      96.25	   95.3      95.67    1400000	   95.67
FFIV	    2011-04-28	   105.36     106.45	 102.23     102.78    2764800	  102.78
FFIV	    2011-04-29	   102.98     102.98	 100.66     101.36    2600000	  101.36
FLS	    2011-04-28	   134.06     134.06	 125.63     127.25    1683800	  127.25
FLS	    2011-04-29	   127.47     127.75	 126.09     126.62     640000	  126.62
FSLR	    2011-04-28	   138.68     139.64	 136.21     138.39    2091700	  138.39
FSLR	    2011-04-29	   145.16     145.16	    138     139.57    3400000	  139.57
FXI	    2011-04-28	    45.23	45.3	     45      45.22   10824500	   45.22
FXI	    2011-04-29	    45.01      45.25	  44.82      45.21   12300000	   45.21
GD	    2011-04-28	    72.42      72.55	  70.54      71.55    3576700	   71.55
GD	    2011-04-29	    71.76      72.95	  71.73      72.82    2100000	   72.82
GDX	    2011-04-28	    61.78      62.59	  61.11      61.28    9883500	   61.28
GDX	    2011-04-29	    61.59	62.5	  61.17       62.2   10100000	    62.2
GFI	    2011-04-28	    17.56      17.79	  17.42      17.46    3213800	   17.46
GFI	    2011-04-29	    17.68      17.95	  17.48      17.84    4900000	   17.84
GG	    2011-04-28	    55.25	56.2	  54.87      55.04    6366200	   55.04
GG	    2011-04-29	    55.06      55.98	  54.66      55.83    5500000	   55.83
GILD	    2011-04-28	    39.83      39.96	  38.93      39.35   13189700	   39.35
GILD	    2011-04-29	    39.33      39.37	  38.84      38.84   13300000	   38.84
GLD	    2011-04-28	    149.3	 150	  148.6     149.82   20754000	  149.82
GLD	    2011-04-29	    149.9     153.03	 149.75     152.37   27600000	  152.37
GOOG	    2011-04-28	   538.06     539.25	 534.08     537.97    2037400	  537.97
GOOG	    2011-04-29	      540      544.1	 538.51      544.1    4200000	   544.1
GS	    2011-04-28	   152.55      152.6	  150.2      150.6    5906700	   150.6
GS	    2011-04-29	   150.28     151.87	 149.64     151.01    6100000	  151.01
HAL	    2011-04-28	    50.16      50.94	  49.64      50.26    8774400	   50.26
HAL	    2011-04-29	    50.32      50.76	  49.93      50.48    7300000	   50.48
HD	    2011-04-28	    37.17      37.67	  37.16      37.47    9690700	   37.47
HD	    2011-04-29	    37.46      37.56	  37.02      37.15   15900000	   37.15
HES	    2011-04-28	    84.04      84.78	     83      83.94    3340400	   83.94
HES	    2011-04-29	    83.94      86.45	  83.93      85.96    3800000	   85.96
HL	    2011-04-28	     9.52	9.62	   9.23       9.32   10784100	    9.32
HL	    2011-04-29	      9.3	9.46	   9.24       9.41    9400000	    9.41
HOC	    2011-04-28	    58.11	58.8	  56.76       57.5     825700	    57.5
HOC	    2011-04-29	    57.71      58.61	  57.46       57.9     732000	    57.9
HON	    2011-04-28	     61.4      61.68	  60.99      61.01    5041900	   61.01
HON	    2011-04-29	     61.1      61.52	     61      61.23    4100000	   61.23
HPQ	    2011-04-28	    41.22	41.3	  40.38      40.53   19631000	   40.53
HPQ	    2011-04-29	    40.64      40.66	  39.99      40.37   14400000	   40.37
IBM	    2011-04-28	   169.99     171.38	  169.7     170.78    5087700	  170.78
IBM	    2011-04-29	    171.1	 173	 170.48     170.58    5600000	  170.58
IOC	    2011-04-28	    62.81      63.29	  61.88      63.16     329700	   63.16
IOC	    2011-04-29	    63.12      63.96	  62.96       63.6     194000	    63.6
IWM	    2011-04-28	     85.6	86.5	  85.52      86.08   43464600	   86.08
IWM	    2011-04-29	    86.19      86.68	  85.93      86.39   41000000	   86.39
JNJ	    2011-04-28	    65.39      65.74	  64.93      65.38   13091400	   65.38
JNJ	    2011-04-29	    65.59      65.97	   65.4      65.72   12100000	   65.72
JOYG	    2011-04-28	    99.73     100.46	  98.43      99.85     832700	   99.85
JOYG	    2011-04-29	   100.13     102.17	 100.11     100.95    2300000	  100.95
JPM	    2011-04-28	    45.61      45.93	  45.41      45.85   19859000	   45.85
JPM	    2011-04-29	    45.81      46.02	   45.4      45.63   23400000	   45.63
JWN	    2011-04-28	    47.96      48.06	  47.48      47.93    1608800	   47.93
JWN	    2011-04-29	       48      48.17	  47.52      47.55    1500000	   47.55
KO	    2011-04-28	    66.94      67.45	  66.66      67.41    7042200	   67.41
KO	    2011-04-29	    67.56      67.77	  67.27      67.46    7400000	   67.46
LFT	    2011-04-28	    21.37      21.37	  18.49      19.66    5034200	   19.66
LFT	    2011-04-29	     20.9      22.75	  19.82      22.56    4100000	   22.56
LMT	    2011-04-28	    79.19      79.32	  78.49      79.06    2402300	   79.06
LMT	    2011-04-29	    79.06      79.45	  78.88      79.25    2100000	   79.25
LVS	    2011-04-28	    46.38      47.05	  45.95      46.26   14315300	   46.26
LVS	    2011-04-29	     46.4      47.08	     46      47.01   13400000	   47.01
MAR	    2011-04-28	    35.11      35.62	  35.11      35.47    3429200	   35.47
MAR	    2011-04-29	    35.44      35.48	  35.11       35.3    2700000	    35.3
MCD	    2011-04-28	       78      78.44	  77.52      78.03    3991900	   78.03
MCD	    2011-04-29	    78.04      78.59	  77.77      78.31    4500000	   78.31
MDT	    2011-04-28	     41.5	  42	   41.5      41.86    3627500	   41.86
MDT	    2011-04-29	    41.95	42.2	  41.68      41.75    6100000	   41.75
MDY	    2011-04-28	   183.33     184.34	 183.08     183.66    2252200	  183.66
MDY	    2011-04-29	   183.97     184.61	 183.23     184.27    1600000	  184.27
MEE	    2011-04-28	    65.54      66.85	  65.03      66.34    1692500	   66.34
MEE	    2011-04-29	     66.3	68.6	   66.3      68.24    2300000	   68.24
MET	    2011-04-28	    45.49      46.65	  45.48      46.45    8050800	   46.45
MET	    2011-04-29	    46.36      46.79	  46.04      46.79    7900000	   46.79
MJN	    2011-04-28	    63.47      65.74	  63.47      65.15    3333900	   65.15
MJN	    2011-04-29	    65.37      67.44	  65.33      66.88    3600000	   66.88
MMM	    2011-04-28	    96.11	97.3	  96.09      97.23    3597800	   97.23
MMM	    2011-04-29	    96.92	97.5	  96.86      97.21    3100000	   97.21
MON	    2011-04-28	    67.72      68.15	  67.05      67.42    3112400	   67.42
MON	    2011-04-29	    67.67      68.14	  67.16      68.04    3600000	   68.04
MOS	    2011-04-28	     76.2      76.22	  72.78      73.18    6462300	   73.18
MOS	    2011-04-29	    73.57      75.55	   73.5      74.86    3800000	   74.86
MRK	    2011-04-28	    35.64	35.8	  35.46      35.77   13451300	   35.77
MRK	    2011-04-29	    35.98      36.25	  35.63      35.95   18900000	   35.95
MRO	    2011-04-28	    52.51      52.74	  51.88      52.61    4340500	   52.61
MRO	    2011-04-29	    52.68      54.11	  52.52      54.04    6000000	   54.04
MSFT	    2011-04-28	    26.46      26.87	   26.4      26.71   79991700	   26.71
MSFT	    2011-04-29	    26.55      26.64	  25.36      25.92  319300000	   25.92
MT	    2011-04-28	    36.36      36.66	  36.25       36.6    2898200	    36.6
MT	    2011-04-29	    36.64      37.16	  36.51      37.07    2800000	   37.07
MVG	    2011-04-28	    13.41      13.48	  12.57      12.76     301400	   12.76
MVG	    2011-04-29	    12.75      12.79	  12.06      12.06     429000	   12.06
NEM	    2011-04-28	    58.97      59.61	  58.36      58.79    5829000	   58.79
NEM	    2011-04-29	    58.71	59.4	  58.09      58.61    9200000	   58.61
NFLX	    2011-04-28	      233     239.44	 232.64     234.37    4407400	  234.37
NFLX	    2011-04-29	    232.8     235.47	  231.7     232.67    3100000	  232.67
NOC	    2011-04-28	    62.55	63.2	   62.5      63.09    2160600	   63.09
NOC	    2011-04-29	    62.76      63.83	  62.55      63.61    1700000	   63.61
NUE	    2011-04-28	    46.12      46.75	  45.95      46.49    2210300	   46.49
NUE	    2011-04-29	    46.51	  47	  46.03      46.96    2600000	   46.96
OIH	    2011-04-28	   159.97     161.62	  158.3      160.3    5087000	   160.3
OIH	    2011-04-29	   160.16     161.74	 159.39     161.32    4100000	  161.32
ORCL	    2011-04-28	    35.03      35.35	  34.71      35.29   22995800	   35.29
ORCL	    2011-04-29	    35.29      36.05	  35.21      35.96   94200000	   35.96
OXY	    2011-04-28	      103     105.44	  101.3     105.13    6331700	  105.13
OXY	    2011-04-29	   106.03     114.55	 105.92     114.29   14800000	  114.29
PAAS	    2011-04-28	    37.21      37.62	  36.16       36.3    1923800	    36.3
PAAS	    2011-04-29	    36.23      36.45	   35.5      36.12    2100000	   36.12
PALL	    2011-04-28	    77.08      77.87	  76.31      77.08     534100	   77.08
PALL	    2011-04-29	    77.95      79.18	  77.84      78.95     691000	   78.95
PBR	    2011-04-28	    36.63      36.98	  36.28      36.94   18943400	   36.94
PBR	    2011-04-29	    36.95      37.36	  36.73      37.33   13100000	   37.33
PEP	    2011-04-28	    67.93      69.92	  67.87      69.72   12755900	   69.72
PEP	    2011-04-29	    69.62      69.94	  68.65      68.89    8000000	   68.89
PG	    2011-04-28	    63.24      64.59	  62.93       64.5   13366000	    64.5
PG	    2011-04-29	    64.58	65.1	  64.41       64.9   13400000	    64.9
PM	    2011-04-28	    67.47      69.22	  67.42      69.03    6409200	   69.03
PM	    2011-04-29	    69.16      69.79	  68.63      69.44    5600000	   69.44

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
PNC	    2011-04-28	    62.13      62.67	   61.7      62.51    3309600	   62.51
PNC	    2011-04-29	    62.56      62.56	  61.92      62.34    2800000	   62.34
POT	    2011-04-28	    57.52      57.93	  55.03      55.43   12374600	   55.43
POT	    2011-04-29	    56.08      56.47	  55.22      56.38    8600000	   56.38
PPLT	    2011-04-28	      182     183.52	 181.38     182.94     165000	  182.94
PPLT	    2011-04-29	    183.3     186.48	 183.08     185.87     153000	  185.87
PRU	    2011-04-28	     61.6      63.65	   61.5      63.39    3469100	   63.39
PRU	    2011-04-29	    63.24      63.53	  62.83      63.42    2200000	   63.42
QCOM	    2011-04-28	    57.76	  58	  57.15      57.58   12348100	   57.58
QCOM	    2011-04-29	    57.58      57.99	  56.84      57.09   32000000	   57.09
QQQ	    2011-04-28	    59.06      59.23	  58.88      59.13   48070100	   59.13
QQQ	    2011-04-29	    59.02      59.29	  58.98      59.08   44800000	   59.08
RDY	    2011-04-28	    38.21      38.55	  38.21      38.46	85900	   38.46
RDY	    2011-04-29	    38.45      39.37	  38.45      39.24     244000	   39.24
RIG	    2011-04-28	    71.52      72.55	  70.86      72.18    5070400	   72.18
RIG	    2011-04-29	    72.49      73.23	   72.2      72.75    3800000	   72.75
RIMM	    2011-04-28	    55.72      57.32	  55.61      56.59   17213500	   56.59
RIMM	    2011-04-29	    48.54      49.85	   48.2      48.65   48400000	   48.65
RTN	    2011-04-28	    49.75      49.99	  48.79      49.25    3522400	   49.25
RTN	    2011-04-29	    49.33      49.66	  48.38      48.55    2600000	   48.55
SCCO	    2011-04-28	     35.6      37.07	  35.43      37.01    3000800	   37.01
SCCO	    2011-04-29	    37.17      38.13	  37.14      37.46    4100000	   37.46
SINA	    2011-04-28	    128.6     132.96	 127.56     130.47    4940400	  130.47
SINA	    2011-04-29	    130.6     135.84	    130     134.75    3900000	  134.75
SJM	    2011-04-28	    74.73      75.06	  74.39      74.98     403800	   74.98
SJM	    2011-04-29	    74.92      75.46	  74.56      75.07     506000	   75.07
SKX	    2011-04-28	     19.4      19.45	  18.71      19.02    4322300	   19.02
SKX	    2011-04-29	    19.01      19.14	  18.67      19.05    1000000	   19.05
SLB	    2011-04-28	     88.1      89.74	  87.96      89.11    4793000	   89.11
SLB	    2011-04-29	    88.81	  90	  87.95      89.75    6900000	   89.75
SLV	    2011-04-28	    47.34      48.35	  46.12      47.26  180054500	   47.26
SLV	    2011-04-29	    47.62      47.98	  46.55      46.88  106100000	   46.88
SLW	    2011-04-28	    42.09      42.89	  40.91      41.07   18993400	   41.07
SLW	    2011-04-29	    41.08      41.24	  40.07      40.62   15100000	   40.62
SNDK	    2011-04-28	    50.35      50.46	  49.17      49.39    4925900	   49.39
SNDK	    2011-04-29	    49.57      49.64	  48.64      49.33    4900000	   49.33
SOHU	    2011-04-28	   105.57     109.37	 104.27     106.28    2912000	  106.28
SOHU	    2011-04-29	   106.25     108.29	 105.52     105.74    1800000	  105.74
SPY	    2011-04-28	   135.43     136.29	 135.41     136.11  124706000	  136.11
SPY	    2011-04-29	   136.16     136.57	 135.98     136.43  115000000	  136.43
STT	    2011-04-28	    46.48      46.74	  46.23      46.52    1784800	   46.52
STT	    2011-04-29	    46.49      46.61	     46      46.55    2900000	   46.55
SU	    2011-04-28	    44.56      45.25	  44.51 	45    4303900	      45
SU	    2011-04-29	    44.93      46.05	  44.75      46.04    6300000	   46.04
SUN	    2011-04-28	    42.55      42.82	     42      42.29    1361700	   42.29
SUN	    2011-04-29	    42.35      42.71	  42.23      42.66    1300000	   42.66
SVM	    2011-04-28	    14.01      14.25	  13.65      13.66    3389100	   13.66
SVM	    2011-04-29	    13.68      13.75	  13.43      13.59    2800000	   13.59
SWC	    2011-04-28	    21.73      22.34	  21.54      21.93    2702400	   21.93
SWC	    2011-04-29	    22.13	22.9	  21.81      22.81    2900000	   22.81
T	    2011-04-28	    31.44      31.82	  31.29      31.37   24050700	   31.37
T	    2011-04-29	    31.38	31.8	  31.07      31.12   25500000	   31.12
TEVA	    2011-04-28	    46.01	46.5	  45.92      46.13    6301400	   46.13
TEVA	    2011-04-29	     46.3	46.7	  45.73      45.73    9900000	   45.73
TGT	    2011-04-28	     50.5      50.85	  50.12      50.22    4697200	   50.22
TGT	    2011-04-29	    49.77      49.77	  49.02       49.1    9200000	    49.1
TKR	    2011-04-28	     55.7      56.39	  55.26      56.17    1254300	   56.17
TKR	    2011-04-29	    56.53      56.97	  56.08      56.39     711000	   56.39
TLT	    2011-04-28	    93.22	93.6	  92.97       93.6    8110200	    93.6
TLT	    2011-04-29	    93.47      93.92	  93.35      93.89    5900000	   93.89
TSO	    2011-04-28	    26.92      27.15	  26.35      26.68    4614100	   26.68
TSO	    2011-04-29	    26.74      27.21	  26.62      27.12    2700000	   27.12
TXN	    2011-04-28	    35.75      35.85	  35.39      35.55   10224400	   35.55
TXN	    2011-04-29	    35.48      35.79	  35.42      35.53    5900000	   35.53
UNH	    2011-04-28	    48.19	49.1	  48.06       49.1    7913500	    49.1
UNH	    2011-04-29	    48.95	49.4	  48.67      49.23    9500000	   49.23
UNP	    2011-04-28	   101.93     103.16	 101.87      102.9    4289200	   102.9
UNP	    2011-04-29	   103.13     103.81	  102.2     103.47    3600000	  103.47
UPS	    2011-04-28	    73.99      74.99	  73.99      74.81    2885200	   74.81
UPS	    2011-04-29	    74.85      75.34	  74.62      74.97    4400000	   74.97
V	    2011-04-28	    78.84      78.84	  77.55      77.66    2854000	   77.66
V	    2011-04-29	     77.7      78.45	  77.56      78.12    2700000	   78.12
VALE	    2011-04-28	    32.98      33.21	   32.7      33.09   18067000	   33.09
VALE	    2011-04-29	    33.01      33.65	  33.01       33.4   14700000	    33.4
VECO	    2011-04-28	    50.91      50.94	  49.19      50.35    1398700	   50.35
VECO	    2011-04-29	     50.6      51.39	  49.95      51.13     778000	   51.13
VLO	    2011-04-28	    27.95      28.42	  27.59      28.14    7557300	   28.14
VLO	    2011-04-29	    28.12      28.39	  28.06       28.3    6700000	    28.3
VMW	    2011-04-28	    95.26      96.91	  94.15      95.77    1950500	   95.77
VMW	    2011-04-29	    95.79	96.1	  95.01      95.43    1600000	   95.43
WDC	    2011-04-28	    39.69      40.39	  39.31      40.24    3681800	   40.24
WDC	    2011-04-29	    40.04      40.24	  38.93       39.8    3700000	    39.8
WFC	    2011-04-28	     29.1      29.37	   29.1      29.27   37234200	   29.27
WFC	    2011-04-29	    29.21      29.42	  28.99      29.11   27800000	   29.11
WFMI	    2011-04-28	    64.15      64.28	  60.85      62.44    6800900	   62.44
WFMI	    2011-04-29	    62.58      63.48	   62.5      62.76    3900000	   62.76
WHR	    2011-04-28	    88.68      89.13	  86.53      87.43    1329100	   87.43
WHR	    2011-04-29	     87.5      87.66	   85.8      86.18    1400000	   86.18
WMT	    2011-04-28	    54.29	54.8	  54.28      54.69    9824600	   54.69
