
SQL*Plus: Release 11.2.0.1.0 Production on Thu May 12 04:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

04:06:59 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
04:06:59 SQL> 
04:06:59 SQL> 04:06:59 SQL> --
04:06:59 SQL> -- merge.sql
04:06:59 SQL> --
04:06:59 SQL> 
04:06:59 SQL> -- I am interested in the real close, not the adj close.
04:06:59 SQL> -- In each CSV file, the real close comes right before volume.
04:06:59 SQL> -- In ystk_stage I call real-close: clse0
04:06:59 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
04:06:59 SQL> SELECT * FROM ystk_stage
04:06:59   2  WHERE ydate > sysdate -4
04:06:59   3  ORDER BY tkr,ydate
04:06:59   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
BA	    2011-05-10	    79.76      80.42	  79.76      79.95    3852400	   79.53
BA	    2011-05-11	    79.64	79.8	  78.73      79.08    3853700	   79.08
BBT	    2011-05-09	       27      27.05	  26.84      26.97    4926000	   26.97
BBT	    2011-05-10	    26.97      27.21	  26.91      27.19   12030500	   27.19
BBT	    2011-05-11	     27.1      27.22	  27.04      27.14    7021700	   27.14
BBY	    2011-05-09	    30.91	  31	  30.24       30.4    5530000	    30.4
BBY	    2011-05-10	    30.53      30.73	   30.3      30.38    5193600	   30.38
BBY	    2011-05-11	    30.44      30.68	  30.23      30.43    5175400	   30.43
BEN	    2011-05-09	      126     127.59	  125.6     127.14     796600	  127.14
BEN	    2011-05-10	   128.17     128.76	 127.55     128.35     816700	  128.35
BEN	    2011-05-11	   127.72     128.48	 125.44     126.21     686700	  126.21
BHP	    2011-05-09	    95.31      96.91	  95.01      96.83    3022500	   96.83
BHP	    2011-05-10	    96.56      97.36	  96.11      97.29    2814600	   97.29
BHP	    2011-05-11	    96.81	96.9	  94.25      95.07    6347600	   95.07
BIDU	    2011-05-09	   142.26     143.33	 139.61     142.62    4636300	  142.62
BIDU	    2011-05-10	   143.42     143.69	 140.57     142.24    5420800	  142.24
BIDU	    2011-05-11	      142     142.56	  137.6      138.9    6229900	   138.9
BP	    2011-05-09	    44.52	  45	  44.37      44.87    7403900	   44.45
BP	    2011-05-10	    44.63	  45	   44.5      44.98    5901700	   44.56
BP	    2011-05-11	    44.72      44.72	  43.76      43.96    6338300	   43.96
BRCM	    2011-05-09	    34.16	34.2	  33.67      33.86    7284400	   33.86
BRCM	    2011-05-10	    34.09	34.2	  33.22      33.89   15715700	   33.89
BRCM	    2011-05-11	    33.78	34.8	  33.67       33.9   12020000	    33.9
BTU	    2011-05-09	    62.54      64.16	  62.54       63.9    3033600	    63.9
BTU	    2011-05-10	    64.25      64.42	  63.06      63.58    3505100	   63.58
BTU	    2011-05-11	    64.03      64.06	  60.67      61.36    7586800	   61.36
BUCY	    2011-05-09	    91.38      91.38	  91.25      91.33     626100	   91.33
BUCY	    2011-05-10	    91.38      91.38	  91.27      91.38     445200	   91.38
BUCY	    2011-05-11	    91.32      91.38	  91.28      91.31     823300	   91.31
CAT	    2011-05-09	    110.8     112.48	 110.37     111.66    5075800	  111.66
CAT	    2011-05-10	   112.76     112.97	 111.86     112.87    4923900	  112.87
CAT	    2011-05-11	   112.34     112.35	    109     109.98    9670400	  109.98
CDE	    2011-05-09	     28.1      28.49	  26.05      26.98    6023300	   26.98
CDE	    2011-05-10	    27.07      27.23	   26.5      26.71    3235500	   26.71
CDE	    2011-05-11	    26.38      26.72	  25.31      25.71    4559700	   25.71
CELG	    2011-05-09	    59.19      60.11	  59.13      59.95    1849100	   59.95
CELG	    2011-05-10	    60.03	60.2	  59.64       60.1    2229000	    60.1
CELG	    2011-05-11	     60.1      60.11	  58.96      59.78    2848100	   59.78
CEO	    2011-05-09	   234.82     236.65	 232.06     234.85     139000	  234.85
CEO	    2011-05-10	   234.36     238.96	 234.09     237.98     173500	  237.98
CEO	    2011-05-11	   238.52     238.52	 233.04     233.96     199300	  233.96
CHK	    2011-05-09	    31.18      31.61	   31.1       31.3    6940400	    31.3
CHK	    2011-05-10	    31.37      31.82	     31      31.62    9009200	   31.62
CHK	    2011-05-11	    31.46	31.5	  30.53      30.92   12333400	   30.92
CLF	    2011-05-09	    89.76	92.5	  89.24      92.08    3345400	   92.08
CLF	    2011-05-10	    91.92      92.19	  89.06      89.55    3439300	   89.55
CLF	    2011-05-11	    88.96      88.97	  85.53      85.77    4301600	   85.77
CMI	    2011-05-09	   117.62     118.55	 116.46     117.59    1225100	  117.59
CMI	    2011-05-10	   118.07     118.72	  117.2     118.41    1247500	  118.41
CMI	    2011-05-11	    118.1      118.1	 113.17     114.04    3017600	  114.04
COF	    2011-05-09	    53.53      53.85	  53.16      53.37    2311500	   53.37
COF	    2011-05-10	    53.65      54.06	  53.37      53.95    2126400	   53.95
COF	    2011-05-11	    53.68      53.87	  52.92      53.03    2854800	   53.03
COP	    2011-05-09	     73.5      74.11	  73.16      73.72    9557300	   73.72
COP	    2011-05-10	    73.89      74.79	  73.56       74.6    7054200	    74.6
COP	    2011-05-11	    74.07      74.19	  72.03      72.52   10140500	   72.52

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
COST	    2011-05-09	    80.47	81.5	  80.33       81.4    1519700	   81.16
COST	    2011-05-10	    81.68	82.7	  81.55      82.23    2069300	   81.99
COST	    2011-05-11	    82.03      82.27	  81.19       81.7    1578400	    81.7
CREE	    2011-05-09	    39.73      39.81	     39      39.05    1329700	   39.05
CREE	    2011-05-10	    39.15      39.57	  38.97      39.23    1792600	   39.23
CREE	    2011-05-11	    39.37      41.06	  39.15      40.46    4015700	   40.46
CRM	    2011-05-09	   132.59     133.39	 130.69     132.71    1003900	  132.71
CRM	    2011-05-10	   133.56      135.6	 132.77     135.37    1386100	  135.37
CRM	    2011-05-11	   135.56     136.99	 133.02     134.38    1198500	  134.38
CSCO	    2011-05-09	    17.53      17.67	  17.47       17.6   46982400	    17.6
CSCO	    2011-05-10	    17.65      17.94	  17.65      17.79   68810700	   17.79
CSCO	    2011-05-11	    17.82      17.99	  17.65      17.78  128631600	   17.78
CSX	    2011-05-09	       79	  79	  77.82      78.25    2469900	   78.25
CSX	    2011-05-10	    78.47      79.22	  78.33      79.13    2856000	   79.13
CSX	    2011-05-11	    78.63      78.89	  76.92      77.39    3046600	   77.39
CTSH	    2011-05-09	    76.76	  78	  76.65      77.42    1416100	   77.42
CTSH	    2011-05-10	    77.81      78.53	   77.3      78.46    1694900	   78.46
CTSH	    2011-05-11	    78.74      78.75	  75.94      76.75    2139100	   76.75
CVE	    2011-05-09	    35.55      35.78	  34.99      35.68    1087700	   35.68
CVE	    2011-05-10	    35.76      36.05	  35.34      35.77    1149800	   35.77
CVE	    2011-05-11	    35.65      35.66	  34.47      34.68    1432600	   34.68
CVS	    2011-05-09	    37.07      37.64	  36.99      37.48    7841800	   37.48
CVS	    2011-05-10	    37.35      37.51	  37.15      37.49    5477300	   37.49
CVS	    2011-05-11	    37.36      37.73	   37.3       37.5    6417700	    37.5
CVX	    2011-05-09	   103.25     104.86	    103     104.09    7117900	  104.09
CVX	    2011-05-10	   104.32     104.95	 103.25     104.36    6430500	  104.36
CVX	    2011-05-11	   103.27     103.46	 101.25     102.26   10181400	  102.26
DD	    2011-05-09	    54.94	55.7	  54.79      55.41    4414800	      55
DD	    2011-05-10	    55.52      56.13	  55.37      55.89    4303700	   55.48
DD	    2011-05-11	    55.51      55.56	  53.89      54.12    6266900	   54.12
DE	    2011-05-09	    91.59      93.54	  91.54       92.8    3254800	    92.8
DE	    2011-05-10	    93.71      94.61	  93.32      94.49    3600400	   94.49
DE	    2011-05-11	    93.78      93.94	  90.81      91.29    6537600	   91.29
DIA	    2011-05-09	   126.24     127.07	 126.04     126.71    5464900	  126.71
DIA	    2011-05-10	   126.96     127.67	 126.81     127.45    4179600	  127.45
DIA	    2011-05-11	    127.2     127.25	 125.74     126.31    7813600	  126.31
DIS	    2011-05-09	    43.32      43.35	  42.93       43.1    6308300	    43.1
DIS	    2011-05-10	    43.24      44.13	   43.1      43.91   12506500	   43.91
DIS	    2011-05-11	    42.11      42.58	  41.11      41.52   38451900	   41.52
DNDN	    2011-05-09	    39.26      39.85	  38.86      39.53    1807600	   39.53
DNDN	    2011-05-10	    39.73      39.79	  38.59      39.04    2245800	   39.04
DNDN	    2011-05-11	    38.87      39.19	  37.97      38.18    2497600	   38.18
DTV	    2011-05-09	    48.49	49.5	  48.31      49.04    5364300	   49.04
DTV	    2011-05-10	    49.31      50.11	  49.16      49.74    5460500	   49.74
DTV	    2011-05-11	    49.75      49.99	  49.09      49.52    6597000	   49.52
DVN	    2011-05-09	    84.61	  86	  84.43      85.55    3350800	   85.55
DVN	    2011-05-10	    85.24	85.7	  84.32      85.48    2781300	   85.48
DVN	    2011-05-11	    84.95      84.98	  82.65      83.16    3937200	   83.16
EBAY	    2011-05-09	    32.58      33.32	  32.37      33.12    7695600	   33.12
EBAY	    2011-05-10	       34      34.38	  33.62      33.93   14587900	   33.93
EBAY	    2011-05-11	    33.61	  34	  33.14      33.31   10479400	   33.31
EFA	    2011-05-09	    61.62      62.09	  61.36      62.04   17228200	   62.04
EFA	    2011-05-10	    62.25      62.66	  62.12      62.63   15708200	   62.63
EFA	    2011-05-11	     62.3      62.37	  61.13      61.37   33177300	   61.37
EOG	    2011-05-09	   110.23      111.9	  109.5     111.32    2382300	  111.32
EOG	    2011-05-10	   111.42     111.78	 109.78     110.85    1665800	  110.85
EOG	    2011-05-11	   110.45     110.68	    106     106.69    2173500	  106.69
ESRX	    2011-05-09	    57.79      59.26	  57.76      58.99    3715300	   58.99
ESRX	    2011-05-10	    59.21      59.92	     59      59.75    3913400	   59.75
ESRX	    2011-05-11	    59.75	59.9	  58.54      59.12    4010300	   59.12
EWZ	    2011-05-09	    74.11      74.43	  73.16       74.3   12019800	    74.3
EWZ	    2011-05-10	    74.56      75.16	  74.33      74.99    9540100	   74.99
EWZ	    2011-05-11	    74.03      74.04	  72.71      73.05   16749700	   73.05
EXK	    2011-05-09	    10.04      10.18	   9.63      10.11    4295400	   10.11
EXK	    2011-05-10	    10.33      10.34	   9.95      10.03    3306400	   10.03
EXK	    2011-05-11	      9.7	9.72	   8.93       9.01    4216900	    9.01
FCX	    2011-05-09	    51.03	52.1	  50.36      51.88   16249100	   51.88
FCX	    2011-05-10	    52.25	52.3	  51.29      51.61   15408500	   51.61
FCX	    2011-05-11	    50.65      50.67	  48.02      48.27   30267500	   48.27
FDX	    2011-05-09	     95.6      95.64	  94.56      94.91    1542000	   94.91
FDX	    2011-05-10	    95.36      96.24	  95.16      95.74    1658800	   95.74
FDX	    2011-05-11	    95.43	96.5	  94.79      95.16    2580200	   95.16
FFIV	    2011-05-09	   101.26     103.54	 100.26     103.37    1683000	  103.37
FFIV	    2011-05-10	   103.91     104.87	 102.35     104.39    1898600	  104.39
FFIV	    2011-05-11	   104.11     106.29	 102.94     103.81    1923500	  103.81
FLS	    2011-05-09	   122.14     124.42	 122.14     123.08     427000	  123.08
FLS	    2011-05-10	   123.64     126.22	 123.38     125.31     537700	  125.31
FLS	    2011-05-11	   125.14     125.45	  122.1     122.79     650100	  122.79
FSLR	    2011-05-09	   131.17     131.54	  127.7     130.04    1324800	  130.04
FSLR	    2011-05-10	   129.14     130.48	  125.6     128.51    1690700	  128.51
FSLR	    2011-05-11	   128.93     128.93	 123.39      124.3    2125500	   124.3
FXI	    2011-05-09	    43.86	44.1	  43.59      43.86   11588800	   43.86
FXI	    2011-05-10	    44.07      44.41	  44.03      44.29   13518500	   44.29
FXI	    2011-05-11	       44      44.12	  43.25      43.63   18846000	   43.63
GD	    2011-05-09	    74.33      75.07	  74.06      74.57    1381300	   74.57
GD	    2011-05-10	    74.17	74.8	  73.78      74.49    1966500	   74.49
GD	    2011-05-11	    74.32      74.97	  74.16      74.74    1579000	   74.74
GDX	    2011-05-09	    56.82      57.31	  56.29      57.21    8612300	   57.21
GDX	    2011-05-10	    57.36      57.47	  56.73      56.76   10316100	   56.76
GDX	    2011-05-11	    56.65      56.94	  54.49      54.91   15733700	   54.91
GFI	    2011-05-09	    15.98      16.14	  15.87      16.12    3595900	   16.12
GFI	    2011-05-10	    16.01      16.13	  15.94      16.01    2852200	   16.01
GFI	    2011-05-11	    15.91      15.94	  15.38      15.56    5794300	   15.56
GG	    2011-05-09	     49.6      50.26	  49.17      50.23    6146000	    50.2
GG	    2011-05-10	    50.36      50.44	  49.61      49.68    6253100	   49.68
GG	    2011-05-11	    49.54      50.04	  47.63      47.92    9553700	   47.92
GILD	    2011-05-09	    40.88      41.53	  40.84      41.24    8131100	   41.24
GILD	    2011-05-10	    41.27      41.57	   40.7      41.04    7951100	   41.04
GILD	    2011-05-11	    41.15      41.18	  40.31      40.77   11508400	   40.77
GLD	    2011-05-09	   146.67     147.58	 146.34     147.38   13842900	  147.38
GLD	    2011-05-10	   147.19     148.19	 146.93      147.9   11274500	   147.9
GLD	    2011-05-11	   147.24     147.35	 145.77     146.54   21378300	  146.54
GOOG	    2011-05-09	      535     538.49	  531.1     537.68    1948700	  537.68
GOOG	    2011-05-10	      540     544.43	 537.54     542.66    2042900	  542.66
GOOG	    2011-05-11	   540.14     543.55	 533.69     535.45    2338800	  535.45
GS	    2011-05-09	    149.7     149.87	  148.8     149.12    3152400	  149.12
GS	    2011-05-10	   149.02     150.74	 148.52      150.4    4033800	   150.4
GS	    2011-05-11	      150	 150	 147.65     147.88    5310500	  147.88
HAL	    2011-05-09	    47.08      48.28	  47.08      48.06    7949700	   48.06
HAL	    2011-05-10	    48.23      48.74	  47.69      48.39    7926500	   48.39
HAL	    2011-05-11	    48.08      48.08	   46.1      46.43   13949900	   46.43
HD	    2011-05-09	    36.93      37.09	   36.7      36.96    6550000	   36.96
HD	    2011-05-10	    36.89      37.37	  36.89      37.27    6818400	   37.27
HD	    2011-05-11	    37.01      37.34	  36.92      37.23    9594900	   37.23
HES	    2011-05-09	    78.29      80.29	     78      79.95    3865000	   79.95
HES	    2011-05-10	     79.8      80.13	  78.45      79.67    4295800	   79.67
HES	    2011-05-11	    79.15      79.15	  76.75      77.07    3870700	   77.07
HL	    2011-05-09	     8.45	8.65	   8.23       8.65   11309700	    8.65
HL	    2011-05-10	     8.68	8.82	   8.58        8.6   11258100	     8.6
HL	    2011-05-11	      8.5	8.53	   8.06       8.24   11000500	    8.24

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
HOC	    2011-05-09	    55.53	  60	  55.22      59.49    1984800	   59.49
HOC	    2011-05-10	    59.95      61.59	  59.84      61.28    2268400	   61.28
HOC	    2011-05-11	    60.53      60.99	  57.55      58.52    1533000	   58.52
HON	    2011-05-09	     61.1      62.01	  60.91      61.62    3235100	   61.62
HON	    2011-05-10	    61.83      61.98	  61.38      61.76    4211000	   61.76
HON	    2011-05-11	    61.61      61.87	  60.96      61.28    3347300	   61.28
HPQ	    2011-05-09	    40.79      41.36	  40.75      41.02    9334700	   41.02
HPQ	    2011-05-10	    41.08      41.74	     41      41.57    9006400	   41.57
HPQ	    2011-05-11	    41.48      41.56	  40.76      41.06   16959600	   41.06
IBM	    2011-05-09	   168.39     169.85	 168.31      169.1    3594800	   169.1
IBM	    2011-05-10	   169.25      170.9	 169.22     170.38    4934800	  170.38
IBM	    2011-05-11	    170.3     170.52	 167.82      169.5    4663200	   169.5
IOC	    2011-05-09	    57.51      60.74	  57.51       59.3     568400	    59.3
IOC	    2011-05-10	    59.54      60.57	   58.5      60.51     334200	   60.51
IOC	    2011-05-11	    60.58      60.87	  59.78      60.32     886900	   60.32
IWM	    2011-05-09	    83.17      84.33	  83.04      84.24   45806800	   84.24
IWM	    2011-05-10	    84.67      85.54	  84.56      85.53   44373700	   85.53
IWM	    2011-05-11	    85.24      85.36	  83.55      83.95   81313700	   83.95
JNJ	    2011-05-09	    65.11      65.76	  65.07      65.63    9003100	   65.63
JNJ	    2011-05-10	    65.61	65.8	  65.28      65.76    9703700	   65.76
JNJ	    2011-05-11	    66.32      66.74	  65.81      66.57   19986100	   66.57
JOYG	    2011-05-09	    89.66      92.72	  89.13      92.07    1628700	   92.07
JOYG	    2011-05-10	    92.94	93.1	  91.24       92.8    1160500	    92.8
JOYG	    2011-05-11	    92.27      92.72	  88.55      89.03    1955100	   89.03
JPM	    2011-05-09	    44.75      45.11	  44.32      44.96   22588600	   44.96
JPM	    2011-05-10	    45.06	45.5	  44.98      45.16   22561100	   45.16
JPM	    2011-05-11	    45.02      45.04	  44.11      44.23   31555600	   44.23
JWN	    2011-05-09	    47.56	47.6	  47.02      47.31    1359700	   47.31
JWN	    2011-05-10	    47.87      48.42	  47.72      48.26    2608400	   48.26
JWN	    2011-05-11	    48.74      49.43	  47.95       48.7    3662000	    48.7
KO	    2011-05-09	    66.86      67.28	  66.83      66.95    4442100	   66.95
KO	    2011-05-10	       67      67.46	  66.98      67.34    5555900	   67.34
KO	    2011-05-11	    67.29      67.67	   66.9      67.32    5607700	   67.32
LFT	    2011-05-09	     20.1	20.1	  17.02      18.54    6714700	   18.54
LFT	    2011-05-10	    18.91      20.41	  18.87 	20    3931300	      20
LFT	    2011-05-11	    19.65      20.02	  19.26      19.78    3220400	   19.78
LMT	    2011-05-09	    80.02      80.51	  79.63      79.93    1705300	   79.93
LMT	    2011-05-10	    80.24      80.46	  79.42      79.45    2189700	   79.45
LMT	    2011-05-11	     79.5	80.2	  79.24      79.38    2275400	   79.38
LVS	    2011-05-09	    43.54      43.73	  43.12      43.22    9297300	   43.22
LVS	    2011-05-10	    43.42      43.55	  42.85       43.2   11168700	    43.2
LVS	    2011-05-11	     43.6      44.88	  43.35       44.1   19602700	    44.1
MAR	    2011-05-09	    36.24      36.62	  36.14      36.35    3754100	   36.35
MAR	    2011-05-10	    36.53      37.26	  36.47      37.16    3579700	   37.16
MAR	    2011-05-11	    36.97	37.1	  36.17      36.33    6513600	   36.33
MCD	    2011-05-09	    79.46      79.82	  79.08      79.31    6284700	   79.31
MCD	    2011-05-10	    79.52      79.85	  79.27      79.71    4375800	   79.71
MCD	    2011-05-11	    79.68      79.97	  79.17      79.51    4304800	   79.51
MDT	    2011-05-09	    42.49	42.6	  42.01      42.24    5151500	   42.24
MDT	    2011-05-10	    42.55      42.79	  42.26      42.65    5073800	   42.65
MDT	    2011-05-11	    42.66	  43	   41.9      42.05    8651400	   42.05
MDY	    2011-05-09	   179.39     181.65	 179.31     181.38    1847800	  181.38
MDY	    2011-05-10	   181.94     183.58	 181.73     183.27    2242800	  183.27
MDY	    2011-05-11	   182.96     183.21	 180.37     181.26    2625000	  181.26
MEE	    2011-05-09	    61.75      63.17	  61.48      62.92    2031700	   62.92
MEE	    2011-05-10	    63.14      63.21	     62       62.7    3703900	    62.7
MEE	    2011-05-11	    62.48	62.6	  60.51      61.02    2653000	   61.02
MET	    2011-05-09	    44.75      44.96	  44.49      44.58    5611600	   44.58
MET	    2011-05-10	    44.91      45.43	   44.6      45.27    6967800	   45.27
MET	    2011-05-11	    45.08      45.79	  44.91      45.14    7240700	   45.14
MJN	    2011-05-09	    65.98      66.03	  65.08      65.73    1365700	   65.73
MJN	    2011-05-10	    66.12	66.6	  66.05      66.46     854000	   66.46
MJN	    2011-05-11	    66.36      66.93	  65.91      66.36    1017500	   66.36
MMM	    2011-05-09	     95.3      96.46	   95.3      95.99    2039000	   95.99
MMM	    2011-05-10	    96.24      96.43	  95.63      95.71    3285600	   95.71
MMM	    2011-05-11	    95.77	  96	  94.44      95.52    3458300	   95.52
MON	    2011-05-09	    65.27      66.59	  65.06      66.34    3046600	   66.34
MON	    2011-05-10	    66.65      66.67	  65.97      66.45    2957200	   66.45
MON	    2011-05-11	    66.14	66.2	  64.47      64.73    3142600	   64.73
MOS	    2011-05-09	    71.04      72.49	  70.88      72.05    6034600	   72.05
MOS	    2011-05-10	    72.34      72.63	   71.1      71.15    3300000	   71.15
MOS	    2011-05-11	    70.37	70.6	   68.1       68.7    6617200	    68.7
MRK	    2011-05-09	    36.11      36.58	   36.1      36.48   10732800	   36.48
MRK	    2011-05-10	    36.55      36.79	   36.5      36.77    9600900	   36.77
MRK	    2011-05-11	    36.77      36.95	  36.47      36.63   11892900	   36.63
MRO	    2011-05-09	    50.25      52.31	  50.06      52.19    7901700	   52.19
MRO	    2011-05-10	    52.09      52.66	   51.6      52.43    6838600	   52.43
MRO	    2011-05-11	    52.23      52.29	  50.08      50.83    8024800	   50.83
MSFT	    2011-05-09	     25.8      25.96	  25.67      25.83   38719800	   25.83
MSFT	    2011-05-10	    25.38      25.85	  25.25      25.67  120798700	   25.67
MSFT	    2011-05-11	    25.65      25.66	  25.21      25.36   78585000	   25.36
MT	    2011-05-09	    35.26      35.93	  35.04      35.69    3795900	   35.69
MT	    2011-05-10	    36.15      36.94	  35.93      36.76    4460000	   36.76
MT	    2011-05-11	    35.42      35.51	  34.39      34.51    6441200	   34.51
MVG	    2011-05-09	    11.09      11.34	     11      11.07     160200	   11.07
MVG	    2011-05-10	    11.08      11.17	  10.75      10.79     130800	   10.79
MVG	    2011-05-11	    10.76      10.83	  10.15      10.17     218900	   10.17
NEM	    2011-05-09	    54.16      54.92	  54.14      54.68    4755700	   54.68
NEM	    2011-05-10	    54.89      54.89	  54.13      54.65    4114400	   54.65
