
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 14 06:40:44 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:40:44 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.00
06:40:44 SQL> 06:40:44 SQL> --
06:40:44 SQL> -- merge.sql
06:40:44 SQL> --
06:40:44 SQL> 
06:40:44 SQL> SELECT * FROM ystk_stage
06:40:44   2  WHERE ydate > sysdate -4
06:40:44   3  ORDER BY tkr,ydate
06:40:44   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
BTU	    2011-01-12	    64.34      64.36	   62.1      63.11    4080200	   63.11
BTU	    2011-01-13	    63.79      63.89	  62.36      63.85    4082500	   63.85
BUCY	    2011-01-11	    90.07      90.14	     90      90.11     799800	   90.11
BUCY	    2011-01-12	    90.19      90.28	  90.12      90.28     689500	   90.28
BUCY	    2011-01-13	    90.21      90.34	   90.2      90.34     980700	   90.34
CAT	    2011-01-11	    94.08	94.7	  93.25      93.95    5302800	   93.95
CAT	    2011-01-12	    94.59      94.62	  93.43      93.49    5699000	   93.49
CAT	    2011-01-13	    94.09      94.53	   93.7      94.14    4539900	   94.14
CELG	    2011-01-11	    56.81      58.06	  56.61 	58    3920500	      58
CELG	    2011-01-12	    58.17      58.26	  57.26      57.91    2823500	   57.91
CELG	    2011-01-13	    57.77	  58	  57.08      57.25    2221200	   57.25
CLF	    2011-01-11	    83.08      85.86	  82.92      84.96    3704500	   84.96
CLF	    2011-01-12	     88.1      89.92	  86.65      88.43    8347700	   88.43
CLF	    2011-01-13	    88.52	88.9	   86.7       87.4    3332700	    87.4
CMI	    2011-01-11	    111.9     113.11	 111.01     111.52    1255600	  111.52
CMI	    2011-01-12	    112.9      112.9	 111.69     111.83    1025100	  111.83
CMI	    2011-01-13	   111.95     113.25	 111.07     112.91    2321500	  112.91
COF	    2011-01-11	    45.87      46.62	  45.75       46.2    3374400	    46.2
COF	    2011-01-12	     46.7      47.38	  46.58      47.17    5554000	   47.17
COF	    2011-01-13	    47.06	47.2	  46.23      46.69    4077800	   46.69
COP	    2011-01-11	    67.57      68.24	   67.4      68.17    7383100	   68.17
COP	    2011-01-12	    68.63      68.99	  68.29      68.69    5274100	   68.69
COP	    2011-01-13	    68.37      68.69	  66.95      67.26   10855700	   67.26
COST	    2011-01-11	    70.55      71.25	  70.32      71.07    2065500	   71.07
COST	    2011-01-12	     71.2      71.68	  71.11      71.49    1629900	   71.49
COST	    2011-01-13	    71.32      71.75	  71.25       71.6    1923100	    71.6
CREE	    2011-01-11	     68.1	68.6	  67.45      68.56    1723600	   68.56
CREE	    2011-01-12	    69.02      69.21	   67.8       69.2    2265100	    69.2
CREE	    2011-01-13	    66.41	67.2	  65.12      65.46    8130500	   65.46
CRM	    2011-01-11	   143.87     143.87	 140.07     141.12    1508700	  141.12
CRM	    2011-01-12	   142.93     143.39	 140.24     141.64    1538600	  141.64
CRM	    2011-01-13	   141.99     145.28	  140.7     143.85    2366400	  143.85
CSX	    2011-01-11	    68.73      68.77	  67.61 	68    3200500	      68
CSX	    2011-01-12	    68.42	  69	  68.02       68.7    3596100	    68.7
CSX	    2011-01-13	    68.79      69.41	  68.56      69.27    3964600	   69.27
CTSH	    2011-01-11	    75.49	75.7	  75.08      75.51    1926900	   75.51
CTSH	    2011-01-12	     76.2	76.3	     75      75.24    1975200	   75.24
CTSH	    2011-01-13	    74.76      75.35	  73.54      74.59    3223600	   74.59
CVS	    2011-01-11	    35.24      35.74	  35.14      35.33    8869300	   35.33
CVS	    2011-01-12	    35.44      35.95	  34.72      34.81   13151500	   34.81
CVS	    2011-01-13	    34.77      34.88	  34.46      34.86    8165500	   34.86
CVX	    2011-01-11	    90.87      91.99	  90.81      91.83    7823100	   91.83
CVX	    2011-01-12	    92.36      92.85	   92.2      92.45    7845400	   92.45
CVX	    2011-01-13	    92.01	92.6	  91.78      92.18    5721900	   92.18

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
DD	    2011-01-11	    49.11      49.33	  48.25      48.97   10044400	   48.97
DD	    2011-01-12	    49.43      49.54	  48.94       49.1    6552900	    49.1
DD	    2011-01-13	    49.23      49.73	  49.12      49.39    5410100	   49.39
DE	    2011-01-11	    85.19      86.65	  85.19      85.66    3357700	   85.66
DE	    2011-01-12	    86.56      87.74	  86.54      87.45    3283900	   87.45
DE	    2011-01-13	    89.24      89.97	  88.75      89.47    6100300	   89.47
DIA	    2011-01-11	   116.63     116.86	 116.17     116.55    5122600	  116.55
DIA	    2011-01-12	   117.15     117.65	 117.01      117.4    5255800	   117.4
DIA	    2011-01-13	   117.37     117.38	 116.82      117.2    6056800	   117.2
DIS	    2011-01-11	     39.6      39.81	  39.24       39.4    6494800	    39.4
DIS	    2011-01-12	    39.48      39.65	  39.04      39.17    9586900	   39.17
DIS	    2011-01-13	    39.18      39.36	  39.01      39.26    7084100	   39.26
DNDN	    2011-01-11	    38.29      38.36	  36.93      37.52    2903400	   37.52
DNDN	    2011-01-12	    37.64      38.33	  37.05      37.11    3070800	   37.11
DNDN	    2011-01-13	    37.11      37.58	  36.59       36.6    3164100	    36.6
DTV	    2011-01-11	    41.79      42.06	  41.64      41.82    5498700	   41.82
DTV	    2011-01-12	    42.03      42.08	  41.66      41.83    5752400	   41.83
DTV	    2011-01-13	    41.81      42.37	  41.74      42.22    6738900	   42.22
DVN	    2011-01-11	     78.5      80.91	   78.5      80.86    3711400	   80.86
DVN	    2011-01-12	    81.23      82.02	  80.85      81.99    3158500	   81.99
DVN	    2011-01-13	    81.78      82.18	  80.85      81.94    3185300	   81.94
EFA	    2011-01-11	    57.62      57.76	  57.36      57.66   15014100	   57.66
EFA	    2011-01-12	    58.35      58.93	  58.25      58.93   20472100	   58.93
EFA	    2011-01-13	    59.34      59.51	     59      59.09   16441100	   59.09
EOG	    2011-01-11	    95.44      96.87	  94.78      96.73    2919200	   96.58
EOG	    2011-01-12	    97.49      99.32	  96.93      98.49    2588400	   98.49
EOG	    2011-01-13	    98.23      98.58	  97.04      97.86    1668200	   97.86
ESRX	    2011-01-11	    56.43      57.22	  56.35      56.86    2097300	   56.86
ESRX	    2011-01-12	    57.07      57.13	  56.37      56.75    2575700	   56.75
ESRX	    2011-01-13	     56.7      57.93	  56.58      57.63    2727100	   57.63
EWZ	    2011-01-11	    76.21      77.09	     76      76.93   16840000	   76.93
EWZ	    2011-01-12	     77.6      79.09	  77.56      78.64   20668600	   78.64
EWZ	    2011-01-13	    78.73      78.98	  77.08       77.4   10707000	    77.4
FCX	    2011-01-11	   120.74     121.98	 119.55      121.8    8591300	   121.3
FCX	    2011-01-12	   122.09     122.69	  121.3     121.84    8556100	  121.84
FCX	    2011-01-13	   121.97     121.98	 117.89     118.07    8542200	  118.07
FDX	    2011-01-11	    94.79      94.79	  92.45      93.31    2635500	   93.31
FDX	    2011-01-12	    93.92      95.14	  93.28 	95    3155100	      95
FDX	    2011-01-13	    94.91      96.17	  94.62      95.63    2725900	   95.63
FFIV	    2011-01-11	      144      144.1	  141.1     142.65    1765900	  142.65
FFIV	    2011-01-12	   143.85     143.85	 141.62     142.61    1226900	  142.61
FFIV	    2011-01-13	   142.08     145.76	 141.37     143.95    1776100	  143.95
FLS	    2011-01-11	   118.05     120.08	 117.51     119.01     863800	  119.01
FLS	    2011-01-12	    120.4     121.07	 119.44     120.12     653700	  120.12
FLS	    2011-01-13	    120.9     121.01	 116.13     116.53    1015400	  116.53
FSLR	    2011-01-11	   137.39     138.47	 135.39     137.69    1044900	  137.69
FSLR	    2011-01-12	      139     140.14	 138.12     139.83    1275400	  139.83
FSLR	    2011-01-13	    139.5     142.11	    139     141.55    1383700	  141.55
GDX	    2011-01-11	     57.7	58.1	   57.3      58.04    8288600	   58.04
GDX	    2011-01-12	    58.23      58.24	  57.31       57.9    7430200	    57.9
GDX	    2011-01-13	    58.15      58.15	  55.69      56.05   12741600	   56.05
GG	    2011-01-11	     44.1      44.13	  43.33      43.76    5720300	   43.76
GG	    2011-01-12	    44.01      44.08	   43.2      43.64    5430300	   43.64
GG	    2011-01-13	    43.74      43.76	  41.87      42.07    7106500	   42.07
GILD	    2011-01-11	    36.74      37.25	  36.43      37.17   10632200	   37.17
GILD	    2011-01-12	     37.3      37.83	  37.18      37.82    7129800	   37.82
GILD	    2011-01-13	    37.88      38.53	  37.82      38.12    9560000	   38.12
GLD	    2011-01-11	   134.79     135.16	 133.96     134.91   10268400	  134.91
GLD	    2011-01-12	   134.79     135.58	 134.35     135.46   10785100	  135.46
GLD	    2011-01-13	   135.66     135.68	 133.63     134.05   14294600	  134.05
GOOG	    2011-01-11	   617.71      618.8	  614.5     616.01    1439300	  616.01
GOOG	    2011-01-12	   619.35     619.35	 614.77     616.87    1632700	  616.87
GOOG	    2011-01-13	   616.97     619.67	 614.16     616.69    1334000	  616.69
GS	    2011-01-11	    170.5     171.43	 168.32     169.36    4511800	  169.36
GS	    2011-01-12	   169.39     172.31	 169.18     171.67    5592900	  171.67
GS	    2011-01-13	   172.04      172.6	    171     171.57    3183800	  171.57
HD	    2011-01-11	    34.61      35.21	  34.49      34.86   12408600	   34.86
HD	    2011-01-12	     34.8      35.07	  34.66      34.83    8963300	   34.83
HD	    2011-01-13	    34.81      35.28	  34.71      35.27   10713100	   35.27
HES	    2011-01-11	    78.57      81.61	  78.41      80.99    4838400	   80.99
HES	    2011-01-12	    82.23      82.38	   79.8      80.19    3578400	   80.19
HES	    2011-01-13	    80.89      81.07	  79.44      79.92    3082300	   79.92
HON	    2011-01-11	    54.18      54.36	   53.7 	54    2628800	      54
HON	    2011-01-12	    54.47	54.8	  54.16      54.72    3664500	   54.72
HON	    2011-01-13	     54.6      54.84	  54.41      54.59    2975500	   54.59
HPQ	    2011-01-11	    45.22      46.06	   45.2      45.43   24979500	   45.43
HPQ	    2011-01-12	    45.49      45.71	  45.27      45.64   14379800	   45.64
HPQ	    2011-01-13	    45.47      45.84	  45.31      45.65   13118600	   45.65
IBM	    2011-01-11	    148.2     148.35	 146.75     147.28    4163600	  147.28
IBM	    2011-01-12	   147.99     149.29	 147.67      149.1    3998600	   149.1
IBM	    2011-01-13	   149.24     149.29	 148.25     148.82    3445800	  148.82
IOC	    2011-01-11	    76.12      76.98	  75.89      76.66     222800	   76.66
IOC	    2011-01-12	       77      77.49	  76.45      77.29     199700	   77.29
IOC	    2011-01-13	     77.5	77.5	  76.06      76.65     218100	   76.65
IWM	    2011-01-11	    79.36      79.68	  78.87      79.29   42124300	   79.29
IWM	    2011-01-12	    79.94      80.13	  79.51      79.97   38442600	   79.97
IWM	    2011-01-13	    79.99	80.3	  79.57      79.94   29687600	   79.94
JNJ	    2011-01-11	    62.22      62.35	     62      62.27    7307600	   62.27
JNJ	    2011-01-12	    62.45      62.88	  62.32       62.5    8312700	    62.5
JNJ	    2011-01-13	    62.56      62.98	  62.35      62.91    9489700	   62.91
JOYG	    2011-01-11	    87.69      88.99	  87.59      88.71    1038000	   88.71
JOYG	    2011-01-12	    89.49      89.65	  88.19      89.43     892200	   89.43
JOYG	    2011-01-13	    89.26	90.1	  88.65       89.7     855800	    89.7
JPM	    2011-01-11	     43.7      44.02	  43.42       43.6   28006900	    43.6
JPM	    2011-01-12	    44.44	44.9	  44.25      44.71   44296900	   44.71
JPM	    2011-01-13	    44.94      44.97	  44.17      44.45   42133000	   44.45
JWN	    2011-01-11	    42.44      42.45	  41.39      41.62    2285000	   41.62
JWN	    2011-01-12	    41.94      41.99	  41.58      41.75    1736300	   41.75
JWN	    2011-01-13	     41.5      41.93	  41.44      41.63    1580300	   41.63
KO	    2011-01-11	    63.34      63.42	  62.67      62.69    7752000	   62.69
KO	    2011-01-12	    63.21      63.36	   62.7      63.04    7111600	   63.04
KO	    2011-01-13	    63.25      63.86	  63.13       63.4    8973800	    63.4
LFT	    2011-01-11	    36.35	37.1	  36.16      36.27     572800	   36.27
LFT	    2011-01-12	    36.42      36.42	  34.29      34.35     660300	   34.35
LFT	    2011-01-13	    34.39      34.62	  32.64       33.8     994200	    33.8
MAR	    2011-01-11	    40.83      41.18	  40.47      40.74    1975300	   40.74
MAR	    2011-01-12	    41.16      41.24	  40.62      40.82    1998500	   40.82
MAR	    2011-01-13	    40.74      41.24	  40.74      41.13    2824000	   41.13
MCD	    2011-01-11	    73.84      74.49	  73.57       73.9    8658800	    73.9
MCD	    2011-01-12	    74.37      74.37	  73.46       73.6   10378500	    73.6
MCD	    2011-01-13	    73.44      73.55	  72.46      72.67   14512600	   72.67
MDT	    2011-01-11	    36.68      36.69	  36.43      36.52    6272500	   36.52
MDT	    2011-01-12	    36.65      36.82	  36.48       36.7    5521800	    36.7
MDT	    2011-01-13	    36.83      37.27	  36.74      37.27    6392000	   37.27
MDY	    2011-01-11	   166.86     167.42	 166.18     166.83    2940300	  166.83
MDY	    2011-01-12	   168.12     168.27	  167.3     167.93    3684900	  167.93
MDY	    2011-01-13	   168.04     168.27	 167.31     167.79    2456400	  167.79
MEE	    2011-01-11	    57.02      57.97	  56.66      57.51    3922000	   57.51
MEE	    2011-01-12	    58.14	58.2	  56.78      58.04    2361200	   58.04
MEE	    2011-01-13	    57.85      58.47	  57.09      57.42    3367700	   57.42

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
MET	    2011-01-11	    45.77      46.16	  45.56      45.86    3845300	   45.86
MET	    2011-01-12	    46.34      46.95	  46.22      46.58    4768700	   46.58
MET	    2011-01-13	    46.45      46.49	  45.45      45.63    5071700	   45.63
MJN	    2011-01-11	    61.27      61.97	  61.22      61.85    1511900	   61.85
MJN	    2011-01-12	     62.2      62.47	  61.79      62.28    1494800	   62.28
MJN	    2011-01-13	    62.29      63.18	   62.1      62.93    1100500	   62.93
MMM	    2011-01-11	    87.33      88.34	  87.33      87.74    3024400	   87.74
MMM	    2011-01-12	    88.02      88.76	  87.92      88.66    2732900	   88.66
MMM	    2011-01-13	    88.47      88.87	  87.76      88.04    2351900	   88.04
MON	    2011-01-11	    71.92      72.75	  71.69      72.52    6010200	   72.52
MON	    2011-01-12	    73.23      75.34	  73.23      74.92    8569400	   74.92
MON	    2011-01-13	    74.68	  75	  73.73      74.78    5368000	   74.78
MOS	    2011-01-11	    76.17      77.35	  75.64      76.14    3616300	   76.14
MOS	    2011-01-12	    77.99      79.97	  76.79      79.81    7246100	   79.81
MOS	    2011-01-13	    80.92      82.18	  79.85      80.69    7216700	   80.69
MRK	    2011-01-11	    37.24      37.32	   36.7      36.95   10234600	   36.95
MRK	    2011-01-12	     37.2      37.24	  36.92      37.15   12888900	   37.15
MRK	    2011-01-13	    35.59      35.78	  34.51      34.69   74294400	   34.69
MT	    2011-01-11	    34.64      35.27	  34.52      35.18    6583800	   35.18
MT	    2011-01-12	    35.96      36.56	  35.84      36.52    7886100	   36.52
MT	    2011-01-13	     36.4      36.49	  36.03      36.11    3912400	   36.11
NEM	    2011-01-11	    58.28      58.39	  57.68      58.21    5629800	   58.21
NEM	    2011-01-12	    58.13      58.17	   56.9      57.79    9290500	   57.79
NEM	    2011-01-13	    57.89      57.94	  56.39      56.81    6962300	   56.81
NFLX	    2011-01-11	   189.42      191.3	 185.77     186.65    4646100	  186.65
NFLX	    2011-01-12	   188.01	 189	 184.75      188.9    3014100	   188.9
NFLX	    2011-01-13	   188.44     192.35	    187     191.49    4271900	  191.49
NUE	    2011-01-11	    43.86      44.82	  43.84      44.72    4475700	   44.72
NUE	    2011-01-12	    44.98      45.25	  44.36      44.73    3211900	   44.73
NUE	    2011-01-13	    44.73      45.24	  44.55      44.72    2791300	   44.72
OIH	    2011-01-11	   138.84      141.6	 138.82     141.42    4809900	  141.42
OIH	    2011-01-12	    142.9     144.35	 142.16     143.77    3432400	  143.77
OIH	    2011-01-13	   144.05     144.38	 142.26     143.16    3381400	  143.16
OXY	    2011-01-11	    96.35      97.23	  95.69      96.92    4044300	   96.92
OXY	    2011-01-12	       98      98.23	  97.03       97.5    4720200	    97.5
OXY	    2011-01-13	    97.79      97.85	  95.71      96.42    4526800	   96.42
PBR	    2011-01-11	    36.68      37.14	  36.36      37.04   17760500	   37.04
PBR	    2011-01-12	    37.44	38.5	  37.22      38.43   32082800	   38.43
PBR	    2011-01-13	    38.46      38.54	  36.96      37.18   23800700	   37.18
PEP	    2011-01-11	    66.34      66.75	  66.01      66.33    4686400	   66.33
PEP	    2011-01-12	    66.71      67.07	  66.55      66.73    5265100	   66.73
PEP	    2011-01-13	     66.7      67.46	  66.65      66.91    7943000	   66.91
PG	    2011-01-11	     64.5	64.6	  63.74      64.04    9624200	   64.04
PG	    2011-01-12	    64.41	  65	   63.4      64.97   10150600	   64.97
PG	    2011-01-13	    64.92	65.5	  64.91      65.48    9899100	   65.48
PM	    2011-01-11	    56.75      56.95	  55.92      56.02    7971000	   56.02
PM	    2011-01-12	    56.32      56.59	     56      56.59    7355300	   56.59
PM	    2011-01-13	    56.37      56.58	  56.11       56.5    6032900	    56.5
PNC	    2011-01-11	    61.89      62.13	  61.23      61.72    3343700	   61.62
PNC	    2011-01-12	    62.23      62.82	  62.11       62.2    3794700	    62.2
PNC	    2011-01-13	    62.29	62.3	  61.04      61.13    3388700	   61.13
POT	    2011-01-11	   166.35      167.6	 163.25     164.32    3199000	  164.32
POT	    2011-01-12	   167.55     170.28	 165.71     169.99    5198400	  169.99
POT	    2011-01-13	   169.69      171.8	 168.15     170.13    3324800	  170.13
PRU	    2011-01-11	    60.08      60.74	  59.88      60.42    2342100	   60.42
PRU	    2011-01-12	    60.58      61.58	  60.37      61.57    3492400	   61.57
PRU	    2011-01-13	    61.51      61.97	  60.42      60.98    3883700	   60.98
QCOM	    2011-01-11	    51.57      52.44	  51.57      52.07   10288000	   52.07
QCOM	    2011-01-12	    52.25      52.34	  51.59      52.34   10673200	   52.34
QCOM	    2011-01-13	    52.28      52.45	  51.51      51.87   12550700	   51.87
QQQQ	    2011-01-11	    56.29      56.36	  55.95      56.16   56646700	   56.16
QQQQ	    2011-01-12	    56.43      56.56	   56.2      56.56   51934200	   56.56
QQQQ	    2011-01-13	    56.59      56.73	  56.41      56.58   47364500	   56.58
RIG	    2011-01-11	    74.45	76.2	  74.24      76.18    6273100	   76.18
RIG	    2011-01-12	    77.63      77.75	   76.3      77.04    4826300	   77.04
RIG	    2011-01-13	    77.49      78.61	  76.68      77.32    5581700	   77.32
RIMM	    2011-01-11	    62.42      63.73	  62.26      62.89   15007600	   62.89
RIMM	    2011-01-12	    63.55      63.85	     63      63.53    8877800	   63.53
RIMM	    2011-01-13	    63.61      66.15	  63.58      64.01   22692300	   64.01
SINA	    2011-01-11	    77.86	83.6	  77.66      82.77    7370600	   82.77
SINA	    2011-01-12	    84.55      84.64	  81.06      81.55    3152000	   81.55
SINA	    2011-01-13	    82.57      87.45	  82.43      85.53    3807000	   85.53
SJM	    2011-01-11	    63.34      63.92	  63.19      63.77     742100	   63.77
SJM	    2011-01-12	    64.14      64.56	  63.87      64.18     709200	   64.18
SJM	    2011-01-13	    63.81      64.68	  63.74      64.05     712500	   64.05
SKX	    2011-01-11	    20.83      20.99	  20.32      20.59     816400	   20.59
SKX	    2011-01-12	    20.77      21.18	  20.68      20.91    1079700	   20.91
SKX	    2011-01-13	    20.89	  22	  20.59      21.73    2221500	   21.73
SLB	    2011-01-11	    81.41      82.46	  81.39      82.26    6595600	   82.26
SLB	    2011-01-12	    82.93      84.49	  82.88      84.45    6797800	   84.45
SLB	    2011-01-13	     84.3	85.3	   83.9       84.6    7352900	    84.6
SLV	    2011-01-11	    28.86      28.95	  28.64      28.89   17722500	   28.89
SLV	    2011-01-12	    28.95      29.02	   28.7 	29   17531300	      29
SLV	    2011-01-13	    28.98	  29	  27.86 	28   30349200	      28
SNDK	    2011-01-11	    53.47	53.6	  51.77       52.2    6099100	    52.2
SNDK	    2011-01-12	    51.96      52.29	  51.23      51.87    6655100	   51.87
SNDK	    2011-01-13	    51.97	52.2	  51.02       51.4    4916300	    51.4
SPY	    2011-01-11	   127.44     127.74	 126.95     127.43  110183900	  127.43
SPY	    2011-01-12	   128.21     128.72	 127.46     128.58  107436100	  128.58
SPY	    2011-01-13	   128.63     128.69	 128.05     128.37  129048400	  128.37
STT	    2011-01-11	    46.58      47.26	  46.49      47.15    3892300	   47.15
STT	    2011-01-12	    47.48      48.09	  47.47      47.78    3066500	   47.78
STT	    2011-01-13	    47.78      48.57	  47.48      48.57    4818000	   48.57
SUN	    2011-01-11	    38.94	39.6	  38.42      38.62    2798800	   38.62
SUN	    2011-01-12	    38.84      39.82	  38.72      39.56    3160100	   39.56
SUN	    2011-01-13	    39.55      40.17	  39.35      40.17    2022300	   40.17
