
SQL*Plus: Release 11.2.0.1.0 Production on Sat Jan 15 08:43:20 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:43:20 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
08:43:20 SQL> 
08:43:20 SQL> 08:43:20 SQL> --
08:43:20 SQL> -- merge.sql
08:43:20 SQL> --
08:43:20 SQL> 
08:43:20 SQL> SELECT * FROM ystk_stage
08:43:20   2  WHERE ydate > sysdate -4
08:43:20   3  ORDER BY tkr,ydate
08:43:20   4  /

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
AKAM	    2011-01-14 00:00:00      50.34	52.05	    50.3      51.75    5311800	    51.75
ALL	    2011-01-12 00:00:00      31.26	31.55	   30.71      30.81    6464400	    30.81
ALL	    2011-01-13 00:00:00      30.86	30.86	   30.43      30.68    4480000	    30.68
ALL	    2011-01-14 00:00:00      30.59	30.86	   30.53      30.71    4722700	    30.71
AMGN	    2011-01-12 00:00:00       56.3	56.92	   56.05      56.85    4566400	    56.85
AMGN	    2011-01-13 00:00:00      56.72	   57	   56.23      56.32    4660300	    56.32
AMGN	    2011-01-14 00:00:00      56.05	57.28	   56.05       56.5    5893700	     56.5
AMT	    2011-01-12 00:00:00      50.67	50.84	   50.52       50.7    2359300	     50.7
AMT	    2011-01-13 00:00:00      50.87	51.56	   50.62      50.75    2899700	    50.75
AMT	    2011-01-14 00:00:00      50.58	50.83	   49.77      49.85    2748800	    49.85
AMX	    2011-01-12 00:00:00      59.02	59.17	   57.73      57.91    3702300	    57.91
AMX	    2011-01-13 00:00:00      58.09	58.25	    57.7      57.97    1685100	    57.97
AMX	    2011-01-14 00:00:00 	58	58.33	    57.8      58.33    1663300	    58.33
AMZN	    2011-01-12 00:00:00     185.36     185.38	   183.3     184.08    2639300	   184.08
AMZN	    2011-01-13 00:00:00      183.6     186.45	  183.51     185.53    3367000	   185.53
AMZN	    2011-01-14 00:00:00      185.5     188.94	  184.92     188.75    3662800	   188.75
APA	    2011-01-12 00:00:00     126.25     127.14	  125.64      126.2    1837500	    126.2
APA	    2011-01-13 00:00:00     126.93     127.17	  124.41     125.18    2750400	   125.18
APA	    2011-01-14 00:00:00     124.86     125.73	  123.36     125.63    3199500	   125.63
APC	    2011-01-12 00:00:00      78.31	78.72	   77.43      78.53    3578800	    78.53
APC	    2011-01-13 00:00:00      78.87	78.94	   76.75      77.14    5014200	    77.14
APC	    2011-01-14 00:00:00      76.51	79.56	   75.57      79.48    6618700	    79.48
ARG	    2011-01-12 00:00:00      63.68	63.82	   63.45      63.63	463200	    63.63
ARG	    2011-01-13 00:00:00      63.52	63.65	   63.33      63.47	639400	    63.47
ARG	    2011-01-14 00:00:00      63.35	63.79	   63.33      63.72	985300	    63.72
AXP	    2011-01-12 00:00:00      45.44	45.79	   44.83	 45    8155000	       45
AXP	    2011-01-13 00:00:00      44.81	45.36	   44.75      45.06    6362700	    45.06
AXP	    2011-01-14 00:00:00      44.93	46.56	    44.9      46.25   10626600	    46.25
BA	    2011-01-12 00:00:00       69.6	70.49	   69.51      70.15    5935800	    70.15
BA	    2011-01-13 00:00:00      70.29	 70.5	   69.62      69.83    4040100	    69.83
BA	    2011-01-14 00:00:00      69.55	 70.2	   69.39      70.07    4551500	    70.07
BBT	    2011-01-12 00:00:00      26.72	27.02	   26.69      26.85    6286600	    26.85
BBT	    2011-01-13 00:00:00      26.83	27.07	   26.78      26.87    7796400	    26.87
BBT	    2011-01-14 00:00:00      26.83	 27.9	    26.8      27.78   12243000	    27.78
BBY	    2011-01-12 00:00:00      35.89	35.91	   35.66      35.67    5353500	    35.67
BBY	    2011-01-13 00:00:00      35.54	 35.7	   35.48      35.54    5355100	    35.54
BBY	    2011-01-14 00:00:00      35.38	35.72	   35.35      35.62    4905500	    35.62
BEN	    2011-01-12 00:00:00     116.91     118.09	  116.66     118.01    1048600	   118.01
BEN	    2011-01-13 00:00:00        118     119.26	  117.56     119.26    1125100	   119.26
BEN	    2011-01-14 00:00:00     118.99     121.36	  118.57     121.21    1258600	   121.21
BHP	    2011-01-12 00:00:00      90.63	91.37	    89.9      91.07    3013600	    91.07
BHP	    2011-01-13 00:00:00      91.41	 91.6	   90.41      90.69    2398700	    90.69
BHP	    2011-01-14 00:00:00      89.93	90.66	   89.65      90.56    1708500	    90.56
BIDU	    2011-01-12 00:00:00      106.8	106.8	  105.18     105.93    4236200	   105.93
BIDU	    2011-01-13 00:00:00     105.25     107.95	  105.23     106.25    7241100	   106.25
BIDU	    2011-01-14 00:00:00     106.37	107.8	  105.84     107.73    4862500	   107.73
BP	    2011-01-12 00:00:00      47.31	 47.7	    47.1      47.69    9980500	    47.69
BP	    2011-01-13 00:00:00      48.27	 48.3	   47.47      47.54   13854800	    47.54
BP	    2011-01-14 00:00:00      47.56	 49.5	   47.39      49.25   35155100	    49.25
BRCM	    2011-01-12 00:00:00      45.82	 46.2	    45.5      46.05    4939100	    46.05
BRCM	    2011-01-13 00:00:00      46.06	46.58	   45.65      45.86    4225000	    45.86
BRCM	    2011-01-14 00:00:00       46.2	47.35	   45.95      47.34    6416000	    47.34
BTU	    2011-01-12 00:00:00      64.34	64.36	    62.1      63.11    4080200	    63.11
BTU	    2011-01-13 00:00:00      63.79	63.89	   62.36      63.85    4082500	    63.85
BTU	    2011-01-14 00:00:00      63.53	63.82	   61.75      62.01    6002800	    62.01
BUCY	    2011-01-12 00:00:00      90.19	90.28	   90.12      90.28	689500	    90.28
BUCY	    2011-01-13 00:00:00      90.21	90.34	    90.2      90.34	980700	    90.34
BUCY	    2011-01-14 00:00:00       90.3	90.33	   90.21       90.3	800200	     90.3
CAT	    2011-01-12 00:00:00      94.59	94.62	   93.43      93.49    5699000	    93.49
CAT	    2011-01-13 00:00:00      94.09	94.53	    93.7      94.14    4539900	    94.14
CAT	    2011-01-14 00:00:00      93.94	94.26	   93.11      94.01    4572500	    94.01
CELG	    2011-01-12 00:00:00      58.17	58.26	   57.26      57.91    2823500	    57.91
CELG	    2011-01-13 00:00:00      57.77	   58	   57.08      57.25    2221200	    57.25
CELG	    2011-01-14 00:00:00      57.25	57.69	   57.19      57.45    2312200	    57.45
CLF	    2011-01-12 00:00:00       88.1	89.92	   86.65      88.43    8347700	    88.43
CLF	    2011-01-13 00:00:00      88.52	 88.9	    86.7       87.4    3332700	     87.4
CLF	    2011-01-14 00:00:00       87.1	88.86	   86.26      88.84    4318100	    88.84
CMI	    2011-01-12 00:00:00      112.9	112.9	  111.69     111.83    1025100	   111.83
CMI	    2011-01-13 00:00:00     111.95     113.25	  111.07     112.91    2321500	   112.91
CMI	    2011-01-14 00:00:00     112.78     113.24	  111.47     112.56    1110000	   112.56
COF	    2011-01-12 00:00:00       46.7	47.38	   46.58      47.17    5554000	    47.17
COF	    2011-01-13 00:00:00      47.06	 47.2	   46.23      46.69    4077800	    46.69
COF	    2011-01-14 00:00:00      46.66	48.62	   46.66      48.38    5038000	    48.38
COP	    2011-01-12 00:00:00      68.63	68.99	   68.29      68.69    5274100	    68.69
COP	    2011-01-13 00:00:00      68.37	68.69	   66.95      67.26   10855700	    67.26
COP	    2011-01-14 00:00:00      67.28	67.83	   66.78      67.72    7378800	    67.72
COST	    2011-01-12 00:00:00       71.2	71.68	   71.11      71.49    1629900	    71.49
COST	    2011-01-13 00:00:00      71.32	71.75	   71.25       71.6    1923100	     71.6
COST	    2011-01-14 00:00:00      71.35	72.52	   71.21      72.51    2454700	    72.51
CREE	    2011-01-12 00:00:00      69.02	69.21	    67.8       69.2    2265100	     69.2
CREE	    2011-01-13 00:00:00      66.41	 67.2	   65.12      65.46    8130500	    65.46
CREE	    2011-01-14 00:00:00      65.55	65.89	   63.08      63.77    6755200	    63.77
CRM	    2011-01-12 00:00:00     142.93     143.39	  140.24     141.64    1538600	   141.64
CRM	    2011-01-13 00:00:00     141.99     145.28	   140.7     143.85    2366400	   143.85
CRM	    2011-01-14 00:00:00        143     146.62	  142.77     146.47    1906700	   146.47
CSX	    2011-01-12 00:00:00      68.42	   69	   68.02       68.7    3596100	     68.7
CSX	    2011-01-13 00:00:00      68.79	69.41	   68.56      69.27    3964600	    69.27
CSX	    2011-01-14 00:00:00      69.32	69.58	   68.77      69.21    2939400	    69.21
CTSH	    2011-01-12 00:00:00       76.2	 76.3	      75      75.24    1975200	    75.24
CTSH	    2011-01-13 00:00:00      74.76	75.35	   73.54      74.59    3223600	    74.59
CTSH	    2011-01-14 00:00:00       74.5	75.13	   74.35      75.01    2384800	    75.01
CVS	    2011-01-12 00:00:00      35.44	35.95	   34.72      34.81   13151500	    34.81
CVS	    2011-01-13 00:00:00      34.77	34.88	   34.46      34.86    8165500	    34.86
CVS	    2011-01-14 00:00:00      34.88	35.15	   34.63      35.08    6978500	    35.08
CVX	    2011-01-12 00:00:00      92.36	92.85	    92.2      92.45    7845400	    92.45
CVX	    2011-01-13 00:00:00      92.01	 92.6	   91.78      92.18    5721900	    92.18
CVX	    2011-01-14 00:00:00      92.12	92.88	   91.82      92.83    5557900	    92.83

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
----------- ------------------- ---------- ---------- ---------- ---------- ---------- ----------
DD	    2011-01-12 00:00:00      49.43	49.54	   48.94       49.1    6552900	     49.1
DD	    2011-01-13 00:00:00      49.23	49.73	   49.12      49.39    5410100	    49.39
DD	    2011-01-14 00:00:00      49.29	49.93	    49.1       49.8    4497000	     49.8
DE	    2011-01-12 00:00:00      86.56	87.74	   86.54      87.45    3283900	    87.45
DE	    2011-01-13 00:00:00      89.24	89.97	   88.75      89.47    6100300	    89.47
DE	    2011-01-14 00:00:00      89.47	89.87	   88.83      89.52    4103300	    89.52
DIA	    2011-01-12 00:00:00     117.15     117.65	  117.01      117.4    5255800	    117.4
DIA	    2011-01-13 00:00:00     117.37     117.38	  116.82      117.2    6056800	    117.2
DIA	    2011-01-14 00:00:00     116.88     117.77	  116.81     117.69    5885800	   117.69
DIS	    2011-01-12 00:00:00      39.48	39.65	   39.04      39.17    9586900	    39.17
DIS	    2011-01-13 00:00:00      39.18	39.36	   39.01      39.26    7084100	    39.26
DIS	    2011-01-14 00:00:00       39.1	39.34	      39      39.29    5214000	    39.29
DNDN	    2011-01-12 00:00:00      37.64	38.33	   37.05      37.11    3070800	    37.11
DNDN	    2011-01-13 00:00:00      37.11	37.58	   36.59       36.6    3164100	     36.6
DNDN	    2011-01-14 00:00:00       35.9	 37.5	    35.9      37.16    9670200	    37.16
DTV	    2011-01-12 00:00:00      42.03	42.08	   41.66      41.83    5752400	    41.83
DTV	    2011-01-13 00:00:00      41.81	42.37	   41.74      42.22    6738900	    42.22
DTV	    2011-01-14 00:00:00       42.2	42.59	   42.12      42.51    5162300	    42.51
DVN	    2011-01-12 00:00:00      81.23	82.02	   80.85      81.99    3158500	    81.99
DVN	    2011-01-13 00:00:00      81.78	82.18	   80.85      81.94    3185300	    81.94
DVN	    2011-01-14 00:00:00      81.38	82.85	   81.12      82.79    2344300	    82.79
EFA	    2011-01-12 00:00:00      58.35	58.93	   58.25      58.93   20472100	    58.93
EFA	    2011-01-13 00:00:00      59.34	59.51	      59      59.09   16441100	    59.09
EFA	    2011-01-14 00:00:00      58.92	59.51	   58.88      59.45   21884200	    59.45
EOG	    2011-01-12 00:00:00      97.49	99.32	   96.93      98.49    2588400	    98.49
EOG	    2011-01-13 00:00:00      98.23	98.58	   97.04      97.86    1668200	    97.86
EOG	    2011-01-14 00:00:00       97.8     100.71	   97.25     100.58    2180600	   100.58
ESRX	    2011-01-12 00:00:00      57.07	57.13	   56.37      56.75    2575700	    56.75
ESRX	    2011-01-13 00:00:00       56.7	57.93	   56.58      57.63    2727100	    57.63
ESRX	    2011-01-14 00:00:00       57.6	 57.9	   57.32      57.59    1958600	    57.59
EWZ	    2011-01-12 00:00:00       77.6	79.09	   77.56      78.64   20668600	    78.64
EWZ	    2011-01-13 00:00:00      78.73	78.98	   77.08       77.4   10707000	     77.4
EWZ	    2011-01-14 00:00:00      76.96	77.61	   76.87       77.4    7535600	     77.4
FCX	    2011-01-12 00:00:00     122.09     122.69	   121.3     121.84    8556100	   121.84
FCX	    2011-01-13 00:00:00     121.97     121.98	  117.89     118.07    8542200	   118.07
FCX	    2011-01-14 00:00:00     118.05     118.83	  116.75     118.35    9202900	   118.35
FDX	    2011-01-12 00:00:00      93.92	95.14	   93.28	 95    3155100	       95
FDX	    2011-01-13 00:00:00      94.91	96.17	   94.62      95.63    2725900	    95.63
FDX	    2011-01-14 00:00:00      95.65	   97	   95.31      95.83    2600400	    95.83
FFIV	    2011-01-12 00:00:00     143.85     143.85	  141.62     142.61    1226900	   142.61
FFIV	    2011-01-13 00:00:00     142.08     145.76	  141.37     143.95    1776100	   143.95
FFIV	    2011-01-14 00:00:00     144.47	  145	  141.45     144.17    1771700	   144.17
FLS	    2011-01-12 00:00:00      120.4     121.07	  119.44     120.12	653700	   120.12
FLS	    2011-01-13 00:00:00      120.9     121.01	  116.13     116.53    1015400	   116.53
FLS	    2011-01-14 00:00:00     116.29     117.88	   115.6      117.6	867100	    117.6
FSLR	    2011-01-12 00:00:00        139     140.14	  138.12     139.83    1275400	   139.83
FSLR	    2011-01-13 00:00:00      139.5     142.11	     139     141.55    1383700	   141.55
FSLR	    2011-01-14 00:00:00     140.77     141.49	  139.21     140.84	979800	   140.84
GDX	    2011-01-12 00:00:00      58.23	58.24	   57.31       57.9    7430200	     57.9
GDX	    2011-01-13 00:00:00      58.15	58.15	   55.69      56.05   12741600	    56.05
GDX	    2011-01-14 00:00:00      55.55	56.05	   54.61      54.88   17677900	    54.88
GG	    2011-01-12 00:00:00      44.01	44.08	    43.2      43.64    5430300	    43.64
GG	    2011-01-13 00:00:00      43.74	43.76	   41.87      42.07    7106500	    42.07
GG	    2011-01-14 00:00:00       41.8	41.84	   40.51      40.59   12931800	    40.59
GILD	    2011-01-12 00:00:00       37.3	37.83	   37.18      37.82    7129800	    37.82
GILD	    2011-01-13 00:00:00      37.88	38.53	   37.82      38.12    9560000	    38.12
GILD	    2011-01-14 00:00:00      38.03	38.48	   37.87      38.22    6073100	    38.22
GLD	    2011-01-12 00:00:00     134.79     135.58	  134.35     135.46   10785100	   135.46
GLD	    2011-01-13 00:00:00     135.66     135.68	  133.63     134.05   14294600	   134.05
GLD	    2011-01-14 00:00:00     133.17	133.6	  132.22     132.69   21224900	   132.69
GOOG	    2011-01-12 00:00:00     619.35     619.35	  614.77     616.87    1632700	   616.87
GOOG	    2011-01-13 00:00:00     616.97     619.67	  614.16     616.69    1334000	   616.69
GOOG	    2011-01-14 00:00:00      617.4     624.27	  617.08     624.18    2365600	   624.18
GS	    2011-01-12 00:00:00     169.39     172.31	  169.18     171.67    5592900	   171.67
GS	    2011-01-13 00:00:00     172.04	172.6	     171     171.57    3183800	   171.57
GS	    2011-01-14 00:00:00     171.19	  175	  171.19	175    5870400	      175
HD	    2011-01-12 00:00:00       34.8	35.07	   34.66      34.83    8963300	    34.83
HD	    2011-01-13 00:00:00      34.81	35.28	   34.71      35.27   10713100	    35.27
HD	    2011-01-14 00:00:00      35.11	   36	   35.02      35.89   13829200	    35.89
HES	    2011-01-12 00:00:00      82.23	82.38	    79.8      80.19    3578400	    80.19
HES	    2011-01-13 00:00:00      80.89	81.07	   79.44      79.92    3082300	    79.92
HES	    2011-01-14 00:00:00      79.95	82.33	   79.67      82.13    3047700	    82.13
HON	    2011-01-12 00:00:00      54.47	 54.8	   54.16      54.72    3664500	    54.72
HON	    2011-01-13 00:00:00       54.6	54.84	   54.41      54.59    2975500	    54.59
HON	    2011-01-14 00:00:00      54.48	55.03	   54.37      55.02    3571100	    55.02
HPQ	    2011-01-12 00:00:00      45.49	45.71	   45.27      45.64   14379800	    45.64
HPQ	    2011-01-13 00:00:00      45.47	45.84	   45.31      45.65   13118600	    45.65
HPQ	    2011-01-14 00:00:00      45.72	 46.4	   45.61      46.25   15337500	    46.25
IBM	    2011-01-12 00:00:00     147.99     149.29	  147.67      149.1    3998600	    149.1
IBM	    2011-01-13 00:00:00     149.24     149.29	  148.25     148.82    3445800	   148.82
IBM	    2011-01-14 00:00:00     148.89	  150	  148.47	150    4544200	      150
IOC	    2011-01-12 00:00:00 	77	77.49	   76.45      77.29	199700	    77.29
IOC	    2011-01-13 00:00:00       77.5	 77.5	   76.06      76.65	218100	    76.65
IOC	    2011-01-14 00:00:00      76.36	 76.9	   76.06      76.56	175200	    76.56
IWM	    2011-01-12 00:00:00      79.94	80.13	   79.51      79.97   38442600	    79.97
IWM	    2011-01-13 00:00:00      79.99	 80.3	   79.57      79.94   29687600	    79.94
IWM	    2011-01-14 00:00:00      79.86	80.68	   79.69      80.54   38036700	    80.54
JNJ	    2011-01-12 00:00:00      62.45	62.88	   62.32       62.5    8312700	     62.5
JNJ	    2011-01-13 00:00:00      62.56	62.98	   62.35      62.91    9489700	    62.91
JNJ	    2011-01-14 00:00:00      62.95	62.97	   62.25      62.55   11233800	    62.55
JOYG	    2011-01-12 00:00:00      89.49	89.65	   88.19      89.43	892200	    89.43
JOYG	    2011-01-13 00:00:00      89.26	 90.1	   88.65       89.7	855800	     89.7
JOYG	    2011-01-14 00:00:00      89.61	91.29	   89.02      91.18    1333200	    91.18
JPM	    2011-01-12 00:00:00      44.44	 44.9	   44.25      44.71   44296900	    44.71
JPM	    2011-01-13 00:00:00      44.94	44.97	   44.17      44.45   42133000	    44.45
JPM	    2011-01-14 00:00:00      44.51	45.94	   44.45      44.91   86908000	    44.91
JWN	    2011-01-12 00:00:00      41.94	41.99	   41.58      41.75    1736300	    41.75
JWN	    2011-01-13 00:00:00       41.5	41.93	   41.44      41.63    1580300	    41.63
JWN	    2011-01-14 00:00:00      41.57	42.19	   41.39      42.09    1962100	    42.09
KO	    2011-01-12 00:00:00      63.21	63.36	    62.7      63.04    7111600	    63.04
KO	    2011-01-13 00:00:00      63.25	63.86	   63.13       63.4    8973800	     63.4
KO	    2011-01-14 00:00:00      63.37	63.37	   62.98      63.13    6315700	    63.13
LFT	    2011-01-12 00:00:00      36.42	36.42	   34.29      34.35	660300	    34.35
LFT	    2011-01-13 00:00:00      34.39	34.62	   32.64       33.8	994200	     33.8
LFT	    2011-01-14 00:00:00      33.51	34.36	   33.36      34.23	264900	    34.23
MAR	    2011-01-12 00:00:00      41.16	41.24	   40.62      40.82    1998500	    40.82
MAR	    2011-01-13 00:00:00      40.74	41.24	   40.74      41.13    2824000	    41.13
MAR	    2011-01-14 00:00:00      40.96	41.93	   40.96      41.89    1699000	    41.89
MCD	    2011-01-12 00:00:00      74.37	74.37	   73.46       73.6   10378500	     73.6
MCD	    2011-01-13 00:00:00      73.44	73.55	   72.46      72.67   14512600	    72.67
MCD	    2011-01-14 00:00:00       72.4	74.12	   72.14      74.06   10570000	    74.06
MDT	    2011-01-12 00:00:00      36.65	36.82	   36.48       36.7    5521800	     36.7
MDT	    2011-01-13 00:00:00      36.83	37.27	   36.74      37.27    6392000	    37.27
MDT	    2011-01-14 00:00:00      37.15	37.34	    36.9       37.2    6370200	     37.2
MDY	    2011-01-12 00:00:00     168.12     168.27	   167.3     167.93    3684900	   167.93
MDY	    2011-01-13 00:00:00     168.04     168.27	  167.31     167.79    2456400	   167.79
MDY	    2011-01-14 00:00:00     167.59     169.08	  167.32     169.01    5120000	   169.01
MEE	    2011-01-12 00:00:00      58.14	 58.2	   56.78      58.04    2361200	    58.04
MEE	    2011-01-13 00:00:00      57.85	58.47	   57.09      57.42    3367700	    57.42
MEE	    2011-01-14 00:00:00      57.03	57.14	   54.88      55.38    7983600	    55.38

TKR	    YDATE		       OPN	   MX	      MN      CLSE0	   VOL	     CLSE
----------- ------------------- ---------- ---------- ---------- ---------- ---------- ----------
MET	    2011-01-12 00:00:00      46.34	46.95	   46.22      46.58    4768700	    46.58
MET	    2011-01-13 00:00:00      46.45	46.49	   45.45      45.63    5071700	    45.63
MET	    2011-01-14 00:00:00       45.6	46.62	    45.5      46.62    4710700	    46.62
MJN	    2011-01-12 00:00:00       62.2	62.47	   61.79      62.28    1494800	    62.28
MJN	    2011-01-13 00:00:00      62.29	63.18	    62.1      62.93    1100500	    62.93
MJN	    2011-01-14 00:00:00      62.74	63.04	   62.36      62.86	893700	    62.86
MMM	    2011-01-12 00:00:00      88.02	88.76	   87.92      88.66    2732900	    88.66
MMM	    2011-01-13 00:00:00      88.47	88.87	   87.76      88.04    2351900	    88.04
MMM	    2011-01-14 00:00:00      87.74	88.11	   87.45       88.1    2094300	     88.1
MON	    2011-01-12 00:00:00      73.23	75.34	   73.23      74.92    8569400	    74.92
MON	    2011-01-13 00:00:00      74.68	   75	   73.73      74.78    5368000	    74.78
MON	    2011-01-14 00:00:00      74.79	 74.9	   73.73      74.33    5242200	    74.33
MOS	    2011-01-12 00:00:00      77.99	79.97	   76.79      79.81    7246100	    79.81
MOS	    2011-01-13 00:00:00      80.92	82.18	   79.85      80.69    7216700	    80.69
MOS	    2011-01-14 00:00:00      81.86	83.31	    80.7      82.97    6149900	    82.97
MRK	    2011-01-12 00:00:00       37.2	37.24	   36.92      37.15   12888900	    37.15
MRK	    2011-01-13 00:00:00      35.59	35.78	   34.51      34.69   74294400	    34.69
MRK	    2011-01-14 00:00:00      34.63	34.75	   34.12      34.23   41729500	    34.23
MT	    2011-01-12 00:00:00      35.96	36.56	   35.84      36.52    7886100	    36.52
MT	    2011-01-13 00:00:00       36.4	36.49	   36.03      36.11    3912400	    36.11
MT	    2011-01-14 00:00:00      36.29	36.53	   36.06      36.28    3412200	    36.28
NEM	    2011-01-12 00:00:00      58.13	58.17	    56.9      57.79    9290500	    57.79
NEM	    2011-01-13 00:00:00      57.89	57.94	   56.39      56.81    6962300	    56.81
NEM	    2011-01-14 00:00:00      56.49	56.61	   55.19      55.72   10851500	    55.72
NFLX	    2011-01-12 00:00:00     188.01	  189	  184.75      188.9    3014100	    188.9
NFLX	    2011-01-13 00:00:00     188.44     192.35	     187     191.49    4271900	   191.49
NFLX	    2011-01-14 00:00:00     190.81     193.25	  188.79     191.48    2796500	   191.48
NUE	    2011-01-12 00:00:00      44.98	45.25	   44.36      44.73    3211900	    44.73
NUE	    2011-01-13 00:00:00      44.73	45.24	   44.55      44.72    2791300	    44.72
NUE	    2011-01-14 00:00:00      44.55	44.74	    44.1       44.2    3055500	     44.2
OIH	    2011-01-12 00:00:00      142.9     144.35	  142.16     143.77    3432400	   143.77
OIH	    2011-01-13 00:00:00     144.05     144.38	  142.26     143.16    3381400	   143.16
OIH	    2011-01-14 00:00:00     142.64     146.62	  142.22     146.59    5331400	   146.59
OXY	    2011-01-12 00:00:00 	98	98.23	   97.03       97.5    4720200	     97.5
OXY	    2011-01-13 00:00:00      97.79	97.85	   95.71      96.42    4526800	    96.42
OXY	    2011-01-14 00:00:00      96.24	97.47	   95.88      97.32    3541300	    97.32
PBR	    2011-01-12 00:00:00      37.44	 38.5	   37.22      38.43   32082800	    38.43
PBR	    2011-01-13 00:00:00      38.46	38.54	   36.96      37.18   23800700	    37.18
PBR	    2011-01-14 00:00:00       37.1	 37.5	   36.96      37.42   12051900	    37.42
PEP	    2011-01-12 00:00:00      66.71	67.07	   66.55      66.73    5265100	    66.73
PEP	    2011-01-13 00:00:00       66.7	67.46	   66.65      66.91    7943000	    66.91
PEP	    2011-01-14 00:00:00      67.15	67.16	   66.57      66.78    5986100	    66.78
PG	    2011-01-12 00:00:00      64.41	   65	    63.4      64.97   10150600	    64.97
PG	    2011-01-13 00:00:00      64.92	 65.5	   64.91      65.48    9899100	    65.48
PG	    2011-01-14 00:00:00      65.35	65.66	   65.27      65.53   10947000	    65.53
PM	    2011-01-12 00:00:00      56.32	56.59	      56      56.59    7355300	    56.59
PM	    2011-01-13 00:00:00      56.37	56.58	   56.11       56.5    6032900	     56.5
PM	    2011-01-14 00:00:00      56.29	56.77	   56.18      56.67    5394100	    56.67
PNC	    2011-01-12 00:00:00      62.23	62.82	   62.11       62.2    3794700	     62.2
PNC	    2011-01-13 00:00:00      62.29	 62.3	   61.04      61.13    3388700	    61.13
PNC	    2011-01-14 00:00:00      61.13	64.34	   61.08      64.22    7076600	    64.22
POT	    2011-01-12 00:00:00     167.55     170.28	  165.71     169.99    5198400	   169.99
POT	    2011-01-13 00:00:00     169.69	171.8	  168.15     170.13    3324800	   170.13
POT	    2011-01-14 00:00:00     170.91	  173	  169.36      171.9    4636800	    171.9
PRU	    2011-01-12 00:00:00      60.58	61.58	   60.37      61.57    3492400	    61.57
PRU	    2011-01-13 00:00:00      61.51	61.97	   60.42      60.98    3883700	    60.98
