
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 12 03:39:17 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:39:17 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.01
03:39:17 SQL> 03:39:17 SQL> --
03:39:17 SQL> -- merge.sql
03:39:17 SQL> --
03:39:17 SQL> 
03:39:17 SQL> SELECT * FROM ystk_stage
03:39:17   2  WHERE ydate > sysdate -4
03:39:17   3  ORDER BY tkr,ydate
03:39:17   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
GDX	    2011-01-10	    56.88      57.06	  56.28      56.89    7580700	   56.89
GDX	    2011-01-11	     57.7	58.1	   57.3      58.04    8288600	   58.04
GG	    2011-01-10	     43.1      43.18	  42.56      42.91    5357100	   42.91
GG	    2011-01-11	     44.1      44.13	  43.33      43.76    5720300	   43.76
GILD	    2011-01-10	    37.28      37.56	  36.65      36.66   10393400	   36.66
GILD	    2011-01-11	    36.74      37.25	  36.43      37.17   10632200	   37.17
GLD	    2011-01-10	   133.85      134.2	 133.24     134.12    8417800	  134.12
GLD	    2011-01-11	   134.79     135.16	 133.96     134.91   10268400	  134.91

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
GOOG	    2011-01-10	    614.8     615.39	 608.56     614.21    1579200	  614.21
GOOG	    2011-01-11	   617.71      618.8	  614.5     616.01    1439300	  616.01
GS	    2011-01-10	      170     171.29	  169.2     169.76    3650300	  169.76
GS	    2011-01-11	    170.5     171.43	 168.32     169.36    4511800	  169.36
HD	    2011-01-10	    34.16      34.47	  34.07      34.39    9825600	   34.39
HD	    2011-01-11	    34.61      35.21	  34.49      34.86   12408600	   34.86
HES	    2011-01-10	    79.18      79.26	     77      77.99    4777300	   77.99
HES	    2011-01-11	    78.57      81.61	  78.41      80.99    4838400	   80.99
HON	    2011-01-10	    54.34      54.34	   53.4       53.9    3425600	    53.9
HON	    2011-01-11	    54.18      54.36	   53.7 	54    2628800	      54
HPQ	    2011-01-10	    44.86      45.05	  44.57      44.86   12971400	   44.86
HPQ	    2011-01-11	    45.22      46.06	   45.2      45.43   24979500	   45.43
IBM	    2011-01-10	   147.58     148.06	 147.23     147.64    3633400	  147.64
IBM	    2011-01-11	    148.2     148.35	 146.75     147.28    4163600	  147.28
IOC	    2011-01-10	    75.97      76.64	  75.08      76.36     191300	   76.36
IOC	    2011-01-11	    76.12      76.98	  75.89      76.66     222800	   76.66
IWM	    2011-01-10	    78.24      79.29	  77.62      78.97   55020300	   78.97
IWM	    2011-01-11	    79.36      79.68	  78.87      79.29   42124300	   79.29
JNJ	    2011-01-10	    62.29	62.4	     62      62.16    9690200	   62.16
JNJ	    2011-01-11	    62.22      62.35	     62      62.27    7307600	   62.27
JOYG	    2011-01-10	    86.01      87.93	  85.11      87.26    1263000	   87.26
JOYG	    2011-01-11	    87.69      88.99	  87.59      88.71    1038000	   88.71
JPM	    2011-01-10	    43.27      43.77	     43       43.4   30070100	    43.4
JPM	    2011-01-11	     43.7      44.02	  43.42       43.6   28006900	    43.6
JWN	    2011-01-10	    41.95      42.31	  41.34      42.15    2562000	   42.15
JWN	    2011-01-11	    42.44      42.45	  41.39      41.62    2285000	   41.62
KO	    2011-01-10	     62.7	63.2	  62.56      63.06    7452300	   63.06
KO	    2011-01-11	    63.34      63.42	  62.67      62.69    7752000	   62.69
LFT	    2011-01-10	    35.45      36.27	  35.27      35.93     297100	   35.93
LFT	    2011-01-11	    36.35	37.1	  36.16      36.27     572800	   36.27
MAR	    2011-01-10	     40.6      40.74	  40.11      40.53    2108800	   40.53
MAR	    2011-01-11	    40.83      41.18	  40.47      40.74    1975300	   40.74
MCD	    2011-01-10	    74.25      74.46	  73.52      73.56   11338600	   73.56
MCD	    2011-01-11	    73.84      74.49	  73.57       73.9    8658800	    73.9
MDT	    2011-01-10	    36.35      36.53	  36.17       36.5   10776200	    36.5
MDT	    2011-01-11	    36.68      36.69	  36.43      36.52    6272500	   36.52
MDY	    2011-01-10	   164.47     166.68	 163.42     166.14    4127400	  166.14
MDY	    2011-01-11	   166.86     167.42	 166.18     166.83    2940300	  166.83
MEE	    2011-01-10	    55.82      57.07	  55.17       56.6    2180100	    56.6
MEE	    2011-01-11	    57.02      57.97	  56.66      57.51    3922000	   57.51
MET	    2011-01-10	    45.64      45.71	  45.05      45.44    5001200	   45.44
MET	    2011-01-11	    45.77      46.16	  45.56      45.86    3845300	   45.86
MJN	    2011-01-10	    60.72      61.46	  60.32      61.06    1097900	   61.06
MJN	    2011-01-11	    61.27      61.97	  61.22      61.85    1511900	   61.85
MMM	    2011-01-10	    85.72      87.33	  85.72      87.15    3475200	   87.15
MMM	    2011-01-11	    87.33      88.34	  87.33      87.74    3024400	   87.74
MON	    2011-01-10	    71.28	71.5	   70.6      71.37    4786700	   71.37
MON	    2011-01-11	    71.92      72.75	  71.69      72.52    6010200	   72.52
MOS	    2011-01-10	    76.28      76.32	  74.76      75.58    3899600	   75.58
MOS	    2011-01-11	    76.17      77.35	  75.64      76.14    3616300	   76.14
MRK	    2011-01-10	    37.26      37.62	  37.16       37.2   10723700	    37.2
MRK	    2011-01-11	    37.24      37.32	   36.7      36.95   10234600	   36.95
MT	    2011-01-10	    34.47      34.72	  34.17      34.53    5953400	   34.53
MT	    2011-01-11	    34.64      35.27	  34.52      35.18    6583800	   35.18
NEM	    2011-01-10	    57.51      57.94	  56.71      57.75    6700200	   57.75
NEM	    2011-01-11	    58.28      58.39	  57.68      58.21    5629800	   58.21
NFLX	    2011-01-10	    179.7     187.95	 179.18     187.88    6239200	  187.88
NFLX	    2011-01-11	   189.42      191.3	 185.77     186.65    4646100	  186.65
NUE	    2011-01-10	    43.86      44.16	  43.17      43.75    4221000	   43.75
NUE	    2011-01-11	    43.86      44.82	  43.84      44.72    4475700	   44.72
OIH	    2011-01-10	   138.44     138.48	 136.29     137.52    3505600	  137.52
OIH	    2011-01-11	   138.84      141.6	 138.82     141.42    4809900	  141.42
OXY	    2011-01-10	    95.62	96.4	  95.05      95.79    3838100	   95.79
OXY	    2011-01-11	    96.35      97.23	  95.69      96.92    4044300	   96.92
PBR	    2011-01-10	    36.25      36.48	  35.97      36.12   17610100	   36.12
PBR	    2011-01-11	    36.68      37.14	  36.36      37.04   17760500	   37.04
PEP	    2011-01-10	    66.13      66.32	  65.84      66.05    5220500	   66.05
PEP	    2011-01-11	    66.34      66.75	  66.01      66.33    4686400	   66.33
PG	    2011-01-10	     64.4      64.53	  64.15      64.36   12253700	   64.36
PG	    2011-01-11	     64.5	64.6	  63.74      64.04    9624200	   64.04
PM	    2011-01-10	    56.43      56.74	  55.85      56.51    8867000	   56.51
PM	    2011-01-11	    56.75      56.95	  55.92      56.02    7971000	   56.02
PNC	    2011-01-10	    61.37      62.05	  61.16      61.62    2296900	   61.62
PNC	    2011-01-11	    61.89      62.13	  61.23      61.72    3343700	   61.72
POT	    2011-01-10	   166.43      166.5	 163.93     165.13    2901500	  165.13
POT	    2011-01-11	   166.35      167.6	 163.25     164.32    3199000	  164.32
PRU	    2011-01-10	    59.73      60.36	  58.87      59.87    2968500	   59.87
PRU	    2011-01-11	    60.08      60.74	  59.88      60.42    2342100	   60.42
QCOM	    2011-01-10	    51.44	52.2	  51.44      51.69   17421100	   51.69
QCOM	    2011-01-11	    51.57      52.44	  51.57      52.07   10288000	   52.07
QQQQ	    2011-01-10	    55.75      56.18	  55.58      56.08   55497800	   56.08
QQQQ	    2011-01-11	    56.29      56.36	  55.95      56.16   56646700	   56.16
RIG	    2011-01-10	    73.86      74.05	     73      73.78    5709300	   73.78
RIG	    2011-01-11	    74.45	76.2	  74.24      76.18    6273100	   76.18
RIMM	    2011-01-10	    61.28      62.38	  60.15      62.09   12319700	   62.09
RIMM	    2011-01-11	    62.42      63.73	  62.26      62.89   15007600	   62.89
SINA	    2011-01-10	       76      76.99	  75.14      76.82    1329300	   76.82
SINA	    2011-01-11	    77.86	83.6	  77.66      82.77    7370600	   82.77
SJM	    2011-01-10	    62.56      63.27	   62.5      63.18     790500	   63.18
SJM	    2011-01-11	    63.34      63.92	  63.19      63.77     742100	   63.77
SKX	    2011-01-10	    20.13	20.8	     20      20.67    1470400	   20.67
SKX	    2011-01-11	    20.83      20.99	  20.32      20.59     816400	   20.59
SLB	    2011-01-10	    80.93      81.47	  80.17      80.68    6480600	   80.68
SLB	    2011-01-11	    81.41      82.46	  81.39      82.26    6595600	   82.26
SLV	    2011-01-10	    28.29      28.45	  28.07      28.29   19188000	   28.29
SLV	    2011-01-11	    28.86      28.95	  28.64      28.89   17722500	   28.89
SNDK	    2011-01-10	    52.42      53.35	  52.26      53.24    4955600	   53.24
SNDK	    2011-01-11	    53.47	53.6	  51.77       52.2    6099100	    52.2
SPY	    2011-01-10	   126.58     127.16	  126.2     126.98  122198300	  126.98
SPY	    2011-01-11	   127.44     127.74	 126.95     127.43  110183900	  127.43
STT	    2011-01-10	    46.24      46.59	  45.92       46.4    2779100	    46.4
STT	    2011-01-11	    46.58      47.26	  46.49      47.15    3892300	   47.15
SUN	    2011-01-10	    39.81      39.89	  38.53      38.77    2864800	   38.77
SUN	    2011-01-11	    38.94	39.6	  38.42      38.62    2798800	   38.62
TEVA	    2011-01-10	    53.79      54.35	   53.5      54.22    4086500	   54.22
TEVA	    2011-01-11	    54.46      54.69	   53.3      53.76   16105500	   53.76
TGT	    2011-01-10	     55.3	55.5	  55.03      55.22   10861700	   55.22
TGT	    2011-01-11	     55.5      55.58	  55.01      55.19    8239700	   55.19
TLT	    2011-01-10	    92.58      92.99	  92.18      92.85    8295200	   92.85
TLT	    2011-01-11	    92.49	92.6	  91.69      92.33    9495400	   92.33
UNH	    2011-01-10	    38.54      38.65	  38.01      38.45    5725300	   38.45
UNH	    2011-01-11	    38.53	39.1	  38.34      39.08    5569100	   39.08
UNP	    2011-01-10	    95.82      98.02	  95.31      97.36    4943000	   97.36
UNP	    2011-01-11	    98.16      98.34	     97      97.47    2481700	   97.47
UPS	    2011-01-10	    71.74      72.53	  71.47      72.14    2783300	   72.14
UPS	    2011-01-11	     72.3      72.33	  71.28      71.75    3020900	   71.75
V	    2011-01-10	     72.7      73.24	  71.78      71.81    4550600	   71.81
V	    2011-01-11	    72.05      72.52	  71.55      71.88    5148400	   71.88
VECO	    2011-01-10	    46.84      47.41	  46.04      47.05    1414500	   47.05
VECO	    2011-01-11	       48      48.47	  47.51      48.04    1470100	   48.04

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
VMW	    2011-01-10	    93.65	  96	  93.65       95.7    1465800	    95.7
VMW	    2011-01-11	    96.19	96.5	   94.6      95.69    1247600	   95.69
WDC	    2011-01-10	    32.77      33.25	   32.6      32.84    4310500	   32.84
WDC	    2011-01-11	    33.08      33.23	  32.53      32.56    3778900	   32.56
WFMI	    2011-01-10	    48.24      48.87	   47.9      48.74    1156700	   48.74
WFMI	    2011-01-11	    48.74      49.95	   48.3      49.52    2182900	   49.52
WHR	    2011-01-10	     87.4      88.13	  86.03       87.9     994100	    87.9
WHR	    2011-01-11	    88.46      88.89	  87.48      87.79     789600	   87.79
WMT	    2011-01-10	    53.65      54.11	  53.54      53.73   10479300	   53.73
WMT	    2011-01-11	    53.95      54.52	  53.73      54.29   12023400	   54.29
WYNN	    2011-01-10	   118.07     119.67	 116.63      118.7    2180900	   118.7
WYNN	    2011-01-11	   119.75      119.9	 116.34     117.09    2353900	  117.09
X	    2011-01-10	    55.16      55.98	   54.8       55.4   11038500	    55.4
X	    2011-01-11	    55.87      57.58	  55.81      57.08    9466900	   57.08
XLB	    2011-01-10	    38.17      38.43	  37.72      38.36   10489700	   38.36
XLB	    2011-01-11	    38.55	38.7	  38.42      38.67    6604800	   38.67
XLE	    2011-01-10	    68.07      68.14	  67.49      68.01   10804200	   68.01
XLE	    2011-01-11	    68.45      69.22	  68.36      69.14   11365300	   69.14
XLU	    2011-01-10	     31.5	31.5	  31.23      31.41    6355600	   31.41
XLU	    2011-01-11	    31.53      31.59	  31.36      31.46    3186700	   31.46
XOM	    2011-01-10	    75.13      75.27	  74.58      75.13   20766400	   75.13
XOM	    2011-01-11	    75.02      75.86	  75.02      75.69   15805400	   75.69

262 rows selected.

Elapsed: 00:00:00.13
03:39:17 SQL> 
03:39:17 SQL> TRUNCATE TABLE ystk;

Table truncated.

Elapsed: 00:00:00.90
03:39:18 SQL> 
03:39:18 SQL> INSERT INTO ystk(tkr,ydate,tkrdate,clse)
03:39:18   2  SELECT
03:39:18   3  tkr
03:39:18   4  ,ydate
03:39:18   5  ,tkr||ydate
03:39:18   6  ,clse
03:39:18   7  FROM ystk_stage
03:39:18   8  /

690028 rows created.

Elapsed: 00:00:01.16
03:39:19 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
