
SQL*Plus: Release 11.2.0.1.0 Production on Fri May 13 05:20:39 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:20:40 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD';

Session altered.

Elapsed: 00:00:00.01
05:20:40 SQL> 
05:20:40 SQL> 05:20:40 SQL> --
05:20:40 SQL> -- merge.sql
05:20:40 SQL> --
05:20:40 SQL> 
05:20:40 SQL> -- I am interested in the real close, not the adj close.
05:20:40 SQL> -- In each CSV file, the real close comes right before volume.
05:20:40 SQL> -- In ystk_stage I call real-close: clse0
05:20:40 SQL> -- In ystk_stage I call adj-close: clse (which is confusing)
05:20:40 SQL> SELECT * FROM ystk_stage
05:20:40   2  WHERE ydate > sysdate -4
05:20:40   3  ORDER BY tkr,ydate
05:20:40   4  /

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
AGU	    2011-05-11	     83.9      83.99	  80.82      81.29    2345000	   81.29
AGU	    2011-05-12	    80.73      80.86	  77.98      79.22    3000000	   79.22
AIG	    2011-05-10	    29.59      29.98	  29.15      29.62    6352100	   29.62
AIG	    2011-05-11	    29.61      31.79	  29.61      30.65   12665300	   30.65
AIG	    2011-05-12	    31.35	31.4	  30.37      31.17    6300000	   31.17
AKAM	    2011-05-10	    34.75      35.04	  34.33      34.91    3675200	   34.91
AKAM	    2011-05-11	    34.71      34.82	  33.92      34.14    4745200	   34.14
AKAM	    2011-05-12	       34      35.05	  33.79      34.15    7800000	   34.15
ALL	    2011-05-10	     33.3      33.65	  33.03       33.5    3658100	    33.5
ALL	    2011-05-11	    33.41	33.5	  32.86      33.05    4556100	   33.05
ALL	    2011-05-12	    32.72      33.03	  32.38 	33    6400000	      33
AMGN	    2011-05-10	    57.95      58.41	  57.61       58.3    4717100	    58.3
AMGN	    2011-05-11	     58.5	59.2	  58.05      58.86    7158300	   58.86
AMGN	    2011-05-12	    58.69      59.75	  58.34      59.66    5500000	   59.66
AMT	    2011-05-10	    53.13      53.75	   52.9      53.69    3709800	   53.69
AMT	    2011-05-11	    53.59      53.94	  53.08      53.52    2286700	   53.52
AMT	    2011-05-12	    53.38      53.51	  53.08      53.31    2200000	   53.31
AMX	    2011-05-10	    52.05      52.73	     52      52.59    4686500	   52.59
AMX	    2011-05-11	    52.54	52.6	  52.04      52.35    3675200	   52.35
AMX	    2011-05-12	    51.89      52.04	  51.02      51.12    5300000	   51.12
AMZN	    2011-05-10	   201.94     205.29	 201.56     203.94    5885900	  203.94
AMZN	    2011-05-11	   203.12      205.5	 202.25     204.38    4809000	  204.38
AMZN	    2011-05-12	   204.22     206.19	 200.62     206.07    4800000	  206.07
APA	    2011-05-10	   128.22     128.76	 126.12     127.95    2475200	  127.95
APA	    2011-05-11	   127.44     127.44	 122.79     123.42    2937800	  123.42
APA	    2011-05-12	   123.04     124.34	 121.35     123.42    3100000	  123.42
APC	    2011-05-10	    76.35      77.76	   75.3      77.14    2731000	   77.14
APC	    2011-05-11	     77.1      77.25	  74.02      74.67    4447800	   74.67
APC	    2011-05-12	    74.13      74.97	  72.96      74.33    4300000	   74.33
ARG	    2011-05-10	    68.03      69.05	  67.92      68.79     969200	   68.79
ARG	    2011-05-11	    68.67      68.89	  67.99      68.21    1058000	   68.21
ARG	    2011-05-12	    68.01      68.24	  67.43      68.05     579000	   68.05
AU	    2011-05-10	    45.68      46.11	  45.47      45.48    1839100	   45.48
AU	    2011-05-11	    46.42      46.43	  44.55      44.84    3885400	   44.84
AU	    2011-05-12	    44.17      44.92	  43.77      44.46    3600000	   44.46
AUY	    2011-05-10	    11.96      12.01	  11.82      11.89    5791600	   11.89
AUY	    2011-05-11	    11.85      12.14	  11.66      11.84   11652900	   11.84
AUY	    2011-05-12	    11.73      12.13	  11.62      11.98   13300000	   11.98
AXP	    2011-05-10	    50.42      50.46	  49.94      50.17    6517900	   50.17
AXP	    2011-05-11	    50.14	50.2	  49.74      49.83    6508900	   49.83
AXP	    2011-05-12	    49.79	49.8	  49.22      49.54    7900000	   49.54
AXU	    2011-05-10	     8.61	 8.7	   8.41       8.41     408400	    8.41
AXU	    2011-05-11	     8.38	8.38	   7.85       7.92     736000	    7.92
AXU	    2011-05-12	     7.79	8.25	   7.52       8.14     755000	    8.14
BA	    2011-05-10	    79.76      80.42	  79.76      79.95    3852400	   79.53
BA	    2011-05-11	    79.64	79.8	  78.73      79.08    3853700	   79.08
BA	    2011-05-12	    79.04      79.75	  78.48      79.41    3700000	   79.41
BBT	    2011-05-10	    26.97      27.21	  26.91      27.19   12030500	   27.19
BBT	    2011-05-11	     27.1      27.22	  27.04      27.14    7021700	   27.14
BBT	    2011-05-12	    27.08      27.24	  26.81       27.2    5000000	    27.2
BBY	    2011-05-10	    30.53      30.73	   30.3      30.38    5193600	   30.38
BBY	    2011-05-11	    30.44      30.68	  30.23      30.43    5175400	   30.43
BBY	    2011-05-12	     30.3      31.79	  30.18      31.69    7300000	   31.69
BEN	    2011-05-10	   128.17     128.76	 127.55     128.35     816700	  128.35
BEN	    2011-05-11	   127.72     128.48	 125.44     126.21     686700	  126.21
BEN	    2011-05-12	   126.02      128.5	 125.36     128.03     642000	  128.03
BHP	    2011-05-10	    96.56      97.36	  96.11      97.29    2814600	   97.29
BHP	    2011-05-11	    96.81	96.9	  94.25      95.07    6347600	   95.07
BHP	    2011-05-12	    93.25      94.49	  92.71      94.05    7200000	   94.05
BIDU	    2011-05-10	   143.42     143.69	 140.57     142.24    5420800	  142.24
BIDU	    2011-05-11	      142     142.56	  137.6      138.9    6229900	   138.9
BIDU	    2011-05-12	   137.71     139.27	 135.65      138.2    6900000	   138.2
BP	    2011-05-10	    44.63	  45	   44.5      44.98    5901700	   44.56
BP	    2011-05-11	    44.72      44.72	  43.76      43.96    6338300	   43.96
BP	    2011-05-12	    43.37      43.86	     43      43.58    7400000	   43.58
BRCM	    2011-05-10	    34.09	34.2	  33.22      33.89   15715700	   33.89
BRCM	    2011-05-11	    33.78	34.8	  33.67       33.9   12020000	    33.9
BRCM	    2011-05-12	    33.81      34.58	  33.81      34.17   10100000	   34.17
BTU	    2011-05-10	    64.25      64.42	  63.06      63.58    3505100	   63.58
BTU	    2011-05-11	    64.03      64.06	  60.67      61.36    7586800	   61.36
BTU	    2011-05-12	       61      62.04	  60.06      61.19    7100000	   61.19
BUCY	    2011-05-10	    91.38      91.38	  91.27      91.38     445200	   91.38
BUCY	    2011-05-11	    91.32      91.38	  91.28      91.31     823300	   91.31
BUCY	    2011-05-12	     91.3      91.37	   91.2      91.28    1200000	   91.28
CAT	    2011-05-10	   112.76     112.97	 111.86     112.87    4923900	  112.87
CAT	    2011-05-11	   112.34     112.35	    109     109.98    9670400	  109.98
CAT	    2011-05-12	    109.2     109.61	    107     108.63    9200000	  108.63
CDE	    2011-05-10	    27.07      27.23	   26.5      26.71    3235500	   26.71
CDE	    2011-05-11	    26.38      26.72	  25.31      25.71    4559700	   25.71
CDE	    2011-05-12	    25.05      26.34	  24.75      25.72    4500000	   25.72
CELG	    2011-05-10	    60.03	60.2	  59.64       60.1    2229000	    60.1
CELG	    2011-05-11	     60.1      60.11	  58.96      59.78    2848100	   59.78
CELG	    2011-05-12	    59.59      60.27	  58.67      60.18    2200000	   60.18
CEO	    2011-05-10	   234.36     238.96	 234.09     237.98     173500	  237.98
CEO	    2011-05-11	   238.52     238.52	 233.04     233.96     199300	  233.96
CEO	    2011-05-12	   234.54      238.8	 232.52     236.77     163000	  236.77
CHK	    2011-05-10	    31.37      31.82	     31      31.62    9009200	   31.62
CHK	    2011-05-11	    31.46	31.5	  30.53      30.92   12333400	   30.92
CHK	    2011-05-12	    30.59      30.92	  29.89      30.48   10400000	   30.48
CLF	    2011-05-10	    91.92      92.19	  89.06      89.55    3439300	   89.55
CLF	    2011-05-11	    88.96      88.97	  85.53      85.77    4301600	   85.77
CLF	    2011-05-12	     85.6      88.28	   84.9      87.19    4200000	   87.19
CMI	    2011-05-10	   118.07     118.72	  117.2     118.41    1247500	  118.41
CMI	    2011-05-11	    118.1      118.1	 113.17     114.04    3017600	  114.04
CMI	    2011-05-12	   113.67     114.69	 111.08     113.12    2200000	  113.12

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
COF	    2011-05-10	    53.65      54.06	  53.37      53.95    2126400	   53.95
COF	    2011-05-11	    53.68      53.87	  52.92      53.03    2854800	   53.03
COF	    2011-05-12	    53.02      53.16	  52.09      52.95    3600000	   52.95
COP	    2011-05-10	    73.89      74.79	  73.56       74.6    7054200	    74.6
COP	    2011-05-11	    74.07      74.19	  72.03      72.52   10140500	   72.52
COP	    2011-05-12	    72.36	72.4	  70.67      71.52   12500000	   71.52
COST	    2011-05-10	    81.68	82.7	  81.55      82.23    2069300	   81.99
COST	    2011-05-11	    82.03      82.27	  81.19       81.7    1600000	    81.7
COST	    2011-05-12	    81.73	83.4	  81.49      83.32    2500000	   83.32
CREE	    2011-05-10	    39.15      39.57	  38.97      39.23    1792600	   39.23
CREE	    2011-05-11	    39.37      41.06	  39.15      40.46    4015700	   40.46
CREE	    2011-05-12	    40.19      43.33	  40.19       43.1    5900000	    43.1
CRM	    2011-05-10	   133.56      135.6	 132.77     135.37    1386100	  135.37
CRM	    2011-05-11	   135.56     136.99	 133.02     134.38    1198500	  134.38
CRM	    2011-05-12	    134.5	 136	 131.73     135.49    1300000	  135.49
CSCO	    2011-05-10	    17.65      17.94	  17.65      17.79   68810700	   17.79
CSCO	    2011-05-11	    17.82      17.99	  17.65      17.78  128631600	   17.78
CSCO	    2011-05-12	    16.96      17.08	  16.64      16.93  238500000	   16.93
CSX	    2011-05-10	    78.47      79.22	  78.33      79.13    2856000	   79.13
CSX	    2011-05-11	    78.63      78.89	  76.92      77.39    3046600	   77.39
CSX	    2011-05-12	    77.32      77.68	  76.61      76.99    2600000	   76.99
CTSH	    2011-05-10	    77.81      78.53	   77.3      78.46    1694900	   78.46
CTSH	    2011-05-11	    78.74      78.75	  75.94      76.75    2139100	   76.75
CTSH	    2011-05-12	    76.49      78.04	  76.12      78.01    2000000	   78.01
CVE	    2011-05-10	    35.76      36.05	  35.34      35.77    1149800	   35.77
CVE	    2011-05-11	    35.65      35.66	  34.47      34.68    1432600	   34.68
CVE	    2011-05-12	    34.29      34.77	  33.79      34.36    1600000	   34.36
CVS	    2011-05-10	    37.35      37.51	  37.15      37.49    5477300	   37.49
CVS	    2011-05-11	    37.36      37.73	   37.3       37.5    6417700	    37.5
CVS	    2011-05-12	    37.78      38.21	  37.55      38.19    8600000	   38.19
CVX	    2011-05-10	   104.32     104.95	 103.25     104.36    6430500	  104.36
CVX	    2011-05-11	   103.27     103.46	 101.25     102.26   10181400	  102.26
CVX	    2011-05-12	   101.63     103.32	 100.41     102.76   10400000	  102.76
DD	    2011-05-10	    55.52      56.13	  55.37      55.89    4303700	   55.48
DD	    2011-05-11	    55.51      55.56	  53.89      54.12    6266900	   54.12
DD	    2011-05-12	    54.11      54.18	  53.31      53.89    5300000	   53.89
DE	    2011-05-10	    93.71      94.61	  93.32      94.49    3600400	   94.49
DE	    2011-05-11	    93.78      93.94	  90.81      91.29    6537600	   91.29
DE	    2011-05-12	    90.81      91.18	   89.1      90.36    4600000	   90.36
DIA	    2011-05-10	   126.96     127.67	 126.81     127.45    4179600	  127.45
DIA	    2011-05-11	    127.2     127.25	 125.74     126.31    7813600	  126.31
DIA	    2011-05-12	   125.96     127.16	 125.37     126.99    6700000	  126.99
DIS	    2011-05-10	    43.24      44.13	   43.1      43.91   12506500	   43.91
DIS	    2011-05-11	    42.11      42.58	  41.11      41.52   38451900	   41.52
DIS	    2011-05-12	    41.51      41.76	  40.94      41.58   13100000	   41.58
DNDN	    2011-05-10	    39.73      39.79	  38.59      39.04    2245800	   39.04
DNDN	    2011-05-11	    38.87      39.19	  37.97      38.18    2497600	   38.18
DNDN	    2011-05-12	    37.99      38.12	   37.3       37.8    2900000	    37.8
DTV	    2011-05-10	    49.31      50.11	  49.16      49.74    5460500	   49.74
DTV	    2011-05-11	    49.75      49.99	  49.09      49.52    6597000	   49.52
DTV	    2011-05-12	    49.61      50.65	  49.56      50.58    6700000	   50.58
DVN	    2011-05-10	    85.24	85.7	  84.32      85.48    2781300	   85.48
DVN	    2011-05-11	    84.95      84.98	  82.65      83.16    3937200	   83.16
DVN	    2011-05-12	    82.82      82.93	  81.13      82.15    5600000	   82.15
EBAY	    2011-05-10	       34      34.38	  33.62      33.93   14587900	   33.93
EBAY	    2011-05-11	    33.61	  34	  33.14      33.31   10479400	   33.31
EBAY	    2011-05-12	    33.26      33.75	  32.96      33.58    8300000	   33.58
EFA	    2011-05-10	    62.25      62.66	  62.12      62.63   15708200	   62.63
EFA	    2011-05-11	     62.3      62.37	  61.13      61.37   33177300	   61.37
EFA	    2011-05-12	    61.18      61.86	   60.8      61.57   22100000	   61.57
EGO	    2011-05-10	    16.42      16.42	  15.74      15.95    5179500	   15.95
EGO	    2011-05-11	    15.93      15.95	  15.47      15.54    6587600	   15.54
EGO	    2011-05-12	    15.31      15.51	   15.1      15.26    6000000	   15.26
EOG	    2011-05-10	   111.42     111.78	 109.78     110.85    1665800	  110.85
EOG	    2011-05-11	   110.45     110.68	    106     106.69    2173500	  106.69
EOG	    2011-05-12	   105.46     106.91	 104.13     105.52    2200000	  105.52
ESRX	    2011-05-10	    59.21      59.92	     59      59.75    3913400	   59.75
ESRX	    2011-05-11	    59.75	59.9	  58.54      59.12    4010300	   59.12
ESRX	    2011-05-12	    59.16	  60	   58.6      59.79    4000000	   59.79
EWZ	    2011-05-10	    74.56      75.16	  74.33      74.99    9540100	   74.99
EWZ	    2011-05-11	    74.03      74.04	  72.71      73.05   16749700	   73.05
EWZ	    2011-05-12	    72.45      73.62	  71.87      73.11   16700000	   73.11
EXK	    2011-05-10	    10.33      10.34	   9.95      10.03    3306400	   10.03
EXK	    2011-05-11	      9.7	9.72	   8.93       9.01    4216900	    9.01
EXK	    2011-05-12	     8.57	9.48	    8.5       9.02    4300000	    9.02
FCX	    2011-05-10	    52.25	52.3	  51.29      51.61   15408500	   51.61
FCX	    2011-05-11	    50.65      50.67	  48.02      48.27   30267500	   48.27
FCX	    2011-05-12	    48.15      49.39	   47.6      48.72   26800000	   48.72
FDX	    2011-05-10	    95.36      96.24	  95.16      95.74    1658800	   95.74
FDX	    2011-05-11	    95.43	96.5	  94.79      95.16    2580200	   95.16
FDX	    2011-05-12	    95.11      95.13	  94.04      94.96    2200000	   94.96
FFIV	    2011-05-10	   103.91     104.87	 102.35     104.39    1898600	  104.39
FFIV	    2011-05-11	   104.11     106.29	 102.94     103.81    1923500	  103.81
FFIV	    2011-05-12	   103.48     106.12	 102.16     105.76    2300000	  105.76
FLS	    2011-05-10	   123.64     126.22	 123.38     125.31     537700	  125.31
FLS	    2011-05-11	   125.14     125.45	  122.1     122.79     650100	  122.79
FLS	    2011-05-12	   122.16     122.65	 120.63      121.5     461000	   121.5
FSLR	    2011-05-10	   129.14     130.48	  125.6     128.51    1690700	  128.51
FSLR	    2011-05-11	   128.93     128.93	 123.39      124.3    2125500	   124.3
FSLR	    2011-05-12	   124.54     132.29	 124.41     132.07    2800000	  132.07
FXI	    2011-05-10	    44.07      44.41	  44.03      44.29   13518500	   44.29
FXI	    2011-05-11	       44      44.12	  43.25      43.63   18846000	   43.63
FXI	    2011-05-12	    43.53      43.88	   43.1      43.71   11300000	   43.71
GD	    2011-05-10	    74.17	74.8	  73.78      74.49    1966500	   74.49
GD	    2011-05-11	    74.32      74.97	  74.16      74.74    1579000	   74.74
GD	    2011-05-12	    74.61      75.29	  74.33      74.81    1200000	   74.81
GDX	    2011-05-10	    57.36      57.47	  56.73      56.76   10316100	   56.76
GDX	    2011-05-11	    56.65      56.94	  54.49      54.91   15733700	   54.91
GDX	    2011-05-12	    54.31      55.41	  53.61      54.65   14700000	   54.65
GFI	    2011-05-10	    16.01      16.13	  15.94      16.01    2852200	   16.01
GFI	    2011-05-11	    15.91      15.94	  15.38      15.56    5794300	   15.56
GFI	    2011-05-12	    15.35	15.7	  15.17      15.54    5800000	   15.54
GG	    2011-05-10	    50.36      50.44	  49.61      49.68    6253100	   49.68
GG	    2011-05-11	    49.54      50.04	  47.63      47.92    9553700	   47.92
GG	    2011-05-12	     47.1      48.41	  46.87       47.7    9800000	    47.7
GILD	    2011-05-10	    41.27      41.57	   40.7      41.04    7951100	   41.04
GILD	    2011-05-11	    41.15      41.18	  40.31      40.77   11508400	   40.77
GILD	    2011-05-12	    40.77      41.34	  40.72      41.29    9100000	   41.29
GLD	    2011-05-10	   147.19     148.19	 146.93      147.9   11274500	   147.9
GLD	    2011-05-11	   147.24     147.35	 145.77     146.54   21378300	  146.54
GLD	    2011-05-12	   145.88     147.12	 144.96     146.59   18700000	  146.59
GOOG	    2011-05-10	      540     544.43	 537.54     542.66    2042900	  542.66
GOOG	    2011-05-11	   540.14     543.55	 533.69     535.45    2338800	  535.45
GOOG	    2011-05-12	   535.24     536.94	 530.91     535.05    1400000	  535.05
GS	    2011-05-10	   149.02     150.74	 148.52      150.4    4033800	   150.4
GS	    2011-05-11	      150	 150	 147.65     147.88    5310500	  147.88
GS	    2011-05-12	   145.99     146.78	 140.66     142.75   20600000	  142.75
HAL	    2011-05-10	    48.23      48.74	  47.69      48.39    7926500	   48.39
HAL	    2011-05-11	    48.08      48.08	   46.1      46.43   13949900	   46.43
HAL	    2011-05-12	    46.29      47.28	  45.38      46.64   12000000	   46.64

TKR	    YDATE	      OPN	  MX	     MN      CLSE0	  VOL	    CLSE
----------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
HD	    2011-05-10	    36.89      37.37	  36.89      37.27    6818400	   37.27
HD	    2011-05-11	    37.01      37.34	  36.92      37.23    9594900	   37.23
HD	    2011-05-12	    37.15      37.43	  36.88      37.29    9700000	   37.29
HES	    2011-05-10	     79.8      80.13	  78.45      79.67    4295800	   79.67
HES	    2011-05-11	    79.15      79.15	  76.75      77.07    3870700	   77.07
HES	    2011-05-12	    76.53      77.34	  75.21      76.38    4300000	   76.38
HL	    2011-05-10	     8.68	8.82	   8.58        8.6   11258100	     8.6
HL	    2011-05-11	      8.5	8.53	   8.06       8.24   11000500	    8.24
HL	    2011-05-12	     8.03	8.34	   7.88       8.14   15600000	    8.14
HMY	    2011-05-10	    13.85      13.98	  13.75       13.8    1724900	    13.8
HMY	    2011-05-11	    13.84      13.85	  13.32      13.39    3696300	   13.39
HMY	    2011-05-12	    13.26      13.64	  13.17      13.44    3100000	   13.44
HOC	    2011-05-10	    59.95      61.59	  59.84      61.28    2268400	   61.28
HOC	    2011-05-11	    60.53      60.99	  57.55      58.52    1533000	   58.52
HOC	    2011-05-12	    58.07      58.25	  56.08      56.16    1500000	   56.16
HON	    2011-05-10	    61.83      61.98	  61.38      61.76    4211000	   61.76
HON	    2011-05-11	    61.61      61.87	  60.96      61.28    3347300	   61.28
HON	    2011-05-12	    61.31	61.4	   60.6      60.86    5600000	   60.86
HPQ	    2011-05-10	    41.08      41.74	     41      41.57    9006400	   41.57
HPQ	    2011-05-11	    41.48      41.56	  40.76      41.06   16959600	   41.06
HPQ	    2011-05-12	    40.88      41.18	  40.71      40.88   14200000	   40.88
IAG	    2011-05-10	    20.04      20.28	  19.85      20.07    2303600	   20.07
IAG	    2011-05-11	       20      20.27	  18.78       19.2    5186200	    19.2
IAG	    2011-05-12	    18.83      19.14	  18.62      18.81    4500000	   18.81
IBM	    2011-05-10	   169.25      170.9	 169.22     170.38    4934800	  170.38
IBM	    2011-05-11	    170.3     170.52	 167.82      169.5    4663200	   169.5
IBM	    2011-05-12	   169.65     172.77	 168.65     172.24    5100000	  172.24
IOC	    2011-05-10	    59.54      60.57	   58.5      60.51     334200	   60.51
IOC	    2011-05-11	    60.58      60.87	  59.78      60.32     886900	   60.32
IOC	    2011-05-12	    58.08      60.63	  57.27       59.4     713000	    59.4
IWM	    2011-05-10	    84.67      85.54	  84.56      85.53   44373700	   85.53
IWM	    2011-05-11	    85.24      85.36	  83.55      83.95   81313700	   83.95
IWM	    2011-05-12	    83.47      84.94	  82.98      84.69   80000000	   84.69
JNJ	    2011-05-10	    65.61	65.8	  65.28      65.76    9703700	   65.76
JNJ	    2011-05-11	    66.32      66.74	  65.81      66.57   19986100	   66.57
JNJ	    2011-05-12	    66.04      67.37	  65.82      67.19   15600000	   67.19
JOYG	    2011-05-10	    92.94	93.1	  91.24       92.8    1160500	    92.8
JOYG	    2011-05-11	    92.27      92.72	  88.55      89.03    1955100	   89.03
JOYG	    2011-05-12	    88.28      88.99	  86.36      87.96    2200000	   87.96
JPM	    2011-05-10	    45.06	45.5	  44.98      45.16   22561100	   45.16
JPM	    2011-05-11	    45.02      45.04	  44.11      44.23   31555600	   44.23
JPM	    2011-05-12	     44.1      44.33	  43.55      44.09   29500000	   44.09
JWN	    2011-05-10	    47.87      48.42	  47.72      48.26    2608400	   48.26
JWN	    2011-05-11	    48.74      49.43	  47.95       48.7    3662000	    48.7
JWN	    2011-05-12	    48.47      49.35	   48.1      49.17    4700000	   49.17
KO	    2011-05-10	       67      67.46	  66.98      67.34    5555900	   67.34
KO	    2011-05-11	    67.29      67.67	   66.9      67.32    5607700	   67.32
KO	    2011-05-12	    67.36      68.43	  67.17      68.31    8500000	   68.31
LFT	    2011-05-10	    18.91      20.41	  18.87 	20    3931300	      20
LFT	    2011-05-11	    19.65      20.02	  19.26      19.78    3220400	   19.78
LFT	    2011-05-12	    19.48      19.73	  19.34       19.5     699000	    19.5
LMT	    2011-05-10	    80.24      80.46	  79.42      79.45    2189700	   79.45
LMT	    2011-05-11	     79.5	80.2	  79.24      79.38    2275400	   79.38
LMT	    2011-05-12	    79.33      80.36	  79.25      80.07    1500000	   80.07
LVS	    2011-05-10	    43.42      43.55	  42.85       43.2   11168700	    43.2
LVS	    2011-05-11	     43.6      44.88	  43.35       44.1   19602700	    44.1
LVS	    2011-05-12	    43.74      43.95	  43.12      43.39   11600000	   43.39
MAR	    2011-05-10	    36.53      37.26	  36.47      37.16    3579700	   37.16
MAR	    2011-05-11	    36.97	37.1	  36.17      36.33    6513600	   36.33
MAR	    2011-05-12	    36.13      36.72	  35.98      36.57    3700000	   36.57
MCD	    2011-05-10	    79.52      79.85	  79.27      79.71    4375800	   79.71
MCD	    2011-05-11	    79.68      79.97	  79.17      79.51    4304800	   79.51
MCD	    2011-05-12	     79.3      80.71	  79.11      80.66    6400000	   80.66
MDT	    2011-05-10	    42.55      42.79	  42.26      42.65    5073800	   42.65
MDT	    2011-05-11	    42.66	  43	   41.9      42.05    8651400	   42.05
MDT	    2011-05-12	    41.81	42.5	  41.68      42.32    7400000	   42.32
MDY	    2011-05-10	   181.94     183.58	 181.73     183.27    2242800	  183.27
MDY	    2011-05-11	   182.96     183.21	 180.37     181.26    2625000	  181.26
MDY	    2011-05-12	   180.41     182.93	 179.56     182.35    2800000	  182.35
MEE	    2011-05-10	    63.14      63.21	     62       62.7    3703900	    62.7
MEE	    2011-05-11	    62.48	62.6	  60.51      61.02    2653000	   61.02
MEE	    2011-05-12	       61      61.74	  59.44      60.85    2700000	   60.85
MET	    2011-05-10	    44.91      45.43	   44.6      45.27    6967800	   45.27
MET	    2011-05-11	    45.08      45.79	  44.91      45.14    7240700	   45.14
MET	    2011-05-12	    45.09      45.26	  44.56      45.07    5900000	   45.07
MJN	    2011-05-10	    66.12	66.6	  66.05      66.46     854000	   66.46
MJN	    2011-05-11	    66.36      66.93	  65.91      66.36    1017500	   66.36
MJN	    2011-05-12	    66.33	68.2	  66.26      67.72    1900000	   67.72
MMM	    2011-05-10	    96.24      96.43	  95.63      95.71    3285600	   95.71
MMM	    2011-05-11	    95.77	  96	  94.44      95.52    3458300	   95.52
MMM	    2011-05-12	    95.18      96.94	  95.11      96.65    4000000	   96.65
MON	    2011-05-10	    66.65      66.67	  65.97      66.45    2957200	   66.45
MON	    2011-05-11	    66.14	66.2	  64.47      64.73    3142600	   64.73
MON	    2011-05-12	     64.4      64.61	  63.29      64.01    4600000	   64.01
MOS	    2011-05-10	    72.34      72.63	   71.1      71.15    3300000	   71.15
MOS	    2011-05-11	    70.37	70.6	   68.1       68.7    6617200	    68.7
MOS	    2011-05-12	    68.02      68.54	  66.05      67.72    6600000	   67.72
MRK	    2011-05-10	    36.55      36.79	   36.5      36.77    9600900	   36.77
MRK	    2011-05-11	    36.77      36.95	  36.47      36.63   11892900	   36.63
