jpy2010-12-20 22:35:00	       2010-12-20 22:57:22
jpy2010-12-20 22:30:00	       2010-12-20 22:57:22
chf2010-12-21 00:10:00	       2010-12-21 00:27:33
chf2010-12-21 00:10:00	       2010-12-21 00:36:37
jpy2010-12-21 00:25:00	       2010-12-21 00:36:37
jpy2010-12-21 00:25:00	       2010-12-21 00:45:41
cad2010-12-21 01:00:00	       2010-12-21 01:11:36
cad2010-12-21 01:00:00	       2010-12-21 01:20:33
eur2010-12-20 23:45:00	       2010-12-20 23:55:56
eur2010-12-20 23:40:00	       2010-12-20 23:55:56
eur2010-12-20 23:45:00	       2010-12-21 00:05:15
eur2010-12-20 23:40:00	       2010-12-21 00:05:15
gbp2010-12-20 23:55:00	       2010-12-21 00:05:15
gbp2010-12-20 23:55:00	       2010-12-21 00:18:41
chf2010-12-20 01:55:00	       2010-12-20 02:04:11
chf2010-12-20 01:50:00	       2010-12-20 02:04:11
chf2010-12-20 01:55:00	       2010-12-20 02:11:35
chf2010-12-20 01:50:00	       2010-12-20 02:11:35
chf2010-12-20 03:15:00	       2010-12-20 03:27:56
chf2010-12-20 03:10:00	       2010-12-20 03:27:56
chf2010-12-20 03:15:00	       2010-12-20 03:36:59
chf2010-12-20 03:10:00	       2010-12-20 03:36:59
jpy2010-12-20 03:25:00	       2010-12-20 03:36:59
jpy2010-12-20 03:25:00	       2010-12-20 03:45:49
aud2010-12-20 03:35:00	       2010-12-20 03:45:49
aud2010-12-20 03:35:00	       2010-12-20 03:54:42
gbp2010-12-20 03:50:00	       2010-12-20 04:01:38
gbp2010-12-20 03:50:00	       2010-12-20 04:10:19
chf2010-12-20 04:10:00	       2010-12-20 04:18:52
chf2010-12-20 04:05:00	       2010-12-20 04:18:52
chf2010-12-20 04:10:00	       2010-12-20 04:27:52
chf2010-12-20 04:05:00	       2010-12-20 04:27:52
gbp2010-12-20 04:40:00	       2010-12-20 04:51:54
gbp2010-12-20 04:40:00	       2010-12-20 05:00:37
gbp2010-12-20 04:40:00	       2010-12-20 05:05:55
eur2010-12-20 06:10:00	       2010-12-20 06:20:59
eur2010-12-20 06:05:00	       2010-12-20 06:20:59
eur2010-12-20 06:10:00	       2010-12-20 06:30:01
eur2010-12-20 06:05:00	       2010-12-20 06:30:01
chf2010-12-20 06:35:00	       2010-12-20 06:45:32
chf2010-12-20 06:30:00	       2010-12-20 06:45:32
chf2010-12-20 06:35:00	       2010-12-20 06:54:32
chf2010-12-20 06:30:00	       2010-12-20 06:54:32
jpy2010-12-20 06:45:00	       2010-12-20 06:54:32
jpy2010-12-20 06:45:00	       2010-12-20 07:01:50
gbp2010-12-20 07:10:00	       2010-12-20 07:18:51
gbp2010-12-20 07:10:00	       2010-12-20 07:27:39
eur2010-12-20 07:50:00	       2010-12-20 08:03:40
eur2010-12-20 07:50:00	       2010-12-20 08:12:56
aud2010-12-20 08:30:00	       2010-12-20 08:45:45
aud2010-12-20 08:30:00	       2010-12-20 08:54:44
eur2010-12-20 08:45:00	       2010-12-20 08:54:44
eur2010-12-20 08:40:00	       2010-12-20 08:54:44
eur2010-12-20 08:45:00	       2010-12-20 09:03:50
eur2010-12-20 08:40:00	       2010-12-20 09:03:50
gbp2010-12-20 08:50:00	       2010-12-20 09:03:50
gbp2010-12-20 08:50:00	       2010-12-20 09:12:46
chf2010-12-20 09:05:00	       2010-12-20 09:21:25
chf2010-12-20 09:05:00	       2010-12-20 09:30:12
eur2010-12-20 09:35:00	       2010-12-20 09:45:41
eur2010-12-20 09:30:00	       2010-12-20 09:45:41
eur2010-12-20 09:35:00	       2010-12-20 09:54:42
eur2010-12-20 09:30:00	       2010-12-20 09:54:42
jpy2010-12-20 10:10:00	       2010-12-20 10:20:11
jpy2010-12-20 10:05:00	       2010-12-20 10:20:11
jpy2010-12-20 10:10:00	       2010-12-20 10:29:16
jpy2010-12-20 10:05:00	       2010-12-20 10:29:16
eur2010-12-20 10:25:00	       2010-12-20 10:37:50
eur2010-12-20 10:20:00	       2010-12-20 10:37:50
eur2010-12-20 10:25:00	       2010-12-20 10:46:54
eur2010-12-20 10:20:00	       2010-12-20 10:46:54
chf2010-12-20 10:55:00	       2010-12-20 11:04:00
chf2010-12-20 10:50:00	       2010-12-20 11:04:00

109 rows selected.

Elapsed: 00:00:00.01
02:02:10 SQL> 
02:02:10 SQL> exit
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
