eur2010-12-21 08:15:00	       2010-12-21 08:27:14
aud2010-12-21 08:05:00	       2010-12-21 08:27:14
aud2010-12-21 08:05:00	       2010-12-21 08:36:16
jpy2010-12-21 07:50:00	       2010-12-21 08:36:16
eur2010-12-21 08:15:00	       2010-12-21 08:36:16
aud2010-12-21 08:05:00	       2010-12-21 08:45:03
eur2010-12-21 08:15:00	       2010-12-21 08:45:03
eur2010-12-21 08:15:00	       2010-12-21 08:52:10
jpy2010-12-21 08:45:00	       2010-12-21 09:00:52
jpy2010-12-21 08:45:00	       2010-12-21 09:09:54
jpy2010-12-21 08:45:00	       2010-12-21 09:16:53
jpy2010-12-21 08:45:00	       2010-12-21 09:25:30
jpy2010-12-21 09:35:00	       2010-12-21 09:51:36
jpy2010-12-21 09:35:00	       2010-12-21 10:00:36
jpy2010-12-21 09:35:00	       2010-12-21 10:09:16
jpy2010-12-21 09:35:00	       2010-12-21 10:17:57
jpy2010-12-21 10:30:00	       2010-12-21 10:42:23
jpy2010-12-21 10:30:00	       2010-12-21 10:51:23
jpy2010-12-21 10:30:00	       2010-12-21 11:00:01
jpy2010-12-21 10:30:00	       2010-12-21 11:06:59
jpy2010-12-21 12:10:00	       2010-12-21 12:22:56
jpy2010-12-21 12:10:00	       2010-12-21 12:31:53
jpy2010-12-21 12:10:00	       2010-12-21 12:40:28
jpy2010-12-21 12:10:00	       2010-12-21 12:47:27
chf2010-12-21 12:55:00	       2010-12-21 13:04:41
chf2010-12-21 12:55:00	       2010-12-21 13:11:56
chf2010-12-21 12:55:00	       2010-12-21 13:20:35
chf2010-12-21 12:55:00	       2010-12-21 13:29:18
gbp2010-12-21 14:10:00	       2010-12-21 14:28:08
gbp2010-12-21 14:10:00	       2010-12-21 14:37:03
gbp2010-12-21 14:10:00	       2010-12-21 14:45:45
gbp2010-12-21 14:10:00	       2010-12-21 14:54:23
jpy2010-12-21 14:40:00	       2010-12-21 14:54:23
jpy2010-12-21 14:40:00	       2010-12-21 15:01:45
aud2010-12-21 14:50:00	       2010-12-21 15:01:45
jpy2010-12-21 14:40:00	       2010-12-21 15:10:36
aud2010-12-21 14:50:00	       2010-12-21 15:10:36
jpy2010-12-21 14:40:00	       2010-12-21 15:19:14
aud2010-12-21 14:50:00	       2010-12-21 15:19:14
aud2010-12-21 14:50:00	       2010-12-21 15:27:52
chf2010-12-21 15:25:00	       2010-12-21 15:36:33
chf2010-12-21 15:25:00	       2010-12-21 15:45:26
chf2010-12-21 15:25:00	       2010-12-21 15:52:30
chf2010-12-21 15:25:00	       2010-12-21 16:01:05
jpy2010-12-21 16:20:00	       2010-12-21 16:32:28
jpy2010-12-21 16:20:00	       2010-12-21 16:41:25
jpy2010-12-21 16:20:00	       2010-12-21 16:50:05
eur2010-12-21 16:35:00	       2010-12-21 16:50:05
jpy2010-12-21 16:20:00	       2010-12-21 16:57:25
eur2010-12-21 16:35:00	       2010-12-21 16:57:25
eur2010-12-21 16:35:00	       2010-12-21 17:06:07
eur2010-12-21 16:35:00	       2010-12-21 17:14:48
chf2010-12-21 17:00:00	       2010-12-21 17:14:48
chf2010-12-21 17:00:00	       2010-12-21 17:22:06
chf2010-12-21 17:00:00	       2010-12-21 17:35:57

120 rows selected.

Elapsed: 00:00:00.01
18:36:02 SQL> 
18:36:02 SQL> exit
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
